E:\Google Drive\Progetti\MSR Action3D\Real\a08_s01_e01_skeleton3D.txt
8
TRUE
-650.762
-656.602
-659.52
-673.673
-662.695
-667.508
-641.221
-616.13
-635.856
-680.353
-695.602
-716.617
-716.904
-729.59
-716.314
-675.472
-679.171
-703.536
-709.392
-692.686

27
20
1	0.897489	0.936868	0.943802	0.811404	0.893216	0.748799	0.0878766	0.000984719	1.30476e-005	3.06627e-009	3.21972e-012	5.42546e-013	5.05425e-014	2.57897e-015	2.359e-016	3.81741e-016	1.31475e-015	7.43491e-016	1.19022e-018	3.29661e-022	4.54136e-025	6.78458e-026	9.54039e-027	1.80051e-027	9.23335e-029	1.06613e-028	6.04538e-029	
0	0.100743	0.0435078	0.0446571	0.162433	0.0949162	0.237074	0.0603363	0.000523443	1.77712e-005	9.69085e-011	2.60165e-015	3.33582e-015	1.86174e-016	2.26698e-017	9.92941e-019	6.1601e-019	6.09211e-018	4.83867e-019	4.0684e-022	1.1437e-024	5.41559e-028	1.90873e-028	7.72165e-029	1.76608e-029	2.9208e-030	3.79774e-030	7.54754e-030	
0	0.00176788	0.0196065	0.0115056	0.0261397	0.011826	0.0141044	0.851621	0.99526	0.99528	0.982282	0.0429945	0.00804819	0.000419083	4.05803e-006	1.14184e-007	7.19531e-007	0.000148882	0.000294025	0.000250377	2.221e-006	8.75359e-008	1.97949e-009	4.09238e-011	4.59358e-013	1.5711e-014	2.0283e-016	1.36782e-018	
0	0	1.78592e-005	3.536e-005	2.31979e-005	4.15313e-005	2.29488e-005	0.000165846	0.00323144	0.00468917	0.0177182	0.957006	0.991952	0.999581	0.999996	1	0.999999	0.999851	0.999706	0.99975	0.999998	1	1	1	1	1	1	1	


1	0.969215	0.10934	0.0222716	0.00150841	0.000305213	2.31732e-005	5.59141e-007	9.94391e-008	1.11414e-008	1.17413e-010	5.65099e-012	1.81391e-013	1.40918e-014	4.54399e-016	1.00263e-017	1.82037e-019	6.56055e-019	1.65031e-019	2.29129e-020	2.18073e-021	6.63226e-022	3.80355e-023	7.16008e-024	3.48482e-024	1.48273e-024	6.60131e-026	1.82007e-027	
0	0.0307848	0.890622	0.977213	0.998306	0.999256	0.999586	0.99707	0.961415	0.949585	0.915721	0.192897	0.0954322	0.00777262	0.000194891	8.34329e-005	0.000115762	0.00547282	0.0034447	0.00190565	0.00106055	0.00151523	0.000392423	4.7541e-005	2.96667e-006	3.39603e-007	4.75923e-009	4.22858e-011	
0	1.48467e-007	2.70623e-005	0.000498358	0.000163582	0.00041885	0.000353922	0.00292476	0.0385594	0.0501062	0.0841851	0.803142	0.896323	0.982512	0.995533	0.975702	0.999382	0.962048	0.940914	0.98189	0.627907	0.929917	0.797615	0.830607	0.576253	0.322073	0.000453565	8.7169e-007	
0	0	1.09512e-005	1.75227e-005	2.18978e-005	2.04014e-005	3.65708e-005	4.40093e-006	2.57259e-005	0.000309222	9.40721e-005	0.00396086	0.00824499	0.00971525	0.00427205	0.0242149	0.000501791	0.0324791	0.055641	0.0162047	0.371033	0.0685677	0.201992	0.169346	0.423744	0.677927	0.999546	0.999999	


1	0.996065	0.99904	0.98982	0.993472	0.978301	0.989759	0.873155	0.161373	0.0374157	4.1019e-005	8.74088e-008	4.96671e-010	1.43858e-011	8.98346e-013	9.62171e-014	1.89366e-014	9.32151e-013	2.47864e-012	2.17585e-011	2.60856e-012	5.39436e-012	2.2391e-012	1.22911e-012	2.50923e-013	3.66054e-014	1.56845e-015	1.37944e-016	
0	0.00393466	0.000940223	0.0101752	0.0065081	0.0216741	0.0102075	0.1268	0.837556	0.957338	0.999647	0.993483	0.997958	0.989396	0.0140752	0.0327892	0.000584517	0.0168814	0.00158642	0.000273679	0.000213543	0.000593037	0.000144338	1.94173e-005	2.97469e-007	4.46698e-009	1.19634e-010	8.43503e-014	
0	1.87445e-012	1.35822e-006	1.19401e-006	2.3814e-006	1.20951e-005	8.49559e-006	2.61677e-005	0.00101349	0.00442241	0.000306979	0.00629809	0.00188257	0.00927154	0.982255	0.748783	0.996536	0.165288	0.0407562	0.00695846	5.895e-006	1.00555e-006	4.69693e-007	5.22422e-007	6.35256e-008	5.77004e-010	2.18957e-012	1.3631e-014	
0	0	1.82365e-005	3.85808e-006	1.76572e-005	1.27404e-005	2.51585e-005	1.9259e-005	5.83349e-005	0.000823668	5.21867e-006	0.000218617	0.000158979	0.00133278	0.00367015	0.218428	0.00287956	0.81783	0.957657	0.992768	0.999781	0.999406	0.999855	0.99998	1	1	1	1	


1	0.867904	0.963983	0.831372	0.784361	0.720103	0.779734	0.109008	0.0215054	0.00152297	1.1394e-005	2.7053e-008	2.54657e-009	1.48855e-010	5.56678e-012	7.00238e-013	3.71842e-012	2.53234e-011	1.27523e-011	1.77065e-013	7.23114e-017	2.93059e-019	4.6044e-020	1.12903e-020	9.31815e-022	1.32093e-022	1.50909e-023	5.71876e-024	
0	0.132096	0.0357981	0.168546	0.213201	0.278642	0.2182	0.873176	0.827647	0.875047	0.521957	0.00790614	0.000134276	2.58557e-006	5.06718e-007	1.97333e-007	0.000176005	0.00900757	0.0165512	0.237069	0.0148844	0.0248051	0.00202676	0.000649569	9.73798e-005	6.77268e-005	1.65748e-007	2.90968e-009	
