E:\Google Drive\Progetti\MSR Action3D\Real\a15_s01_e01_skeleton3D.txt
15
TRUE
-655.455
-671.589
-673.166
-656.725
-662.287
-665.912
-677.217
-681.883
-676.104
-668.705
-678.942
-685.966
-667.388
-641
-606.18
-664.624
-672.223
-670.668
-671.444
-685.564

28
20
1	0.984616	0.991154	0.942304	0.974473	0.975129	0.935627	0.992434	0.994351	0.930616	0.888169	0.982464	0.983122	0.991681	0.945048	0.770059	0.330378	0.0591519	0.0103771	0.00704361	0.000787919	0.000456506	0.000785813	0.000424227	0.000422184	0.000817758	0.0087778	0.0380392	0.285506	
0	0.0010809	0.00073633	0.000759274	0.000705672	0.000495885	0.000498658	0.000443133	0.000602637	0.00225252	0.00170945	0.00484715	0.00264472	0.0040036	0.0517162	0.225919	0.66928	0.940618	0.989484	0.992762	0.99897	0.995449	0.992988	0.995416	0.997946	0.994504	0.958942	0.841552	0.591314	
0	0.0143035	0.0074366	0.0568306	0.024677	0.02398	0.0627659	0.00656192	0.00493083	0.0670789	0.109681	0.0106934	0.00993744	0.00063464	0.000445945	0.00373402	0.000263128	0.000223162	0.000136988	0.000193428	0.000240836	0.00409392	0.006184	0.0040691	0.000656915	0.00259213	0.00782421	0.111988	0.00728718	
0	0	0.000673053	0.000105749	0.000144127	0.000395288	0.00110876	0.000560549	0.000115124	5.29934e-005	0.000440453	0.00199572	0.0042955	0.00368105	0.00278971	0.0002883	7.85493e-005	6.7079e-006	1.65e-006	1.15047e-006	7.89147e-007	2.50459e-007	4.2266e-005	9.06143e-005	0.000975048	0.00208582	0.0244564	0.00841991	0.115892	


1	0.582025	0.147211	0.0139149	0.00365375	0.00150577	0.00104758	0.00113881	0.00173594	0.0133857	0.00578792	0.000968881	0.000634513	0.00205977	0.00118128	0.00027393	0.000124525	2.59389e-005	0.00017042	0.000742316	0.000236129	0.00283008	0.0146023	0.0036032	0.000803999	0.00157686	9.46798e-005	4.56302e-005	4.06694e-006	
0	0.417975	0.850354	0.985231	0.995781	0.995148	0.988243	0.981372	0.975752	0.982601	0.993764	0.996273	0.989285	0.819118	0.193701	0.0345491	0.00285976	0.000800965	0.00050928	0.000253889	0.000403584	0.0125124	0.0248429	0.0290116	0.000361947	4.8863e-005	3.52445e-005	8.34131e-005	1.18113e-005	
0	2.68414e-007	0.00228326	0.000324457	0.00048755	0.00258368	0.0041469	0.00698636	0.00720808	0.00279697	0.000318683	0.00272453	0.00273826	0.0285639	0.00817763	0.000140773	2.45195e-005	8.62375e-006	1.27232e-005	3.78833e-006	3.06076e-007	8.50371e-006	0.000170902	5.47721e-005	3.96143e-005	1.4499e-006	1.45391e-008	1.9346e-008	1.30667e-007	
0	0	0.000151585	0.00052983	7.73133e-005	0.000762674	0.00656246	0.0105025	0.015304	0.00121602	0.000128989	3.3382e-005	0.00734265	0.150258	0.79694	0.965036	0.996991	0.999164	0.999308	0.999	0.99936	0.984649	0.960384	0.96733	0.998794	0.998373	0.99987	0.999871	0.999984	


1	0.998129	0.984091	0.983888	0.991145	0.99799	0.987137	0.997215	0.99907	0.99408	0.997474	0.999129	0.821103	0.795117	0.963726	0.946863	0.663511	0.563964	0.494537	0.787701	0.709995	0.982155	0.998041	0.993192	0.992015	0.947973	0.477972	0.344074	0.0836102	
0	0.0018714	0.0158796	0.0159339	0.008775	0.00171444	0.0125174	0.00187887	6.83863e-005	0.00563042	0.00240271	0.000857281	0.178726	0.196136	0.00469789	0.0151601	0.153602	0.314793	0.326045	0.052432	0.0767933	0.00267951	4.72637e-005	0.00640874	0.00475146	0.00493054	0.000393475	0.00160856	0.00645922	
0	7.67679e-013	3.74901e-006	1.44643e-005	2.3465e-005	4.40054e-005	5.57334e-006	0.000135141	2.61036e-005	1.55173e-006	7.63564e-006	1.85696e-006	1.07373e-006	0.000962417	0.000261622	8.10528e-006	2.22415e-005	0.000220098	0.0014853	0.00742607	6.72904e-005	0.00017445	8.61745e-006	3.51155e-008	8.66003e-005	6.39449e-005	9.66709e-006	5.43715e-007	2.70033e-006	
0	0	2.58094e-005	0.000163401	5.65953e-005	0.000251889	0.000339622	0.000770542	0.00083533	0.000288416	0.000115555	1.15384e-005	0.000170493	0.00778381	0.031315	0.0379683	0.182864	0.121023	0.177933	0.152441	0.213144	0.0149907	0.00190328	0.000399397	0.00314721	0.0470324	0.521625	0.654317	0.909928	


1	0.990036	0.998465	0.982532	0.97808	0.98968	0.996132	0.989526	0.952578	0.878091	0.829689	0.895693	0.993046	0.998001	0.979211	0.931086	0.984016	0.992074	0.967779	0.977404	0.96744	0.609155	0.650256	0.782186	0.95599	0.906398	0.771191	0.88794	0.863682	
0	0.00996365	0.00153054	0.0174672	0.0219183	0.0103173	0.00386084	0.0104731	0.0474207	0.121745	0.170201	0.103316	0.00597518	0.00107352	0.020259	0.0675851	0.0124525	0.00508704	0.0294054	0.020228	0.0291532	0.390144	0.344422	0.187061	0.0157736	0.0101376	0.0109693	0.00869708	0.00126542	
0	7.36089e-011	4.16123e-006	5.47938e-007	1.6301e-006	2.85923e-006	6.43591e-006	2.74087e-007	8.43593e-007	0.000164407	0.000107143	0.000990725	0.000131979	1.08032e-005	2.36857e-005	0.000420519	0.00121557	0.00126296	0.00200134	0.00187979	0.00306442	0.000694736	0.00532083	0.0306115	0.00846124	0.000398708	1.21348e-005	2.88352e-006	4.99716e-006	
0	0	2.57295e-008	2.72351e-007	3.082e-008	2.28998e-007	5.84219e-007	1.68594e-007	7.22357e-008	1.68529e-007	2.21432e-006	7.47282e-007	0.000846373	0.000914925	0.000506485	0.000908526	0.00231628	0.00157585	0.000814497	0.000487967	0.000342398	5.70589e-006	1.62191e-006	0.000140913	0.0197752	0.0830654	0.217828	0.10336	0.135048	


1	0.977793	0.989686	0.883047	0.584976	0.967939	0.986816	0.995217	0.997062	0.778181	0.648282	0.942142	0.986148	0.998351	0.994505	0.935433	0.971341	0.970008	0.960156	0.953395	0.758812	0.513101	0.969763	0.897659	0.997661	0.994741	0.990228	0.866425	0.993464	
0	0.0222068	0.0103059	0.11695	0.415021	0.0320214	0.0131594	0.00478004	0.00293673	0.221813	0.351691	0.0576465	0.0134655	0.00131068	0.00530932	0.0639636	0.0257878	0.0247853	0.0216562	0.00734296	0.180289	0.477353	0.0293852	0.101803	0.000793768	0.00212316	0.000706337	0.13101	0.0041272	
0	3.30602e-023	8.33521e-006	8.83925e-007	2.2235e-006	3.98606e-005	2.18419e-005	3.78724e-007	1.61093e-007	5.01977e-006	2.55454e-005	0.000210252	5.97971e-005	7.42472e-006	2.17645e-007	1.04064e-006	1.34514e-005	0.000122272	0.000212365	0.000112629	1.71608e-006	2.37226e-005	5.58749e-005	1.65723e-005	0.000502268	4.56894e-006	4.27964e-007	1.18683e-008	0.000125154	
0	0	9.87735e-018	1.44319e-006	2.46979e-007	2.61889e-007	2.88684e-006	2.53088e-006	9.63124e-007	6.2057e-007	7.97213e-007	1.07718e-006	0.000327106	0.000331164	0.000185508	0.000602172	0.00285761	0.005084	0.0179758	0.0391497	0.0608973	0.00952175	0.000795934	0.000521535	0.00104332	0.00313081	0.00906532	0.00256564	0.00228383	


1	0.979803	0.999169	0.956952	0.987138	0.992128	0.974769	0.998799	0.997008	0.916394	0.932155	0.980224	0.959979	0.998441	0.990048	0.669377	0.918265	0.980245	0.98404	0.991338	0.988149	0.998737	0.999552	0.991509	0.99546	0.998539	0.998469	0.942966	0.99919	
0	0.0201974	0.000807359	0.0430222	0.0127503	0.00785807	0.0251838	0.0011811	0.00299226	0.0836037	0.0673746	0.0197659	0.0393422	0.00120687	0.00992555	0.328714	0.0581141	0.00143858	0.000251603	2.275e-005	0.00597484	0.00107433	0.000445756	0.00848617	0.00453613	0.0014586	0.00152909	0.0570331	0.000656307	
0	8.8617e-008	2.33454e-005	2.51249e-005	0.00011211	1.25217e-005	4.70975e-005	1.9854e-005	5.66692e-008	2.00778e-006	0.000470418	8.22962e-006	0.000671506	0.000318636	6.1852e-007	0.00187843	0.0228341	0.0136695	0.00432457	0.000181989	1.42578e-005	4.60109e-005	1.19924e-007	4.65811e-006	1.85684e-006	5.11927e-007	6.49314e-008	8.96913e-007	0.000153291	
0	0	1.29832e-009	3.34134e-007	3.47761e-008	1.09367e-006	5.36081e-007	4.07824e-007	8.89738e-008	8.4026e-009	2.73735e-008	2.22896e-006	7.66948e-006	3.37382e-005	2.57571e-005	3.02018e-005	0.000787078	0.00464703	0.0113842	0.00845685	0.00586171	0.000143109	1.75052e-006	2.34959e-007	1.75953e-006	2.0336e-006	1.77477e-006	9.32967e-008	1.38876e-007	


1	0.995547	0.951427	0.990216	0.999705	0.992014	0.816769	0.998472	0.999761	0.989033	0.996086	0.999202	0.904047	0.958102	0.987076	0.99018	0.979313	0.949575	0.988308	0.995252	0.965844	0.999725	0.999661	0.988035	0.957971	0.714279	0.0420685	0.0230382	0.00671938	
