E:\Google Drive\Progetti\MSR Action3D\Real\a17_s05_e03_skeleton3D.txt
17
FALSE	
-654.098
-653.369
-653.774
-646.063
-647.725
-656.054
-657.081
-660.835
-654.207
-658.026
-671.715
-672.274
-677.205
-668.964
-652.128
-654.218
-659.959
-686.438
-682.491
-676.421

27
20
1	0.963341	0.964297	0.973942	0.915405	0.984407	0.963869	0.976718	0.989286	0.996628	0.959257	0.664933	0.484817	0.276907	0.0399362	0.00316206	0.00413004	0.0430061	0.210941	0.84231	0.05194	0.000606171	3.518e-005	1.56868e-005	1.19704e-006	1.31359e-006	3.73817e-006	2.8282e-005	
0	0.0299758	0.03416	0.0102168	0.0569006	0.00392489	0.03218	0.00742669	0.00251152	0.00178183	0.00079715	0.00117351	0.00105355	0.00266132	0.000715858	8.76119e-006	8.19672e-005	0.000410156	0.000317715	0.00437631	0.000798693	3.15801e-006	2.83049e-007	3.04718e-007	2.50038e-008	2.12455e-007	1.90265e-006	2.35562e-005	
0	0.00668292	0.00141629	0.0158176	0.0246468	0.0115735	0.00349456	0.0158444	0.00573003	0.00132316	0.039859	0.330729	0.480581	0.416839	0.0201308	0.00032679	7.62196e-005	5.58943e-005	0.000509393	0.0850595	0.942706	0.997897	0.974972	0.385562	0.00476366	2.24409e-005	8.60452e-008	2.60892e-008	
0	0	0.000126842	2.41093e-005	0.00304777	9.43595e-005	0.000456156	1.05842e-005	0.00247246	0.000267067	8.65799e-005	0.00316496	0.0335484	0.303592	0.939217	0.996502	0.995712	0.956528	0.788232	0.0682542	0.00455528	0.00149335	0.0249927	0.614422	0.995235	0.999976	0.999994	0.999948	


1	0.752184	0.523853	0.20146	0.401842	0.106249	0.249456	0.0332623	0.147259	0.0725062	0.0040577	0.00111766	0.000817688	0.00107623	8.87286e-005	3.98997e-006	8.04773e-007	2.42742e-007	2.81747e-008	3.20334e-008	7.80074e-009	5.83164e-010	9.72557e-011	2.47754e-011	6.93101e-013	7.06861e-012	2.31103e-012	2.77606e-012	
0	0.247816	0.474152	0.798187	0.595028	0.892935	0.738583	0.966412	0.830109	0.91149	0.979088	0.943601	0.816639	0.451394	0.368706	0.186009	0.0443167	0.0446544	0.0252405	0.356179	0.971098	0.973475	0.883638	0.320426	0.00868123	0.00103811	2.64765e-005	2.12151e-006	
0	1.42931e-007	0.00177115	0.000251662	0.00175498	0.00069976	0.00791729	0.000178742	0.0173447	0.00360572	0.0160759	0.0550637	0.181163	0.529671	0.298537	0.159802	0.000712682	6.19618e-005	1.83517e-005	2.41582e-005	0.0200286	0.0264847	0.116219	0.676156	0.978355	0.428333	0.00410767	0.000144849	
0	0	0.000223804	0.000101305	0.00137503	0.00011659	0.00404455	0.000146952	0.00528719	0.0123984	0.000778907	0.000217857	0.00138009	0.0178592	0.332668	0.654185	0.95497	0.955283	0.974741	0.643797	0.00887353	4.01837e-005	0.000142384	0.00341841	0.0129635	0.570629	0.995866	0.999853	


1	0.997772	0.998979	0.610879	0.114098	0.847407	0.950963	0.965189	0.911971	0.987564	0.998332	0.998235	0.999732	0.997485	0.985346	0.956042	0.118261	0.0310305	0.0316191	0.0641478	0.0377962	0.00201819	8.73027e-006	2.48318e-007	5.45441e-007	3.16318e-007	2.42052e-008	7.24383e-009	
0	0.00222848	0.00100678	0.3891	0.872101	0.123087	0.0180372	0.0239291	0.0607509	0.000348222	0.000213366	0.00150468	0.000195907	0.00246637	0.0140032	0.0361164	0.869922	0.95808	0.864251	0.854101	0.952992	0.997369	0.999795	0.995857	0.49574	0.0322781	6.37509e-005	1.07494e-007	
0	5.32191e-013	3.32174e-006	7.59545e-007	0.000102761	0.015364	0.00119484	4.9903e-005	0.000150961	0.000112334	4.73189e-006	3.98231e-007	1.02908e-005	9.77719e-007	2.59632e-006	3.16628e-005	3.23403e-006	0.00142064	0.00125169	0.000483275	0.00688715	0.000526108	0.000166455	0.00339404	0.352511	0.0485922	0.000511571	3.29971e-005	
0	0	1.06188e-005	2.10533e-005	0.0136981	0.0141426	0.0298047	0.0108321	0.0271271	0.0119759	0.00144991	0.000260117	6.22055e-005	4.78612e-005	0.000647881	0.00780994	0.0118139	0.0094692	0.102878	0.0812679	0.00232439	8.65152e-005	2.96749e-005	0.000748432	0.151749	0.919129	0.999425	0.999967	


1	0.927326	0.981959	0.990803	0.99066	0.973033	0.990826	0.960119	0.998387	0.989145	0.174236	0.00813512	0.000330319	1.55579e-005	2.4629e-006	5.06567e-007	1.14068e-007	4.08022e-008	3.91837e-008	7.18116e-007	1.43826e-006	1.71549e-006	4.34514e-007	5.99227e-009	3.41217e-010	1.79222e-010	4.19964e-011	3.71551e-011	
0	0.0726737	0.0174723	0.00911588	0.00889702	0.026956	0.00903252	0.0398632	0.00149641	0.0108475	0.825716	0.981654	0.997018	0.960016	0.523809	0.0861975	0.000313159	5.19339e-007	5.55475e-009	3.67227e-008	3.60169e-006	2.38981e-005	5.85888e-006	8.36712e-008	2.39753e-008	7.47198e-010	2.28796e-011	7.0656e-012	
0	4.34962e-009	0.000568781	5.32472e-005	0.000266953	7.46216e-006	0.000137051	1.65026e-005	9.26706e-005	8.9632e-007	4.79542e-005	0.0102109	0.00260758	0.039946	0.459386	0.29929	0.0236689	0.000375266	2.39497e-006	4.69395e-007	2.64109e-006	2.96402e-005	8.60205e-005	3.69849e-005	1.35979e-005	2.96072e-006	1.1342e-007	2.24612e-009	
0	0	9.7961e-008	2.76727e-005	0.000175578	3.11011e-006	4.58284e-006	1.109e-006	2.44095e-005	6.18214e-006	3.35975e-007	1.43079e-007	4.42369e-005	2.24122e-005	0.0168019	0.614512	0.976018	0.999624	0.999998	0.999999	0.999992	0.999945	0.999908	0.999963	0.999986	0.999997	1	1	


1	0.865652	0.994359	0.425438	0.578539	0.814405	0.972231	0.655914	0.978279	0.982159	0.806496	0.64757	0.851906	0.901821	0.929641	0.747432	0.1479	0.0724639	0.0309792	0.0484875	0.00119826	7.67439e-006	1.01281e-007	1.42125e-010	1.88439e-012	3.68239e-012	7.99363e-013	4.65185e-013	
0	0.134348	0.00561046	0.57456	0.4135	0.185369	0.0269654	0.343979	0.0104863	0.0176407	0.193467	0.3519	0.138365	0.0779004	0.0210857	0.0051298	0.0141424	0.00272185	0.00125243	0.290988	0.955219	0.965418	0.146113	0.000272298	1.05253e-007	8.43034e-010	1.15568e-012	8.09423e-015	
0	8.20438e-022	3.02806e-005	3.17184e-007	0.00791624	2.93288e-005	0.000539886	4.64491e-007	0.0104339	2.24835e-006	8.43057e-006	0.000524311	0.00969233	0.0179772	0.00398732	0.00038601	1.78572e-006	7.56178e-006	9.6652e-008	2.44167e-008	0.0245791	0.034452	0.853502	0.996685	0.975956	0.109294	8.48598e-005	1.31428e-007	
