E:\Google Drive\Progetti\MSR Action3D\Real\a16_s05_e03_skeleton3D.txt
16
TRUE
-1011.98
-1016.9
-999.848
-1003.74
-999.179
-1015.01
-1014.32
-1009.87
-1007.63
-1034.45
-1020.51
-1030.16
-1028.59
-1022.61
-1010.42
-974.742
-1011.85
-1029.56
-1027.47
-1056.41

41
20
1	0.98465	0.950757	0.6567	0.46001	0.182028	0.135603	0.0182658	0.191294	0.688968	0.863335	0.808683	0.815494	0.816476	0.523364	0.0521386	0.0203233	0.0075889	0.00390006	0.00152063	0.00419439	0.0253611	0.0207142	0.0815666	0.318369	0.422648	0.0487175	0.00713971	0.0102977	0.00383896	0.00122569	0.00345196	0.00224917	0.00141935	0.00605422	0.0132845	0.0169199	0.183552	0.779557	0.933367	0.98901	0.978489	
0	0.00132388	0.0361401	0.33333	0.311125	0.329873	0.0626384	0.0121954	0.0334813	0.0902833	0.0093202	0.00324555	0.000743437	0.0011384	0.00170697	0.000448019	0.00064037	0.0010432	0.000883107	7.86207e-005	0.000410273	0.000235309	5.4141e-005	9.00014e-005	0.000264482	0.00124859	0.00041708	0.000366267	0.00273064	0.00410478	0.000807755	0.00059288	0.000140881	0.000253586	0.000163307	5.67016e-005	5.96559e-005	0.00011004	0.00101344	0.0017909	0.00133283	0.00408744	
0	0.0140259	0.0130151	0.00984096	0.227815	0.478632	0.57385	0.700611	0.0461439	0.008274	0.00324283	0.00191606	0.0606093	0.107613	0.469783	0.937302	0.752188	0.569988	0.173346	0.345059	0.0128891	0.000493369	1.53819e-005	0.000116052	0.0131623	0.393791	0.942329	0.970343	0.459501	0.277144	0.604421	0.381911	0.0068162	1.89644e-005	1.38361e-005	8.69308e-005	6.26646e-006	0.00159517	0.0132727	0.0330098	0.00745212	0.0168562	
0	0	8.77676e-005	0.000129798	0.00104963	0.00946672	0.227909	0.268928	0.729081	0.212474	0.124102	0.186155	0.123153	0.0747722	0.00514621	0.0101116	0.226848	0.42138	0.821871	0.653342	0.982506	0.97391	0.979216	0.918227	0.668204	0.182312	0.00853692	0.0221514	0.52747	0.714912	0.393545	0.614044	0.990794	0.998308	0.993769	0.986572	0.983014	0.814743	0.206157	0.0318325	0.00220508	0.000567268	


1	0.263912	0.186941	0.046531	0.0153567	0.000670627	0.00030641	9.67184e-005	0.00113139	0.00145815	0.000683069	0.000164844	1.5248e-005	2.13438e-006	7.45057e-006	1.49638e-006	6.93178e-008	7.60886e-009	4.31924e-009	2.15383e-009	2.79018e-008	3.64123e-008	2.26191e-009	2.61518e-011	3.84919e-012	7.0451e-013	3.76688e-013	3.81379e-014	9.85637e-015	8.66282e-016	4.68296e-016	2.88561e-016	3.5717e-015	4.38586e-014	9.25791e-015	2.12596e-014	1.44232e-015	1.40031e-016	3.75323e-017	4.00935e-016	4.15315e-017	4.12418e-017	
0	0.736088	0.811974	0.952683	0.959138	0.995881	0.958367	0.934629	0.794784	0.771584	0.406111	0.0130899	0.0309356	0.0189372	0.692105	0.975289	0.98056	0.979169	0.889261	0.922554	0.584941	0.206026	0.0059541	0.000366248	0.00124013	0.0354769	0.720466	0.972931	0.892292	0.953609	0.962795	0.989199	0.853243	0.36394	0.0643381	0.00657895	0.000279105	0.00014252	0.000246395	0.00188894	0.0021413	0.00746603	
0	1.74052e-007	0.000980629	0.000667257	0.0254577	0.00306793	0.0404374	0.0548361	0.0789628	0.0159712	0.00279049	0.000267284	0.000216107	0.00134094	0.00440046	0.00791195	0.00832638	0.0108686	0.0979384	0.0592983	0.122265	0.0213184	0.000262274	1.85151e-006	2.80953e-005	9.15059e-005	0.00196913	0.0041498	0.090468	0.0190679	0.0361641	0.0089412	0.13282	0.336293	0.011183	0.000535495	9.89827e-006	3.45004e-007	2.51899e-007	3.09033e-006	1.3722e-006	1.18223e-005	
0	0	0.000103796	0.000119134	4.72175e-005	0.000380013	0.000889585	0.0104378	0.125122	0.210987	0.590416	0.986478	0.968833	0.97972	0.303487	0.0167971	0.0111137	0.00996241	0.0128001	0.0181476	0.292794	0.772655	0.993784	0.999632	0.998732	0.964432	0.277565	0.0229197	0.01724	0.0273228	0.00104083	0.00185956	0.0139361	0.299767	0.924479	0.992886	0.999711	0.999857	0.999753	0.998108	0.997857	0.992522	


