E:\Google Drive\Progetti\MSR Action3D\Real\a05_s03_e03_skeleton3D.txt
5
TRUE
-739.588
-700.307
-686.085
-748.443
-665.191
-716.904
-677.829
-699.399
-699.86
-768.534
-788.21
-803.259
-787.357
-762.874
-795.945
-764.089
-709.701
-736.177
-758.252
-745.689

28
20
1	0.995334	0.99244	0.989347	0.988009	0.530712	0.0330951	0.00194494	1.06024e-005	7.21348e-008	1.93676e-009	1.41593e-010	7.13289e-012	3.40304e-013	1.28676e-014	1.2223e-015	2.1847e-017	7.06978e-019	5.75359e-021	9.85134e-023	8.91982e-025	3.94182e-026	4.97342e-027	5.0077e-027	3.61345e-027	5.92268e-027	3.97086e-026	4.83377e-025	4.43579e-025	
0	0.000510736	0.00708708	0.0075878	0.00439577	0.00467477	0.000166206	1.05012e-005	8.79863e-008	5.27065e-010	2.12054e-011	1.81792e-012	4.83885e-014	5.95725e-016	8.53785e-017	3.63985e-018	3.35315e-019	9.80207e-021	3.93519e-023	1.11953e-024	1.6163e-026	1.89899e-028	1.01212e-028	5.89383e-029	7.80478e-029	3.85302e-028	1.73809e-027	5.40397e-026	1.29604e-025	
0	0.00415521	0.000441737	0.00306021	0.00759164	0.464548	0.963629	0.993711	0.997105	0.988733	0.99038	0.837799	0.95058	0.343045	0.00280707	0.000974495	3.19075e-006	1.22858e-007	4.48473e-010	8.86164e-012	7.67438e-014	3.62518e-016	1.13443e-018	4.96097e-021	3.83043e-023	6.0663e-025	1.66509e-026	8.97224e-027	3.71633e-028	
0	0	3.12718e-005	5.47796e-006	3.90383e-006	6.52785e-005	0.00310996	0.00433327	0.00288401	0.0112671	0.0096199	0.162201	0.0494198	0.656955	0.997193	0.999026	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.40572	0.527774	0.551039	0.130991	0.00426969	0.000204244	1.13695e-005	4.60756e-008	5.12152e-010	9.00944e-012	8.81713e-014	8.30226e-017	6.95868e-020	2.39049e-023	4.93296e-026	7.72477e-030	3.35535e-033	7.83519e-036	4.44864e-038	6.47377e-040	2.52579e-041	4.15627e-042	1.13068e-042	2.68982e-044	1.26461e-045	6.43141e-046	7.28517e-046	3.16242e-047	
0	0.594279	0.468173	0.44351	0.868716	0.994663	0.991417	0.989401	0.987772	0.614732	0.416557	0.0208637	0.00322428	4.17612e-005	1.04594e-007	2.51773e-009	4.06101e-012	9.96438e-015	2.36044e-017	6.58475e-019	4.05959e-021	1.64645e-022	1.08705e-023	2.18556e-025	1.77596e-027	1.17213e-028	8.20682e-030	2.66236e-030	3.7475e-032	
0	2.19402e-007	0.00396379	0.0049758	0.000238481	0.00106553	0.00837102	0.0105818	0.0122227	0.385256	0.583073	0.978663	0.996727	0.999913	0.999874	0.999966	0.999902	0.999945	0.999757	0.998597	0.998414	0.964784	0.0987833	0.00109014	1.71494e-006	8.59132e-009	3.04886e-010	1.24147e-011	7.00287e-014	
0	0	8.87252e-005	0.000475004	5.41383e-005	1.79799e-006	7.34621e-006	6.15598e-006	5.43914e-006	1.21058e-005	0.00036996	0.000473789	4.91466e-005	4.53108e-005	0.000125489	3.40329e-005	9.84685e-005	5.54579e-005	0.000243337	0.00140312	0.00158614	0.0352161	0.901217	0.99891	0.999998	1	1	1	1	
