E:\Google Drive\Progetti\MSR Action3D\Real\a14_s07_e01_skeleton3D.txt
14
TRUE
-720.869
-734.884
-737.474
-724.12
-725.116
-735.894
-736.722
-731.642
-726.267
-737.725
-747.166
-755.021
-737.783
-695.8
-703.173
-729.107
-739.956
-738.145
-739.39
-764.471

31
20
1	0.996643	0.985205	0.988131	0.889299	0.868925	0.976304	0.996057	0.969907	0.996192	0.969148	0.968622	0.97963	0.972338	0.961355	0.987965	0.85584	0.809939	0.807625	0.843999	0.952497	0.82481	0.738804	0.642392	0.522521	0.165917	0.640954	0.22549	0.120454	0.0555561	0.182371	0.0682224	
0	0.00216901	0.00103799	0.00180919	0.00201502	0.00179189	0.0015006	0.00119325	0.00113662	0.00179523	0.0276109	0.0272177	0.0196441	0.00186163	0.0251927	0.00958931	0.00987538	0.0033837	0.0251826	0.036938	0.0267917	0.153631	0.246057	0.346035	0.463872	0.831001	0.354639	0.770842	0.877566	0.944068	0.816004	0.927419	
0	0.00118759	0.0137384	0.00995704	0.108429	0.128557	0.0183297	0.00213388	0.0288128	0.000740022	0.00116481	0.00289627	0.000408675	0.0257904	0.0133851	0.0020759	0.134243	0.185115	0.164113	0.0981061	0.00515065	0.000304693	0.000380887	0.000129388	0.00033891	5.6417e-005	0.000270445	0.000334877	0.00150714	0.000277092	0.00156804	0.00435241	
0	0	1.83492e-005	0.000102387	0.00025707	0.00072687	0.00386606	0.000615912	0.000143834	0.00127242	0.0020762	0.00126379	0.000316842	9.62728e-006	6.74e-005	0.000369318	4.14077e-005	0.00156308	0.00307893	0.0209565	0.0155608	0.0212543	0.0147582	0.0114438	0.0132683	0.00302467	0.00413617	0.00333237	0.000472968	9.87909e-005	5.69034e-005	6.12591e-006	


1	0.767194	0.831781	0.129669	0.223432	0.0357694	0.024925	0.0711122	0.0480455	0.149536	0.234239	0.129522	0.0256756	0.0626374	0.0137588	0.0304826	0.00213374	0.00205029	0.000361812	0.000102438	0.000134229	0.00231209	0.000214102	0.000152546	0.000190325	1.57437e-005	5.37385e-007	5.4501e-008	4.03125e-009	2.05288e-009	9.77389e-010	1.13727e-009	
0	0.232805	0.1681	0.870225	0.774648	0.963874	0.971518	0.918707	0.944058	0.757108	0.187816	0.0926562	0.0147452	0.142244	0.533527	0.578488	0.961374	0.990235	0.996124	0.985447	0.945988	0.403392	0.0206567	0.000425743	1.55744e-005	2.28867e-006	2.11756e-007	4.29038e-009	2.49656e-009	1.72925e-009	1.0264e-009	3.40852e-009	
0	5.65116e-007	0.000104448	8.67898e-005	0.00177936	0.000185966	0.00303644	0.00920931	0.00299791	0.0502532	0.00990298	0.000448137	7.99167e-005	3.43556e-005	0.000245449	0.00184231	0.000227839	0.00640026	0.0031603	0.0137256	0.0390271	0.223996	0.00236982	0.000244227	2.75622e-005	2.23781e-007	2.13929e-009	1.44398e-010	1.30159e-012	1.47417e-011	2.5029e-012	5.71887e-012	
0	0	1.47781e-005	1.88399e-005	0.000140447	0.000170799	0.000520087	0.000971726	0.00489833	0.0431033	0.568042	0.777373	0.959499	0.795084	0.452469	0.389187	0.0362647	0.00131445	0.000353564	0.000725331	0.0148504	0.3703	0.976759	0.999177	0.999767	0.999982	0.999999	1	1	1	1	1	


