E:\Google Drive\Progetti\MSR Action3D\Real\a11_s03_e02_skeleton3D.txt
11
TRUE
-1107.8
-1124.06
-1055.78
-1107.54
-1129.72
-1055.16
-1104.76
-1108.46
-1109.5
-956.972
-925.503
-1099.39
-1131.44
-1107.84
-1143.18
-1016.2
-1047
-1079.29
-1082.68
-1071.94

41
20
1	0.79447	0.894724	0.962378	0.957153	0.962767	0.965816	0.978799	0.949013	0.932066	0.974439	0.992868	0.367707	0.0487463	0.00476904	4.3614e-005	1.79779e-006	7.17084e-008	5.0743e-009	8.45103e-012	2.56629e-015	1.10842e-017	3.52702e-020	1.77453e-023	2.43151e-025	2.20252e-028	5.00742e-027	7.12292e-029	5.2394e-029	3.23651e-029	1.09401e-029	8.63583e-031	3.22072e-031	4.05045e-031	3.78966e-031	7.83426e-031	1.1813e-029	2.07097e-028	1.87326e-027	3.1016e-026	1.12539e-024	1.37707e-023	
0	0.000500446	0.0389808	0.0353345	0.0368775	0.0283184	0.0265321	0.0111346	0.0490952	0.0676041	0.0202157	0.0033739	0.00156259	0.00021215	4.08982e-005	9.8004e-007	5.82307e-008	5.9013e-009	2.03902e-009	2.44024e-012	2.59789e-015	3.46583e-018	4.15157e-021	2.33519e-024	1.84984e-026	1.41249e-029	3.23426e-028	2.55754e-030	7.68701e-031	1.89324e-031	1.72126e-031	1.75721e-032	2.93618e-032	4.22883e-032	4.76081e-032	4.07867e-032	6.33185e-032	9.97521e-031	1.93796e-029	8.69293e-029	1.93103e-027	6.34271e-025	
0	0.205029	0.00691934	0.00142866	0.00478738	0.00889617	0.00739282	0.0100411	0.00132778	0.00026932	0.00534485	0.00375127	0.630675	0.947612	0.99192	0.997868	0.970893	0.965481	0.977618	0.977446	0.885728	0.22601	0.463061	0.344201	0.0496518	0.0026161	0.0883674	0.274408	0.0730209	0.0173771	0.00545557	0.000229604	3.61771e-006	1.19302e-008	1.00271e-010	2.85233e-013	1.53168e-013	5.24448e-014	1.10234e-013	7.23e-013	3.1177e-012	1.64857e-011	
0	0	0.0593755	0.000859031	0.00118174	1.8568e-005	0.000259611	2.54084e-005	0.000564355	6.0436e-005	6.41745e-007	7.23758e-006	5.49107e-005	0.0034292	0.00326993	0.00208715	0.0291053	0.0345186	0.0223815	0.0225544	0.114272	0.77399	0.536939	0.655799	0.950348	0.997384	0.911633	0.725592	0.926979	0.982623	0.994544	0.99977	0.999996	1	1	1	1	1	1	1	1	1	


1	0.239401	0.760944	0.402277	0.703789	0.304814	0.388505	0.0356502	0.590317	0.552749	0.398429	0.143238	0.0056405	0.000233655	4.29381e-006	1.83345e-007	3.25296e-008	6.74194e-009	1.2164e-008	3.687e-009	1.38541e-009	1.73801e-010	6.53e-011	1.00382e-011	1.29786e-012	5.2409e-013	1.42912e-012	4.09114e-012	2.43155e-012	3.62561e-012	2.10406e-012	4.83727e-013	5.35352e-014	2.45657e-016	2.80103e-018	8.10179e-020	3.06757e-020	3.81554e-020	1.46481e-018	8.8217e-019	7.43957e-018	3.10003e-016	
0	0.760599	0.227995	0.595419	0.290697	0.694581	0.607608	0.963809	0.396155	0.443644	0.601266	0.856047	0.990024	0.992663	0.996937	0.994171	0.966806	0.933327	0.84739	0.930407	0.619188	0.0733049	0.0550257	0.0158876	0.00343539	0.000103403	0.000569118	0.00101411	0.00211568	0.00171422	0.00357444	0.000860748	2.7215e-005	1.44371e-007	5.43372e-010	2.82371e-012	9.85753e-013	1.27773e-012	1.07322e-011	2.728e-011	6.41082e-010	3.65135e-009	
0	1.17486e-007	0.00907138	0.000599164	0.00206553	0.000382738	0.00366575	0.000405312	0.0132023	0.0025586	0.000274512	0.000708668	0.00433287	0.00709647	0.00303063	0.00579957	0.031774	0.0597238	0.110586	0.0544555	0.348462	0.85287	0.848016	0.733423	0.984499	0.998224	0.98992	0.993117	0.954879	0.974865	0.933714	0.781831	0.00774082	9.33998e-006	8.40672e-009	1.76233e-011	2.89204e-013	1.38401e-013	5.67246e-014	1.64603e-014	8.13558e-013	3.55586e-011	
0	0	0.00199029	0.00170534	0.00344788	0.000222033	0.000220918	0.000135208	0.000325465	0.00104898	3.01018e-005	6.29105e-006	2.88516e-006	6.72929e-006	2.78844e-005	2.97194e-005	0.00142003	0.00694908	0.0420234	0.0151377	0.03235	0.073825	0.0969581	0.250689	0.0120654	0.00167276	0.00951124	0.00586883	0.0430056	0.0234209	0.0627113	0.217308	0.992232	0.999991	1	1	1	1	1	1	1	1	


1	0.892167	0.942223	0.990882	0.970535	0.980252	0.997063	0.991477	0.994292	0.913734	0.993732	0.999852	0.999089	0.999064	0.993269	0.935086	0.988549	0.996524	0.996147	0.93353	0.121786	0.0230277	0.00279391	3.70973e-005	3.63571e-005	3.48181e-006	0.000514189	0.000130306	3.75043e-006	2.03612e-007	2.67792e-008	9.63982e-009	2.86638e-009	4.83955e-010	4.41135e-011	2.16657e-012	2.03475e-012	1.5323e-011	1.58447e-011	3.78152e-011	4.34223e-010	3.84577e-009	
0	0.107833	0.0451621	0.00294484	0.00278045	0.0169425	0.0019994	0.00828502	0.00471518	0.0848241	0.00560883	0.000101197	0.000909515	0.000935217	0.00672995	0.0649088	0.0110669	0.00333144	0.00385252	0.0664704	0.878214	0.976896	0.997173	0.999958	0.999637	0.999895	0.997749	0.999866	0.999267	0.99855	0.997162	0.944584	0.671084	0.00826242	3.91655e-005	2.58037e-007	5.69043e-010	2.0984e-011	3.87112e-012	1.7377e-012	3.79772e-013	7.12822e-012	
