E:\Google Drive\Progetti\MSR Action3D\Real\a14_s05_e02_skeleton3D.txt
14
TRUE
-634.529
-661.374
-664.614
-646.054
-652.241
-655.354
-665.697
-676.111
-661.938
-659.413
-672.068
-681.05
-657.762
-620.753
-631.344
-649.602
-663.103
-654.963
-656.475
-673.317

28
20
1	0.975711	0.975761	0.984186	0.968108	0.926453	0.988358	0.996412	0.992769	0.993662	0.996851	0.990869	0.97133	0.926702	0.736919	0.790928	0.827248	0.700899	0.701317	0.612833	0.381067	0.331024	0.129554	0.0334119	0.0025975	0.00172522	0.00159094	0.00125482	0.00267063	
0	0.015138	0.0124672	0.00307804	0.00210503	0.0123072	0.00293278	0.000930537	0.00213088	0.000693091	0.00112642	0.00373853	0.0240464	0.0712413	0.251886	0.144011	0.165238	0.287731	0.291294	0.382414	0.608301	0.668133	0.869864	0.966488	0.997083	0.998088	0.997938	0.890333	0.977136	
0	0.00915133	0.0107263	0.0126662	0.0295716	0.0603947	0.00806587	0.00255892	0.00504592	0.00528337	0.00098478	0.00279895	0.000906793	8.94319e-005	0.0111451	0.0649992	0.00740386	0.0113584	0.00714497	0.004737	0.0105294	0.000512903	0.000488371	8.68999e-005	0.000318136	0.000174716	0.000470537	0.10841	0.0187018	
0	0	0.0010457	6.99492e-005	0.000215172	0.000845116	0.000643805	9.86442e-005	5.4143e-005	0.000361689	0.00103733	0.00259325	0.00371684	0.0019674	4.98849e-005	6.12224e-005	0.000110136	1.11546e-005	0.000244166	1.5985e-005	0.000102271	0.000330132	9.33848e-005	1.30484e-005	1.53503e-006	1.20857e-005	9.21265e-007	2.60626e-006	0.00149156	


1	0.950418	0.959461	0.382583	0.174194	0.2072	0.157104	0.19697	0.0870366	0.384741	0.764232	0.604352	0.199369	0.0034495	0.00464402	0.0575141	0.11972	0.169159	0.0808383	0.028305	0.0667928	0.0460774	0.160292	0.0767269	0.0305634	0.00144837	0.001096	0.0010633	0.0354438	
0	0.0495819	0.0404896	0.617375	0.825382	0.791713	0.841372	0.801366	0.911364	0.596909	0.195645	0.102464	0.0113917	0.000959033	0.00847544	0.177629	0.675001	0.807151	0.892167	0.967877	0.917423	0.872594	0.256355	0.0409332	0.0130167	0.000458152	0.00248165	0.0237925	0.395647	
0	8.8325e-008	4.35688e-005	3.91312e-005	0.000359907	0.000833205	0.00143191	0.00152548	0.00132594	0.0164461	0.00418244	0.000787942	8.04376e-005	4.03935e-006	3.1628e-006	0.000126054	0.000896034	0.00101692	0.00346474	0.00208229	0.0080352	0.0243977	0.0430658	0.00119584	5.87395e-005	3.17246e-006	1.70522e-006	4.11144e-006	0.00154325	
0	0	5.60737e-006	3.05962e-006	6.4211e-005	0.000253933	9.18473e-005	0.000139038	0.000273498	0.00190403	0.035941	0.292396	0.789159	0.995587	0.986877	0.764731	0.204383	0.0226731	0.0235303	0.00173541	0.00774892	0.0569305	0.540287	0.881144	0.956361	0.99809	0.996421	0.97514	0.567366	


1	0.967012	0.559372	0.89837	0.122854	0.100677	0.0686064	0.115257	0.443843	0.315352	0.0439049	0.0034801	0.000245573	2.77172e-005	0.000102298	0.000420356	0.00264399	0.0366521	0.183775	0.899685	0.953482	0.927887	0.835064	0.531038	0.229143	0.0151834	0.0834361	0.20965	0.58309	
0	0.0329884	0.439176	0.0846839	0.87055	0.877546	0.898305	0.748092	0.180588	0.000869911	5.32041e-005	7.14326e-006	4.19864e-007	2.59372e-008	3.86401e-007	6.25734e-005	0.000130367	0.0001965	0.00276333	9.60647e-005	2.14402e-005	0.00120466	0.000465946	0.0012965	0.0311825	0.00315863	0.00020884	0.178491	0.109727	
0	2.93398e-012	0.000161149	0.00180103	1.56546e-005	0.000588994	0.0053351	0.00767355	0.00703833	0.00391422	2.87949e-005	8.49767e-008	1.4336e-009	1.63877e-010	1.26203e-010	1.78472e-009	6.20672e-007	5.48254e-006	1.14301e-006	2.30772e-005	2.53997e-007	3.49238e-008	9.3293e-006	2.95683e-007	6.41194e-007	2.02355e-005	1.93736e-005	5.12106e-007	0.00262803	
0	0	0.00129091	0.0151452	0.00657986	0.0211875	0.0277534	0.128978	0.36853	0.679864	0.956013	0.996513	0.999754	0.999972	0.999897	0.999517	0.997225	0.963146	0.813461	0.100196	0.0464962	0.0709086	0.16446	0.467665	0.739674	0.981638	0.916336	0.611858	0.304555	


1	0.921722	0.998326	0.987247	0.997379	0.996598	0.988227	0.997942	0.998526	0.975151	0.997744	0.992025	0.987245	0.967795	0.632191	0.814465	0.775704	0.838464	0.958242	0.653485	0.333158	0.709353	0.885876	0.921937	0.924839	0.953245	0.8818	0.981294	0.966648	
0	0.0782782	0.00130405	0.0127487	0.0025774	0.00339055	0.011768	0.00204909	0.00147313	0.0248471	0.00222728	0.00793865	0.0126114	0.0319499	0.367602	0.169522	0.218973	0.156924	0.0379513	0.346105	0.663818	0.270451	0.102181	0.0668649	0.0308474	0.00527917	0.116701	0.0182047	0.0330591	
0	6.46862e-009	0.000360767	2.051e-006	4.02361e-005	7.70997e-006	3.31715e-006	8.34851e-006	6.46387e-007	1.5656e-006	2.66962e-005	1.3374e-006	3.18372e-005	3.17306e-005	0.000190415	0.0160109	0.00528529	0.00459262	0.00367995	0.000407663	0.00302093	0.0200987	0.00988502	0.00923151	0.0387115	0.00109058	0.000158685	0.000390763	0.000283004	
0	0	9.06131e-006	2.20886e-006	2.95966e-006	3.72332e-006	1.83659e-006	2.71522e-007	2.58381e-007	3.04621e-007	2.06659e-006	3.52439e-005	0.000112152	0.000223738	1.67443e-005	1.62252e-006	3.79116e-005	1.93869e-005	0.00012718	2.46903e-006	3.12384e-006	9.65004e-005	0.00205784	0.00196694	0.0056025	0.0403852	0.00134026	0.000110367	9.74255e-006	


1	0.962682	0.971763	0.940577	0.594508	0.606982	0.760678	0.950935	0.965985	0.998959	0.999799	0.996748	0.998731	0.99872	0.537043	0.254772	0.161694	0.198458	0.370101	0.65987	0.95833	0.998071	0.999738	0.99543	0.937004	0.993465	0.959718	0.209901	0.226578	
