E:\Google Drive\Progetti\MSR Action3D\Real\a02_s03_e03_skeleton3D.txt
2
FALSE	
-943.829
-892.582
-912.888
-935.305
-914.128
-952.765
-879.684
-901.239
-891.002
-969.346
-986.922
-1004.16
-985.981
-969.725
-985.331
-955.287
-934.038
-974.425
-981.895
-966.143

37
20
1	0.995727	0.979305	0.989009	0.98794	0.997591	0.975543	0.96826	0.192748	0.000925612	9.28946e-005	1.21006e-005	6.56695e-007	5.09957e-008	1.97412e-009	1.07004e-010	2.22507e-011	5.11416e-012	6.94587e-013	1.52727e-013	6.42956e-014	2.02794e-014	5.29973e-015	7.48802e-017	1.23063e-018	3.73866e-018	4.07327e-018	3.8612e-019	8.29909e-021	4.66217e-022	4.48192e-022	5.4773e-022	5.27927e-022	9.99501e-022	2.32777e-020	1.5586e-019	5.74035e-018	7.02955e-017	
0	0.00189152	0.00739532	0.00621622	0.0088103	0.00144415	0.00540515	0.00141962	0.00140332	3.94307e-006	1.94594e-006	2.48539e-007	1.51115e-008	1.78568e-010	2.09131e-011	8.75641e-013	2.25994e-013	3.61859e-014	1.26213e-014	1.99636e-014	8.16328e-016	1.80689e-016	2.61652e-017	4.90047e-019	1.11014e-020	2.41663e-020	1.8114e-020	3.68896e-020	3.34017e-021	1.5862e-022	2.56327e-022	1.10196e-022	3.67786e-022	3.53288e-022	9.85648e-021	9.67448e-021	7.7395e-019	1.02268e-017	
0	0.00238141	0.0132701	0.00466449	0.00293936	0.000946268	0.0190497	0.0302545	0.805546	0.998408	0.849527	0.656046	0.958952	0.375316	0.651847	0.0726996	0.0795361	0.00704055	0.00474454	0.00286518	0.00065139	0.00133897	0.000881351	7.15955e-006	8.81676e-008	1.05005e-006	8.40103e-007	1.63519e-007	2.62732e-009	5.93823e-011	3.94218e-013	4.83822e-015	6.4159e-017	1.24755e-019	7.72519e-020	6.32771e-020	2.66308e-019	6.4983e-018	
0	0	2.96995e-005	0.000110395	0.000310006	1.87436e-005	2.15825e-006	6.61374e-005	0.000303091	0.000662857	0.150378	0.343941	0.0410469	0.624684	0.348153	0.9273	0.920464	0.992959	0.995255	0.997135	0.999349	0.998661	0.999119	0.999993	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.952452	0.864032	0.550331	0.500777	0.432857	0.26801	0.0307413	0.000197457	8.18731e-006	4.16973e-006	2.88761e-008	1.77195e-010	1.67019e-012	6.75906e-014	2.10113e-016	1.21277e-018	7.02511e-021	4.13249e-023	9.51679e-025	2.59334e-027	8.90069e-030	8.56766e-032	2.05941e-034	2.3453e-035	5.5401e-037	4.72288e-038	2.63715e-039	1.18599e-040	7.19883e-042	6.463e-043	6.57786e-043	7.68834e-045	7.84522e-047	5.01128e-047	8.32336e-047	1.26532e-047	5.95646e-048	
0	0.0475477	0.13588	0.449455	0.496673	0.565632	0.731694	0.968906	0.997584	0.991974	0.739394	0.721741	0.758525	0.0744265	0.0143698	0.000554643	0.000159103	6.76022e-006	8.343e-007	7.41304e-008	7.45033e-009	1.88858e-009	1.84472e-010	5.47761e-013	3.46345e-014	1.89718e-013	8.664e-014	1.67729e-014	7.05062e-016	3.1548e-017	1.55692e-018	4.3101e-020	3.81633e-022	1.95529e-024	8.58215e-025	9.44702e-025	4.48766e-024	4.00834e-024	
0	2.09899e-007	8.25979e-005	0.000202735	0.00246426	0.00147041	0.000285597	0.000339427	0.00221547	0.00801656	0.260345	0.272403	0.241068	0.921706	0.983038	0.996229	0.989225	0.999658	0.99971	0.999852	0.99948	0.998582	0.999794	0.999938	0.947574	0.993847	0.997945	0.996971	0.975854	0.984375	0.016191	0.00025449	1.80719e-007	2.97765e-010	8.50419e-012	1.20607e-012	4.59017e-014	9.51558e-016	
0	0	5.62493e-006	1.16148e-005	8.55578e-005	4.03456e-005	1.05439e-005	1.37373e-005	3.15585e-006	1.25365e-006	0.000256032	0.0058568	0.000406208	0.00386783	0.0025925	0.00321596	0.0106155	0.000335169	0.000289553	0.000148216	0.000519954	0.00141804	0.000206202	6.2272e-005	0.0524258	0.00615274	0.00205532	0.00302937	0.0241461	0.0156247	0.983809	0.999746	1	1	1	1	1	1	
