E:\Google Drive\Progetti\MSR Action3D\Real\a11_s07_e03_skeleton3D.txt
11
TRUE
-1018.86
-1020.05
-977.294
-1005.71
-1021.3
-989.544
-1010.42
-1009.13
-1017.61
-855.338
-823.04
-1002.19
-1051.25
-1024.73
-1052.51
-936.579
-966.551
-1005.23
-1013.51
-983.743

37
20
1	0.979074	0.980491	0.976737	0.970926	0.948728	0.585346	0.0871276	0.00363756	0.000126299	9.66078e-006	1.92891e-007	5.4187e-011	5.04543e-014	1.55968e-016	1.90774e-019	4.24097e-022	2.98424e-023	2.09608e-026	1.74275e-026	3.81187e-027	7.03467e-028	9.79299e-029	3.37734e-029	5.04113e-031	2.53909e-032	8.72764e-033	1.01702e-033	2.61769e-033	2.7322e-033	7.47203e-033	6.74617e-032	7.907e-032	5.96219e-032	4.99712e-031	1.3427e-030	8.96248e-029	1.47922e-028	
0	0.00295007	0.00178905	0.00326587	0.0046775	0.00778914	0.00328566	0.000375498	6.98105e-005	2.44885e-006	3.44801e-007	3.36232e-008	2.61406e-011	2.69882e-014	2.08023e-016	4.23671e-019	5.72196e-022	8.51678e-024	2.38505e-027	6.53804e-027	5.08232e-028	3.94207e-029	1.65199e-030	6.96771e-031	4.06644e-032	7.99882e-033	7.02087e-033	1.11031e-033	1.52796e-033	2.15149e-033	2.40057e-033	4.37691e-033	7.15463e-033	1.23767e-033	7.54373e-033	6.48638e-033	1.05186e-030	1.18848e-030	
0	0.0179763	0.0176336	0.0199425	0.0243467	0.0433849	0.409221	0.908663	0.98909	0.995647	0.995952	0.998818	0.996187	0.970938	0.35728	0.00650779	0.000211471	0.00365811	6.38882e-005	1.10031e-005	3.01121e-007	6.31312e-009	1.48429e-010	3.96891e-012	1.48552e-013	3.21264e-015	3.85814e-017	1.40995e-019	1.98141e-021	1.06431e-023	8.38122e-026	4.33677e-026	5.02041e-028	3.16873e-030	2.72521e-030	1.18487e-031	8.68168e-031	2.79906e-030	
0	0	8.64506e-005	5.49269e-005	4.98503e-005	9.82498e-005	0.00214713	0.00383421	0.00720226	0.00422459	0.00403804	0.00118193	0.00381292	0.0290617	0.64272	0.993492	0.999789	0.996342	0.999936	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.651263	0.173563	0.37895	0.266505	0.120157	0.0611613	0.00036367	1.95992e-005	1.47353e-007	1.11962e-009	9.19247e-010	5.9126e-011	1.91268e-010	3.53191e-010	1.26882e-010	2.68616e-010	4.15869e-010	5.61767e-010	1.09447e-009	4.07411e-010	8.31525e-011	7.34254e-011	7.68469e-012	7.19233e-013	3.76052e-015	4.75431e-017	7.74219e-019	1.27864e-019	3.85247e-021	1.33522e-022	3.23599e-023	1.68213e-024	1.16193e-025	3.4642e-025	2.07334e-025	4.67109e-025	8.1456e-026	
0	0.348737	0.825707	0.620173	0.73279	0.879543	0.918067	0.997304	0.994187	0.997675	0.998736	0.982373	0.994684	0.934693	0.441465	0.0354007	0.00551313	0.0501662	0.00167547	0.00048392	0.000185524	4.14703e-005	4.66349e-006	1.73136e-006	2.45686e-007	1.76205e-008	3.17503e-010	1.51303e-012	2.58395e-013	1.12241e-015	3.28577e-017	3.56953e-018	1.46625e-019	1.51506e-021	5.71162e-021	7.25598e-022	1.68911e-020	1.35302e-021	
0	1.18025e-007	0.000720535	0.000863113	0.0007017	0.000287899	0.0207452	0.00231874	0.00566843	0.00228554	0.00124099	0.017593	0.00517373	0.0649919	0.547362	0.946708	0.939742	0.933032	0.975459	0.935375	0.535263	0.527274	0.661309	0.177462	0.0815848	0.00362251	8.96218e-006	4.83274e-008	1.68535e-009	4.32671e-012	1.31163e-014	2.18318e-016	2.97385e-018	1.45031e-020	1.41686e-021	2.27285e-023	2.44792e-023	7.24248e-024	
0	0	9.58406e-006	1.30428e-005	2.99164e-006	1.19617e-005	2.66899e-005	1.36788e-005	0.00012537	3.89478e-005	2.3506e-005	3.35679e-005	0.000142679	0.000315374	0.0111729	0.0178916	0.0547446	0.0168017	0.0228653	0.0641407	0.464551	0.472685	0.338687	0.822537	0.918415	0.996377	0.999991	1	1	1	1	1	1	1	1	1	1	1	
