E:\Google Drive\Progetti\MSR Action3D\Real\a16_s09_e01_skeleton3D.txt
16
TRUE
-791.53
-789.934
-786.077
-781.774
-779.868
-790.804
-786.926
-788.184
-780.085
-771.86
-776.043
-809.422
-805.264
-794.406
-792.416
-733.937
-789.458
-811.298
-813.469
-808.285

31
20
1	0.995691	0.999127	0.992603	0.958458	0.869301	0.343387	0.534365	0.822419	0.399901	0.0429487	0.201486	0.874067	0.94051	0.886132	0.684874	0.229211	0.116062	0.0232395	0.306854	0.413004	0.134278	0.0497033	0.00190719	0.000255247	3.20451e-005	2.36202e-005	0.000144298	0.000279099	0.000726137	0.00259907	0.00556436	
0	0.000380665	0.000371081	0.00277363	0.0347269	0.0910763	0.0714521	0.291701	0.0684237	0.00280443	4.42719e-005	0.000339783	0.00664813	0.0346267	0.0982007	0.0410321	0.0029728	0.000354936	2.10415e-005	0.00165708	0.0186947	0.00803793	0.00469795	1.857e-005	1.89428e-007	3.49214e-008	4.54071e-008	6.5957e-007	4.80625e-006	1.41763e-005	0.000204133	0.00214659	
0	0.00392838	0.000342685	0.00461541	0.00679339	0.039573	0.577428	0.0585947	0.0972333	0.556787	0.907876	0.00811156	0.0544181	0.0130354	0.00437474	0.258763	0.736072	0.498734	0.00954407	0.00412418	0.361463	0.631055	0.481767	0.973351	0.635331	0.026247	0.000103106	5.70058e-005	1.03904e-006	6.26864e-008	5.76964e-007	3.24136e-006	
0	0	0.00015911	7.92012e-006	2.14984e-005	4.94876e-005	0.00773258	0.115339	0.0119236	0.0405074	0.0491309	0.790063	0.0648667	0.0118283	0.0112923	0.0153307	0.0317445	0.38485	0.967195	0.687364	0.206838	0.226629	0.463832	0.0247232	0.364414	0.973721	0.999873	0.999798	0.999715	0.99926	0.997196	0.992286	


1	0.659816	0.511906	0.0997976	0.0249553	0.00640898	0.00108292	0.00118892	0.000125462	2.28249e-005	3.13746e-006	7.39816e-006	2.59359e-006	2.66876e-007	1.89153e-007	1.82909e-008	9.98137e-009	1.0545e-008	4.24073e-009	4.02266e-008	1.09631e-009	2.57596e-010	3.01093e-011	1.30956e-012	8.64536e-013	4.95334e-013	1.45758e-013	3.1276e-013	7.77e-014	1.48913e-014	1.32135e-015	1.14775e-016	
0	0.340183	0.48495	0.898301	0.973385	0.992373	0.946922	0.974433	0.997746	0.940016	0.936575	0.574705	0.982622	0.996215	0.984034	0.958875	0.914113	0.716132	0.223968	0.663546	0.979961	0.901954	0.585269	0.921188	0.622837	0.148333	0.0129982	0.00607835	0.000701519	1.16509e-005	3.06227e-007	1.35394e-008	
0	7.58411e-007	0.00231581	0.000986086	0.000987891	0.00115575	0.051959	0.0132172	0.00127183	0.0595186	0.05801	0.0477843	0.000387165	0.00150928	0.0109443	0.0406023	0.0840289	0.245996	0.586431	0.0853967	0.00949822	0.0969523	0.412469	0.0761507	0.364145	0.706571	0.029392	0.000795097	3.53356e-005	2.52324e-006	1.0973e-008	4.04999e-010	
0	0	0.000828743	0.000914876	0.000671565	6.18808e-005	3.61086e-005	0.0111604	0.000856933	0.000443068	0.00541191	0.377503	0.0169881	0.00227558	0.0050212	0.000522575	0.00185848	0.0378726	0.189601	0.251057	0.010541	0.0010936	0.00226242	0.00266134	0.0130173	0.145096	0.95761	0.993127	0.999263	0.999986	1	1	


1	0.992137	0.94584	0.999252	0.99922	0.975399	0.164275	0.00323432	0.0459142	0.266279	0.674038	0.085642	0.369818	0.738538	0.152362	0.659745	0.972871	0.950699	0.51906	0.437235	0.731146	0.128797	0.138385	0.228177	0.171245	0.116633	0.012707	0.0034528	0.00136236	0.000214912	8.19034e-006	1.18135e-006	
0	0.00786326	0.0533753	0.000194414	0.000604621	0.0245778	0.835537	0.995494	0.757219	0.0371903	0.0253088	0.00134712	0.00356434	0.0312329	0.740168	0.252189	0.00280266	0.00590225	0.0915023	0.00673436	0.188051	0.867757	0.83534	0.760283	0.653726	0.299677	0.00063116	3.04217e-005	1.87405e-006	4.86278e-007	1.1355e-007	1.65894e-007	
0	3.15671e-012	6.02512e-005	2.56633e-005	1.64592e-007	3.86473e-006	0.000180108	0.000311171	0.17736	0.566809	0.00635063	7.61657e-005	4.08102e-006	7.21182e-005	0.000159297	0.0555149	0.00340569	0.000216491	4.67919e-005	0.000669522	4.94355e-006	0.00254166	0.0256619	0.00917802	0.110086	0.0182343	0.000523978	4.58309e-006	7.481e-008	8.92376e-009	1.3083e-010	3.34333e-010	
0	0	0.000724217	0.000527651	0.000174943	1.96667e-005	8.08439e-006	0.000960211	0.0195067	0.129722	0.294303	0.912935	0.626613	0.230157	0.107311	0.0325512	0.020921	0.0431827	0.389391	0.555361	0.0807973	0.000903949	0.000613158	0.00236228	0.064942	0.565456	0.986138	0.996512	0.998636	0.999785	0.999992	0.999999	


1	0.996215	0.999694	0.944307	0.887707	0.633335	0.129501	0.247204	0.808069	0.0729779	0.0192343	0.269772	0.554732	0.619791	0.833914	0.18514	0.0232166	0.00773018	0.0079088	0.0118612	0.000997166	7.26762e-005	2.73262e-006	1.73676e-006	2.55042e-007	3.21314e-008	4.88791e-009	1.0342e-008	1.04172e-008	9.10443e-009	3.47243e-009	3.10824e-009	
0	0.0037848	0.000304619	0.0556926	0.112153	0.359158	0.57678	0.0996486	0.14614	0.920247	0.968984	0.235517	0.428045	0.349796	0.076553	0.745616	0.965642	0.949959	0.592647	0.750934	0.90478	0.405788	0.158663	0.487611	0.627052	0.0277391	9.72231e-005	0.000108861	5.03802e-005	2.6319e-006	6.57225e-008	2.33254e-009	
0	3.77213e-010	1.05423e-006	1.07302e-007	0.000139827	0.00750615	0.293353	0.582574	0.0219128	0.00271835	0.00557897	0.0292936	0.00339232	0.0282962	0.0806265	0.0647983	0.0093149	0.032984	0.0506795	0.00528596	0.0897336	0.591236	0.837273	0.475861	0.151495	0.0153491	1.91901e-005	1.91634e-006	3.92908e-006	4.18463e-007	2.25622e-008	5.56234e-009	
