E:\Google Drive\Progetti\MSR Action3D\Real\a02_s05_e03_skeleton3D.txt
2
TRUE
-632.855
-606.135
-631.445
-633.837
-621.345
-647.898
-607.236
-610.304
-610.357
-639.691
-657.562
-676.176
-655.707
-641.271
-640.8
-640.177
-648.877
-658.026
-656.127
-661.035

26
20
1	0.998547	0.955067	0.968573	0.962828	0.213288	0.00394443	3.61426e-005	2.24451e-006	1.26557e-007	7.06247e-008	4.69655e-008	5.20754e-009	2.45317e-009	1.59009e-009	7.54964e-011	3.87054e-012	2.47125e-012	3.14051e-012	6.51092e-012	1.40741e-011	8.29882e-011	8.29866e-010	1.55082e-008	1.88312e-007	1.84165e-006	1.64835e-005	
0	0.000551768	0.00543883	0.00818959	0.00827063	0.00153216	1.16823e-005	4.63187e-008	3.88145e-009	3.10627e-009	8.77426e-009	5.11798e-010	8.18223e-011	7.29737e-011	5.8072e-011	1.91663e-012	1.6751e-013	1.57734e-012	3.20017e-012	2.82834e-012	9.0701e-013	2.21435e-011	2.11977e-011	1.34236e-010	6.3612e-009	2.61446e-007	2.12187e-006	
0	0.000900829	0.0394923	0.0231571	0.0288482	0.784977	0.995165	0.997766	0.813364	0.795849	0.613291	0.934089	0.976493	0.124772	0.125275	0.00271672	8.21105e-005	1.11682e-006	2.56916e-009	1.01396e-011	3.09689e-014	1.9342e-014	1.15896e-012	3.65694e-011	4.17612e-010	1.90203e-007	1.10293e-006	
0	0	1.79125e-006	8.02739e-005	5.34496e-005	0.000202362	0.000879164	0.00219748	0.186634	0.204151	0.386709	0.0659111	0.0235069	0.875228	0.874725	0.997283	0.999918	0.999999	1	1	1	1	1	1	1	0.999998	0.99998	


1	0.257183	0.0992743	0.0579959	0.0211825	0.0017833	3.75694e-005	4.18042e-007	4.81904e-008	1.22097e-009	1.48833e-010	8.9957e-012	2.90677e-014	1.97324e-015	4.27732e-017	2.90629e-018	1.12181e-018	4.98771e-019	4.49357e-021	7.35804e-023	5.36246e-024	7.21781e-025	1.68746e-025	2.59105e-024	1.7734e-024	1.1096e-024	1.04704e-024	
0	0.742816	0.900584	0.941147	0.978457	0.997231	0.998646	0.985249	0.560638	0.20663	0.0725848	0.201641	0.0937409	0.00400495	0.000852945	3.93558e-005	5.38909e-006	2.19666e-007	7.60796e-010	5.59216e-012	1.49561e-013	8.11597e-015	2.45592e-015	2.78614e-014	3.28479e-014	3.3489e-014	7.64143e-014	
0	2.07282e-007	0.000138083	0.000846354	0.000347479	0.000983893	0.00131398	0.0147468	0.439023	0.792021	0.915452	0.797245	0.906061	0.99012	0.987058	0.983251	0.876336	0.0145155	2.4879e-005	2.88599e-008	6.56408e-010	3.50661e-012	5.01706e-014	4.11783e-014	5.6911e-015	1.21601e-016	5.58484e-017	
0	0	3.48316e-006	1.10073e-005	1.28632e-005	2.2258e-006	2.38673e-006	4.25207e-006	0.000338735	0.00134896	0.0119628	0.00111315	0.000198489	0.00587471	0.0120895	0.0167094	0.123658	0.985484	0.999975	1	1	1	1	1	1	1	1	
