E:\Google Drive\Progetti\MSR Action3D\Real\a05_s05_e02_skeleton3D.txt
5
TRUE
-725.977
-728.558
-726.855
-730.225
-708.18
-726.8
-722.883
-736.55
-722.178
-759.86
-780.124
-771.21
-778.656
-764.924
-756.257
-745.399
-757.877
-773.557
-768.864
-769.753

31
20
1	0.885838	0.966792	0.982357	0.859106	0.794192	0.377693	0.902641	0.971382	0.981043	0.978672	0.975316	0.993463	0.958836	0.504922	0.261355	0.0103762	0.000222711	1.61971e-006	3.3396e-008	6.34056e-009	1.14341e-009	1.9821e-010	2.45182e-011	2.38071e-011	6.02264e-012	5.78924e-013	2.20008e-014	7.04367e-016	8.8576e-016	2.22627e-015	7.59875e-015	
0	0.00359528	0.024412	0.016805	0.125866	0.203876	0.621418	0.0921793	0.0125613	0.0172146	0.000637301	0.0123404	0.00153074	0.0234926	0.0037381	0.00765449	0.000254815	1.7757e-006	1.80789e-008	1.33545e-009	3.2359e-010	4.76202e-011	9.72606e-011	1.30048e-012	2.47937e-012	2.78356e-012	2.94081e-013	4.08394e-014	7.48652e-015	1.51071e-015	1.5186e-015	6.63093e-016	
0	0.110566	0.0014032	0.0003065	0.0149116	0.000993792	0.000679723	0.00516116	0.0160441	0.00139189	0.0206627	0.012129	0.00493466	0.0176456	0.491079	0.722625	0.988417	0.99769	0.998908	0.996915	0.963821	0.973771	0.769021	0.293551	0.262344	0.0929094	0.000535638	4.79096e-006	2.03104e-007	5.71953e-010	1.74281e-012	1.40735e-013	
0	0	0.00739232	0.000531866	0.000116295	0.000938842	0.000209197	1.86742e-005	1.24053e-005	0.000350847	2.80546e-005	0.000214291	7.18937e-005	2.5625e-005	0.000260423	0.00836538	0.0009518	0.00208585	0.00109016	0.00308501	0.0361793	0.0262286	0.230979	0.706449	0.737656	0.907091	0.999464	0.999995	1	1	1	1	


1	0.520932	0.868822	0.475475	0.781924	0.360656	0.929314	0.184871	0.052124	0.0108647	0.00346614	0.00246233	0.00253532	9.985e-005	1.34869e-005	2.82711e-006	5.13431e-008	4.75214e-010	4.11227e-011	4.88927e-012	2.31992e-013	3.34743e-014	1.11689e-014	1.70405e-015	8.45359e-017	1.16478e-017	2.05432e-019	6.28703e-021	8.33881e-022	1.05393e-021	4.90978e-023	1.85857e-023	
0	0.479068	0.128449	0.521503	0.215873	0.606423	0.0597183	0.805588	0.947107	0.982234	0.993758	0.99175	0.993848	0.999193	0.988957	0.977143	0.999401	0.992742	0.981127	0.939075	0.911345	0.943628	0.750729	0.347078	0.1027	0.0815607	0.00160987	1.8699e-005	1.92836e-006	2.77382e-007	9.79801e-009	1.15996e-009	
0	9.0512e-008	0.0026196	0.00185151	0.000722621	0.00103182	0.00103857	0.000177871	0.000341065	0.00509325	0.00130761	0.00358841	0.00289807	0.000472544	0.0110161	0.0228203	0.000558849	0.00725575	0.0188661	0.0608962	0.0882446	0.0562544	0.24878	0.640366	0.893037	0.911562	0.986076	0.995714	0.980226	0.293247	0.00232634	3.41626e-005	
0	0	0.000109442	0.00117061	0.0014805	0.0318888	0.0099292	0.00936357	0.000427469	0.0018077	0.00146788	0.00219881	0.000719024	0.000234544	1.34236e-005	3.38647e-005	3.98475e-005	1.87752e-006	6.53449e-006	2.86052e-005	0.000410037	0.000118057	0.000491301	0.0125564	0.00426264	0.0068775	0.0123138	0.00426745	0.0197725	0.706753	0.997674	0.999966	


1	0.998842	0.982791	0.998344	0.984631	0.813943	0.969311	0.993591	0.997133	0.99942	0.997231	0.999784	0.999778	0.999198	0.995312	0.870654	0.42422	0.0373669	0.000719632	2.43471e-005	5.13084e-007	6.88773e-008	9.79712e-009	1.1493e-010	4.46252e-009	2.15643e-009	2.7901e-009	1.35486e-009	1.79709e-010	2.84605e-011	1.31173e-012	1.70028e-013	
0	0.00115769	0.0171708	0.00143237	0.0151728	0.182894	0.0128165	0.000341839	0.00125418	0.000207255	0.00257599	0.000170834	0.000203337	0.000800437	0.00468665	0.129336	0.575603	0.962314	0.999098	0.999604	0.999513	0.997294	0.997468	0.998435	0.0960943	0.835958	0.0806726	0.00141974	0.000107048	2.35445e-007	5.08361e-011	2.11854e-014	
0	3.94759e-013	9.31867e-006	4.32164e-005	4.88147e-006	1.46021e-005	0.00178277	4.56555e-005	3.99629e-007	1.11202e-006	7.07497e-007	1.11605e-006	4.0056e-007	2.13245e-008	1.13911e-006	6.05382e-006	1.48168e-005	0.000197194	0.000158159	0.00032577	0.000382204	0.00235873	0.00152723	0.000632684	0.740856	0.0198959	0.162754	0.0530601	0.0011623	6.28813e-005	8.71113e-008	4.67602e-010	
0	0	2.91538e-005	0.000180048	0.000191265	0.00314784	0.01609	0.00602169	0.00161269	0.000371565	0.000192553	4.39089e-005	1.8601e-005	1.69919e-006	3.48442e-007	4.30207e-006	0.000162844	0.000121618	2.45633e-005	4.55044e-005	0.000104262	0.000347485	0.00100457	0.000932088	0.16305	0.144146	0.756574	0.94552	0.998731	0.999937	1	1	


1	0.891295	0.982986	0.986364	0.917032	0.998865	0.808949	0.963164	0.901433	0.967281	0.993255	0.895966	0.776296	0.649484	0.0776845	0.00259821	0.000363075	0.000108054	2.85653e-005	5.23697e-006	4.05609e-007	3.75359e-008	5.47484e-010	5.04098e-011	4.86294e-011	1.01786e-012	1.37022e-013	3.86566e-015	6.53207e-017	1.00499e-016	5.70681e-017	8.84073e-017	
0	0.108705	0.01541	0.0134017	0.0825712	0.000724126	0.19046	0.0367508	0.0985415	0.0324601	0.00673599	0.103993	0.223626	0.348385	0.915792	0.939019	0.956814	0.901364	0.68382	0.378778	0.0643919	0.0138084	0.000741146	2.02737e-005	0.0017129	0.000146797	5.67376e-005	1.75537e-005	2.67684e-006	2.04599e-007	9.12978e-009	3.52531e-009	
0	8.64233e-010	0.00160283	0.000223883	0.000337772	0.000322965	0.000442102	7.33272e-005	2.54971e-005	0.000258751	4.33087e-006	4.09622e-005	7.76507e-005	0.00213074	0.00651562	0.0583774	0.0425468	0.0968894	0.314673	0.615796	0.920646	0.979055	0.990115	0.271434	0.714301	0.955239	0.676955	0.919768	0.942102	0.0286619	0.000427337	4.59053e-006	
0	0	1.06495e-006	1.06511e-005	5.92249e-005	8.75423e-005	0.000149655	1.21747e-005	3.9245e-007	4.01134e-007	4.79833e-006	1.59764e-007	2.82186e-007	1.97746e-007	7.63916e-006	5.80215e-006	0.000276049	0.00163823	0.00147906	0.00542058	0.0149617	0.00713704	0.00914415	0.728546	0.283986	0.044614	0.322988	0.0802141	0.0578957	0.971338	0.999573	0.999995	


1	0.852317	0.982024	0.998673	0.804173	0.993037	0.971344	0.991635	0.834294	0.989417	0.982877	0.950848	0.93739	0.775295	0.109579	0.00299107	4.37023e-006	1.47144e-008	1.13204e-010	1.45283e-012	3.68538e-014	2.00381e-015	1.49199e-017	5.27163e-020	1.75428e-019	9.33618e-021	2.22049e-022	3.50624e-024	3.91716e-026	1.16544e-025	5.69191e-026	5.31142e-026	
0	0.147683	0.0174458	0.00131497	0.195791	0.00688541	0.0283533	0.00833598	0.165702	0.0105526	0.0171219	0.0491514	0.0626095	0.224704	0.890215	0.996485	0.999994	0.999139	0.951235	0.927733	0.897128	0.516014	0.0456156	8.94338e-005	0.000254087	0.000496752	9.44447e-008	4.11771e-011	1.79762e-013	4.07955e-016	6.34528e-019	3.67454e-021	
0	1.06498e-021	0.000530034	1.06568e-006	2.55287e-006	3.83082e-005	3.75032e-005	2.2086e-007	2.29242e-008	2.98553e-005	4.48742e-007	4.42186e-007	4.30225e-007	9.10596e-007	0.000205544	0.000523281	1.98172e-006	0.000861145	0.0487636	0.0721244	0.101636	0.481701	0.951547	0.988105	0.682571	0.870192	0.956071	0.987429	0.980702	0.068229	3.78195e-006	1.10204e-009	
0	0	1.72603e-016	1.08364e-005	3.33373e-005	3.95586e-005	0.000265303	2.8742e-005	4.2872e-006	4.45945e-007	4.25218e-007	3.19982e-008	8.43813e-009	6.34582e-009	4.57213e-009	8.9301e-007	1.34837e-007	2.07057e-009	1.19625e-006	0.000142441	0.00123638	0.00228468	0.00283774	0.0118053	0.317175	0.129311	0.0439284	0.0125713	0.0192978	0.931771	0.999996	1	


1	0.925771	0.997685	0.999969	0.511824	0.953259	0.968742	0.998793	0.996401	0.997962	0.999239	0.981842	0.983696	0.968327	0.50807	0.212085	0.0178183	0.000669206	1.19021e-005	8.06938e-008	1.03459e-009	4.03112e-010	1.6372e-010	6.07902e-012	1.95617e-011	1.56725e-012	1.08009e-013	6.3318e-015	2.40799e-016	8.17981e-017	7.94163e-017	4.18393e-016	
0	0.0742291	0.00226995	2.87451e-005	0.488175	0.000303432	0.0112645	0.000929211	0.00359705	0.00203772	0.000757905	0.0181573	0.0163038	0.0316215	0.490948	0.191548	0.0807641	0.0188041	0.000151699	9.1465e-007	1.65705e-008	6.43777e-011	1.40469e-010	4.71553e-012	5.28251e-011	3.69991e-011	1.69285e-013	3.16873e-015	2.75973e-016	6.89523e-019	1.01021e-019	5.10704e-019	
0	3.11748e-008	4.46979e-005	2.32519e-006	3.23934e-007	0.0464366	0.000247828	2.37144e-006	3.72168e-007	2.44223e-007	2.89183e-006	1.19287e-006	4.17223e-007	5.12674e-005	0.000981463	0.596349	0.900441	0.976664	0.998349	0.99921	0.982789	0.955996	0.355286	0.0357697	0.00086472	8.27471e-005	1.45606e-007	8.74916e-011	1.43068e-013	3.06062e-017	7.61995e-021	1.1611e-022	
0	0	2.58905e-009	3.89476e-007	4.73403e-007	5.02589e-007	0.019746	0.000275228	1.28346e-006	4.77885e-008	1.57164e-009	1.32138e-008	1.89836e-009	6.12609e-010	4.6255e-007	1.80062e-005	0.000976997	0.00386267	0.00148764	0.000788677	0.0172114	0.0440043	0.644714	0.96423	0.999135	0.999917	1	1	1	1	1	1	


1	0.986679	0.983065	0.999631	0.987238	0.898141	0.989454	0.998329	0.999763	0.999358	0.995871	0.999037	0.999892	0.999385	0.989772	0.99026	0.706798	0.0566141	0.000529734	1.82042e-005	2.04956e-006	4.80811e-007	1.61351e-008	1.38585e-010	2.48306e-009	8.83555e-010	1.37693e-010	8.58538e-013	1.92823e-015	6.82356e-017	1.6019e-018	1.23814e-019	
0	0.0133215	0.0168088	0.000220274	0.0126842	0.0996641	0.0060188	7.36262e-005	0.000215805	0.000607154	0.00411359	0.000954845	0.00010652	0.000614563	0.010227	0.00970793	0.293193	0.943202	0.999171	0.999282	0.998474	0.993873	0.998285	0.996094	0.316699	0.92631	0.0129035	0.000125047	5.40567e-006	1.44709e-009	9.81977e-014	9.3174e-017	
0	3.6261e-016	9.13885e-005	2.32003e-005	1.57102e-007	4.57136e-005	0.00020699	1.01021e-006	6.33833e-009	3.12232e-007	4.11239e-007	1.66841e-006	2.97166e-007	1.45621e-008	1.42021e-006	3.17633e-005	8.86777e-006	0.000182472	0.000298381	0.000697127	0.00149092	0.00600781	0.00159141	0.00366574	0.627435	0.0318723	0.0688374	0.00338711	1.89091e-005	4.74461e-008	1.18821e-011	2.84875e-014	
0	0	3.50361e-005	0.000125477	7.73714e-005	0.00214959	0.00432005	0.00159618	2.13899e-005	3.46367e-005	1.50771e-005	6.63629e-006	1.0404e-006	7.40731e-008	6.53397e-009	9.36705e-008	2.07024e-007	1.47803e-006	1.07012e-006	2.70793e-006	3.29489e-005	0.000118813	0.000123163	0.000239897	0.055866	0.0418181	0.918259	0.996488	0.999976	1	1	1	


1	0.997923	0.977422	0.994558	0.997823	0.993866	0.989674	0.997976	0.999911	0.999414	0.997614	0.999728	0.999793	0.999934	0.986972	0.975219	0.996596	0.877268	0.0916418	0.00618903	0.00766419	0.00279094	0.000489639	6.80957e-006	2.89366e-007	2.9185e-007	2.15801e-010	7.66074e-014	6.32465e-017	3.61632e-019	1.42091e-020	1.10661e-021	
