E:\Google Drive\Progetti\MSR Action3D\Real\a20_s05_e02_skeleton3D.txt
20
TRUE
-768.451
-769.569
-766.097
-769.272
-756.987
-757.678
-765.122
-772.749
-766.019
-786.079
-806.896
-824.467
-804.057
-792.104
-806.018
-786.876
-802.056
-800.35
-814.367
-756.463

31
20
1	0.989314	0.958202	0.939717	0.902812	0.971865	0.985267	0.978216	0.98943	0.982115	0.984273	0.923845	0.975113	0.964558	0.949966	0.918974	0.906833	0.0858235	0.00736329	0.000709926	1.2175e-005	9.62242e-007	4.49465e-010	3.74957e-011	1.34382e-011	3.06516e-012	4.90668e-014	3.87301e-016	2.21324e-016	1.48408e-016	8.36572e-017	2.2814e-016	
0	0.00287259	0.015574	0.0385699	0.083788	0.0186211	0.00545031	0.00451064	0.00397526	0.00325759	0.00303142	0.0178885	0.0217238	0.0331428	0.0423878	0.0754891	0.0214903	0.000539724	0.000253729	0.000140367	3.72089e-006	3.64215e-008	2.57199e-012	2.868e-013	3.16638e-014	1.38811e-014	8.00696e-016	2.53879e-017	9.21805e-018	1.9972e-018	6.15818e-018	4.43673e-018	
0	0.00781378	0.0262054	0.0212707	0.0118605	0.00847642	0.00847712	0.0154627	0.00420095	0.00294937	0.00686189	0.0570386	0.00267298	0.00224798	0.00757501	0.00533555	0.0712618	0.911727	0.978086	0.989366	0.998314	0.998113	0.99471	0.964482	0.554673	0.18229	0.00553142	3.10154e-005	1.909e-007	2.77497e-010	2.65111e-013	8.30551e-016	
0	0	1.87893e-005	0.000442603	0.00153925	0.00103715	0.000805952	0.0018108	0.00239398	0.0116782	0.00583346	0.00122796	0.000490305	5.11976e-005	7.10864e-005	0.000201374	0.00041481	0.00190959	0.0142966	0.00978338	0.00166971	0.00188578	0.00529039	0.0355181	0.445327	0.81771	0.994469	0.999969	1	1	1	1	


1	0.777972	0.0884494	0.0387088	0.102956	0.0590577	0.270843	0.479964	0.57059	0.19269	0.325025	0.0118747	0.00398002	0.00118397	0.006492	0.00369874	0.000736256	0.000102323	1.04923e-005	4.03822e-007	9.0672e-009	3.13099e-010	2.18114e-012	6.17902e-013	8.72185e-014	4.34266e-015	1.37331e-017	1.49324e-020	1.69368e-019	1.03036e-020	5.44233e-022	2.42785e-023	
0	0.222027	0.911463	0.960072	0.893087	0.937206	0.720921	0.50096	0.392993	0.500407	0.491009	0.954975	0.961352	0.96112	0.950791	0.930232	0.945385	0.987966	0.978641	0.991325	0.996937	0.997615	0.998336	0.931413	0.474755	0.0405015	0.00124766	2.25559e-006	5.30913e-007	2.52342e-008	5.73312e-010	1.37948e-011	
0	3.21103e-007	8.24789e-005	0.00110818	0.00229365	0.00088198	0.00496086	0.00135263	0.00955787	0.0478831	0.0823065	0.0259408	0.0322035	0.0363207	0.0266424	0.00844587	0.0318746	0.0103927	0.0210492	0.00820169	0.00299655	0.00237297	0.00165442	0.0685673	0.525144	0.959379	0.996834	0.999802	0.54701	0.0170722	0.000458504	1.97759e-006	
0	0	5.16038e-006	0.000111047	0.00166323	0.00285469	0.00327597	0.0177234	0.0268594	0.25902	0.10166	0.00720983	0.00246409	0.00137573	0.0160745	0.0576238	0.0220037	0.00153939	0.000299273	0.000473065	6.66074e-005	1.24993e-005	9.64143e-006	1.92744e-005	0.000100946	0.000119744	0.00191871	0.00019539	0.452989	0.982928	0.999541	0.999998	


1	0.998967	0.978028	0.793252	0.0870247	0.000645207	2.19094e-005	5.41734e-007	3.84946e-008	2.21718e-011	8.87638e-014	9.86805e-015	2.47962e-014	7.3531e-014	5.57605e-013	9.52756e-013	1.14735e-012	3.29111e-012	3.77153e-011	2.10582e-010	1.11721e-009	4.82834e-009	6.12891e-008	5.64254e-008	5.46322e-010	5.77502e-012	2.11719e-013	4.74581e-017	6.29648e-018	4.12385e-019	7.3322e-020	5.89061e-021	
0	0.00103258	0.021969	0.206639	0.911506	0.998417	0.998186	0.992955	0.374485	0.00169327	5.08541e-006	1.08148e-008	5.26995e-012	3.09571e-015	5.31557e-017	5.31838e-017	3.80507e-016	5.40446e-014	3.39958e-014	3.94123e-011	3.73542e-008	1.25935e-005	0.0121471	0.553972	0.979442	0.976316	0.0706376	0.000290688	9.86764e-006	4.33614e-008	5.16038e-012	1.29883e-015	
0	7.26358e-013	5.21778e-007	1.2081e-005	1.84405e-005	9.7975e-006	0.000817983	0.000134215	0.619496	0.996463	0.998275	0.999466	0.972816	0.959527	0.0744813	0.000610453	9.8384e-006	1.01084e-007	4.90912e-009	1.03446e-010	1.03861e-012	1.75515e-010	5.88158e-008	0.00106751	0.0108028	0.0232954	0.925499	0.999528	0.712964	0.0533926	0.00400404	1.18508e-005	
