E:\Google Drive\Progetti\MSR Action3D\Real\a11_s01_e02_skeleton3D.txt
11
TRUE
-1119.42
-1139.58
-1062.69
-1109.66
-1131.84
-1061.42
-1129.07
-1128.24
-1131.01
-945.955
-886.801
-1071.31
-1149.11
-1094.9
-1146.76
-1007.56
-1040.35
-1074.87
-1095.42
-1056.93

40
20
1	0.992913	0.998473	0.995481	0.990214	0.994089	0.784938	0.127129	0.0145244	0.00112506	1.44137e-005	2.61342e-009	6.10121e-013	3.68579e-016	1.43251e-018	3.40109e-021	3.86627e-024	2.43661e-025	1.06039e-027	1.01152e-030	8.43426e-033	3.14554e-035	7.87649e-037	7.70933e-040	1.53121e-040	1.16192e-041	9.17396e-043	4.44691e-044	7.12406e-045	5.37875e-044	2.15621e-043	1.06529e-041	2.4111e-041	2.89569e-039	5.67253e-039	8.33944e-038	9.44829e-038	5.43897e-037	3.62988e-037	2.9574e-036	2.98994e-036	
0	0.00148133	0.000361475	0.0014753	0.00271052	0.000972208	0.00196301	0.000631574	0.000446305	5.63449e-005	7.70387e-007	1.23727e-010	5.95855e-014	1.31574e-017	7.61283e-020	4.34835e-022	2.5985e-024	3.60062e-026	3.2865e-028	8.94033e-032	1.66185e-033	6.09872e-036	2.81574e-038	1.7267e-041	1.5813e-042	2.20188e-043	2.09261e-044	2.31678e-045	1.26399e-045	2.18077e-044	1.31335e-043	2.74735e-042	3.87277e-042	3.65818e-041	9.4854e-041	3.64891e-039	8.22004e-039	1.49231e-037	5.78871e-037	5.30582e-036	4.18288e-036	
0	0.0056059	0.00112985	0.00304092	0.00706281	0.00492896	0.212937	0.868197	0.980324	0.994777	0.997356	0.996318	0.995652	0.993356	0.179475	0.0279717	0.000374329	0.012834	0.0175402	0.000752643	0.00225199	0.000642474	0.00125441	2.28579e-005	2.40709e-007	1.00979e-008	5.19685e-010	3.59573e-011	1.32542e-012	1.61856e-013	8.73603e-015	3.90489e-014	9.2221e-016	3.04106e-015	1.90675e-016	1.66429e-016	9.81207e-018	1.16763e-018	9.24398e-021	1.10765e-021	1.5186e-023	
0	0	3.58558e-005	2.69941e-006	1.21956e-005	9.59269e-006	0.000161462	0.00404218	0.00470577	0.00404165	0.00262896	0.00368208	0.00434832	0.0066442	0.820525	0.972028	0.999626	0.987166	0.98246	0.999247	0.997748	0.999358	0.998746	0.999977	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944718	0.613715	0.596183	0.503861	0.153568	0.0332752	0.00192254	1.79476e-005	1.36492e-007	6.7595e-009	4.17448e-009	1.19427e-010	3.06684e-011	1.62034e-010	5.97783e-010	1.33918e-009	6.50892e-010	5.23619e-010	1.31343e-010	7.8822e-011	1.85945e-010	1.70981e-010	2.27089e-010	5.01592e-011	1.77578e-011	6.338e-012	1.48718e-012	1.16598e-014	1.11137e-015	5.96638e-017	7.59474e-017	3.95851e-017	3.48964e-016	6.91695e-016	1.01154e-015	7.40936e-017	1.81757e-017	2.20934e-018	2.43969e-019	3.18356e-019	
0	0.0552823	0.386182	0.403272	0.49517	0.845887	0.948231	0.983912	0.996755	0.998712	0.991691	0.968395	0.994061	0.973422	0.511452	0.404992	0.021575	0.34555	0.0732341	0.0324722	0.0340622	0.0213641	0.0201232	0.000840955	8.72535e-005	1.77043e-005	3.97433e-006	6.65695e-007	2.91298e-008	8.00014e-009	1.19543e-009	7.04045e-009	5.6528e-010	8.84695e-009	1.15046e-008	2.36502e-008	2.59223e-009	7.83225e-010	8.74297e-012	7.52366e-013	2.00921e-014	
0	1.0267e-007	9.71355e-005	0.000540248	0.00095267	0.000538094	0.0184828	0.0140724	0.00312556	0.00125661	0.00829137	0.0315431	0.00573353	0.0265095	0.47645	0.499132	0.787309	0.527181	0.875995	0.824755	0.447805	0.810801	0.893204	0.94072	0.920689	0.77347	0.58268	0.204596	0.00368669	1.04605e-005	4.91677e-008	2.82928e-009	4.03869e-010	1.27688e-010	8.75302e-011	4.75788e-011	1.37456e-011	2.00279e-012	4.16268e-013	1.36625e-014	1.61227e-015	
0	0	5.19161e-006	5.22772e-006	1.62973e-005	6.65557e-006	1.11047e-005	9.2845e-005	0.000101417	3.08526e-005	1.79793e-005	6.19549e-005	0.000205879	6.85661e-005	0.0120984	0.0958762	0.191116	0.127269	0.0507713	0.142773	0.518132	0.167835	0.0866729	0.0584395	0.0792238	0.226512	0.417316	0.795403	0.996313	0.99999	1	1	1	1	1	1	1	1	1	1	1	


1	0.995577	0.964626	0.999229	0.99994	0.999742	0.99977	0.995106	0.993716	0.987846	0.930131	0.688519	0.279517	0.0293643	0.067093	0.0111524	0.0165846	0.00132566	0.0186011	0.00430105	0.00968631	0.0296071	0.0652675	0.0159053	0.0138725	0.00481163	0.00068611	4.64209e-005	3.74959e-006	9.21948e-007	3.87487e-007	7.5028e-006	9.05873e-006	0.000113763	7.85424e-005	0.00057621	0.00021387	9.53005e-005	1.16001e-005	1.24219e-005	7.65814e-007	
0	0.00442349	0.0352186	0.000352168	2.82163e-005	0.000256467	0.000228972	0.00489377	0.00628149	0.0121476	0.0698612	0.31148	0.720483	0.970635	0.93285	0.988831	0.983245	0.998674	0.981095	0.995671	0.990262	0.970233	0.93463	0.984026	0.896794	0.705769	0.47666	0.456755	0.233015	0.323866	0.217771	0.0290454	0.000193797	1.14395e-005	3.98398e-007	2.93778e-007	2.9957e-005	7.03836e-005	4.17813e-007	5.53647e-008	3.83124e-008	
0	4.51669e-012	4.6588e-005	0.00029279	1.22978e-005	3.51212e-007	9.17464e-007	1.05925e-007	4.18135e-007	5.73247e-007	2.01257e-006	7.5721e-008	3.23881e-008	1.50725e-007	2.06325e-005	1.26838e-006	5.35423e-005	1.3499e-007	0.000183012	8.40726e-007	8.41696e-006	7.19288e-005	5.55338e-005	1.97926e-005	0.0373781	0.00206409	0.000658179	0.000121473	8.08712e-005	6.40345e-005	9.19296e-005	0.0033525	0.000806799	0.000194189	1.12182e-006	3.01993e-008	7.92915e-011	1.594e-008	3.90366e-008	3.28476e-009	8.30791e-011	
0	0	0.000108955	0.000126209	1.9325e-005	1.46004e-006	3.07395e-007	5.5502e-007	2.49268e-006	6.10951e-006	5.59787e-006	5.7943e-008	3.27203e-007	1.50275e-007	3.64779e-005	1.52096e-005	0.000116698	1.86039e-007	0.000121076	2.68173e-005	4.3391e-005	8.79758e-005	4.74487e-005	4.90741e-005	0.0519549	0.287355	0.521995	0.543077	0.7669	0.676069	0.782137	0.967595	0.99899	0.999681	0.99992	0.999423	0.999756	0.999834	0.999988	0.999988	0.999999	


1	0.996513	0.99765	0.94608	0.603851	0.498618	0.00970054	0.000209858	5.3891e-006	4.20588e-007	3.02674e-008	3.32911e-011	3.05022e-014	3.2045e-017	2.71333e-020	1.33755e-023	4.26363e-027	3.51866e-029	8.24595e-032	1.16739e-034	6.97073e-037	1.56755e-039	2.87019e-041	3.03274e-044	1.91927e-045	8.39416e-047	3.38657e-048	1.82734e-049	6.13788e-051	6.2511e-051	1.22293e-050	3.4518e-049	1.01312e-048	3.50203e-047	9.41267e-047	3.06362e-045	3.75973e-045	8.02973e-045	1.29089e-045	1.18161e-045	1.22359e-046	
0	0.00348678	0.00234942	0.0539185	0.396108	0.501012	0.989515	0.996875	0.988709	0.99068	0.912539	0.6871	0.403836	0.107773	0.00298179	0.00061882	2.99414e-005	3.47632e-005	3.41851e-005	5.49159e-007	1.62872e-006	5.48475e-007	2.17049e-006	8.43058e-008	3.24266e-009	9.4356e-011	2.60026e-012	7.25578e-014	7.62643e-016	8.78342e-018	1.94723e-019	2.82612e-018	1.52047e-018	4.62331e-017	2.45776e-017	3.65057e-016	9.62521e-018	1.75101e-019	2.1535e-021	8.90291e-022	1.68075e-024	
0	2.37924e-010	8.8017e-007	1.52729e-006	4.10455e-005	0.000370224	0.00078336	0.00291499	0.011285	0.00930456	0.0874462	0.312822	0.595952	0.891517	0.97727	0.973983	0.969394	0.975078	0.991919	0.977719	0.910096	0.954204	0.855134	0.674357	0.117219	0.0188483	0.00425745	0.00204486	9.82375e-005	8.15749e-006	1.07594e-006	4.55679e-007	7.34499e-008	1.64099e-008	5.32474e-009	8.32836e-009	1.26995e-009	9.3925e-011	3.75472e-012	3.42399e-013	4.6232e-015	
0	0	8.19454e-009	5.68489e-009	5.25092e-008	1.4015e-007	6.87539e-007	6.48405e-007	1.01811e-006	1.49852e-005	1.43772e-005	7.76489e-005	0.000212253	0.000709279	0.0197481	0.0253986	0.0305758	0.0248872	0.00804654	0.0222804	0.0899019	0.0457957	0.144864	0.325643	0.882781	0.981152	0.995743	0.997955	0.999902	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	

