E:\Google Drive\Progetti\MSR Action3D\Real\a07_s09_e03_skeleton3D.txt
7
TRUE
-928.76
-937.009
-917.113
-933.408
-941.879
-935.347
-880.294
-913.629
-913.769
-1007.33
-995.584
-1019.38
-1017.68
-1013.74
-1029.04
-970.381
-938.441
-974.59
-1013.22
-976.648

38
20
1	0.962992	0.994539	0.989308	0.563333	0.0351484	0.0147819	0.000361098	1.86444e-007	1.60467e-011	1.14459e-014	4.81081e-018	9.18121e-021	1.13918e-023	9.64211e-025	1.01955e-026	1.84318e-027	5.76188e-028	1.48024e-028	6.20627e-029	1.10306e-029	5.87276e-033	1.63199e-036	6.58078e-040	2.11288e-043	8.15248e-047	2.60477e-047	1.51263e-048	1.23826e-048	8.37071e-049	1.31756e-048	4.01179e-048	4.25329e-047	5.30929e-046	3.61697e-045	1.74043e-045	1.29296e-045	3.18397e-044	3.03296e-044	
0	0.00342533	0.00186316	0.00878357	0.000968686	0.000113021	7.32455e-005	1.59047e-006	1.41564e-010	1.33475e-013	3.60004e-018	9.11769e-021	8.82469e-023	9.36579e-026	6.73087e-026	3.30044e-027	1.65568e-027	1.58268e-028	5.50785e-029	4.92309e-030	2.61465e-031	6.89147e-035	3.68926e-039	7.91121e-043	6.18267e-047	8.85867e-049	2.58972e-049	1.21488e-049	1.21891e-049	3.58937e-049	1.2058e-049	4.94318e-050	1.04765e-049	7.28898e-049	3.01238e-048	3.11462e-048	2.49283e-048	3.66495e-046	8.44171e-047	
0	0.033583	0.00354393	0.00190174	0.435672	0.963107	0.958067	0.99551	0.945118	0.989072	0.979716	0.989413	0.554781	0.158433	0.0188238	0.00575316	3.38423e-005	9.17171e-008	3.96217e-007	7.04635e-006	2.5156e-005	4.43836e-006	7.40308e-007	3.60262e-008	3.48965e-010	9.58516e-012	3.39315e-012	4.5069e-014	3.27303e-016	2.331e-018	1.17536e-019	6.94126e-022	9.60933e-023	2.40904e-022	8.48075e-023	9.73232e-025	3.33133e-027	2.35142e-027	3.92041e-029	
0	0	5.4211e-005	7.06303e-006	2.60166e-005	0.00163154	0.0270783	0.00412726	0.0548818	0.0109281	0.0202842	0.0105875	0.445219	0.841567	0.981176	0.994247	0.999966	1	1	0.999993	0.999975	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.363406	0.0770468	0.012205	0.00104013	0.000114052	6.10295e-006	4.29105e-007	5.43397e-008	6.80649e-009	3.49792e-010	6.56878e-012	4.63143e-013	2.81861e-014	1.07041e-014	1.74377e-015	1.29661e-015	1.2437e-016	3.93449e-018	1.37187e-019	1.45583e-021	1.15018e-023	3.59486e-026	2.17448e-028	1.12028e-030	1.79478e-032	9.02324e-033	6.1304e-034	1.65553e-033	3.4076e-034	1.55281e-035	4.27158e-037	1.86362e-038	1.01411e-038	6.46272e-039	1.84444e-039	4.50524e-040	6.54364e-041	9.37945e-041	
0	0.636594	0.921815	0.985694	0.995189	0.993763	0.980927	0.992581	0.967593	0.990254	0.989603	0.99485	0.990282	0.982982	0.331626	0.15391	0.0390802	0.00863551	0.0352926	0.0666768	0.0127398	0.000650256	9.49123e-005	2.67631e-005	1.34107e-006	5.88482e-007	1.82733e-007	3.48613e-009	8.91523e-010	9.27597e-011	1.02027e-011	4.23908e-013	7.64731e-014	9.15169e-014	1.74299e-014	5.32315e-016	7.37655e-018	3.49868e-018	1.78381e-019	
0	1.10659e-007	0.00112491	0.00203804	0.0037567	0.00611601	0.0189016	0.00710693	0.0315216	0.00937623	0.0103221	0.00510796	0.00950397	0.0161051	0.66813	0.828877	0.589358	0.151589	0.767381	0.92786	0.985569	0.9983	0.998013	0.997134	0.999576	0.993549	0.999167	0.991483	0.179624	0.00663994	9.28494e-005	5.14108e-007	1.74553e-009	5.52121e-011	3.7647e-012	4.6603e-014	5.87108e-016	9.88089e-018	2.57484e-019	
0	0	1.35285e-005	6.3063e-005	1.37254e-005	6.96901e-006	0.000165779	0.000311974	0.00088547	0.000370113	7.4692e-005	4.19452e-005	0.000214508	0.000912562	0.000244502	0.0172126	0.371562	0.839775	0.197327	0.00546313	0.00169158	0.00105011	0.00189186	0.00283974	0.000422298	0.00645004	0.000832342	0.00851748	0.820376	0.99336	0.999907	0.999999	1	1	1	1	1	1	1	


1	0.414936	0.978048	0.99932	0.979985	0.992851	0.998872	0.187675	0.0287753	0.00375078	1.1659e-005	5.51411e-008	4.33169e-010	2.42748e-013	5.72387e-015	3.49965e-017	8.92186e-018	4.08153e-020	3.7591e-021	2.34137e-022	9.16231e-024	2.11703e-024	1.35761e-024	8.98034e-025	6.53864e-026	6.14855e-025	6.41685e-025	1.16088e-025	6.06751e-027	5.55882e-028	7.82553e-029	6.68392e-030	2.25154e-030	1.37039e-029	1.35431e-029	7.5433e-031	2.39573e-032	9.26372e-032	2.73265e-033	
0	0.585064	0.0163494	0.000417081	0.0199827	0.00711977	0.00110429	0.812321	0.970117	0.995797	0.999965	0.999992	0.999902	0.99999	0.977321	0.996914	0.055678	0.000239542	5.23733e-006	0.000172745	6.12933e-006	1.28329e-008	3.05582e-009	5.8609e-008	2.43463e-007	5.42395e-006	3.95855e-005	1.90523e-005	1.41089e-007	4.85334e-010	1.42431e-012	4.30435e-014	1.07974e-015	6.27039e-018	1.10058e-019	6.96707e-022	2.13541e-024	1.71451e-026	1.26866e-027	
0	8.56371e-014	0.00324417	5.10149e-005	5.95524e-007	1.54498e-005	7.89773e-006	1.28847e-007	0.000138568	1.56735e-005	6.7557e-006	9.31231e-007	2.70537e-006	2.74706e-007	0.0225046	0.00238838	0.911845	0.98585	0.998362	0.996734	0.998984	0.996416	0.971212	0.874658	0.98772	0.437523	0.22541	0.0447146	0.00329977	0.000203397	1.03714e-005	2.21424e-008	3.66176e-011	1.82627e-012	8.23212e-014	3.09758e-016	6.69481e-019	7.86916e-021	4.96319e-023	
0	0	0.00235881	0.000211891	3.15453e-005	1.34625e-005	1.616e-005	3.90095e-006	0.000969257	0.000436782	1.64138e-005	6.84515e-006	9.48466e-005	9.43264e-006	0.000174307	0.000698079	0.0324773	0.0139105	0.00163235	0.00309361	0.0010103	0.00358361	0.0287876	0.125341	0.0122798	0.562472	0.774551	0.955266	0.9967	0.999797	0.99999	1	1	1	1	1	1	1	1	


1	0.998548	0.917801	0.716262	0.144357	0.00503958	0.000146878	0.000130224	1.41871e-006	6.43604e-010	2.63704e-012	2.06795e-015	2.56183e-019	2.69449e-023	1.43459e-025	2.02096e-027	3.20978e-027	3.45242e-028	5.52756e-028	2.86703e-028	6.46352e-028	1.31734e-030	1.49626e-034	3.83665e-038	9.86257e-042	3.49414e-046	9.08796e-048	1.31411e-049	1.31076e-049	1.45715e-049	8.83026e-050	4.93627e-050	1.32097e-049	1.96241e-048	2.21866e-048	3.68645e-049	5.0834e-050	1.67584e-048	2.20893e-049	
0	0.001452	0.0821976	0.283537	0.850589	0.981289	0.996841	0.82336	0.296829	0.16054	0.0960155	0.0143299	0.000170304	3.63881e-007	5.43872e-009	6.92514e-010	1.56951e-010	3.10115e-012	1.52813e-009	6.14412e-009	6.03946e-008	3.38989e-006	9.01551e-006	1.13685e-006	1.07289e-007	5.1937e-009	9.15614e-010	4.99224e-011	3.61571e-012	1.42687e-012	3.15934e-013	7.12036e-016	1.72741e-017	1.85586e-017	3.32141e-018	1.17593e-020	4.36646e-023	4.97249e-022	5.12144e-025	
0	1.16833e-009	1.2189e-006	0.000201098	0.00505261	0.0136677	0.00297331	0.175566	0.625089	0.834492	0.79056	0.982342	0.996191	0.994269	0.990266	0.952944	0.175035	0.00151075	0.0272677	0.13511	0.248727	0.950439	0.999072	0.995729	0.990964	0.99975	0.980182	0.949775	0.147043	0.0382522	0.000491021	9.39013e-007	3.70623e-009	9.33563e-011	6.82583e-013	1.10825e-015	4.41694e-018	1.4031e-018	6.14205e-021	
0	0	3.34322e-010	1.29337e-008	1.47279e-006	3.79116e-006	3.90531e-005	0.000943949	0.0780806	0.00496891	0.113424	0.00332765	0.00363821	0.00573108	0.00973447	0.0470558	0.824965	0.998489	0.972732	0.86489	0.751273	0.0495578	0.000919131	0.00427019	0.009036	0.000250158	0.0198185	0.0502254	0.852957	0.961748	0.999509	0.999999	1	1	1	1	1	1	1	


