E:\Google Drive\Progetti\MSR Action3D\Real\a17_s01_e02_skeleton3D.txt
17
TRUE
-1146.62
-1137.38
-1113.11
-1119.61
-1116.41
-1113.69
-1147.88
-1157.51
-1154.97
-1157.05
-1166.09
-1080.13
-1159.65
-1151.68
-1139.26
-1121.11
-1022.27
-1088.94
-1154.63
-1127.48

44
20
1	0.969059	0.884266	0.898858	0.817905	0.742783	0.508275	0.657972	0.760022	0.852433	0.752988	0.486475	0.149123	0.0146177	0.00121566	0.000315802	0.000134334	2.20304e-005	1.29771e-005	1.82005e-005	6.84189e-006	1.90914e-005	0.000206916	0.000220508	3.07967e-005	7.73376e-006	5.0279e-006	2.85961e-006	4.27257e-007	2.75945e-006	1.31233e-005	1.96806e-006	4.72037e-006	2.00471e-005	2.82021e-005	6.86205e-005	9.51118e-005	0.00131717	0.00507838	0.0104328	0.0543101	0.371957	0.647493	0.931899	0.956975	
0	0.0299893	0.115426	0.0984269	0.180415	0.252425	0.467106	0.337961	0.237965	0.144393	0.152929	0.107479	0.10526	0.00887682	0.000485455	7.68627e-005	2.48602e-005	2.88888e-006	1.45345e-007	6.48941e-008	1.81528e-008	6.31522e-008	3.06793e-007	1.31436e-007	1.12172e-006	1.83225e-007	2.64031e-008	1.23828e-007	7.8794e-008	1.52496e-007	7.36181e-008	1.90339e-007	1.25763e-006	1.419e-005	0.000102612	0.000812528	0.000736609	0.0202115	0.0132478	0.102678	0.306462	0.478428	0.177585	0.0300035	0.0149282	
0	0.000951282	0.00026064	0.00270798	0.0014544	0.00478543	0.0246094	0.0029213	0.00195648	0.00315513	0.0939186	0.387058	0.688381	0.920916	0.935601	0.889994	0.135222	0.00913976	0.00231295	0.000160979	1.43553e-005	2.97922e-005	0.000173973	0.00759798	0.039808	0.00592421	0.0302306	0.00691903	0.000489782	0.00218152	0.031691	0.144927	0.0379765	0.00427967	1.4663e-005	1.75285e-007	1.9412e-007	1.73699e-005	0.000809271	0.000223923	0.00135787	0.0710501	0.169428	0.00349417	0.00121289	
0	0	4.72408e-005	7.6016e-006	0.000225694	5.90713e-006	1.00933e-005	0.00114539	5.66376e-005	1.86323e-005	0.000164218	0.0189889	0.0572353	0.0555898	0.0626975	0.109613	0.864619	0.990835	0.997674	0.999821	0.999979	0.999951	0.999619	0.992181	0.96016	0.994068	0.969764	0.993078	0.99951	0.997816	0.968296	0.855071	0.962018	0.995686	0.999855	0.999119	0.999168	0.978454	0.980865	0.886665	0.63787	0.0785654	0.00549496	0.0346036	0.0268841	


1	0.945402	0.71663	0.459473	0.865366	0.336065	0.179969	0.797091	0.235373	0.235106	0.066426	0.00890892	0.00383664	9.90842e-005	2.91889e-005	4.85917e-007	7.13554e-007	1.72488e-006	4.44383e-008	3.39384e-008	4.1541e-008	1.52765e-009	3.30488e-011	1.14582e-012	6.9526e-014	6.86748e-015	9.07492e-016	8.49911e-016	7.44101e-016	5.36191e-017	1.84419e-018	4.56518e-019	2.9735e-019	1.28732e-018	5.35834e-018	4.45432e-018	1.73965e-019	2.61593e-020	1.29231e-020	2.06711e-021	4.15627e-021	4.62928e-021	1.60966e-019	6.18002e-019	1.23405e-020	
0	0.054597	0.282772	0.537966	0.116757	0.662507	0.819231	0.195356	0.762222	0.755817	0.880205	0.904417	0.805269	0.919155	0.903571	0.831524	0.490645	0.242427	0.347155	0.641505	0.668764	0.964731	0.990326	0.995386	0.988761	0.974397	0.97777	0.950529	0.89959	0.985311	0.992528	0.990087	0.997391	0.971274	0.717874	0.150028	0.00270681	0.00126032	0.00108096	0.000280399	0.000176012	0.00229597	0.0437078	0.00216591	5.92594e-005	
0	5.48648e-007	0.000545025	0.00120024	0.00768966	0.000270586	0.000549588	0.00739349	0.00188982	0.00847643	0.0531318	0.0752563	0.178124	0.040336	0.0428698	0.0134089	0.12267	0.22821	0.0168791	0.0682624	0.209675	0.0235811	0.00930845	0.00457858	0.0111954	0.0242656	0.0194078	0.0490535	0.0789713	0.0138518	0.0074582	0.00949653	0.00121812	0.0128045	0.0249612	0.00204523	9.30686e-005	6.3665e-006	8.97364e-007	5.11661e-007	2.62045e-007	6.07337e-007	7.0278e-005	0.000151403	7.54778e-007	
0	0	5.3462e-005	0.00136055	0.0101874	0.00115696	0.00025016	0.000158803	0.000515563	0.000600335	0.000236805	0.0114179	0.01277	0.0404101	0.05353	0.155066	0.386685	0.529362	0.635966	0.290232	0.121561	0.0116883	0.000365715	3.55676e-005	4.37635e-005	0.00133767	0.00282177	0.000417186	0.0214385	0.000836893	1.41041e-005	0.000416457	0.00139136	0.0159215	0.257165	0.847927	0.9972	0.998733	0.998918	0.999719	0.999824	0.997703	0.956222	0.997683	0.99994	


