E:\Google Drive\Progetti\MSR Action3D\Real\a17_s03_e02_skeleton3D.txt
17
TRUE
-965.097
-946.012
-913.246
-966.092
-929.68
-937.584
-915.653
-937.991
-937.02
-953.929
-963.585
-943.178
-986.202
-965.102
-1005.56
-944.885
-853.086
-898.894
-901.069
-904.363

31
20
1	0.767332	0.841313	0.94936	0.991279	0.97054	0.685101	0.100559	0.0846375	0.0159986	0.00179034	0.00360882	0.0530264	0.0286487	0.0299588	0.327103	0.703564	0.0719268	0.0001717	1.0638e-006	3.57017e-008	4.2242e-010	3.75247e-011	2.7188e-012	3.30656e-014	1.31188e-014	7.2206e-016	1.90395e-017	5.06237e-019	1.46473e-020	2.61745e-021	1.6482e-021	
0	0.00128136	0.0762262	0.0257999	0.00458007	0.0250892	0.0720585	0.00749235	0.00159744	0.00113229	5.16155e-005	2.24198e-005	7.78537e-005	0.000145827	0.000498867	0.00547369	0.018897	0.00135986	5.06724e-006	8.92043e-008	3.89188e-009	8.91342e-011	6.38915e-012	1.01115e-012	3.88403e-014	1.16128e-014	1.97798e-015	5.80237e-018	1.61353e-020	8.3848e-023	1.14535e-023	1.26582e-023	
0	0.231387	0.0133558	0.0201727	0.00369569	0.00426459	0.242203	0.867844	0.735024	0.423606	0.00607144	0.00111132	0.0324459	0.0149842	0.00320126	0.000298566	0.213456	0.924124	0.99656	0.990349	0.908416	0.928289	0.787135	0.54531	0.0171939	0.170649	0.0176907	0.00175498	9.58273e-006	9.18151e-008	9.46124e-011	1.83203e-012	
0	0	0.0691051	0.00466714	0.000444787	0.000106028	0.000637499	0.0241051	0.178741	0.559263	0.992087	0.995257	0.91445	0.956221	0.966341	0.667125	0.0640826	0.00258916	0.00326322	0.00964935	0.091584	0.0717114	0.212865	0.45469	0.982806	0.829351	0.982309	0.998245	0.99999	1	1	1	


1	0.363999	0.248495	0.0168112	0.0634283	0.0198822	0.0034838	0.000503816	0.000150662	6.32534e-005	1.38458e-005	6.69225e-006	4.48463e-007	1.44503e-006	5.89903e-006	2.0099e-005	1.21183e-006	7.11772e-008	6.92502e-009	3.44035e-010	4.58618e-012	3.76188e-014	1.64933e-016	8.73217e-019	1.9705e-021	1.2123e-023	8.17338e-026	2.41798e-028	5.1333e-031	1.43415e-033	2.33981e-034	1.16488e-034	
0	0.635999	0.633424	0.962753	0.91715	0.96567	0.950984	0.958795	0.890273	0.796698	0.328193	0.735711	0.990699	0.893885	0.965667	0.987127	0.999259	0.996906	0.951298	0.697494	0.0710704	0.00420119	0.00033742	4.10607e-005	1.34966e-006	1.85603e-006	7.78223e-008	1.72422e-008	5.82188e-011	2.38995e-013	9.77807e-015	2.82448e-015	
0	2.18946e-006	0.118069	0.0202497	0.016908	0.00410699	0.0367456	0.0215517	0.0876612	0.149855	0.209157	0.105796	0.00742987	0.105774	0.00504461	0.00354569	0.000121036	0.00308177	0.0486763	0.302395	0.92823	0.994396	0.997968	0.998565	0.986905	0.99822	0.999522	0.996285	0.999687	0.999646	0.937234	0.531465	
0	0	1.18539e-005	0.000185847	0.00251376	0.0103404	0.00878681	0.0191494	0.0219153	0.0533837	0.462636	0.158486	0.00187091	0.000339532	0.0292822	0.00930691	0.00061828	1.19079e-005	2.58384e-005	0.000111372	0.000699631	0.00140262	0.0016941	0.00139362	0.0130936	0.00177837	0.000478363	0.00371543	0.000312511	0.000353954	0.0627665	0.468535	


1	0.985335	0.636846	0.0408904	0.252889	0.692468	0.966173	0.985726	0.987244	0.99858	0.931713	0.478643	0.458917	0.06242	0.0370603	0.223256	0.65804	0.715962	0.0220668	0.000436033	2.00382e-006	1.01543e-008	1.66559e-011	7.4257e-014	2.28829e-016	4.60205e-018	1.27937e-020	1.11143e-022	2.92883e-026	1.28259e-029	1.39525e-031	1.61918e-032	
0	0.0146649	0.175147	0.0264754	1.08031e-005	2.73682e-005	2.67272e-005	0.00558369	0.0103724	0.000858756	0.0660945	0.52045	0.540266	0.936612	0.931	0.31333	0.222265	0.279678	0.976272	0.8657	0.0251321	0.00147698	3.12946e-005	2.55206e-005	1.19128e-005	6.52818e-007	2.07453e-007	2.72404e-007	9.89809e-011	6.97043e-014	2.45867e-017	3.93815e-020	
0	2.36697e-009	0.187967	0.932441	0.582865	0.00142867	4.99427e-006	4.52553e-009	3.85579e-006	2.61082e-006	7.61771e-007	8.46288e-005	0.000572411	0.00057331	0.00045801	0.0813429	0.000710527	0.000337002	0.00159492	0.133831	0.974812	0.998058	0.999797	0.999466	0.993834	0.999773	0.999822	0.997261	0.999948	0.999855	0.988599	0.813246	
0	0	3.96904e-005	0.000193564	0.164235	0.306076	0.0337954	0.00869053	0.00237986	0.00055845	0.00219137	0.000822454	0.00024535	0.000394232	0.031482	0.382071	0.118984	0.00402212	6.60074e-005	3.32245e-005	5.37934e-005	0.000464989	0.000171813	0.000508956	0.00615446	0.000226091	0.000177435	0.0027392	5.15435e-005	0.000144682	0.0114014	0.186754	


1	0.649744	0.321753	0.169963	0.213254	0.0845405	0.00142931	8.5593e-005	8.28715e-006	1.22717e-006	6.13349e-007	1.9019e-007	2.88684e-008	1.34507e-008	9.64441e-009	2.42996e-008	7.09531e-007	1.37841e-006	1.21376e-007	4.64654e-009	1.71437e-010	6.92121e-012	2.47045e-013	3.96749e-015	4.26985e-017	5.64963e-018	8.09234e-021	5.74764e-022	3.84407e-023	7.69763e-024	3.30517e-024	2.44236e-024	
