E:\Google Drive\Progetti\MSR Action3D\Real\a20_s09_e02_skeleton3D.txt
20
TRUE
-1338.7
-1370.96
-1334.06
-1318.32
-1324.7
-1292.13
-1379.46
-1388.06
-1369.06
-1331.1
-1332.51
-1304.71
-1346.08
-1363.54
-1351.98
-1326.35
-1316.34
-1271.05
-1355.56
-1221.81

50
20
1	0.995628	0.980966	0.939302	0.7853	0.721121	0.934373	0.961693	0.986715	0.993701	0.98028	0.976292	0.948925	0.963524	0.90196	0.978737	0.983388	0.987577	0.989134	0.989979	0.979329	0.958177	0.991677	0.991485	0.99339	0.959626	0.996342	0.989723	0.985701	0.75635	0.159301	0.0529428	0.0143753	0.00357302	0.00118038	0.000492243	7.71388e-005	9.05507e-006	6.16508e-006	1.97154e-006	7.4524e-007	9.52262e-010	6.80603e-013	7.23241e-016	1.25319e-018	1.09433e-018	4.14815e-019	6.04256e-020	3.15353e-021	7.36279e-023	2.48151e-023	
0	0.00353879	0.0188464	0.0602446	0.214353	0.277594	0.0550958	0.0321857	0.00603354	0.00255072	0.0056612	0.0147661	0.047259	0.034496	0.0855833	0.0137213	0.00710764	0.00334954	0.005636	0.00458048	0.00460182	0.0358313	0.0044238	0.00274635	0.00120752	0.00235044	0.00188849	0.00179689	0.00773447	0.0110986	0.00276313	0.000546482	0.000939928	0.000589851	0.000273202	3.82464e-005	1.7577e-006	1.39306e-007	9.25469e-009	2.73888e-009	1.12436e-009	1.2135e-013	1.43117e-016	1.49468e-018	2.07861e-021	2.75384e-020	5.19848e-020	1.19522e-020	1.26501e-021	2.45457e-023	1.85993e-024	
0	0.000833364	0.000144416	0.000444367	0.000337733	0.00126784	0.0104548	0.00566796	0.00685321	0.00355658	0.0135752	0.00740686	0.00253768	0.000664475	0.00707471	0.000395841	0.00131532	0.00436579	0.00110084	0.00500585	0.0159909	0.00558239	0.00382821	0.00574764	0.00536008	0.0379054	0.00165816	0.00845157	0.00648249	0.231657	0.805137	0.839984	0.839465	0.838812	0.820057	0.887856	0.950035	0.951711	0.928593	0.935192	0.993923	0.992872	0.991799	0.915632	0.423976	0.139539	0.0867775	0.00774394	0.000448628	2.36608e-006	1.88223e-008	
0	0	4.3031e-005	8.97124e-006	1.00086e-005	1.68508e-005	7.63562e-005	0.000453595	0.000398388	0.000191426	0.000484131	0.00153539	0.00127817	0.00131513	0.00538223	0.00714536	0.00818928	0.00470729	0.00412898	0.000435165	7.84881e-005	0.000408915	7.14414e-005	2.05554e-005	4.25813e-005	0.000118093	0.000111452	2.81266e-005	8.2044e-005	0.000893686	0.0327988	0.106527	0.14522	0.157025	0.17849	0.111614	0.0498856	0.0482793	0.0714004	0.0648056	0.00607583	0.00712803	0.00820083	0.0843681	0.576024	0.860461	0.913222	0.992256	0.999551	0.999998	1	


1	0.646403	0.890733	0.487613	0.181371	0.203612	0.296738	0.319882	0.438466	0.611432	0.525669	0.293426	0.311916	0.0282487	0.0038761	0.00167978	0.000104545	4.02836e-005	1.0972e-005	2.81431e-007	1.15432e-006	3.65306e-007	1.54436e-007	4.59363e-008	1.2382e-007	2.10293e-007	4.90415e-007	3.43255e-006	6.25877e-006	2.39421e-006	1.32671e-006	1.41751e-006	6.31611e-007	4.12906e-008	2.18858e-009	1.60623e-010	1.95456e-011	2.21182e-012	1.19077e-013	6.43228e-014	1.95054e-014	2.63083e-016	3.49836e-017	7.20236e-019	1.22649e-019	1.84073e-019	2.11332e-020	2.30399e-021	6.54464e-023	1.0318e-024	1.9016e-025	
0	0.353596	0.106402	0.51058	0.802487	0.692925	0.545923	0.499061	0.406164	0.296721	0.340926	0.473576	0.109076	0.00720554	0.000301407	0.000122147	7.83875e-005	2.31098e-005	1.8212e-006	1.70167e-006	1.83593e-006	4.90826e-007	4.34924e-007	1.42391e-006	7.65351e-006	1.56298e-005	5.58065e-005	0.000147582	0.000203785	0.00027442	0.000323234	0.000632613	0.000799174	0.0006869	0.00046964	0.000656112	0.00425952	0.00510608	0.019636	0.0825827	0.867037	0.998252	0.988635	0.986571	0.974251	0.860221	0.838571	0.295053	0.0520334	0.000363972	2.55052e-005	
0	7.13268e-007	0.00271149	0.000436765	0.00237733	0.00416127	0.00108107	0.00135748	0.000861643	0.000695723	0.000375362	0.000797566	0.00124676	5.84079e-005	4.5457e-006	1.06098e-006	6.33441e-009	6.99045e-008	8.95408e-010	2.42999e-009	1.21128e-008	7.38232e-009	3.58283e-009	2.10291e-009	2.88659e-008	9.93386e-008	3.5344e-007	1.47858e-006	2.07243e-006	8.55139e-006	4.05508e-005	0.000171699	0.00048445	0.000143577	6.07928e-005	1.0454e-005	3.49572e-005	0.000122786	0.000287511	0.00124077	0.00198675	0.000931536	0.0113591	0.0132759	0.0248055	0.138708	0.160407	0.70472	0.932519	0.99553	0.0481163	
0	0	0.000153079	0.00136951	0.0137639	0.099302	0.156258	0.179699	0.154508	0.0911515	0.13303	0.2322	0.577761	0.964487	0.995818	0.998197	0.999817	0.999937	0.999987	0.999998	0.999997	0.999999	0.999999	0.999999	0.999992	0.999984	0.999943	0.999848	0.999788	0.999715	0.999635	0.999194	0.998716	0.999169	0.99947	0.999333	0.995706	0.994771	0.980076	0.916177	0.130976	0.000816267	5.5001e-006	0.000152975	0.000943062	0.00107018	0.00102204	0.000227385	0.0154475	0.0041062	0.951858	


1	0.999835	0.998085	0.998515	0.989455	0.812682	0.666942	0.0197325	0.000465438	0.00011704	1.62094e-006	1.53872e-008	6.95109e-009	2.03048e-009	2.34712e-010	5.76384e-011	8.08877e-012	1.34608e-012	1.22198e-013	2.5596e-013	5.51563e-013	5.12725e-013	1.41349e-012	6.62578e-012	1.26025e-011	7.28161e-011	6.98464e-010	2.49703e-009	4.37009e-008	1.24495e-007	6.18357e-007	2.43194e-006	6.48597e-005	0.000362589	0.00687276	0.0269305	0.284604	0.883072	0.980894	0.590447	0.202517	0.00357793	4.30065e-005	8.40717e-008	1.00464e-010	3.95249e-011	1.3211e-011	3.47417e-013	1.12572e-014	1.81183e-015	6.59924e-016	
0	0.000164525	0.00190205	0.00143375	0.0104454	0.186828	0.327456	0.979016	0.997678	0.985863	0.99822	0.999331	0.954794	0.788795	0.599323	0.000555616	1.11285e-005	3.09583e-007	1.21823e-009	9.37205e-012	1.72127e-013	4.07188e-014	4.79987e-016	1.45922e-015	7.48118e-015	3.09047e-014	1.00826e-014	2.04373e-013	4.34201e-013	2.35719e-011	5.6668e-010	6.9321e-010	1.97038e-009	9.98973e-007	4.26379e-006	0.000103846	0.00548432	0.000880676	0.0105678	0.408526	0.7973	0.996391	0.999911	0.999993	0.99998	0.990585	0.988489	0.970699	0.982141	0.0586742	0.0153858	
0	7.29635e-012	6.13118e-007	9.54169e-007	1.0345e-006	5.28849e-006	0.000438935	7.32719e-005	0.000268228	0.0073855	8.89871e-005	6.5027e-005	0.0250052	0.0305346	0.0347918	0.168246	0.000247915	2.22288e-005	2.02199e-006	7.60055e-007	2.32941e-006	2.54187e-007	7.14626e-007	9.29184e-008	3.78842e-009	3.43699e-010	2.22977e-010	1.89768e-011	1.42634e-012	3.44731e-014	5.38446e-014	1.66888e-012	1.00019e-011	8.09669e-013	3.57928e-009	4.88225e-009	8.73837e-008	4.92425e-006	3.07685e-007	3.92497e-006	9.79625e-005	5.12448e-006	3.65049e-005	1.82348e-006	1.12563e-006	0.00760593	0.0046428	0.0285378	0.0156368	0.930443	0.0806247	
0	0	1.23149e-005	5.07331e-005	9.84587e-005	0.00048381	0.0051626	0.00117876	0.00158831	0.0066346	0.0016897	0.000604296	0.0202007	0.180671	0.365885	0.831198	0.999741	0.999977	0.999998	0.999999	0.999998	1	0.999999	1	1	1	1	1	1	1	0.999999	0.999998	0.999935	0.999636	0.993123	0.972966	0.709911	0.116042	0.00853768	0.00102304	8.54183e-005	2.57661e-005	9.75014e-006	5.30923e-006	1.91257e-005	0.00180859	0.00686865	0.000763592	0.0022222	0.0108824	0.903989	


1	0.856715	0.950111	0.943942	0.977964	0.988797	0.998692	0.998679	0.99747	0.997277	0.994596	0.995166	0.991867	0.976773	0.904783	0.80632	0.859208	0.646219	0.203234	0.621515	0.749761	0.889579	0.918312	0.95641	0.871622	0.944981	0.904549	0.818269	0.755251	0.0499406	0.00209471	4.86103e-005	5.56686e-007	1.65784e-008	3.71278e-010	2.38148e-011	3.24697e-012	5.48723e-013	1.83286e-013	3.89847e-014	8.67374e-015	3.12386e-017	2.28368e-019	3.35405e-022	7.73213e-026	3.26999e-027	1.27969e-028	5.87244e-031	2.04739e-032	6.89266e-034	2.75637e-034	
0	0.143285	0.0447854	0.0548757	0.0214374	0.00948348	0.000993212	0.00089776	0.00107258	0.000704001	0.00111209	0.00185709	0.00211482	0.00146309	0.000761565	0.0117828	0.000871454	0.00970919	0.000375794	0.026865	0.07357	0.0566195	0.0702276	0.042959	0.128279	0.0548474	0.0954114	0.181511	0.243536	0.948842	0.977826	0.988219	0.993427	0.973236	0.98738	0.997714	0.980067	0.988039	0.992612	0.95519	0.983612	0.973342	0.756324	0.048663	0.00043006	4.51522e-005	7.02303e-006	4.91224e-007	1.52238e-008	5.17694e-009	1.12685e-011	
