E:\Google Drive\Progetti\MSR Action3D\Real\a18_s01_e01_skeleton3D.txt
18
TRUE
-1106.7
-1124.77
-1079.64
-1119.08
-1104.49
-1079.01
-1131.44
-1157.63
-1138.65
-1081.83
-1085.56
-1050.51
-1142.84
-1141.12
-1177.53
-1070.74
-1021.12
-976.069
-1066.17
-1056.96

40
20
1	0.963555	0.880915	0.580455	0.567045	0.730212	0.536065	0.303628	0.159684	0.0658827	0.0351123	0.00902642	0.00612646	0.00363906	0.0169332	0.00401715	0.000451682	4.26845e-005	0.00011887	2.79631e-005	3.41965e-005	3.79521e-006	1.51322e-007	6.92739e-008	5.6211e-008	4.93978e-008	6.34005e-010	1.06333e-013	2.78706e-017	4.12293e-020	3.49142e-023	1.92964e-026	5.09131e-030	8.87157e-031	4.74478e-031	8.9967e-032	1.38575e-032	1.50725e-032	5.72123e-032	1.12752e-031	2.19171e-030	
0	0.0263747	0.109578	0.416815	0.428342	0.268394	0.426253	0.688582	0.836899	0.933528	0.964073	0.989806	0.988579	0.996167	0.89554	0.992637	0.929134	0.993231	0.602462	0.0118274	0.00105949	0.000299147	1.25336e-005	6.03051e-007	2.36574e-007	8.40636e-008	2.89697e-010	1.03298e-014	5.01634e-020	1.12127e-022	1.0541e-025	3.7578e-029	3.33817e-032	9.04428e-033	1.83033e-032	1.0732e-032	4.46801e-034	1.0175e-034	6.2705e-034	6.72492e-034	1.38471e-032	
0	0.0100706	0.0093372	0.00263354	0.00458849	0.0013717	0.0376661	0.000521043	6.06997e-005	7.32496e-005	0.000793635	0.00116154	0.00523378	5.42109e-005	0.0874717	0.00329173	0.0703901	0.00484736	0.388165	0.949856	0.81391	0.906175	0.997208	0.824236	0.320181	0.941945	0.999102	0.995306	0.994541	0.360895	0.0617874	0.000295483	1.57384e-006	3.46416e-008	3.461e-009	9.68863e-010	4.2594e-011	6.46515e-013	3.06673e-015	8.48467e-017	1.11109e-016	
0	0	0.000169847	9.66419e-005	2.51318e-005	2.24274e-005	1.58356e-005	0.00726895	0.00335624	0.000515629	2.09317e-005	6.49716e-006	6.09808e-005	0.000140123	5.49646e-005	5.43599e-005	2.42387e-005	0.00187874	0.00925411	0.0382886	0.184997	0.0935216	0.00277942	0.175764	0.679819	0.0580553	0.000898353	0.00469412	0.00545866	0.639105	0.938213	0.999705	0.999998	1	1	1	1	1	1	1	1	


1	0.625937	0.928938	0.743847	0.834256	0.303659	0.352719	0.585471	0.72274	0.0623961	0.0578676	0.0189801	0.00241035	0.00352825	0.00182613	0.0846872	0.206584	0.0722799	0.00153683	4.44769e-005	9.881e-006	8.94011e-007	1.08369e-007	2.6309e-007	6.45536e-008	2.68624e-009	5.40728e-011	5.13961e-013	5.79365e-015	5.50259e-016	3.77912e-017	2.99547e-019	1.33236e-021	5.22059e-023	1.91174e-023	3.62033e-024	3.09409e-024	1.85208e-023	2.35624e-024	2.09626e-025	8.48958e-026	
0	0.374063	0.0699406	0.255646	0.164964	0.694894	0.646018	0.329399	0.0231213	0.0311996	0.015031	0.0190177	0.00576638	0.000730857	0.00561885	0.0240177	0.0922531	0.0258503	0.0443328	0.0217627	0.0228443	0.021335	0.35872	0.525959	0.669719	0.993287	0.998914	0.99705	0.993242	0.598111	0.301134	0.0128841	0.000733149	4.25272e-005	3.63965e-005	1.68244e-005	3.69888e-006	1.01111e-006	6.19306e-008	3.20761e-009	3.38251e-009	
0	1.31728e-007	0.0010991	0.000384258	0.000681942	0.00109663	0.000951484	0.03413	0.00976244	0.000275478	0.000222308	6.64892e-005	2.57642e-005	4.94939e-005	1.57584e-006	0.000167067	0.000510476	0.00352544	0.00181201	0.000312823	0.00222918	0.000285289	0.000414115	0.0699498	0.0920225	0.00439885	0.00104542	0.00294495	0.00675274	0.401798	0.695313	0.985467	0.993869	0.9986	0.983264	0.996048	0.910485	0.156827	0.00199338	2.62251e-006	7.0226e-008	
0	0	2.19786e-005	0.000123098	9.79855e-005	0.000350403	0.000311648	0.0509999	0.244376	0.906129	0.926879	0.961936	0.991797	0.995691	0.992553	0.891128	0.700653	0.898344	0.952318	0.97788	0.974917	0.978379	0.640866	0.404091	0.238258	0.00231435	4.08568e-005	4.93658e-006	4.8352e-006	9.13616e-005	0.00355375	0.00164898	0.00539754	0.00135775	0.0166993	0.00393525	0.0895115	0.843172	0.998007	0.999997	1	
