E:\Google Drive\Progetti\MSR Action3D\Real\a06_s09_e03_skeleton3D.txt
6
TRUE
-807.414
-837.732
-833.313
-811.135
-831.337
-793.624
-826.893
-835.79
-826.679
-876.618
-863.527
-886.108
-918.926
-914.519
-911.093
-861.795
-859.538
-877.654
-922.366
-851.729

34
20
1	0.977422	0.933247	0.974904	0.994277	0.990884	0.990921	0.972126	0.978682	0.633215	0.17476	0.0136482	0.000763248	1.17246e-006	1.51268e-009	1.21955e-012	7.86557e-015	8.10349e-018	5.95576e-020	2.55385e-022	3.10929e-024	2.97064e-027	1.4491e-030	1.24593e-033	5.26533e-037	1.71133e-040	8.59372e-044	3.46777e-047	9.5054e-048	9.69176e-049	1.88628e-049	1.46268e-050	1.75155e-051	6.41311e-052	4.13789e-052	
0	0.0209494	0.0601475	0.0154562	0.00407154	0.00183209	0.00649304	0.0230183	0.00591018	0.00822036	0.00981279	0.000528905	0.000112142	2.4584e-008	2.74487e-011	6.18623e-015	6.28147e-018	8.75596e-021	3.69821e-023	2.98526e-025	3.79901e-027	8.34261e-030	1.66152e-032	6.43433e-036	6.03766e-040	2.18782e-043	1.24242e-046	9.74141e-051	6.15217e-050	5.70164e-051	2.2322e-052	1.33156e-052	8.14442e-053	3.72092e-053	3.40499e-053	
0	0.00162858	0.00660137	0.00899494	0.00150052	0.00728189	0.00257246	0.00485327	0.0153907	0.358185	0.78892	0.979981	0.985377	0.834266	0.118041	0.00454573	0.00149855	0.000172906	0.00531119	0.0251988	0.330378	0.908058	0.35325	0.0269443	0.00442252	0.000151794	2.31561e-006	1.00942e-008	2.68272e-010	1.50638e-011	1.22989e-013	2.12895e-015	6.38654e-017	5.7206e-019	7.82683e-021	
0	0	4.42015e-006	0.000645267	0.000150695	2.4266e-006	1.32817e-005	2.82121e-006	1.74736e-005	0.000379651	0.0265076	0.0058417	0.0137481	0.165733	0.881959	0.995454	0.998501	0.999827	0.994689	0.974801	0.669622	0.0919417	0.64675	0.973056	0.995577	0.999848	0.999998	1	1	1	1	1	1	1	1	


1	0.82956	0.1306	0.248489	0.355241	0.188078	0.0250164	0.0243423	0.0102703	0.0005482	7.48503e-005	4.65588e-005	1.68484e-006	4.60381e-007	2.31436e-008	2.98853e-009	1.79362e-010	6.48501e-012	4.31597e-013	1.2977e-014	1.10576e-015	8.11033e-018	2.56222e-018	1.18852e-018	6.91055e-020	1.08096e-021	6.48402e-023	5.80003e-025	7.36142e-026	5.40087e-027	8.15448e-029	6.61884e-030	3.16979e-031	6.62625e-032	2.28264e-033	
0	0.17044	0.869155	0.746661	0.643377	0.811299	0.97335	0.974861	0.988075	0.986921	0.952195	0.975421	0.978944	0.857441	0.598382	0.281011	0.269519	0.21828	0.911083	0.966969	0.994283	0.997888	0.909175	0.815696	0.681846	0.228724	0.0703757	0.00197215	0.000246536	2.25875e-005	1.27398e-006	2.80809e-008	1.50847e-008	6.47503e-010	7.64474e-012	
0	1.68664e-007	0.000240939	0.00381618	0.000733969	0.000607223	0.00159032	0.000755023	0.00160172	0.0125099	0.045748	0.0241823	0.0202391	0.140411	0.333895	0.409406	0.46209	0.262907	0.0211017	0.00683759	0.00560907	0.00210128	0.0907208	0.183411	0.317451	0.770378	0.911824	0.996243	0.993444	0.995374	0.995801	0.995135	0.864494	0.0166321	3.1352e-005	
0	0	4.27832e-006	0.00103419	0.000647517	1.61652e-005	4.35994e-005	4.12237e-005	5.28798e-005	2.03645e-005	0.00198165	0.000350448	0.000815399	0.00214669	0.0677235	0.309583	0.268391	0.518813	0.0678152	0.0261936	0.000108197	1.04258e-005	0.000104563	0.0008933	0.000702721	0.00089781	0.0178003	0.00178447	0.00630939	0.00460372	0.00419734	0.00486517	0.135506	0.983368	0.999969	
