E:\Google Drive\Progetti\MSR Action3D\Real\a18_s07_e01_skeleton3D.txt
18
TRUE
-1196.07
-1218.41
-1155.06
-1206.01
-1162.15
-1157.4
-1202.1
-1235.03
-1221.09
-1232.35
-1234.2
-1184.87
-1239.52
-1225.41
-1233.9
-1187.71
-1138.48
-1088.01
-1205.23
-1183.94

48
20
1	0.97927	0.781084	0.374856	0.222027	0.348413	0.441941	0.241913	0.474853	0.532523	0.410067	0.41504	0.552863	0.310253	0.633963	0.492458	0.582593	0.418418	0.746477	0.755889	0.548354	0.403891	0.366545	0.565852	0.222395	0.481283	0.548241	0.0880961	0.00751853	0.00321084	0.00149553	0.000756286	0.00104936	1.94322e-006	4.96638e-010	4.6166e-011	2.88729e-012	1.13762e-013	6.09907e-014	3.75108e-014	7.59199e-015	3.58696e-015	2.05663e-015	1.09033e-015	5.57745e-016	4.42954e-016	5.39422e-015	1.04828e-015	1.60894e-015	
0	0.0147732	0.21712	0.624653	0.776247	0.647483	0.551808	0.757296	0.523927	0.457896	0.587892	0.58375	0.443997	0.688854	0.365602	0.504951	0.403532	0.580595	0.245937	0.241843	0.449725	0.593793	0.633251	0.433817	0.772673	0.32174	0.093352	0.000893998	1.36171e-005	1.17818e-005	9.99442e-006	0.00011986	4.95892e-005	3.80158e-009	1.81134e-012	8.1385e-013	1.38572e-013	3.72258e-015	6.44617e-015	1.98719e-015	2.9165e-016	1.01752e-016	2.24878e-017	5.32246e-018	1.27212e-018	1.71434e-018	7.41116e-018	2.44235e-018	1.57728e-018	
0	0.00595696	0.00131282	0.000428492	0.00172057	0.0040998	0.00620814	9.11967e-005	0.00118829	0.00953605	0.0019928	0.0010247	0.00312799	0.000368841	6.89772e-005	0.00258072	0.0137532	0.000189027	0.00669713	0.000350201	0.00180525	0.00229805	0.000182879	0.000325837	0.00493164	0.195809	0.317903	0.869	0.97077	0.944002	0.574726	0.688953	0.953142	0.986994	0.992654	0.649632	0.152408	0.00184125	3.88939e-006	1.04521e-008	3.66094e-011	5.73997e-014	1.81521e-016	1.34623e-018	4.38967e-019	7.41365e-020	2.21294e-017	3.18292e-018	5.11849e-019	
0	0	0.000483514	6.2814e-005	5.36486e-006	4.55663e-006	4.30296e-005	0.00069908	3.13966e-005	4.47317e-005	4.81744e-005	0.000185716	1.16758e-005	0.000524189	0.000365706	1.08991e-005	0.000121192	0.000798571	0.000888634	0.00191755	0.000116075	1.75742e-005	2.14182e-005	5.27697e-006	4.7443e-007	0.00116758	0.0405047	0.0420098	0.0216976	0.0527756	0.423768	0.310171	0.045759	0.0130039	0.0073455	0.350368	0.847592	0.998159	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.927654	0.938473	0.315146	0.587713	0.290737	0.431954	0.88815	0.60296	0.522949	0.236621	0.690524	0.319685	0.046063	0.00436624	0.00188316	0.00089736	0.000466484	0.000373602	2.91763e-005	6.20119e-006	1.30011e-005	1.61916e-005	1.22156e-005	3.94023e-005	6.57036e-006	9.99155e-008	9.35307e-009	1.12826e-009	9.87812e-010	3.29142e-010	6.65881e-011	4.36908e-010	2.40168e-010	1.27949e-012	8.17454e-013	9.28009e-014	2.4213e-015	3.1099e-015	1.15547e-015	3.23488e-015	2.0349e-016	7.7218e-018	1.54014e-018	1.96755e-020	5.99801e-022	1.07672e-022	1.859e-022	3.38651e-024	
0	0.0723455	0.0612945	0.684451	0.410476	0.707822	0.561638	0.075384	0.380359	0.436561	0.740106	0.159173	0.569355	0.0201331	0.000853038	0.00477958	0.00101141	8.43042e-005	0.000102409	2.67731e-006	7.92156e-006	2.68618e-005	2.52076e-005	2.18592e-005	1.99305e-005	3.27909e-005	2.09861e-005	1.64975e-005	3.74552e-005	0.00012228	0.000145272	0.000337163	0.029874	0.763394	0.986616	0.631738	0.202775	0.00919646	0.00293274	0.00183715	0.000248435	9.54865e-006	5.12376e-007	1.11447e-008	4.1194e-010	6.92748e-012	5.07143e-012	3.30313e-013	1.41331e-014	
0	2.67468e-007	0.000214303	0.000159685	0.0014693	0.00137237	0.00612084	0.0253934	0.00360283	0.00272988	0.00307872	0.0259702	0.000766547	0.000874763	5.77505e-005	3.72146e-006	1.80087e-005	4.94791e-006	1.44886e-007	6.14678e-008	1.17823e-008	1.33804e-007	4.20909e-007	1.74324e-007	4.81519e-008	1.00474e-006	7.57078e-007	3.61874e-007	2.1961e-007	5.30153e-006	5.41336e-006	5.64853e-006	0.000215845	0.00289834	0.00246109	0.366972	0.777478	0.971552	0.796954	0.44067	0.733615	0.0256288	0.00078076	3.21775e-005	2.75928e-007	7.25142e-009	4.84535e-010	5.05482e-011	2.91056e-013	
0	0	1.79465e-005	0.000243236	0.000341547	6.88789e-005	0.000286619	0.0110729	0.0130785	0.0377601	0.020194	0.124333	0.110193	0.932929	0.994723	0.993334	0.998073	0.999444	0.999524	0.999968	0.999986	0.99996	0.999958	0.999966	0.999941	0.99996	0.999978	0.999983	0.999962	0.999872	0.999849	0.999657	0.96991	0.233707	0.0109228	0.00128993	0.0197467	0.0192517	0.200113	0.557493	0.266137	0.974362	0.999219	0.999968	1	1	1	1	1	
