E:\Google Drive\Progetti\MSR Action3D\Real\a13_s07_e03_skeleton3D.txt
13
TRUE
-867.831
-886.393
-882.427
-864.368
-878.606
-879.113
-890.035
-890.161
-880.658
-887.551
-894.055
-889.819
-834.276
-854.34
-864.039
-868.608
-876.648
-883.935
-880.213
-863.254

34
20
1	0.962265	0.974401	0.995751	0.870955	0.916173	0.985759	0.932271	0.961731	0.991264	0.995719	0.986502	0.991432	0.996929	0.961549	0.965731	0.949192	0.98995	0.960389	0.842678	0.651603	0.825502	0.643883	0.639815	0.922968	0.840467	0.851095	0.741664	0.916186	0.730084	0.817427	0.945521	0.976577	0.99285	0.95934	
0	0.0127775	0.0208891	0.00169046	0.0119846	0.010567	0.00530725	0.000688392	0.0277249	0.00578984	0.000971775	0.00360774	0.00318712	0.000808352	0.0330029	0.0214724	0.0462812	0.00620173	0.0169406	0.0745204	0.280952	0.0871806	0.121407	0.269312	0.0405662	0.12391	0.125191	0.106913	0.0629093	0.178699	0.161662	0.0421093	0.0196805	0.0061175	0.00596483	
0	0.0249574	0.00329981	0.0025424	0.117041	0.0716217	0.00244734	0.0668391	0.00186038	0.000735168	0.002162	0.0069653	0.00309617	0.000819294	0.00266635	0.0125925	0.00339289	0.00336695	0.0224816	0.0730445	0.0378469	0.0775908	0.150623	0.0464816	0.0330607	0.0342928	0.0234601	0.150826	0.0198227	0.0900002	0.0020036	0.00382	0.000766046	0.000634927	0.0346834	
0	0	0.00141014	1.65336e-005	1.91172e-005	0.0016388	0.00648594	0.00020197	0.00868388	0.0022108	0.00114742	0.00292481	0.00228441	0.00144357	0.0027816	0.00020386	0.00113437	0.000481094	0.000188432	0.00975718	0.0295982	0.00972655	0.0840869	0.0443914	0.00340464	0.00133042	0.000254258	0.000597188	0.00108194	0.00121752	0.018908	0.00854955	0.00297614	0.00039757	1.15062e-005	


1	0.594186	0.57053	0.19107	0.0277437	0.00515485	0.148986	0.00419883	0.027155	0.0997626	0.0834605	0.0130264	0.000910943	0.00184658	9.93754e-005	0.000217788	4.84388e-005	8.10401e-005	4.29523e-006	3.09254e-006	6.02923e-008	1.03413e-007	6.73959e-007	3.64265e-007	4.08944e-006	1.31152e-005	5.63833e-006	5.604e-006	0.000131071	4.47886e-005	8.24562e-007	5.25847e-007	3.73708e-007	1.07573e-007	8.2111e-008	
0	0.405814	0.42826	0.808268	0.971831	0.993109	0.784024	0.994399	0.881071	0.62522	0.590371	0.0747416	0.00416215	0.00138853	2.24553e-005	0.000322961	0.000162674	6.35574e-005	2.62439e-005	2.76541e-005	9.51039e-006	0.000234739	0.000382336	0.000119205	0.00167563	0.00601056	0.00913416	0.0198461	0.107572	0.0372198	0.00111869	0.000134672	6.49116e-005	2.0178e-005	0.000237751	
0	2.4387e-007	0.00108355	0.000630699	0.000370501	0.00105973	0.064011	0.000307046	0.0508231	0.0141417	0.00437274	0.000686553	1.79273e-005	3.44695e-005	3.48799e-007	2.50959e-007	7.91129e-007	5.10111e-007	3.46457e-008	2.87613e-006	7.51659e-007	2.6717e-006	4.52454e-005	2.10564e-006	2.78103e-006	4.65575e-005	2.77944e-006	2.12197e-005	0.000603551	7.52077e-005	9.45275e-006	6.96368e-007	9.6162e-007	1.82962e-007	6.59841e-008	
0	0	0.000126679	3.12772e-005	5.44623e-005	0.000676286	0.00297922	0.00109561	0.0409504	0.260876	0.321796	0.911545	0.994909	0.99673	0.999878	0.999459	0.999788	0.999855	0.999969	0.999966	0.99999	0.999762	0.999572	0.999878	0.998318	0.99393	0.990857	0.980127	0.891693	0.96266	0.998871	0.999864	0.999934	0.99998	0.999762	
