E:\Google Drive\Progetti\MSR Action3D\Real\a19_s07_e02_skeleton3D.txt
19
TRUE
-983.145
-975.588
-938.704
-982.401
-969.469
-972.012
-942.115
-965.528
-952.568
-977.149
-981.105
-991.409
-996.843
-987.108
-1007.45
-952.714
-949.828
-947.721
-915.34
-989.868

37
20
1	0.940674	0.972834	0.985558	0.964954	0.934147	0.847596	0.728845	0.610859	0.353575	0.156167	0.169066	0.205455	0.118888	0.0688417	0.028304	0.00936889	0.00175383	0.00192232	0.000460825	0.000803129	0.000671152	0.0106464	0.0854751	0.0049601	0.000114875	6.76811e-006	8.84937e-007	2.16111e-007	7.41311e-008	6.63185e-008	5.33181e-008	2.02016e-008	1.63547e-008	1.85796e-008	1.87884e-008	7.24143e-008	1.37898e-007	
0	0.00546791	0.0184414	0.00920772	0.0295886	0.0625342	0.126843	0.265604	0.381903	0.642682	0.840923	0.830303	0.79372	0.723668	0.73784	0.598742	0.215686	0.0713395	0.0208118	0.0012257	0.000442295	0.000103747	0.000340154	0.00126146	0.000114304	3.55434e-006	1.16234e-007	1.3764e-007	2.52662e-008	9.93307e-009	1.8101e-009	6.20331e-010	6.96303e-010	2.77466e-010	3.87481e-011	4.14737e-011	5.41257e-011	1.2958e-010	
0	0.0538579	0.00674381	0.00512955	0.00542547	0.00330759	0.0255473	0.00549752	0.00722106	0.00364721	0.0028651	0.000588388	0.00080899	0.157355	0.182565	0.344534	0.740472	0.737497	0.373226	0.208878	0.030147	0.00255727	0.0279425	0.29424	0.886244	0.984029	0.985452	0.863377	0.064736	8.80402e-005	1.81627e-007	4.18358e-010	7.16176e-012	4.29337e-012	1.57104e-011	1.11147e-011	3.31141e-011	7.58011e-011	
0	0	0.00198039	0.000105137	3.19734e-005	1.07339e-005	1.34358e-005	5.30605e-005	1.69276e-005	9.63319e-005	4.43892e-005	4.34242e-005	1.61711e-005	8.88672e-005	0.0107529	0.0284199	0.0344725	0.189409	0.60404	0.789435	0.968608	0.996668	0.961071	0.619024	0.108681	0.0158521	0.0145407	0.136622	0.935264	0.999912	1	1	1	1	1	1	1	1	


1	0.428509	0.655551	0.253353	0.278103	0.0855403	0.0488942	0.00595206	0.00202407	0.00491392	0.00118397	0.00743537	0.00462111	0.00138361	0.000166138	6.49008e-006	6.05747e-006	2.29604e-006	1.64023e-006	2.13387e-007	4.71822e-007	8.88245e-007	2.12657e-007	2.75209e-008	1.22916e-010	1.31798e-012	3.26315e-014	7.026e-016	1.94774e-018	2.52652e-019	1.09842e-019	9.28067e-020	1.19653e-020	9.32272e-022	1.40584e-023	4.27434e-025	5.81816e-026	2.74199e-027	
0	0.57149	0.339705	0.745979	0.717766	0.912936	0.950356	0.993243	0.996408	0.984738	0.995052	0.965948	0.961652	0.947478	0.925995	0.932333	0.935521	0.84558	0.92158	0.966593	0.961656	0.873458	0.991222	0.997554	0.959764	0.839476	0.615734	0.106596	0.00204152	0.000135693	1.73976e-005	1.50928e-006	1.5031e-008	3.75704e-010	4.31785e-012	6.10528e-014	5.34798e-015	1.53504e-016	
0	6.37839e-008	0.0046371	0.000557224	0.00393967	0.00146322	0.000699672	0.00078007	0.00150281	0.0101094	0.00215619	0.0202402	0.00606235	0.0240346	0.0554393	0.0279109	0.0537012	0.0641795	0.0478765	0.016652	0.00504739	0.0155337	0.00245537	0.00216492	0.0402333	0.160496	0.384226	0.89332	0.997622	0.953314	0.898968	0.210055	0.0121543	0.000195308	3.78386e-007	1.70363e-009	1.0507e-011	5.31061e-014	
0	0	0.000106081	0.000110669	0.000191246	6.0083e-005	5.0114e-005	2.52483e-005	6.5058e-005	0.000238643	0.00160795	0.00637673	0.027665	0.0271039	0.0183993	0.0397497	0.0107717	0.090238	0.0305415	0.0167548	0.0332963	0.111007	0.00632279	0.000281487	2.73005e-006	2.74913e-005	4.00724e-005	8.4425e-005	0.000336911	0.0465505	0.101014	0.789943	0.987846	0.999805	1	1	1	1	


1	0.716318	0.986857	0.966032	0.999683	0.999945	0.999912	0.999892	0.999949	0.999301	0.986188	0.999849	0.999336	0.999827	0.999824	0.99847	0.989698	0.552682	0.0168923	2.31914e-005	8.45688e-007	5.59645e-008	7.42782e-008	2.68687e-008	1.82334e-009	3.80584e-011	2.12719e-012	4.8985e-014	4.04838e-016	2.25166e-017	3.46986e-019	7.99406e-020	3.19145e-020	1.46557e-021	4.18399e-023	1.40587e-024	9.36612e-026	9.75729e-027	
0	0.283682	0.00477516	0.0326194	6.10721e-005	4.6406e-005	8.70334e-005	0.000108158	5.0833e-005	0.00069943	0.0138101	8.31107e-005	0.000647334	0.00016526	0.000174669	0.00152934	0.0102918	0.447209	0.982693	0.999929	0.99845	0.948324	0.740485	0.347797	0.322852	0.696785	0.0890681	0.025996	0.00128659	2.9488e-005	1.00485e-008	3.85495e-011	5.95014e-014	2.18875e-017	3.73854e-019	3.92945e-021	4.12352e-023	7.24141e-025	
0	1.62234e-013	0.00320938	4.06087e-005	5.49514e-005	4.77575e-007	8.01482e-009	4.05776e-008	3.22565e-008	2.16676e-008	5.68533e-008	3.29445e-005	1.20769e-007	1.87094e-007	9.23823e-008	5.0896e-008	2.41952e-006	4.2449e-006	2.53091e-005	2.10476e-006	0.000248402	0.0437018	0.244956	0.63991	0.676687	0.30312	0.910784	0.973398	0.99835	0.972224	0.994478	0.64914	0.246873	0.00516679	3.46553e-006	9.73239e-009	2.24468e-011	3.21354e-014	
0	0	0.00515797	0.00130782	0.00020087	8.369e-006	9.36966e-007	1.61974e-007	4.31863e-008	4.75335e-008	2.24224e-006	3.44952e-005	1.65909e-005	7.64449e-006	1.33984e-006	8.10636e-007	7.80555e-006	0.000105253	0.000389057	4.59383e-005	0.0013006	0.00797429	0.0145591	0.0122926	0.000460936	9.48204e-005	0.00014832	0.000606264	0.000363755	0.0277467	0.00552231	0.35086	0.753127	0.994833	0.999997	1	1	1	


1	0.99624	0.708186	0.978966	0.54579	0.190739	0.0510511	0.0118416	0.00493359	0.0104388	0.0370035	0.129974	0.49303	0.00852668	0.000160965	3.7649e-006	5.18648e-008	2.93626e-008	5.51715e-009	1.24847e-009	7.62153e-010	1.88179e-010	9.71979e-010	5.18604e-009	1.07331e-008	2.99848e-008	7.27998e-008	4.23707e-008	1.6997e-009	2.52202e-009	1.02013e-008	4.22869e-009	2.44542e-009	6.63451e-010	1.04008e-010	1.26157e-011	6.45287e-012	2.58569e-012	
0	0.00375997	0.291769	0.0198271	0.454132	0.808449	0.946798	0.98672	0.992334	0.856503	0.818148	0.841559	0.444329	0.984383	0.99383	0.984792	0.97005	0.331999	0.0368548	0.00100104	3.03576e-006	4.39415e-009	4.0118e-009	4.32667e-009	7.60974e-007	2.39339e-005	0.00755724	0.4099	0.163147	0.056059	0.0221367	0.000810331	8.60573e-005	7.28116e-006	2.77374e-009	2.37365e-012	2.29515e-014	2.27083e-015	
0	4.49367e-009	4.4581e-005	0.00120431	7.48579e-005	0.000812366	0.00215068	0.00143768	0.0027315	0.133028	0.14082	0.0254077	0.0616832	0.00703094	0.00600551	0.0151786	0.0299159	0.644958	0.796824	0.245676	0.00321186	6.74155e-006	2.18775e-007	6.04339e-009	6.36048e-008	1.24576e-005	0.000704762	0.293312	0.793796	0.861693	0.220451	0.00458997	0.000792234	1.31339e-005	8.11666e-009	1.38772e-012	8.83019e-016	1.15793e-017	
0	0	1.45649e-008	2.24225e-006	3.13168e-006	5.03183e-008	2.87532e-007	6.10987e-007	9.01059e-007	3.00915e-005	0.0040285	0.00305989	0.000958478	5.91502e-005	3.37217e-006	2.56468e-005	3.42707e-005	0.0230435	0.166321	0.753323	0.996785	0.999993	1	1	0.999999	0.999964	0.991738	0.296787	0.0430571	0.082248	0.757412	0.9946	0.999122	0.99998	1	1	1	1	


1	0.528397	0.958276	0.795921	0.962987	0.925088	0.787939	0.831169	0.885916	0.963495	0.807783	0.993255	0.994485	0.739762	0.667946	0.179236	0.0323898	0.0107268	0.00260445	0.000132418	0.000237744	0.000151684	0.000164585	5.99987e-005	2.94037e-007	2.14227e-009	2.66692e-011	8.82188e-014	5.92926e-017	5.88433e-017	9.98682e-017	6.575e-017	2.72065e-017	7.39321e-018	3.22838e-018	7.33595e-019	6.01045e-019	7.50624e-019	
0	0.471603	0.0395558	0.203994	0.0369624	0.0749077	0.21206	0.168829	0.114077	0.0363189	0.192206	0.0067143	0.00551428	0.260235	0.331876	0.820661	0.96267	0.956824	0.960904	0.976232	0.867828	0.101947	0.402011	0.721403	0.971162	0.70314	0.543056	0.0218882	4.6953e-006	2.18356e-008	7.40003e-011	4.74243e-014	1.17525e-017	3.65268e-020	2.44896e-021	9.40001e-022	2.6484e-021	1.08024e-021	
0	4.58526e-022	0.00216784	1.89833e-005	1.80359e-005	5.14743e-007	6.9695e-007	1.84791e-006	6.94576e-006	0.000186056	3.26249e-006	2.87956e-005	2.75285e-007	2.43858e-006	0.000177089	9.67284e-005	0.00493534	0.0311149	0.0201769	0.00737201	0.0199304	0.0407028	0.00072509	0.000715899	0.0256897	0.296796	0.456237	0.977328	0.999248	0.81426	0.481367	0.00758358	0.000435208	1.85213e-007	1.1643e-010	2.38959e-014	3.48466e-018	4.61649e-021	
