E:\Google Drive\Progetti\MSR Action3D\Real\a05_s01_e01_skeleton3D.txt
5
TRUE
-989.437
-963.006
-961.393
-990.089
-914.306
-975.462
-967.643
-995.705
-976.886
-995.352
-1029.29
-1028.38
-1025.21
-1005.53
-995.579
-991.309
-969.195
-1006.14
-1029.53
-1012.07

41
20
1	0.996763	0.996907	0.992683	0.996429	0.982107	0.986148	0.965244	0.847909	0.594058	0.555301	0.56098	0.97105	0.981952	0.891546	0.781959	0.0808954	0.0209392	0.000431027	1.24881e-005	4.12202e-007	3.98337e-008	1.37517e-009	1.24493e-010	2.69119e-012	1.46649e-014	8.80381e-017	4.03793e-018	3.09798e-019	6.5674e-019	1.85187e-018	2.91686e-018	1.58913e-017	2.12984e-017	1.31808e-016	6.57284e-016	1.05055e-015	2.65008e-014	2.87611e-013	2.92892e-013	1.62603e-011	1.29274e-010	
0	0.00122953	0.000715947	0.000778745	0.00173759	0.0173286	0.0128163	0.0339533	0.146902	0.405434	0.438941	0.43818	0.0220565	0.0165305	0.0126435	0.0411531	0.00984092	0.00181879	2.06752e-005	7.15314e-008	2.42247e-009	1.73564e-010	1.05787e-011	2.6573e-012	1.59152e-014	4.46335e-016	3.17734e-018	2.16042e-019	3.81745e-020	1.4244e-019	6.65815e-019	7.27848e-019	8.05039e-018	4.57818e-018	4.98743e-018	7.74035e-018	1.40315e-017	1.32377e-016	1.8783e-015	1.0156e-015	7.70091e-014	8.19301e-013	
0	0.00200697	0.00230668	0.00652148	0.000566992	4.22102e-005	0.000673724	0.0006119	0.00490405	0.000288752	0.00574162	0.000747388	0.0068838	0.00149302	0.0957147	0.168952	0.906419	0.969953	0.998341	0.999124	0.985934	0.840899	0.482696	0.130614	0.00229535	1.03104e-005	6.15724e-008	4.213e-010	4.23005e-012	8.95994e-015	9.73678e-017	3.68358e-019	3.36139e-020	4.83022e-021	1.25248e-020	6.77558e-019	5.28204e-018	2.79458e-015	5.85735e-014	2.15252e-015	4.54825e-014	1.11286e-012	
0	0	7.00292e-005	1.62874e-005	0.00126639	0.000522485	0.000362403	0.00019044	0.000284555	0.000219381	1.58449e-005	9.33467e-005	9.91869e-006	2.44863e-005	9.5704e-005	0.00793555	0.00284424	0.00728895	0.00120729	0.00086379	0.0140656	0.159101	0.517304	0.869386	0.997705	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983568	0.896962	0.247355	0.822345	0.862394	0.814062	0.468509	0.303361	0.260145	0.0824528	0.0810544	0.0587072	0.0355191	0.0219355	0.00121085	0.000374374	1.42998e-005	3.36499e-007	2.44601e-009	2.54792e-010	9.87579e-012	3.82982e-014	1.07933e-016	1.82426e-019	1.73646e-022	3.52455e-025	5.65002e-027	5.63365e-028	1.10193e-028	1.51327e-028	1.18311e-029	7.76323e-031	1.3498e-031	8.46797e-032	1.73486e-032	2.55037e-033	3.11441e-033	7.12985e-033	3.39761e-033	6.71576e-033	9.29603e-032	
0	0.0164314	0.102982	0.752177	0.166258	0.0887375	0.045745	0.0403548	0.0282519	0.0365276	0.124324	0.054348	0.277991	0.395482	0.633866	0.902642	0.976218	0.990937	0.998934	0.999731	0.963849	0.774672	0.23714	0.0107329	8.73012e-005	1.59452e-007	4.29872e-010	5.51077e-012	3.6753e-013	9.83014e-015	3.81173e-016	6.66177e-018	1.17375e-018	1.98476e-020	5.42507e-021	2.35143e-021	2.90848e-022	2.28115e-021	5.2544e-021	4.81285e-022	1.32293e-021	1.25569e-021	
0	2.70678e-007	4.38601e-005	0.000442047	0.00840603	0.00531299	0.000331816	0.000386272	5.96753e-005	8.59207e-005	7.86026e-005	0.000651958	0.000257613	0.00228467	0.023086	0.0095866	0.0157266	0.00899304	0.00104993	0.00026594	0.0361451	0.225266	0.762775	0.989195	0.999327	0.99934	0.999317	0.992403	0.775498	0.00978704	0.000166495	2.27934e-006	2.37587e-008	7.30746e-010	5.77874e-011	8.3146e-013	6.79973e-015	2.59565e-016	2.41499e-017	7.40064e-019	9.99584e-020	1.31136e-020	
0	0	1.26688e-005	2.51579e-005	0.00299018	0.0435552	0.139861	0.49075	0.668328	0.703241	0.793145	0.863946	0.663044	0.566714	0.321112	0.0865604	0.00768067	5.60547e-005	1.52409e-005	3.15855e-006	5.42995e-006	6.13996e-005	8.55489e-005	7.21567e-005	0.000585936	0.000659883	0.00068265	0.00759742	0.224502	0.990213	0.999834	0.999998	1	1	1	1	1	1	1	1	1	1	
