E:\Google Drive\Progetti\MSR Action3D\Real\a02_s03_e02_skeleton3D.txt
2
FALSE	
-968.385
-921.738
-925.253
-963.546
-925.197
-969.201
-893.358
-914.834
-912.071
-1000.65
-1016.55
-1036.84
-1024.02
-999.503
-1020.86
-987.461
-952.013
-995.245
-1007.05
-989

38
20
1	0.997105	0.979481	0.965917	0.98949	0.994291	0.990633	0.972929	0.0496132	0.00131798	7.91944e-006	2.49452e-006	2.84894e-007	1.33635e-009	1.60505e-010	1.62351e-012	1.17075e-013	1.01843e-015	5.08882e-016	6.61654e-016	7.78025e-016	1.95864e-016	3.21704e-017	7.24438e-018	5.2385e-019	1.89785e-020	3.8293e-020	1.70636e-021	7.06221e-023	3.37306e-024	2.35965e-025	6.4342e-027	1.76012e-027	2.27137e-027	8.95405e-028	9.00138e-028	1.26141e-027	3.31507e-026	1.90366e-024	
0	0.0020838	0.0200619	0.0269123	0.00896997	0.00276894	0.00125596	0.00578796	0.000479212	7.55839e-006	3.60212e-007	3.84389e-008	6.45707e-009	3.24345e-011	1.07346e-011	2.88753e-013	1.24402e-014	5.36812e-016	8.72315e-017	4.16555e-017	5.52303e-018	1.69801e-018	9.38714e-020	1.91677e-020	1.20455e-020	8.70761e-022	8.66262e-023	1.13538e-023	5.4053e-024	9.50476e-026	4.00404e-027	2.27368e-028	1.33828e-028	2.37825e-028	1.90228e-028	6.29493e-029	5.6277e-029	1.85885e-027	1.34373e-025	
0	0.000810862	0.000434635	0.00716673	0.00150186	0.00293637	0.00810418	0.0212705	0.94971	0.997314	0.998768	0.311596	0.933519	0.987925	0.564148	0.0240867	0.00362214	0.000417946	0.00100993	0.00244292	0.0110426	0.0741864	0.309715	0.832715	0.216974	0.0328272	0.234515	0.00304358	1.56474e-005	1.8891e-007	3.21755e-009	8.83789e-011	1.36972e-012	1.2129e-014	9.28844e-017	1.66382e-018	4.65874e-021	4.03462e-021	1.66945e-020	
0	0	2.23589e-005	3.87741e-006	3.80874e-005	3.21376e-006	6.91498e-006	1.25271e-005	0.000197555	0.00136033	0.00122381	0.688401	0.0664806	0.0120748	0.435852	0.975913	0.996378	0.999582	0.99899	0.997557	0.988957	0.925814	0.690285	0.167285	0.783026	0.967173	0.765485	0.996956	0.999984	1	1	1	1	1	1	1	1	1	1	


1	0.83421	0.242766	0.441207	0.350295	0.0430173	0.0320327	0.00842315	0.00050126	1.92938e-006	8.67846e-008	1.5028e-007	5.08713e-010	2.66825e-011	7.02285e-013	4.3001e-015	5.24426e-017	5.52431e-019	4.10611e-021	1.67557e-023	8.21679e-026	6.94684e-028	7.6061e-031	9.30589e-033	9.4015e-036	2.55899e-037	4.64725e-038	5.43835e-040	4.80538e-042	1.87935e-043	1.34907e-044	4.99604e-046	9.80655e-047	7.26475e-048	2.51073e-049	1.97421e-050	1.39452e-052	1.31007e-052	3.56195e-051	
0	0.16579	0.755716	0.557289	0.647153	0.955722	0.966391	0.991355	0.994717	0.99863	0.988575	0.814335	0.9843	0.694522	0.0913739	0.00315038	0.000312346	2.63622e-005	5.90503e-006	1.13991e-006	3.89599e-007	1.86653e-008	5.63672e-010	2.25791e-010	3.10385e-012	1.60531e-013	4.07907e-013	8.86379e-015	4.63472e-016	9.46036e-018	1.75621e-018	1.44352e-019	2.42353e-021	3.63405e-023	2.50552e-025	3.18687e-027	1.91624e-029	1.22793e-029	2.74406e-028	
0	4.50024e-007	0.00121916	0.00144028	0.00252742	0.00123103	0.00151125	0.000209438	0.00477453	0.00136287	0.0114225	0.181387	0.0151233	0.305443	0.906662	0.959455	0.995422	0.986842	0.997909	0.999783	0.999914	0.999981	0.999989	0.999983	0.999892	0.995805	0.995314	0.992141	0.95384	0.981754	0.956809	0.283994	0.00204828	6.61968e-006	1.045e-008	2.23274e-011	6.65189e-014	1.63953e-015	1.30466e-015	
0	0	0.000298901	6.36762e-005	2.36464e-005	2.94404e-005	6.46363e-005	1.28403e-005	7.68958e-006	5.16644e-006	2.70233e-006	0.0042779	0.000576626	3.50568e-005	0.00196448	0.0373951	0.0042658	0.013132	0.00208497	0.000215985	8.52128e-005	1.91863e-005	1.07397e-005	1.73538e-005	0.000107651	0.00419478	0.00468571	0.00785925	0.0461602	0.0182456	0.0431915	0.716006	0.997952	0.999993	1	1	1	1	1	


1	0.999108	0.968996	0.9106	0.998951	0.999721	0.999597	0.994444	0.912096	0.0960741	0.0246225	0.00717951	0.0121753	4.08088e-005	2.97944e-006	5.85076e-009	9.04665e-012	6.8647e-014	8.90273e-017	2.2863e-019	7.65412e-022	2.77777e-024	1.12843e-026	3.17587e-028	1.9613e-029	5.73189e-030	1.382e-029	3.21552e-030	2.00448e-031	2.50419e-032	1.6501e-033	1.81968e-034	1.89598e-035	8.09058e-037	7.67128e-038	2.12165e-039	2.05385e-040	3.22011e-040	6.20751e-039	
0	0.000892036	0.0309888	0.088959	0.000522829	0.000252566	0.000399982	0.00555418	0.0878986	0.903852	0.974685	0.963184	0.977175	0.985034	0.10363	0.0170327	0.000316196	0.00407433	6.16555e-005	5.53906e-008	1.90211e-011	1.30883e-014	1.00977e-016	9.66326e-018	2.33423e-020	5.88549e-022	1.04727e-020	6.03411e-022	1.82624e-023	1.2436e-024	8.81636e-027	2.90292e-027	1.42549e-029	1.3972e-031	1.18348e-034	3.92399e-036	3.75355e-038	5.24729e-040	5.63223e-040	
0	2.2628e-012	7.173e-007	0.000134141	0.00038402	4.32958e-006	2.1092e-007	2.5807e-007	1.51968e-006	1.44824e-005	0.000461012	0.00755081	0.00337181	0.0148847	0.895288	0.97985	0.999162	0.984817	0.999897	0.999983	0.999976	0.999987	0.99995	0.999448	0.998445	0.880668	0.467788	0.0569236	0.000304757	1.76158e-005	2.0258e-007	3.27153e-010	5.62091e-013	1.28754e-015	1.49423e-018	1.10946e-021	7.19581e-024	4.90506e-025	2.1961e-025	
0	0	1.47295e-005	0.0003073	0.000141825	2.19718e-005	3.23827e-006	1.94056e-006	3.45655e-006	5.98599e-005	0.000231152	0.0220853	0.00727744	4.08786e-005	0.00107912	0.003117	0.000521475	0.011109	4.12015e-005	1.69737e-005	2.37082e-005	1.34719e-005	5.01377e-005	0.000552398	0.00155483	0.119332	0.532212	0.943076	0.999695	0.999982	1	1	1	1	1	1	1	1	1	


1	0.996832	0.990751	0.972256	0.958202	0.784427	0.802766	0.846527	0.341482	0.0630221	0.00687497	0.00147949	0.00138771	7.19249e-005	9.48883e-006	3.20269e-007	3.46272e-008	2.51299e-010	7.13152e-011	9.15076e-012	1.04373e-012	6.82756e-015	8.19816e-017	8.42729e-019	1.13554e-020	6.55634e-023	8.32738e-023	4.90228e-023	4.32305e-024	2.5535e-025	1.76695e-026	7.8852e-028	2.40218e-028	3.87036e-029	7.6576e-030	6.97757e-031	2.85418e-031	9.46874e-031	3.4663e-029	
0	0.00316829	0.00918991	0.0275859	0.0417519	0.215541	0.196859	0.153231	0.6321	0.883891	0.528737	0.0378691	0.569469	0.436301	0.364088	0.027391	0.0334874	0.00133906	0.00163307	0.0273893	0.645908	0.900777	0.981974	0.984898	0.872052	0.954745	0.918398	0.504008	0.142897	0.0105259	0.00556282	7.58707e-005	7.19237e-007	6.9654e-009	1.09838e-010	2.70282e-014	1.54453e-016	4.53854e-016	1.46722e-014	
