E:\Google Drive\Progetti\MSR Action3D\Real\a07_s07_e01_skeleton3D.txt
7
TRUE
-893.322
-875.208
-880.364
-898.198
-868.334
-902.157
-838.787
-860.069
-863.008
-915.448
-927.349
-967.026
-940.559
-931.135
-942.318
-903.117
-897.735
-928.396
-941.215
-928.246

37
20
1	0.972487	0.99546	0.877145	0.919111	0.906159	0.980783	0.89096	0.920722	0.987392	0.912302	0.962016	0.986331	0.59457	0.0201331	0.00102692	4.78509e-006	3.86288e-007	6.83048e-009	1.34617e-009	6.96017e-010	4.11032e-010	1.00437e-010	6.25482e-012	1.12218e-014	1.03852e-015	2.56769e-017	1.5207e-018	7.87973e-019	1.54241e-018	2.3414e-018	1.08716e-017	9.66649e-017	8.38837e-017	5.42607e-017	1.14881e-016	5.88034e-017	5.24769e-017	
0	0.027196	0.00315843	0.0915205	0.0761797	0.0924879	0.0156341	0.0517845	0.0761092	0.00769542	0.0141755	0.0160991	0.0045203	0.00198132	0.000328327	6.84181e-006	1.50208e-008	1.58178e-008	1.7637e-010	1.0557e-010	8.04025e-012	3.1287e-012	5.20044e-014	5.18071e-014	9.29453e-018	4.32144e-017	5.55581e-019	2.11317e-020	1.98156e-020	1.99328e-019	6.39886e-019	7.01179e-019	1.87164e-018	5.22544e-018	1.76398e-018	7.79265e-018	8.50968e-018	2.05284e-018	
0	0.000317327	0.00138138	0.0313282	0.00439502	0.00120421	0.00357063	0.0571878	0.000768091	0.00488716	0.0734885	0.0217137	0.009127	0.40337	0.978554	0.996854	0.999003	0.603967	0.136651	0.000668556	0.0114588	0.0470517	0.607308	0.886277	0.445432	0.0153878	0.00107843	0.000120932	2.5766e-007	5.79765e-010	2.62642e-012	1.06477e-014	2.25376e-015	4.72009e-017	1.15578e-018	8.52679e-020	6.43353e-019	8.92473e-020	
0	0	5.10782e-007	6.31846e-006	0.000314368	0.000148874	1.21149e-005	6.80417e-005	0.00240097	2.54698e-005	3.398e-005	0.000171615	2.20793e-005	7.8579e-005	0.000984476	0.00211248	0.000992137	0.396032	0.863349	0.999331	0.988541	0.952948	0.392692	0.113723	0.554568	0.984612	0.998922	0.999879	1	1	1	1	1	1	1	1	1	1	


1	0.890297	0.40569	0.136541	0.00985387	0.0820258	0.0445805	0.0257119	0.201434	0.0595463	0.0377322	0.0102577	0.00420334	0.000190672	6.45201e-006	1.84699e-007	7.0418e-009	5.41954e-010	1.00023e-011	9.97853e-012	7.21991e-013	1.92326e-015	7.13383e-017	2.26198e-018	3.12087e-021	2.99653e-023	9.12606e-026	4.47295e-027	3.14739e-027	1.34071e-028	5.12911e-030	7.56401e-032	1.57981e-032	2.70181e-033	5.76994e-034	2.57165e-034	6.25216e-035	2.68902e-036	
0	0.109703	0.594124	0.862952	0.989071	0.906659	0.953726	0.970914	0.762862	0.938959	0.960248	0.98874	0.995342	0.998143	0.998307	0.998346	0.996418	0.730351	0.105147	0.0136834	0.0391814	0.0312848	0.0539236	0.00336786	0.000221544	9.99425e-006	4.61391e-007	1.71221e-008	1.91625e-009	4.55657e-011	1.34536e-012	3.65232e-014	1.71759e-014	6.05629e-016	8.65948e-018	6.55782e-019	1.75594e-020	5.14754e-022	
0	2.46129e-007	0.000179989	0.00050071	0.000851134	0.0101327	0.00133783	0.00289936	0.03264	0.00129757	0.00194812	0.000980289	0.000449495	0.00166541	0.00168207	0.00164596	0.00357978	0.269535	0.893175	0.515143	0.94636	0.966081	0.944645	0.996537	0.999462	0.999346	0.999578	0.999833	0.279224	0.00162223	6.57391e-006	2.54271e-008	2.41419e-010	2.57365e-012	7.69654e-015	9.45414e-017	3.05542e-019	2.09133e-021	
0	0	5.08692e-006	6.16249e-006	0.000223524	0.00118301	0.000355542	0.00047441	0.00306369	0.00019763	7.14245e-005	2.18837e-005	4.91763e-006	1.15938e-006	4.42879e-006	7.39894e-006	2.16129e-006	0.000114308	0.00167791	0.471173	0.0144587	0.00263457	0.00143158	9.47547e-005	0.000316011	0.000644387	0.000421832	0.000166685	0.720776	0.998378	0.999993	1	1	1	1	1	1	1	


1	0.998664	0.99526	0.997496	0.969946	0.884052	0.824046	0.998742	0.933586	0.999182	0.958866	0.999402	0.997144	0.976865	0.896196	0.187615	0.00271949	1.26242e-005	3.1508e-008	5.40513e-009	1.23115e-010	1.05097e-011	5.13819e-013	5.2089e-015	8.42516e-016	1.38384e-016	8.27189e-018	1.22006e-018	4.19146e-019	7.53656e-020	4.36219e-021	7.3973e-022	4.45082e-022	9.43971e-023	1.74326e-024	1.51229e-025	9.55144e-027	5.97387e-028	
