E:\Google Drive\Progetti\MSR Action3D\Real\a09_s05_e03_skeleton3D.txt
9
TRUE
-671.581
-659.522
-677.626
-670.75
-667.167
-684.835
-668.142
-666.288
-647.58
-690.595
-701.677
-718.388
-704.43
-692.486
-692.928
-678.156
-695.62
-708.547
-703.031
-696.734

28
20
1	0.986792	0.982233	0.953147	0.817135	0.227038	0.00748864	0.000230232	1.75267e-005	5.43678e-007	8.68689e-007	1.61966e-007	2.31714e-008	1.34617e-008	1.76744e-008	1.6248e-007	5.06422e-007	2.09472e-006	6.74718e-006	6.4199e-006	3.76516e-006	1.36457e-007	1.31111e-007	3.71219e-009	2.94918e-010	7.43198e-010	1.40783e-009	2.22512e-009	4.72678e-009	
0	0.00287756	0.0167561	0.0417752	0.0331603	0.00546043	0.000118412	3.88312e-006	6.99921e-008	4.87217e-009	1.372e-009	6.20907e-009	1.44507e-009	2.23252e-009	3.64362e-010	1.2894e-009	5.07221e-010	1.67889e-008	1.44276e-008	2.49223e-007	4.1001e-007	6.71296e-009	9.16811e-010	6.19246e-010	2.06003e-011	1.71958e-010	4.13888e-010	7.41402e-010	3.03751e-009	
0	0.0103301	0.000951728	0.00507005	0.149679	0.766639	0.991579	0.995416	0.99726	0.998763	0.258562	0.034072	0.000970258	2.02209e-005	1.66071e-007	5.12968e-007	5.9874e-006	0.000141934	0.00202293	0.200423	0.0691926	0.00181152	0.000248881	8.67302e-006	6.19579e-008	5.87725e-010	6.85474e-012	5.45204e-013	4.35053e-013	
0	0	5.90297e-005	7.33611e-006	2.61345e-005	0.000862808	0.000814433	0.00434974	0.00272248	0.00123633	0.741437	0.965928	0.99903	0.99998	1	0.999999	0.999994	0.999856	0.99797	0.79957	0.930803	0.998188	0.999751	0.999991	1	1	1	1	1	


1	0.677507	0.115608	0.0283725	0.0195064	0.00358552	0.000178292	1.22263e-005	2.38894e-006	5.17833e-007	2.22229e-007	1.75881e-007	3.16049e-008	1.60267e-008	3.09553e-010	1.06295e-010	2.67063e-011	1.72939e-012	1.91779e-014	4.35488e-015	8.01204e-016	1.65341e-016	4.5999e-018	5.50693e-019	4.50144e-020	1.5224e-019	5.68392e-020	2.00468e-020	1.34811e-022	
0	0.322493	0.883179	0.970955	0.980174	0.990438	0.998734	0.986305	0.989893	0.995397	0.881176	0.84052	0.443939	0.0741302	0.00195107	0.00810045	0.400797	0.976634	0.976628	0.992505	0.893474	0.21791	0.130679	0.00678857	0.000259032	3.54735e-005	1.52762e-006	3.25196e-008	2.29605e-010	
0	6.54299e-008	0.0011245	0.000566702	0.000297892	0.00597323	0.0010788	0.0136609	0.0100855	0.00459445	0.118352	0.137247	0.5351	0.0128099	4.82459e-005	2.08878e-005	0.00640813	0.0144613	0.0232965	0.0074644	0.105822	0.771804	0.857117	0.969547	0.825305	0.0337006	0.000221552	1.06597e-005	2.19278e-008	
0	0	8.78533e-005	0.000105787	2.21093e-005	3.2672e-006	9.32036e-006	2.1917e-005	1.87381e-005	7.71248e-006	0.000471466	0.0222329	0.0209611	0.91306	0.998001	0.991879	0.592795	0.00890469	7.5321e-005	3.06197e-005	0.000704357	0.0102858	0.0122033	0.0236646	0.174436	0.966264	0.999777	0.999989	1	


1	0.480614	0.938534	0.953506	0.950953	0.955148	0.883298	0.852502	0.165106	0.211043	0.0116727	0.0013803	0.00137304	0.000321654	1.33714e-005	3.16793e-005	0.000378329	0.00505233	0.0748892	0.44008	0.429335	0.266479	0.133317	0.0300352	0.0107278	0.000666897	2.08165e-005	7.01021e-006	4.93928e-007	
