E:\Google Drive\Progetti\MSR Action3D\Real\a11_s05_e01_skeleton3D.txt
11
TRUE
-445.346
-457.438
-452.459
-445.075
-455.194
-447.17
-451.699
-455.588
-451.405
-433.229
-427.533
-459.711
-469.008
-467.246
-468.508
-433.857
-461.091
-460.22
-455.785
-471.057

18
20
1	0.99061	0.939188	0.788997	0.533899	0.927702	0.801277	0.467499	0.626768	0.717286	0.554359	0.0264277	0.0439675	0.000419626	9.63565e-005	4.45153e-005	1.80104e-005	1.47639e-005	4.26228e-006	
0	0.00112997	0.0503731	0.210534	0.465737	0.0587847	0.191482	0.505784	0.368601	0.252094	0.0302462	0.00293628	0.0184681	6.91375e-005	1.64035e-006	1.36004e-006	1.57606e-007	6.96968e-008	1.73765e-007	
0	0.00825996	0.00991377	0.000157823	0.000315524	0.0135058	0.00721358	0.0265981	0.00457335	0.0304528	0.414797	0.965268	0.428044	0.368184	0.791822	0.127588	0.0126066	0.00106337	1.87022e-005	
0	0	0.000525569	0.000310856	4.80607e-005	7.29992e-006	2.78238e-005	0.000118857	5.74468e-005	0.000167358	0.000597754	0.00536811	0.509521	0.631328	0.20808	0.872366	0.987375	0.998922	0.999977	


1	0.86146	0.546131	0.87719	0.72679	0.190104	0.19681	0.304084	0.11853	0.0798416	0.00104463	0.00036292	0.000360766	2.67131e-005	3.27162e-006	1.59128e-006	1.41172e-007	8.59235e-008	3.91024e-008	
0	0.13854	0.452517	0.119871	0.271801	0.808359	0.801264	0.69349	0.880423	0.918189	0.996211	0.972426	0.83768	0.954648	0.973107	0.821897	0.812168	0.630883	0.180866	
0	2.36446e-008	0.00118433	0.00271345	0.00109427	0.000585766	0.00183474	0.00213839	0.00100811	0.00182911	0.00273355	0.0271705	0.16121	0.0426212	0.0184256	0.153368	0.149386	0.353846	0.778669	
0	0	0.000167141	0.000225333	0.000314545	0.000951334	9.12084e-005	0.000287526	3.88187e-005	0.00014002	1.08199e-005	4.03169e-005	0.000749412	0.00270425	0.0084642	0.0247337	0.0384458	0.0152705	0.0404653	


1	0.963088	0.997857	0.997213	0.997768	0.999168	0.992217	0.730705	0.998827	0.987239	0.995962	0.979837	0.764936	0.43545	0.942694	0.114771	0.0288351	0.0917458	0.0597109	
0	0.0369123	0.00158402	0.00149343	0.00138916	0.000591338	0.00775337	0.269211	0.000308334	0.012536	0.00401774	0.0201502	0.234896	0.564263	0.0482677	0.881557	0.968097	0.856614	0.885483	
0	1.12208e-012	3.88449e-005	1.16163e-005	4.68058e-006	1.93024e-006	1.19211e-006	5.89653e-006	0.000661325	2.86329e-006	5.29204e-006	2.90657e-006	5.94568e-005	5.91628e-005	0.00179672	4.72e-005	0.000408876	0.0202269	0.00504609	
0	0	0.000520355	0.00128195	0.000838301	0.000238639	2.84164e-005	7.79655e-005	0.000203497	0.000222334	1.54419e-005	1.02182e-005	0.000108702	0.000228668	0.00724183	0.00362518	0.00265928	0.031413	0.0497602	


1	0.989907	0.851028	0.963943	0.852457	0.983277	0.828737	0.973567	0.61756	0.844004	0.181235	0.00459246	0.000295391	1.09748e-007	2.5979e-007	3.77172e-008	3.48672e-009	1.2822e-009	3.4434e-010	
0	0.0100933	0.148813	0.0325904	0.145402	0.0166246	0.171109	0.0207271	0.382262	0.1503	0.817011	0.962622	0.403109	0.0490839	0.123008	0.00206574	0.000127711	6.46818e-005	2.46807e-005	
0	8.60989e-010	0.000159293	0.00346241	0.0020949	4.55441e-005	0.000152353	0.00569739	0.00017135	0.00567942	0.00171721	0.032783	0.596035	0.949764	0.144981	0.0363358	0.0101076	0.00448634	0.0220234	
0	0	7.53906e-008	4.19358e-006	4.62277e-005	5.33094e-005	1.31248e-006	8.40975e-006	6.16946e-006	1.62442e-005	3.72065e-005	2.02368e-006	0.0005609	0.001152	0.732012	0.961598	0.989765	0.995449	0.977952	


1	0.872499	0.972485	0.998206	0.990945	0.986138	0.618952	0.625255	0.718508	0.77504	0.0601955	0.0136535	0.00713183	5.6425e-005	4.80628e-005	6.48596e-005	3.55558e-005	2.75598e-005	8.97535e-006	
0	0.127501	0.02745	0.00178287	0.00904955	0.0138612	0.381048	0.373425	0.281455	0.224817	0.93979	0.973212	0.758201	0.972129	0.98088	0.740634	0.573758	0.055392	0.00308237	
0	1.17526e-021	6.47844e-005	8.36311e-006	7.71869e-007	2.40906e-007	6.11427e-007	0.00132025	1.35574e-005	0.00012873	1.40255e-005	0.0131329	0.229864	0.00454982	0.00212356	0.165086	0.107432	0.0735305	0.0183922	
