E:\Google Drive\Progetti\MSR Action3D\Real\a10_s09_e01_skeleton3D.txt
10
TRUE
-735.082
-717.878
-731.466
-717.875
-724.016
-738.357
-724.428
-733.289
-732.766
-639.642
-654.125
-755.031
-765.488
-757.397
-748.201
-715.044
-733.143
-762.952
-764.63
-753.464

29
20
1	0.994008	0.981885	0.919109	0.892168	0.973986	0.974837	0.984689	0.760591	0.117767	0.00916728	0.00033052	9.65532e-006	2.27006e-006	7.92655e-007	1.75508e-007	1.90434e-008	1.4149e-008	1.96024e-008	3.10638e-009	7.39064e-010	9.47092e-011	1.02508e-010	1.45492e-010	2.52622e-010	1.14735e-010	1.31572e-010	9.91714e-010	2.88083e-009	4.70207e-008	
0	0.00481087	0.011278	0.0786613	0.0962119	0.0236819	0.0115012	0.00554187	0.00170501	0.000757869	0.000115235	9.23511e-006	2.60557e-007	8.1474e-008	2.39644e-008	1.10899e-008	5.76876e-009	3.7378e-010	1.4487e-010	1.7829e-011	4.34181e-012	1.1516e-012	2.93743e-012	1.73173e-011	3.78045e-011	2.60459e-011	7.60168e-011	7.23187e-010	7.655e-010	9.13961e-009	
0	0.0011809	0.0068295	0.00190588	0.0115889	0.00228471	0.0136582	0.00974222	0.237563	0.878883	0.986442	0.994582	0.996144	0.650395	0.20623	0.0690326	0.00364879	0.000313825	0.00288012	7.88626e-005	2.80912e-006	5.96215e-008	5.68436e-010	7.38057e-012	2.47402e-013	1.2389e-013	3.55654e-013	1.44769e-012	1.54702e-012	1.41228e-009	
0	0	7.06234e-006	0.000323449	3.09191e-005	4.75711e-005	3.59575e-006	2.70919e-005	0.000141293	0.00259252	0.00427595	0.00507796	0.00384624	0.349602	0.793769	0.930967	0.996351	0.999686	0.99712	0.999921	0.999997	1	1	1	1	1	1	1	1	1	


1	0.929694	0.158766	0.71231	0.872565	0.676072	0.0965666	0.0120474	0.000144966	4.62829e-006	1.41557e-008	1.17211e-010	9.50538e-012	3.54402e-012	6.85603e-013	1.69328e-013	1.05169e-014	1.89016e-015	2.48958e-015	4.22817e-015	2.1564e-015	2.01924e-016	4.12632e-017	8.869e-019	4.00607e-021	1.60321e-023	9.43977e-025	9.8483e-025	2.0166e-026	3.83557e-026	
0	0.0703061	0.841029	0.275435	0.126797	0.323637	0.903313	0.987491	0.998079	0.993034	0.99887	0.997359	0.987489	0.918874	0.697194	0.735775	0.0755291	0.023037	0.286083	0.0280964	0.00889181	0.00270402	0.000152833	2.5576e-006	3.13619e-008	1.49723e-010	6.40073e-012	1.44808e-012	3.11521e-014	3.12765e-014	
0	2.72506e-007	0.000189865	0.0119828	0.000383103	0.000217547	0.000117768	0.000458322	0.00177476	0.0069585	0.00108406	0.00262366	0.0124867	0.0789031	0.212259	0.241874	0.923459	0.902463	0.608162	0.887407	0.621916	0.294988	0.00390504	3.16887e-006	9.56272e-010	3.64492e-012	6.61824e-014	6.92331e-015	3.27832e-016	6.73422e-017	
0	0	1.50485e-005	0.000272517	0.000254749	7.3036e-005	3.05748e-006	3.50882e-006	1.77164e-006	3.21142e-006	4.55109e-005	1.74714e-005	2.42702e-005	0.00222288	0.0905468	0.0223512	0.00101155	0.0745002	0.105755	0.0844967	0.369192	0.702308	0.995942	0.999994	1	1	1	1	1	1	


1	0.960032	0.999724	0.999674	0.999689	0.99979	0.998345	0.999653	0.999386	0.987099	0.979327	0.930906	0.968181	0.682951	0.949849	0.141989	0.0495109	0.35772	0.0593986	0.0260011	0.0116732	0.00088801	3.98467e-005	1.02995e-006	3.55284e-008	1.43827e-009	1.4015e-010	9.77672e-011	2.61825e-011	1.40517e-010	
0	0.0399677	0.000175831	0.000278537	0.000277046	0.000182184	0.00165161	0.000343704	0.000613938	0.0129008	0.0206564	0.0690724	0.0317595	0.316818	0.044843	0.856786	0.536531	0.0215365	0.85202	0.709429	0.148299	0.0509894	0.000294706	1.72798e-005	4.65564e-007	1.17219e-008	6.88399e-009	3.1981e-009	9.62279e-011	1.80975e-012	
0	1.1028e-011	4.63016e-005	3.29733e-006	1.71362e-006	4.38557e-006	2.78565e-007	1.24675e-006	1.90721e-007	1.9772e-007	7.21635e-007	1.48544e-006	2.8131e-005	1.23352e-005	0.000430092	0.000259298	0.408015	0.388682	0.000772863	0.020658	0.00589482	9.24117e-005	2.48623e-005	1.8499e-008	1.0621e-009	3.24649e-011	1.46605e-012	2.69994e-011	2.87259e-012	7.64509e-013	
0	0	5.35438e-005	4.43763e-005	3.2305e-005	2.3656e-005	2.75871e-006	2.19026e-006	2.334e-007	4.4266e-007	1.62048e-005	1.98909e-005	3.12933e-005	0.000218739	0.00487754	0.000964839	0.00594299	0.232062	0.0878089	0.243912	0.834133	0.94803	0.999641	0.999982	0.999999	1	1	1	1	1	


1	0.974277	0.937066	0.832759	0.693438	0.677156	0.684378	0.659839	0.0397514	0.00190924	0.000118246	8.08746e-006	3.52794e-007	1.27717e-007	1.5462e-007	1.34676e-008	8.73811e-011	9.24621e-011	4.52585e-011	1.54999e-012	5.29996e-014	1.87312e-015	3.11219e-016	3.58191e-017	2.47879e-018	5.46918e-019	3.94918e-019	2.36633e-019	3.16156e-019	1.60398e-018	
0	0.0257233	0.0629045	0.164165	0.305597	0.322543	0.314716	0.338957	0.955536	0.980904	0.99182	0.958048	0.985287	0.418164	0.263755	0.083035	0.00656653	0.0226684	0.0108934	0.000219497	5.97798e-006	1.88697e-007	1.53403e-009	1.36082e-012	1.23347e-015	4.26546e-018	1.41267e-020	1.0043e-021	2.60291e-022	3.83088e-019	
0	2.9453e-009	2.98825e-005	0.0030748	0.000931177	0.000271979	0.00090478	0.00120064	0.00471049	0.0171841	0.0080452	0.0419302	0.0146687	0.579015	0.472703	0.772362	0.970203	0.227144	0.201585	0.0320543	0.00182382	0.000257636	1.5021e-006	2.61029e-008	1.94151e-010	2.79805e-012	1.75439e-013	4.8251e-015	9.67394e-017	1.15645e-017	
0	0	6.37341e-009	1.56688e-006	3.31236e-005	2.86776e-005	1.36779e-006	3.08687e-006	2.33186e-006	2.95916e-006	1.67138e-005	1.35026e-005	4.42598e-005	0.00282118	0.263542	0.144603	0.0232306	0.750187	0.787522	0.967726	0.99817	0.999742	0.999998	1	1	1	1	1	1	1	


1	0.992226	0.966836	0.994451	0.969854	0.960937	0.554796	0.74842	0.122474	0.00916109	0.000244078	5.40027e-006	2.60853e-007	1.84107e-007	1.1742e-006	5.48862e-008	1.26612e-010	3.68878e-010	5.27733e-011	5.85325e-012	5.23453e-013	2.71964e-014	3.41978e-015	4.53203e-016	6.06414e-017	9.35413e-018	4.74979e-018	1.73409e-018	1.90116e-018	3.26487e-018	
0	0.0077739	0.0331638	0.00545803	0.0301418	0.0390612	0.445203	0.251566	0.877487	0.99031	0.999747	0.999924	0.999088	0.759629	0.502202	0.803514	0.000877445	0.000104594	0.000625402	6.86822e-006	7.87464e-008	9.94053e-010	1.72632e-012	1.16687e-014	6.77761e-017	1.09346e-019	5.18904e-020	5.59991e-020	3.45671e-021	5.07425e-019	
0	3.01163e-020	1.62314e-007	9.07267e-005	7.31404e-007	1.42588e-006	7.60559e-007	1.42248e-005	3.91765e-005	0.00052899	7.70688e-006	7.08876e-005	0.000911993	0.239913	0.20804	0.0468292	0.990886	0.462269	0.00366661	0.00269872	0.000168179	3.98992e-006	4.02872e-009	5.61129e-013	5.82342e-017	2.77705e-020	8.2132e-023	2.20629e-023	5.73222e-024	5.89507e-025	
0	0	1.01325e-018	8.6303e-009	3.21439e-006	8.24823e-007	1.02201e-007	2.84941e-008	1.12049e-007	1.95456e-007	1.11616e-006	3.76522e-008	2.44556e-007	0.000458489	0.289757	0.149657	0.00823612	0.537627	0.995708	0.997294	0.999832	0.999996	1	1	1	1	1	1	1	1	


1	0.998343	0.994567	0.99115	0.991942	0.990501	0.993179	0.996096	0.565769	0.0999789	0.0242278	0.00246457	0.000363727	0.000230425	0.000419029	2.79819e-005	8.74862e-007	8.91186e-007	5.46189e-007	1.45677e-008	4.72179e-010	1.82846e-011	4.40768e-012	1.40296e-012	3.74971e-013	1.68381e-013	2.14601e-013	4.41991e-013	1.06905e-012	3.09005e-011	
0	0.00165715	0.00543233	0.00884901	0.00805529	0.00949857	0.00680534	0.00390326	0.434226	0.898995	0.846969	0.876884	0.897184	0.38743	0.297946	0.0132213	4.87364e-005	1.48032e-005	5.0466e-006	4.1439e-008	4.30561e-010	7.00322e-012	2.2845e-014	1.23057e-015	2.88991e-016	3.56002e-016	5.83168e-017	7.35691e-017	7.54824e-017	5.09176e-012	
0	5.28042e-008	6.65528e-007	6.76445e-007	2.38235e-006	7.41835e-007	1.56815e-005	4.4164e-007	5.07767e-006	0.00102637	0.128802	0.120541	0.102252	0.587877	0.48465	0.793388	0.0394571	0.000179123	0.00475807	2.32707e-005	1.81912e-007	5.77042e-009	9.99919e-012	1.05216e-012	7.38555e-014	3.06576e-015	1.658e-015	6.05613e-016	3.97101e-017	8.22687e-018	
0	0	9.66623e-011	3.92424e-008	1.15476e-008	3.40663e-008	4.18518e-009	1.09252e-008	1.92905e-009	6.54089e-009	1.35991e-006	0.000110716	0.000200595	0.0244631	0.216985	0.193363	0.960493	0.999805	0.995236	0.999977	1	1	1	1	1	1	1	1	1	1	


1	0.998229	0.999617	0.995321	0.998909	0.999917	0.999843	0.999963	0.999627	0.965027	0.939746	0.53063	0.351093	0.0185523	0.00632539	0.000231059	2.5475e-005	5.61061e-005	0.000411208	2.54766e-005	1.07344e-006	1.8829e-008	3.79705e-010	3.74351e-012	3.37812e-014	1.27635e-016	3.16283e-018	7.62662e-018	6.21999e-019	4.95196e-018	
0	0.00177059	0.000381619	0.00467039	0.00107581	7.93506e-005	0.000156512	3.65502e-005	0.000373207	0.0349724	0.0601411	0.468947	0.643303	0.977751	0.927555	0.940662	0.36131	0.00538577	0.198701	0.0245262	0.000348699	1.2506e-005	1.35436e-008	1.28644e-010	3.60794e-013	1.50685e-015	1.71129e-016	1.24846e-017	6.13189e-020	1.01898e-020	
0	7.27099e-016	6.56407e-007	2.95553e-006	3.08353e-006	4.09451e-007	2.29994e-009	3.89224e-009	7.29097e-009	1.08469e-006	0.000110889	0.000419488	0.00559186	0.00349148	0.0538815	0.0588464	0.628985	0.303836	0.0434531	0.00448157	6.12237e-005	1.16287e-006	9.30486e-010	2.71405e-013	1.46828e-015	3.35479e-017	2.84429e-019	2.4665e-019	3.26844e-021	3.13706e-022	
0	0	2.88963e-007	5.3241e-006	1.20568e-005	2.7754e-006	1.4659e-008	1.11534e-009	1.93658e-010	9.96865e-009	1.5505e-006	4.17355e-006	1.22296e-005	0.000205349	0.0122378	0.000260848	0.00967953	0.690723	0.757435	0.970967	0.999589	0.999986	1	1	1	1	1	1	1	1	


1	0.996224	0.99984	0.94692	0.977857	0.991804	0.999864	0.999949	0.999886	0.950034	0.997464	0.948954	0.6208	0.13593	0.0618088	0.00771106	7.29201e-005	1.99417e-006	1.3408e-005	7.69398e-008	2.07339e-009	2.60144e-011	1.05784e-012	8.15664e-014	1.11002e-014	6.76638e-017	2.30141e-018	1.23718e-017	1.8541e-018	2.94971e-017	
0	0.00377591	0.000112453	0.0524964	0.00265913	0.000108262	2.05091e-005	3.93405e-005	0.000103996	0.0498532	0.00241258	0.0510183	0.378598	0.85734	0.71518	0.985199	0.50313	0.00165065	0.00125447	0.000119465	6.22774e-007	3.81519e-009	1.17255e-012	3.75865e-016	1.79782e-018	6.43137e-019	5.50916e-020	5.0977e-021	9.07903e-022	1.70487e-020	
0	9.64799e-008	4.71664e-005	0.00034772	0.0192394	0.00780596	0.000113195	1.14503e-005	9.83541e-006	0.000112232	0.00012308	2.35635e-005	0.000600397	0.00598646	0.174075	0.00203252	0.495728	0.951918	0.844127	0.594503	0.47757	0.17225	0.0176609	3.18523e-005	5.71435e-008	3.42622e-011	3.87163e-014	4.20552e-016	1.48169e-018	1.13934e-019	
