E:\Google Drive\Progetti\MSR Action3D\Real\a15_s09_e02_skeleton3D.txt
15
TRUE
-525.363
-551.371
-546.735
-534.588
-541.754
-544.868
-548.148
-550.83
-544.984
-543.79
-552.176
-565.345
-543.125
-516.456
-498.691
-530.612
-549.267
-549.639
-546.029
-560.35

23
20
1	0.877568	0.920439	0.943724	0.980184	0.959262	0.960856	0.927177	0.980473	0.997829	0.992667	0.955568	0.990235	0.97168	0.862478	0.921491	0.488748	0.101171	0.0206195	0.00278317	0.00119376	0.00121223	0.000577114	0.000746005	
0	0.000861586	0.00119801	0.000747538	0.000361235	0.00272098	0.000483118	0.00214424	0.00186782	0.00061084	0.00136097	0.00459069	0.00193632	0.0134726	0.10688	0.0769649	0.51065	0.898681	0.979368	0.997131	0.998656	0.995886	0.997467	0.997161	
0	0.121571	0.0776061	0.0516704	0.01895	0.0376525	0.0372906	0.0702674	0.0113443	0.000920067	0.00552942	0.0394497	0.0076326	0.0148212	0.0301266	0.00107252	0.000450806	0.000136711	1.06241e-005	8.57424e-005	0.000149143	0.00289095	0.00189694	0.0019963	
0	0	0.000756511	0.00385839	0.000504765	0.000364223	0.00137047	0.000411735	0.00631457	0.000640301	0.000442425	0.000391848	0.000195999	2.63695e-005	0.000515069	0.000471223	0.000151473	1.12457e-005	1.55389e-006	3.06617e-007	6.80778e-007	1.04352e-005	5.86075e-005	9.6627e-005	


1	0.408145	0.169063	0.0643493	0.00457503	0.00466568	0.00951753	0.00170812	0.00141247	0.000362106	0.00168087	0.00175458	0.00280402	0.00129196	0.00468736	0.00594207	0.167478	0.0939222	0.0452815	0.0171903	0.00613214	0.0093289	0.00163011	0.00280764	
0	0.591855	0.830658	0.930064	0.992996	0.990861	0.98032	0.996081	0.982166	0.968148	0.895557	0.796455	0.953163	0.993559	0.971994	0.936014	0.557295	0.265375	0.0142717	0.00639948	0.00766959	0.00372833	0.00120062	0.0037462	
0	3.63571e-008	0.000253118	0.0046143	0.0005807	0.00302857	0.00641294	0.000452132	0.00743058	0.00230877	0.0163297	0.00213283	0.000780099	0.00110617	0.00795035	0.0141639	0.0454826	0.00401076	0.000777687	0.000112833	8.7346e-006	1.62158e-005	2.55294e-006	6.08881e-006	
0	0	2.50177e-005	0.000972454	0.00184786	0.00144469	0.00374918	0.00175873	0.00899059	0.0291807	0.0864329	0.199658	0.043253	0.00404323	0.0153682	0.0438801	0.229745	0.636692	0.939669	0.976297	0.98619	0.986927	0.997167	0.99344	


1	0.996111	0.984654	0.989493	0.988832	0.998133	0.997064	0.989477	0.991777	0.992274	0.99728	0.766237	0.495908	0.965465	0.879752	0.978021	0.94771	0.822763	0.634244	0.484869	0.492454	0.419862	0.383748	0.124657	
0	0.00388914	0.0153078	0.0100932	0.0107204	0.00166666	0.00269793	0.0103148	0.00738124	0.00643983	0.000399337	0.226888	0.48111	0.0288238	0.114562	0.0108853	0.0204952	0.0529281	0.000512984	0.000648633	0.000397557	0.00328818	0.000402806	0.0872725	
0	2.62415e-013	3.79058e-006	3.50488e-005	7.98611e-006	1.8423e-005	7.48077e-006	8.12077e-007	5.04233e-005	1.46268e-005	4.77189e-005	1.78978e-006	0.000580289	0.00102828	0.000137678	0.000916001	0.000174148	5.1539e-005	0.000891294	9.66886e-006	6.2365e-007	2.48434e-007	5.90574e-006	5.16543e-007	
0	0	3.38996e-005	0.000378631	0.000440094	0.000182029	0.000231001	0.000206925	0.000791731	0.00127123	0.00227302	0.00687386	0.0224015	0.00468257	0.00554849	0.0101779	0.0316206	0.124257	0.364352	0.514472	0.507148	0.576849	0.615843	0.788069	


