E:\Google Drive\Progetti\MSR Action3D\Real\a04_s05_e02_skeleton3D.txt
4
TRUE
-398.803
-409.456
-404.236
-386.479
-399.929
-402.718
-404.143
-414.354
-404.99
-413.045
-418.838
-417.278
-423.735
-409.222
-413.045
-408.213
-416.21
-421.359
-411.879
-427.186

17
20
1	0.989725	0.98389	0.979205	0.994619	0.974725	0.989678	0.9367	0.977241	0.966034	0.81158	0.0984524	0.0245573	0.00727106	6.58644e-005	1.45382e-005	4.06819e-005	7.83614e-006	
0	0.00290374	0.00293879	0.0110414	0.003312	0.0219458	0.00422076	0.0594439	0.0151589	0.0294389	0.0228173	0.00305934	0.00189267	0.000484586	1.65338e-005	6.41441e-006	6.45269e-005	0.000204423	
0	0.0073713	0.0130313	0.00948117	0.00182857	0.00330043	0.00609626	0.00252417	0.00751102	0.00451146	0.165529	0.895003	0.946934	0.977442	0.998963	0.940038	0.879137	0.531181	
0	0	0.000139471	0.000272821	0.000240205	2.88412e-005	5.09202e-006	0.00133229	8.86976e-005	1.58877e-005	7.35043e-005	0.00348542	0.0266162	0.014802	0.000954455	0.0599413	0.120757	0.468607	


1	0.891689	0.395286	0.195038	0.150326	0.145492	0.0401183	0.345823	0.015051	0.00369521	0.000357473	5.70482e-005	1.90397e-005	2.09149e-006	3.63065e-007	2.20689e-008	4.54394e-009	3.90323e-009	
0	0.10831	0.604586	0.799892	0.833109	0.849205	0.959208	0.610951	0.936173	0.991358	0.990856	0.987027	0.951085	0.961983	0.992035	0.971243	0.984136	0.916043	
0	1.68145e-007	8.85609e-005	0.00368296	0.00224893	0.00262507	0.000562165	0.0308289	0.000668645	0.00150973	0.00872418	0.012844	0.048679	0.0378829	0.0078923	0.028306	0.0157333	0.0803327	
0	0	3.88767e-005	0.00138756	0.0143159	0.00267778	0.000111609	0.0123977	0.0481074	0.00343672	6.27295e-005	7.21324e-005	0.000216576	0.000132099	7.26485e-005	0.000450704	0.000130301	0.00362443	


1	0.995321	0.948898	0.999607	0.823202	0.940682	0.999216	0.967426	0.988966	0.999731	0.998959	0.991309	0.999405	0.997762	0.788346	0.62378	0.953324	0.717638	
0	0.00467891	0.0508138	7.65419e-005	0.174282	0.0550084	0.000303202	0.0303598	0.00869677	0.00013425	0.00103579	0.00868601	0.000574442	0.00223722	0.211652	0.375914	0.0449795	0.280856	
0	9.97571e-013	4.91434e-006	8.86791e-005	2.06767e-006	0.00152658	0.000109385	6.82446e-006	1.03213e-005	8.99415e-006	2.25874e-007	1.35047e-006	1.11262e-005	5.41501e-007	6.79086e-007	6.14234e-005	0.000810943	5.96159e-005	
0	0	0.000283566	0.00022781	0.00251423	0.00278321	0.000371872	0.00220766	0.00232726	0.000125494	4.5886e-006	3.70415e-006	8.93357e-006	4.6193e-007	1.29444e-006	0.00024467	0.000885432	0.0014466	


1	0.979211	0.996003	0.924477	0.997237	0.864002	0.718952	0.970592	0.988629	0.58017	0.00839205	0.000123673	2.37709e-007	1.91347e-009	1.22015e-010	1.468e-011	7.84128e-013	8.69737e-015	
0	0.0207894	0.00397775	0.0755189	0.00270218	0.135929	0.280943	0.0204271	0.0112107	0.419782	0.990481	0.996225	0.996065	0.989082	0.843203	0.238409	0.506671	0.0193904	
0	2.61138e-009	1.90861e-005	3.33124e-006	5.74755e-005	6.7634e-005	0.000105071	0.00891783	8.11345e-005	4.7739e-005	0.00112716	0.00365083	0.00393381	0.0109178	0.156778	0.759805	0.491796	0.972717	
0	0	6.51063e-008	3.92751e-007	3.28636e-006	1.53333e-006	2.1737e-007	6.33559e-005	7.94248e-005	3.56796e-007	1.17468e-008	8.46394e-007	5.21147e-007	3.01602e-007	1.83462e-005	0.00178551	0.00153254	0.00789269	


1	0.996083	0.942704	0.992073	0.97341	0.893153	0.842419	0.988825	0.948373	0.897478	0.166248	0.0217048	0.00318247	0.000285625	1.43294e-006	3.45013e-007	1.57642e-008	4.91411e-009	
0	0.00391722	0.0572963	0.00791802	0.0265881	0.106813	0.157579	0.00884651	0.0515682	0.102513	0.833718	0.976663	0.994351	0.999135	0.999564	0.982789	0.999694	0.793239	
0	8.29449e-021	8.60741e-008	8.74526e-006	4.66224e-007	3.10773e-005	1.20556e-006	0.00232624	5.14064e-008	8.53575e-007	3.24168e-005	0.00163009	0.00240927	0.000567346	0.000434485	0.0171902	0.000187783	0.206279	
0	0	3.0645e-018	2.1603e-009	1.15605e-006	2.1105e-006	7.05427e-007	2.5864e-006	5.83145e-005	7.83524e-006	8.97559e-007	2.40204e-006	5.77349e-005	1.22504e-005	3.3627e-007	2.06879e-005	0.000118196	0.000482853	


