E:\Google Drive\Progetti\MSR Action3D\Real\a03_s09_e01_skeleton3D.txt
3
FALSE	
-753.056
-752.918
-752.938
-747.459
-764.242
-760.575
-748.124
-754.149
-752.919
-806.57
-792.316
-807.041
-806.916
-823.585
-806.621
-780.548
-775.892
-815.899
-822.016
-791.184

31
20
1	0.995787	0.990423	0.33005	0.0663736	0.00342572	1.3483e-006	1.90811e-009	6.22521e-012	3.1772e-012	2.48857e-013	1.35184e-013	1.49927e-013	7.64985e-013	1.74375e-012	5.48683e-012	1.39615e-014	7.35701e-018	1.37344e-020	2.26222e-021	4.24027e-022	4.93148e-022	1.20872e-020	6.65123e-020	1.17535e-019	1.32218e-020	2.85963e-020	4.90435e-021	2.33248e-021	4.41788e-021	5.86513e-021	8.49135e-020	
0	0.00108113	0.00380521	0.00438798	0.000314274	0.000431578	1.12624e-008	4.19794e-011	4.54596e-014	3.32279e-014	5.79306e-015	1.02854e-014	5.12247e-014	3.55356e-014	4.19167e-014	1.52318e-014	1.02198e-016	5.99006e-020	1.67672e-022	1.50498e-023	2.60692e-024	5.62646e-025	1.16633e-022	7.73854e-023	5.21354e-022	5.57029e-023	2.51382e-023	3.58855e-023	2.57651e-023	3.19348e-023	7.20949e-024	7.15415e-022	
0	0.00313198	0.00576769	0.665461	0.923726	0.987844	0.990376	0.426935	0.0850738	0.0251492	0.0030505	4.16085e-005	1.76482e-007	2.19306e-006	2.61659e-005	0.000402734	0.000481264	3.24031e-005	4.02796e-006	2.43149e-006	1.16055e-007	4.86123e-010	4.07448e-010	5.04435e-009	1.60537e-007	9.44068e-010	5.46142e-008	2.7638e-009	1.12854e-011	2.54513e-013	1.61866e-015	7.6672e-016	
0	0	4.1323e-006	0.000101284	0.00958611	0.00829821	0.00962262	0.573065	0.914926	0.974851	0.99695	0.999958	1	0.999998	0.999974	0.999597	0.999519	0.999968	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.317713	0.0530756	0.00463022	0.000303569	3.57165e-005	1.2045e-006	4.63846e-007	6.36472e-008	4.98224e-008	3.7958e-009	1.26821e-008	1.09016e-009	2.18135e-010	1.50068e-011	3.57168e-012	2.2002e-012	8.72299e-013	1.13426e-013	5.0861e-015	2.0072e-014	1.78017e-015	2.12869e-016	1.60074e-017	2.69015e-019	4.3961e-019	5.28737e-021	4.33626e-021	7.01398e-021	7.35251e-022	7.47835e-024	3.10803e-024	
0	0.682287	0.946563	0.988217	0.991699	0.985666	0.99282	0.942892	0.978461	0.93122	0.843794	0.588834	0.0418909	0.755741	0.878714	0.948858	0.82813	0.84633	0.968023	0.949134	0.743932	0.103064	0.126815	0.957373	0.974032	0.221952	0.876986	0.199405	0.0205141	0.0011408	2.9587e-005	9.06819e-006	
0	1.02202e-007	0.000350743	0.00714805	0.00778573	0.0140644	0.00704538	0.0562373	0.0210484	0.0685448	0.142477	0.10417	0.00976318	0.0754125	0.115251	0.0489607	0.170843	0.147832	0.0284161	0.0497976	0.189578	0.00602432	0.000360027	0.0119177	0.0249289	0.761747	0.118459	0.799283	0.127552	0.000224602	5.50072e-007	1.01291e-007	
0	0	1.04814e-005	4.24514e-006	0.000211868	0.000233586	0.000133782	0.000869946	0.000490044	0.000235268	0.0137289	0.306996	0.948346	0.168846	0.00603514	0.00218168	0.00102695	0.00583772	0.00356106	0.00106797	0.0664898	0.890912	0.872825	0.0307094	0.00103922	0.016301	0.00455465	0.00131184	0.851933	0.998635	0.99997	0.999991	


1	0.995015	0.994363	0.997473	0.995293	0.971114	0.105926	0.000607185	1.90062e-005	6.64845e-006	3.48328e-008	1.13879e-007	1.73786e-008	1.74472e-007	1.4197e-006	7.27092e-006	7.5635e-005	8.94017e-006	9.35485e-007	8.25802e-010	9.59292e-010	2.89141e-010	2.1643e-009	1.48811e-008	2.31811e-007	8.76802e-008	1.58151e-007	6.4166e-008	4.84872e-009	1.29119e-010	8.13283e-012	2.71494e-011	
0	0.00498491	0.00561994	0.00252223	0.00469973	0.0288717	0.894061	0.99923	0.999471	0.99439	0.998819	0.466038	0.0185034	0.06939	0.448115	0.348411	0.148684	0.731683	0.965854	0.99984	0.879017	0.0962946	0.000430775	0.00039775	0.00610353	0.000100511	0.00424361	0.00464085	3.2991e-005	1.98473e-007	3.89253e-010	8.12431e-013	
0	2.3526e-012	4.3215e-006	2.47468e-006	2.14024e-006	2.65163e-006	2.42818e-006	6.63334e-006	4.62504e-005	0.00274165	4.43532e-005	0.137285	0.00638636	0.00679449	0.00716545	0.00924962	0.0174929	8.83513e-005	2.30704e-005	8.5044e-006	0.0220554	0.00170911	0.000526154	0.000282616	0.00014362	8.46904e-005	2.67271e-006	0.000212975	4.49042e-006	5.74377e-009	5.93695e-011	1.02517e-011	
0	0	1.30767e-005	2.68618e-006	4.72747e-006	1.16219e-005	1.06734e-005	0.000155941	0.000463748	0.0028616	0.00113694	0.396677	0.97511	0.923815	0.544718	0.642332	0.833747	0.26822	0.0341222	0.000151491	0.0989273	0.901996	0.999043	0.99932	0.993753	0.999815	0.995754	0.995146	0.999963	1	1	1	


1	0.943883	0.909906	0.101231	0.00456585	7.12951e-005	2.58269e-007	1.36656e-010	6.6677e-014	7.29697e-015	9.52652e-016	4.7414e-016	9.91789e-017	2.18279e-016	3.44379e-016	3.45148e-016	5.31525e-018	3.27305e-021	4.89002e-025	3.97474e-026	2.67008e-027	4.63874e-028	1.42862e-026	3.78328e-026	1.10394e-025	4.71077e-027	7.13736e-027	1.02393e-027	5.04082e-028	6.11184e-029	1.22358e-029	1.00725e-028	
0	0.056117	0.0899306	0.888904	0.992757	0.979331	0.821561	0.048456	0.00388761	0.000374992	1.2184e-005	1.46766e-007	1.30214e-009	3.52759e-008	1.04162e-006	1.69627e-005	0.00123678	0.000246663	7.53744e-006	6.34384e-008	1.16542e-009	9.5238e-013	1.65496e-011	1.49624e-009	5.44925e-008	2.5487e-009	7.11176e-009	1.04513e-009	1.4811e-011	2.83478e-014	1.56666e-016	9.87089e-016	
0	4.42783e-010	0.000163069	0.00986421	0.00255515	0.020585	0.177248	0.944752	0.991155	0.9613	0.772558	0.115705	0.00211476	0.00531094	0.0256467	0.0202203	0.292217	0.816616	0.99532	0.864399	0.0267638	1.31287e-005	2.82382e-006	6.8537e-006	5.50962e-005	9.05315e-006	2.44632e-006	7.76189e-006	3.7538e-007	2.37991e-010	1.83948e-013	9.48862e-015	
0	0	2.79206e-008	1.16076e-007	0.000121896	1.29824e-005	0.00119076	0.00679186	0.00495726	0.0383251	0.22743	0.884295	0.997885	0.994689	0.974352	0.979763	0.706546	0.183137	0.00467276	0.135601	0.973236	0.999987	0.999997	0.999993	0.999945	0.999991	0.999998	0.999992	1	1	1	1	


1	0.83255	0.491422	0.129291	0.00848036	0.000102232	2.26367e-008	1.1385e-010	9.41841e-013	5.9385e-013	1.08647e-013	1.50238e-013	5.8125e-014	9.34544e-014	6.07301e-014	2.26898e-014	5.29368e-016	1.17697e-018	5.59104e-021	4.27956e-022	8.00096e-023	2.66981e-023	3.91968e-022	3.98073e-022	2.57366e-022	6.00662e-023	2.06822e-023	7.89846e-024	1.9472e-024	6.06137e-025	3.15416e-025	1.99068e-024	
