E:\Google Drive\Progetti\MSR Action3D\Real\a01_s07_e01_skeleton3D.txt
1
TRUE
-1099.58
-1160.25
-1135.37
-1111.87
-1165.27
-1143.5
-1131.7
-1132.12
-1139.84
-1208.5
-1186.26
-1209.44
-1256.62
-1265.66
-1231.14
-1176.67
-1168.94
-1225.38
-1264.29
-1184.14

47
20
1	0.992333	0.991048	0.98129	0.98973	0.975192	0.994364	0.996778	0.991133	0.676491	0.497472	0.0855843	5.38811e-006	4.66249e-010	4.39607e-014	1.72193e-017	2.21493e-020	9.41037e-025	3.68693e-028	2.69571e-031	7.08058e-033	9.06144e-035	2.20226e-038	7.25472e-042	4.56415e-044	1.52467e-046	1.11549e-049	1.66388e-053	1.21214e-056	2.38993e-059	3.65537e-061	9.12662e-064	1.11665e-066	3.03611e-069	4.71619e-072	3.43668e-075	2.70899e-078	5.15279e-079	3.22522e-080	1.30646e-080	9.3291e-082	2.85938e-082	4.99187e-082	7.91455e-082	5.32457e-082	9.57521e-081	7.48163e-079	1.04636e-077	
0	0.000770677	0.00714004	0.00732546	0.00402016	0.012726	0.00138146	0.00182682	0.00548008	0.00364585	0.00038443	0.00261599	1.52739e-008	3.45666e-012	5.14292e-017	1.05542e-020	6.18288e-024	2.94748e-027	1.09129e-031	3.64163e-034	3.43043e-036	5.31645e-038	4.57528e-041	2.32857e-043	8.65035e-047	2.14321e-049	2.9068e-052	3.01275e-056	1.66892e-059	3.32466e-062	1.04153e-064	2.87878e-066	1.42163e-069	9.57642e-072	2.88217e-074	2.23184e-077	9.00001e-081	3.46594e-081	1.30221e-082	3.01132e-083	1.59041e-084	5.52612e-084	1.02518e-083	1.28969e-083	2.44366e-083	1.08263e-082	5.87696e-081	6.29361e-081	
0	0.00689633	0.00111144	0.0113248	0.00598678	0.0120515	0.004035	0.00138408	0.00338234	0.31975	0.498199	0.909299	0.997797	0.991478	0.960032	0.825902	0.113109	0.000354711	1.70664e-006	4.57915e-008	8.47865e-007	8.94271e-006	1.08059e-007	7.82613e-010	3.04779e-009	7.92071e-008	8.84032e-007	2.59326e-009	6.40783e-010	1.53718e-011	6.74426e-011	8.57438e-011	1.56965e-011	2.47122e-012	2.73979e-013	1.33836e-014	2.46044e-015	1.34673e-016	2.26573e-018	2.39558e-019	6.88071e-021	2.97389e-023	6.88637e-026	5.59184e-028	4.73659e-030	5.97953e-030	9.70394e-030	1.31462e-029	
0	0	0.000700239	5.94999e-005	0.000262658	3.01768e-005	0.000219116	1.06425e-005	4.67122e-006	0.000112465	0.00394474	0.00250081	0.00219756	0.00852185	0.0399679	0.174098	0.886891	0.999645	0.999998	1	0.999999	0.999991	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.24848	0.77962	0.777837	0.715255	0.647888	0.144911	0.108557	0.0268411	0.00882133	0.000294394	3.09794e-005	7.24506e-007	3.65181e-008	6.89409e-009	2.80449e-010	3.73046e-011	5.08117e-013	8.50871e-015	7.41294e-017	9.82257e-017	1.08271e-016	2.27403e-017	3.95741e-018	1.30078e-018	6.15597e-021	1.15549e-022	4.05464e-023	1.64072e-024	2.85355e-026	3.19837e-026	1.10093e-026	4.51555e-027	1.15817e-028	4.2046e-029	2.59132e-030	5.1631e-031	4.41313e-031	3.17558e-031	1.73084e-032	1.1688e-032	1.15196e-034	3.28827e-036	8.63631e-038	1.30961e-039	2.89885e-040	8.89226e-040	2.18364e-039	
0	0.751519	0.210845	0.220034	0.283849	0.351626	0.853896	0.888173	0.971739	0.957396	0.990325	0.995939	0.99773	0.992993	0.955367	0.900131	0.649815	0.127393	0.00696056	0.0073424	0.0540668	0.19025	0.0460403	0.0191723	0.511545	0.987933	0.979642	0.414899	0.329953	0.0400127	0.254689	0.17546	0.292943	0.557184	0.694782	0.727638	0.801589	0.380816	0.0407317	0.0350577	0.00703743	2.73742e-005	1.26835e-007	1.8598e-009	1.09803e-011	3.49089e-012	1.39794e-011	6.41727e-011	
0	2.23876e-007	0.00895234	0.000576228	0.00025387	0.000356606	0.000706719	0.0030284	0.00108408	0.0337741	0.00933582	0.00401826	0.00226288	0.00694636	0.0444301	0.0975503	0.342768	0.615108	0.966935	0.908726	0.941528	0.804894	0.853302	0.591134	0.218446	0.00693972	0.0201634	0.541424	0.577898	0.953894	0.731039	0.815775	0.626571	0.338831	0.280708	0.251046	0.190516	0.575002	0.771459	0.0797871	0.0938861	0.000165989	3.83747e-007	6.43111e-010	1.18169e-012	2.20983e-014	3.64131e-014	2.73004e-013	
0	0	0.000582887	0.00155366	0.000641615	0.00012996	0.000486106	0.000241608	0.000336205	8.97503e-006	4.48998e-005	1.21588e-005	6.12027e-006	6.05116e-005	0.000202946	0.00231851	0.00741741	0.257499	0.0261043	0.0839313	0.00440534	0.00485643	0.100657	0.389693	0.270009	0.00512696	0.000194991	0.043677	0.0921491	0.00609322	0.0142721	0.00876515	0.0804864	0.103985	0.0245097	0.0213164	0.00789517	0.0441826	0.187809	0.885155	0.899076	0.999807	0.999999	1	1	1	1	1	
