E:\Google Drive\Progetti\MSR Action3D\Real\a08_s07_e01_skeleton3D.txt
8
TRUE
-741.29
-729.245
-731.907
-736.095
-735.676
-749.989
-714.517
-684.255
-715.609
-779.376
-769.058
-798.535
-791.405
-785.81
-790.062
-749.442
-747.819
-778.474
-801.5
-768.967

30
20
1	0.982172	0.992626	0.826269	0.923339	0.245256	0.0017433	2.6148e-005	5.22917e-007	8.26743e-008	2.86064e-009	3.28029e-011	1.00399e-011	5.19878e-012	1.35658e-010	1.36077e-010	2.15797e-010	7.57723e-011	9.2782e-012	6.13202e-016	2.35454e-017	1.44999e-018	1.33912e-019	1.20481e-020	1.59996e-021	5.62725e-023	2.66574e-023	5.16471e-023	5.22895e-023	4.37236e-023	6.73057e-023	
0	0.0145724	0.002385	0.0069162	0.0210573	0.000867976	2.2107e-005	4.07304e-007	2.24544e-009	4.49051e-010	2.35506e-011	8.8682e-013	5.13667e-013	1.52719e-013	3.58836e-012	7.93296e-013	1.02197e-012	8.19175e-013	3.65994e-013	5.21037e-018	1.96773e-019	1.85691e-021	6.96395e-022	4.59974e-023	3.56235e-024	1.77746e-024	1.43142e-024	9.68604e-025	6.34424e-025	2.06783e-025	4.87204e-025	
0	0.00325599	0.00498433	0.166793	0.0551009	0.753533	0.996373	0.991075	0.964698	0.429801	0.141482	0.000877099	5.40866e-007	1.94108e-009	1.82053e-009	2.95459e-008	1.31212e-006	9.99156e-007	1.31495e-006	2.77069e-009	3.2748e-011	1.2169e-012	1.33056e-013	1.30772e-014	3.09921e-016	5.96832e-018	1.12032e-019	1.50012e-021	9.26539e-024	1.75066e-025	1.36827e-026	
0	0	4.55482e-006	2.15485e-005	0.000502609	0.000342991	0.00186138	0.00889864	0.0353012	0.570199	0.858518	0.999123	0.999999	1	1	1	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.35744	0.177006	0.0247738	0.00217073	4.46423e-005	3.78691e-006	1.56998e-008	3.97509e-009	9.19538e-011	6.11369e-013	7.77947e-015	1.37443e-015	8.71089e-016	7.42461e-016	3.82355e-016	4.16596e-017	2.00937e-018	6.45838e-020	5.80808e-022	1.74663e-023	2.94638e-024	9.99405e-025	2.4916e-025	5.90786e-026	4.09255e-027	5.03325e-028	5.63064e-030	3.34159e-031	5.45574e-032	4.54607e-034	
0	0.64256	0.822272	0.975116	0.997567	0.999305	0.89814	0.804505	0.338106	0.179382	0.0475234	0.000260325	2.0928e-005	8.64538e-006	6.72156e-005	0.000824212	0.00166797	0.000487771	0.000273802	4.15023e-005	6.33491e-006	2.08713e-006	9.23458e-007	3.15073e-007	3.90358e-008	4.01104e-009	5.24358e-011	8.40761e-013	6.30868e-015	1.53328e-016	8.33057e-019	
0	2.36284e-007	0.000717953	7.93409e-005	0.000215011	0.000644498	0.101855	0.195452	0.661094	0.81312	0.951112	0.998167	0.541506	0.249241	0.129493	0.961132	0.998123	0.987654	0.930785	0.770341	0.564378	0.75369	0.453848	0.7477	0.867223	0.244385	0.000854056	5.50554e-007	1.78553e-009	1.50181e-011	2.64376e-014	
0	0	4.13468e-006	3.13459e-005	4.75551e-005	5.96692e-006	5.23188e-007	4.28455e-005	0.000799758	0.00749742	0.00136434	0.00157309	0.458473	0.75075	0.87044	0.038044	0.000209325	0.0118583	0.0689409	0.229618	0.435616	0.246308	0.546151	0.2523	0.132777	0.755615	0.999146	0.999999	1	1	1	


