E:\Google Drive\Progetti\MSR Action3D\Real\a01_s05_e03_skeleton3D.txt
1
TRUE
-810.783
-852.447
-832.316
-821.112
-847.557
-833.221
-835.367
-822.209
-827.965
-887.421
-878.309
-891.562
-911.247
-922.104
-899.447
-850.422
-867.618
-900.966
-925.646
-874.073

35
20
1	0.993439	0.97654	0.960956	0.937367	0.909199	0.890274	0.969223	0.973623	0.153699	0.0120873	9.57141e-005	5.77491e-008	1.00207e-010	9.77588e-014	3.11482e-016	1.97517e-019	3.36301e-022	6.31619e-025	1.34928e-027	7.97722e-031	3.22386e-033	7.93523e-037	8.93085e-040	5.1147e-043	1.17668e-045	1.96297e-048	9.94315e-050	1.99015e-050	2.95985e-051	2.95209e-051	7.16823e-051	5.92391e-051	3.23313e-050	2.04891e-049	9.15871e-049	
0	0.00123926	0.00214935	0.000698025	0.0271884	0.0883069	0.0872028	0.0271739	0.0133981	0.00484448	0.000435667	1.19427e-006	2.1095e-011	1.10036e-013	3.0473e-017	2.45435e-019	6.74132e-022	2.32503e-024	6.04036e-028	2.41486e-030	8.61729e-034	1.94043e-036	9.63883e-039	3.12716e-041	5.63116e-045	1.91976e-048	6.00957e-051	1.22109e-050	3.53859e-051	1.45128e-052	1.10579e-053	2.03303e-053	9.3779e-053	1.31927e-051	1.14755e-050	2.30669e-051	
0	0.00532215	0.0212726	0.0382749	0.034379	0.00192102	0.0224901	0.00347581	0.0129114	0.84137	0.973414	0.998531	0.952197	0.929059	0.957072	0.532589	0.00328682	0.00282055	0.00101946	0.000839202	6.46583e-006	1.83457e-006	2.74503e-008	1.66132e-008	9.97573e-010	4.07675e-010	1.73868e-011	4.70545e-013	1.32699e-014	4.94971e-016	2.41106e-018	8.90412e-020	5.16112e-022	1.04224e-023	2.56574e-025	4.50666e-026	
0	0	3.83526e-005	7.08516e-005	0.00106578	0.000573003	3.32326e-005	0.000127519	6.75627e-005	8.72407e-005	0.0140634	0.00137235	0.0478028	0.0709406	0.0429275	0.467411	0.996713	0.997179	0.998981	0.999161	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.296574	0.542414	0.0194644	0.0231906	0.00850463	0.00863354	0.00169388	0.00105757	6.0065e-006	7.20702e-007	1.56669e-007	1.57116e-009	1.12676e-010	5.55446e-011	4.38379e-012	7.83551e-013	1.05923e-013	2.23702e-015	6.44647e-016	1.75741e-016	1.3898e-017	1.27634e-018	3.69879e-019	3.15872e-019	2.808e-020	6.86626e-021	2.92455e-021	3.81421e-022	6.45256e-023	4.08482e-023	3.41734e-023	4.1645e-024	5.87259e-024	1.77528e-025	9.98666e-027	
0	0.703426	0.457148	0.980373	0.967556	0.981923	0.986693	0.993608	0.996441	0.999618	0.962084	0.992091	0.948729	0.960848	0.978599	0.939276	0.52529	0.826964	0.931669	0.95606	0.67919	0.816649	0.454275	0.468203	0.254518	0.517637	0.527507	0.113786	0.0139873	0.00241964	9.99286e-005	4.14797e-005	6.1831e-007	8.49588e-008	3.8693e-009	5.7727e-010	
0	1.1338e-007	0.000431705	0.000142962	0.007714	0.00289704	0.00140574	0.00238127	0.00131708	0.000355961	0.0377794	0.00772048	0.051222	0.0387131	0.0212626	0.0598583	0.352547	0.10348	0.0258438	0.0351464	0.293412	0.174986	0.448707	0.366449	0.684241	0.437228	0.465321	0.700807	0.213973	0.0649458	0.00215019	6.53034e-005	4.71026e-007	1.59552e-008	1.95962e-010	2.57924e-012	
0	0	5.58407e-006	1.94726e-005	0.00153982	0.00667562	0.00326809	0.00231703	0.00118474	2.04939e-005	0.000135415	0.000188705	4.90227e-005	0.000438786	0.000138526	0.000865948	0.122163	0.0695557	0.0424876	0.0087934	0.0273975	0.00836458	0.0970183	0.165348	0.0612412	0.0451348	0.0071718	0.185407	0.77204	0.932635	0.99775	0.999893	0.999999	1	1	1	


1	0.993733	0.911496	0.980574	0.99278	0.995787	0.999057	0.999886	0.995433	0.577535	0.804873	0.565352	0.209214	0.0083636	0.00421889	0.000116743	0.000166972	2.28188e-005	1.33409e-005	7.63241e-007	7.88669e-008	2.17651e-007	3.73366e-008	1.7412e-009	3.74301e-010	5.6656e-010	8.44291e-011	5.36198e-010	2.68289e-010	1.18508e-011	1.01092e-012	1.53172e-013	2.64901e-014	6.1358e-015	3.42284e-015	5.85576e-016	
0	0.00626676	0.0884469	0.0192404	0.00690656	0.00393208	0.000884115	0.000101191	0.00456364	0.422457	0.193286	0.433929	0.785367	0.991439	0.993009	0.999404	0.942368	0.99061	0.985965	0.999011	0.996322	0.991604	0.996418	0.999367	0.996448	0.992682	0.998103	0.792021	0.351656	0.241141	0.000359998	4.90677e-006	8.55682e-010	2.09367e-011	1.59076e-014	1.14179e-015	
0	3.94624e-013	1.83732e-005	8.36572e-005	3.65817e-005	6.19944e-006	6.08798e-006	7.49014e-007	5.81738e-008	4.1132e-007	0.00110046	0.000252963	0.00523607	3.12999e-005	0.000790905	7.12536e-005	0.0046462	7.15579e-005	0.000410704	7.4831e-005	0.000351698	0.00236739	0.000159409	4.78541e-005	0.00214645	0.00146307	0.000277354	0.024056	0.00553175	0.000236836	0.000713832	2.43421e-006	1.15772e-008	2.16908e-010	1.24572e-012	2.94884e-015	
0	0	3.92023e-005	0.000101485	0.000276923	0.000274943	5.2426e-005	1.18712e-005	3.63583e-006	8.41738e-006	0.000740956	0.000466367	0.000183246	0.000166541	0.00198087	0.000408012	0.0528188	0.00929602	0.0136107	0.000913016	0.00332661	0.00602888	0.00342285	0.000584811	0.00140584	0.00585495	0.00161971	0.183923	0.642812	0.758622	0.998926	0.999993	1	1	1	1	


1	0.964646	0.99414	0.989488	0.951474	0.991431	0.949278	0.961259	0.971415	0.324662	0.0477809	0.00942932	2.20164e-005	7.80139e-008	1.17226e-010	1.54919e-013	1.65321e-016	8.02018e-020	4.27204e-022	9.22938e-025	6.10707e-028	4.8881e-031	5.69207e-035	1.029e-038	3.89808e-042	7.66031e-045	1.5265e-048	4.89681e-050	5.03632e-051	1.98524e-052	3.79555e-053	4.18313e-053	4.24704e-053	1.68184e-053	9.99435e-053	1.15773e-052	
0	0.0353545	0.00580566	0.0105092	0.0484513	0.00803593	0.0506679	0.0386791	0.0285149	0.673776	0.938775	0.962511	0.977546	0.551143	0.386101	0.0233221	0.00193082	0.000821015	0.00236533	0.000922054	1.22285e-005	9.28817e-006	2.76918e-007	3.60037e-008	1.96654e-009	2.5058e-009	3.61889e-010	3.28248e-011	2.47641e-012	3.60834e-014	3.08759e-016	2.80659e-017	4.7341e-018	5.5829e-019	3.95733e-019	3.88675e-021	
0	3.45845e-010	5.46533e-005	2.12022e-006	7.48473e-005	0.000531331	5.05403e-005	6.08676e-005	6.95916e-005	0.00156203	0.0134034	0.0273365	0.0213525	0.448674	0.610466	0.968624	0.793692	0.912606	0.605132	0.87336	0.975773	0.99352	0.986092	0.988739	0.898195	0.90069	0.992469	0.924972	0.182701	0.0119391	1.88007e-005	4.99367e-007	2.14187e-008	1.10355e-009	1.6968e-010	3.87306e-013	
0	0	3.10189e-008	3.32709e-007	2.09443e-007	2.00296e-006	3.67426e-006	6.21515e-007	7.38054e-007	6.90317e-007	4.06224e-005	0.000723528	0.00107932	0.000182911	0.00343268	0.0080537	0.204377	0.0865728	0.392503	0.125718	0.0242148	0.00647023	0.0139076	0.011261	0.101805	0.0993101	0.00753118	0.0750281	0.817299	0.988061	0.999981	1	1	1	1	1	


