E:\Google Drive\Progetti\MSR Action3D\Real\a12_s07_e02_skeleton3D.txt
12
TRUE
-1024.7
-1023.43
-1014.98
-973.95
-994.032
-1006.59
-1039.89
-1035.32
-1036.88
-1043.95
-1045
-942.267
-1056.53
-1045.39
-1039.28
-1014.33
-1013.02
-1045.74
-1064.05
-1035.23

41
20
1	0.983431	0.985408	0.995377	0.985927	0.970941	0.992421	0.979683	0.996297	0.990765	0.993504	0.989273	0.975345	0.991119	0.274184	0.104699	0.0456366	0.0504619	0.0180826	0.0299813	0.0483198	0.0299912	0.00173106	6.86441e-005	0.000103365	0.000163281	9.1222e-005	1.42116e-005	7.74866e-006	2.56278e-006	3.38174e-007	5.02395e-008	1.36458e-008	4.08573e-009	2.37752e-009	2.54402e-010	5.35485e-010	8.91304e-010	9.67212e-010	1.86722e-009	6.79081e-009	2.40395e-008	
0	0.0147392	0.0134271	0.00403798	0.0054545	0.0263993	0.00465895	0.0198412	0.00199203	0.00500158	0.00393703	0.00675687	0.0187998	0.00298673	0.00292659	0.000302863	0.00108007	0.000607374	0.00177664	0.00671351	0.00265067	0.000564546	0.000247381	6.18263e-006	2.66493e-005	7.68787e-005	5.2459e-005	1.30279e-006	6.84347e-008	4.48556e-008	1.33963e-009	4.6011e-010	5.13199e-011	7.44876e-012	5.23498e-012	3.17505e-013	3.88564e-012	3.26836e-012	2.7294e-011	1.26418e-011	2.31099e-010	2.19749e-010	
0	0.00182978	0.00100322	0.000376673	0.00860654	0.000435911	0.00286786	0.000188265	0.00135888	0.0042133	0.00146008	0.00392168	0.00582659	0.00586353	0.722697	0.826966	0.742299	0.743145	0.0365024	0.118616	0.846363	0.957525	0.989248	0.979684	0.414476	0.499659	0.119737	0.00685074	0.000131665	1.45372e-005	2.53076e-006	3.30857e-007	3.79867e-008	1.72457e-009	6.15614e-009	7.04416e-010	1.79535e-010	3.1525e-012	1.98017e-012	8.85102e-012	5.95237e-012	4.70278e-011	
0	0	0.000161302	0.000207924	1.21738e-005	0.0022241	5.19592e-005	0.000287198	0.000351622	2.05155e-005	0.00109924	4.88596e-005	2.82465e-005	3.05321e-005	0.000191878	0.0680326	0.210984	0.205786	0.943638	0.844689	0.102667	0.0119192	0.00877382	0.0202414	0.585394	0.500101	0.880119	0.993134	0.999861	0.999983	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.986152	0.463647	0.704247	0.134056	0.240006	0.365621	0.108993	0.00322909	0.00607749	0.000668693	0.000446663	0.000130569	0.000236886	0.00128288	0.00204077	7.95058e-005	4.41959e-005	1.14149e-005	2.87776e-005	7.96632e-006	1.848e-007	3.26226e-008	1.61827e-008	1.33417e-009	1.16771e-010	4.18486e-011	1.33992e-012	1.80775e-012	1.38506e-013	8.17875e-014	1.55877e-014	5.6062e-015	3.89221e-016	3.42799e-016	7.95402e-017	6.01852e-017	9.39969e-018	4.91401e-019	4.11524e-019	1.10056e-019	1.75749e-020	
0	0.0138475	0.536218	0.280795	0.85527	0.147941	0.37579	0.0662171	0.00155489	0.00782073	0.000166106	0.00119846	0.00119791	0.00208243	0.0837438	0.382166	0.365145	0.55986	0.131354	0.30331	0.980005	0.996539	0.991092	0.989113	0.926254	0.977689	0.894862	0.874109	0.657617	0.74155	0.498399	0.213827	0.228696	0.0998025	0.226057	0.137901	0.0477299	0.00128027	6.42358e-005	1.01423e-005	1.95289e-006	2.9857e-007	
0	1.45893e-007	8.10599e-005	0.00636987	0.000437113	0.0131631	0.00158566	0.00328038	1.12757e-005	1.36758e-005	6.48767e-006	7.84784e-007	2.45019e-006	9.3352e-006	0.000715086	0.00691786	0.0180161	0.0759533	0.0712726	0.155882	0.0129296	0.0034168	0.00883954	0.0107904	0.0722739	0.0218024	0.10181	0.0517367	0.232649	0.0769046	0.0699434	0.0225534	0.0112199	0.00762437	0.00549881	0.0171747	0.000108938	2.17969e-005	8.98554e-007	6.99921e-008	9.87312e-009	6.439e-010	
0	0	5.37439e-005	0.00858829	0.0102364	0.59889	0.257003	0.821509	0.995205	0.986088	0.999159	0.998354	0.998669	0.997671	0.914258	0.608875	0.616759	0.364142	0.797362	0.540779	0.00705744	4.40811e-005	6.81239e-005	9.64646e-005	0.00147255	0.000509091	0.00332771	0.0741542	0.109733	0.181546	0.431658	0.76362	0.760085	0.892573	0.768444	0.844924	0.952161	0.998698	0.999935	0.99999	0.999998	1	
