E:\Google Drive\Progetti\MSR Action3D\Real\a15_s01_e03_skeleton3D.txt
15
TRUE
-963.567
-969.536
-974.694
-952.895
-963.67
-978.732
-985.675
-991.936
-986.497
-967.278
-973.943
-975.549
-979.509
-952.332
-924.734
-965.382
-965.256
-992.215
-991.592
-1012.61

41
20
1	0.98959	0.992398	0.962101	0.989374	0.991252	0.992677	0.986423	0.99227	0.998642	0.996286	0.725773	0.419229	0.132952	0.0261419	0.00718851	0.00108301	0.000233791	7.47892e-005	0.000201971	0.000513457	0.00457436	0.0417091	0.0433331	0.0879762	0.0381497	0.0182899	0.0390815	0.0216882	0.10224	0.160341	0.479136	0.476946	0.935343	0.948224	0.972326	0.977658	0.972324	0.987522	0.993078	0.988669	0.995454	
0	0.0100275	0.00614719	0.0369976	0.00822049	0.00151746	0.00187426	0.000607869	0.000309202	0.000679012	0.00105813	0.00114346	0.00105164	0.00223291	0.000118643	2.64197e-005	1.36179e-005	5.27447e-007	1.57532e-006	3.89759e-006	0.000186974	0.00599885	0.23543	0.941905	0.902188	0.960039	0.980568	0.945976	0.970927	0.844358	0.251313	0.30838	0.0940433	0.0226479	0.00329772	0.00143299	0.00411062	0.00226015	0.000441256	0.000241451	0.00304559	0.00405579	
0	0.000382521	0.00143915	0.000857718	0.00211865	0.00699681	0.00318279	0.0128908	0.00727642	0.000660677	0.00265284	0.272843	0.558738	0.797585	0.947216	0.517115	0.345451	0.14016	0.00112624	9.91004e-006	9.58205e-007	2.19848e-006	0.000417227	0.00452407	0.0078814	0.00119695	0.000960697	0.0148031	0.00736254	0.0530865	0.587046	0.0537278	0.00356462	0.012605	0.00178635	0.0213843	0.00709372	0.0181865	0.0114906	0.00663684	0.00779243	0.00038009	
0	0	1.56844e-005	4.37468e-005	0.000287197	0.000233609	0.00226584	7.81977e-005	0.000144479	1.84245e-005	3.14879e-006	0.000241037	0.020981	0.0672296	0.0265239	0.47567	0.653452	0.859606	0.998797	0.999784	0.999299	0.989425	0.722443	0.0102379	0.00195419	0.000614232	0.000181437	0.000138897	2.20215e-005	0.000315219	0.00130077	0.158756	0.425446	0.0294044	0.0466919	0.00485721	0.0111373	0.00722961	0.000546472	4.41783e-005	0.000492782	0.000110248	


1	0.962316	0.652262	0.733771	0.630336	0.299088	0.0451378	0.0253698	0.0215533	0.0108907	0.00499366	0.000994072	0.000175963	6.57736e-006	8.58057e-008	1.6032e-008	6.8425e-010	4.0386e-011	4.37411e-011	9.2381e-013	3.36831e-013	1.43511e-013	9.27765e-013	3.77482e-012	2.35757e-012	1.12415e-012	3.57502e-013	3.42666e-013	6.19263e-013	2.25308e-011	2.73406e-011	1.33209e-011	2.95004e-012	3.72288e-013	8.23201e-014	1.67016e-014	2.39684e-014	1.74149e-014	1.43401e-015	8.75476e-016	1.52649e-015	4.39552e-015	
0	0.037683	0.347683	0.262187	0.34123	0.285314	0.0321413	0.161905	0.0950854	0.21505	0.342591	0.598714	0.846537	0.933658	0.990376	0.969668	0.985797	0.976851	0.196559	0.00550531	0.000267821	8.53116e-005	0.00012657	0.00301665	0.00530226	0.000960615	0.000127926	8.74874e-005	0.000417262	0.0103674	0.0219476	0.00491608	0.000139663	0.000208376	2.59155e-006	8.22211e-007	5.75897e-008	1.12486e-008	1.37673e-008	3.26569e-008	3.94999e-009	7.47433e-009	
0	9.41178e-007	3.65581e-005	0.00278427	0.00147102	0.000735263	0.000290624	3.80671e-005	0.000830797	0.00085059	0.00109143	0.00731703	0.0238127	0.0218428	0.00633797	0.0258669	0.0112503	0.0102826	0.00952263	6.43552e-005	4.50846e-006	7.84555e-007	5.55876e-007	1.03138e-006	4.6245e-005	7.03285e-006	1.03788e-006	9.87657e-008	6.07899e-007	8.16408e-006	1.05811e-005	3.71741e-005	5.75045e-006	1.47573e-007	1.40856e-007	1.85127e-009	1.15206e-009	1.41866e-010	2.35751e-011	2.09265e-011	7.38655e-011	5.14801e-011	
0	0	1.85822e-005	0.00125806	0.0269624	0.414863	0.92243	0.812687	0.882531	0.773209	0.651324	0.392975	0.129474	0.0444927	0.00328578	0.00446557	0.00295276	0.0128661	0.793918	0.99443	0.999728	0.999914	0.999873	0.996982	0.994651	0.999032	0.999871	0.999912	0.999582	0.989624	0.978042	0.995047	0.999855	0.999791	0.999997	0.999999	1	1	1	1	1	1	


1	0.999688	0.924566	0.989918	0.872819	0.453984	0.0546907	0.0337233	0.0401552	0.1189	0.303837	0.294477	0.742536	0.817398	0.9423	0.759932	0.271005	0.0626562	0.0608059	0.00909112	0.00259437	0.00128905	0.00375225	0.0581482	0.309111	0.295873	0.193414	0.0575897	0.56018	0.527736	0.369384	0.0824196	0.0306405	0.0223223	0.00170699	0.000709797	3.66053e-005	9.26151e-006	2.48176e-005	2.03091e-005	4.12512e-006	1.35728e-006	
0	0.000312146	0.0753788	0.00448095	0.0199986	0.00480002	0.00127408	0.00117745	2.62424e-005	2.01461e-005	7.65578e-005	0.000131249	2.87731e-005	0.0012901	0.0132794	0.1534	0.697146	0.903243	0.21488	0.00751969	0.000721662	0.000962932	1.93188e-005	6.83679e-005	5.58958e-005	0.00789927	0.0151315	0.0343389	0.0349622	0.144279	0.462809	0.655326	0.0116348	0.00599398	0.000327723	1.80577e-005	6.57334e-006	4.22089e-007	3.83957e-007	2.21206e-006	2.08302e-007	4.81627e-007	
0	6.03069e-012	5.09488e-007	0.000608463	2.52609e-005	3.37803e-005	2.58368e-006	1.43163e-006	1.91183e-005	3.27394e-006	2.69834e-007	5.98388e-008	7.2207e-007	9.43232e-009	5.92964e-007	2.16645e-005	1.14139e-005	0.000264605	0.00145901	4.92461e-005	5.1467e-006	8.02735e-007	9.01844e-006	7.66219e-007	5.95397e-007	3.82392e-008	4.7846e-006	6.51627e-006	0.000802029	8.32008e-005	0.000172419	0.000517172	0.00238659	1.96543e-005	1.2964e-005	4.55871e-007	1.60094e-008	3.19553e-008	3.35486e-009	1.56404e-009	9.6803e-009	7.81746e-010	
0	0	5.51058e-005	0.00499236	0.107157	0.541182	0.944033	0.965098	0.959799	0.881077	0.696086	0.705392	0.257434	0.181312	0.0444199	0.0866465	0.0318374	0.0338361	0.722855	0.98334	0.996679	0.997747	0.996219	0.941783	0.690833	0.696228	0.79145	0.908065	0.404056	0.327902	0.167635	0.261738	0.955338	0.971664	0.997952	0.999272	0.999957	0.99999	0.999975	0.999977	0.999996	0.999998	


1	0.901649	0.998129	0.970276	0.997136	0.996756	0.996051	0.989342	0.986599	0.964562	0.974072	0.200366	0.0107853	0.000150072	3.46822e-005	8.93513e-006	9.64475e-007	6.25596e-008	1.32477e-008	1.81591e-008	5.63605e-009	8.74455e-009	5.7734e-008	5.27315e-006	0.000211818	0.000261819	0.000173726	0.000133611	0.00245329	0.020673	0.0247477	0.0212232	0.00328031	0.0243177	0.00202737	0.00187314	0.000231729	8.37845e-005	0.000928962	0.00378118	0.00089479	0.00168678	
0	0.0983512	0.00173856	0.0296837	0.0026371	0.00255613	0.0012782	0.0100904	0.0133096	0.03543	0.0259201	0.799297	0.98568	0.978844	0.912498	0.457146	0.0597406	0.00102199	2.88116e-006	4.246e-008	9.88784e-010	1.57483e-010	1.10573e-008	2.15715e-006	5.6382e-005	1.18587e-005	2.21149e-006	2.13297e-007	0.000139154	0.000435149	0.000285095	8.72702e-006	9.65801e-006	0.000121431	1.10598e-006	1.75524e-005	4.00196e-007	8.59947e-007	1.82547e-006	1.64295e-005	3.6801e-006	1.38464e-005	
0	1.09103e-008	0.000129818	8.73959e-006	5.06387e-005	7.25054e-007	4.50158e-006	1.15855e-007	8.41273e-007	2.56497e-006	7.62569e-006	0.000337229	0.00353114	0.0210011	0.0869894	0.324121	0.813546	0.079886	0.00116597	1.75832e-005	1.62577e-006	4.16875e-007	8.58848e-007	2.3714e-005	4.79284e-005	2.48944e-005	5.27925e-006	1.65336e-007	2.13449e-007	5.78169e-006	8.69732e-007	3.58481e-007	1.79864e-009	1.54321e-008	1.00002e-008	1.15771e-010	7.41249e-009	1.3545e-010	1.31725e-009	8.35283e-010	2.70972e-009	3.68962e-008	
0	0	2.20487e-006	3.17742e-005	0.000176146	0.000687587	0.00266637	0.000567569	9.07836e-005	5.77724e-006	2.60961e-007	6.18431e-007	3.26068e-006	4.71653e-006	0.000478309	0.218724	0.126713	0.919092	0.998831	0.999982	0.999998	1	0.999999	0.999969	0.999684	0.999701	0.999819	0.999866	0.997407	0.978886	0.974966	0.978768	0.99671	0.975561	0.997972	0.998109	0.999768	0.999915	0.999069	0.996202	0.999102	0.998299	


1	0.999697	0.975495	0.996289	0.996707	0.997669	0.998349	0.789444	0.996007	0.99344	0.989888	0.839522	0.899923	0.655948	0.132132	0.13434	0.0558172	0.0224549	0.00604819	0.00348371	0.000524103	0.000323022	0.000339713	0.00155632	0.0160467	0.00793537	0.00249137	0.000918	0.00305229	0.00397636	0.00149449	0.00147291	0.00096003	0.00362646	0.00109105	0.00131939	0.000552073	0.000486713	0.00372174	0.015668	0.0130288	0.00542377	
0	0.000302872	0.0245052	0.00370673	0.00329039	0.00232808	0.00164498	0.210556	0.00396004	0.00656005	0.0101116	0.160474	0.0993631	0.343889	0.867799	0.592668	0.789605	0.138527	0.000162314	1.96448e-005	9.83434e-006	1.08965e-005	1.30324e-005	0.000876571	0.000451654	0.000308479	7.75673e-005	8.4814e-005	0.00100551	0.00614214	0.0138223	0.00126514	2.65605e-006	0.00102136	1.46496e-006	0.00010809	4.45987e-006	4.40369e-006	5.34406e-005	0.00410472	0.000267582	0.000105908	
0	1.34844e-020	2.3485e-008	4.44265e-006	1.32336e-006	3.70792e-007	2.0378e-006	1.13715e-008	3.26311e-005	2.99023e-008	8.73511e-008	3.46155e-006	0.000714122	0.000100785	6.54652e-005	0.272843	0.0822737	0.054985	0.000213528	2.45352e-008	7.30289e-009	3.72676e-009	8.46829e-009	2.18675e-009	1.29683e-006	3.94024e-007	2.21396e-007	1.51679e-008	1.76259e-007	6.67012e-007	3.46156e-006	2.32824e-005	4.48232e-006	9.45541e-010	1.91372e-006	1.45449e-009	2.71021e-007	2.40898e-008	2.50883e-009	5.43692e-009	1.07164e-005	2.1019e-007	
0	0	4.86711e-019	3.11035e-009	1.14984e-006	2.42088e-006	4.01856e-006	7.74969e-007	3.78628e-007	4.00022e-007	4.76773e-008	5.8954e-008	2.32103e-007	6.24929e-005	3.3307e-006	0.00014842	0.0723038	0.784033	0.993576	0.996497	0.999466	0.999666	0.999647	0.997567	0.9835	0.991756	0.997431	0.998997	0.995942	0.989881	0.98468	0.997239	0.999033	0.995352	0.998906	0.998573	0.999443	0.999509	0.996225	0.980227	0.986693	0.99447	


1	0.996766	0.998459	0.993149	0.981632	0.979239	0.990113	0.99808	0.999493	0.998943	0.998564	0.388749	0.0859192	0.00150282	9.37398e-005	7.73978e-006	4.7143e-006	3.71876e-006	1.30666e-005	3.03605e-005	8.95594e-006	8.95397e-006	5.15394e-005	0.0034379	0.153373	0.308645	0.41444	0.517813	0.941293	0.994575	0.922621	0.996216	0.993713	0.996822	0.998326	0.969919	0.992718	0.988207	0.999157	0.998597	0.981149	0.999479	
0	0.00323391	0.00153828	0.00682109	0.0183608	0.0207122	0.00987343	0.00182865	0.000505224	0.0010565	0.00143627	0.61125	0.914055	0.998391	0.998422	0.998405	0.906259	0.5222	0.0516005	0.00015399	3.83388e-006	2.19541e-008	7.08534e-008	5.25247e-006	0.00038119	0.0086159	0.00705678	0.000229229	0.000787259	0.00092515	0.0757271	0.000951834	0.00512094	0.00148753	0.00105135	0.0299254	0.00683902	0.0112638	0.00067643	0.00126792	0.0188274	0.000123712	
