E:\Google Drive\Progetti\MSR Action3D\Real\a03_s05_e01_skeleton3D.txt
3
TRUE
-694.356
-691.954
-638.827
-703.694
-672.516
-673.203
-672.377
-689.103
-672.908
-714.736
-720.641
-718.534
-713.015
-692.005
-696.661
-705.471
-690.533
-674.786
-692.743
-701.157

27
20
1	0.997375	0.987373	0.975581	0.975566	0.992687	0.937229	0.942098	0.981987	0.815122	0.348441	0.0361802	0.00339565	0.000178764	7.13627e-006	5.20391e-006	5.17753e-007	9.76975e-007	2.5064e-007	4.36122e-008	5.25926e-007	1.36311e-006	6.37292e-006	4.50619e-006	2.50444e-007	1.06694e-007	8.77641e-008	3.62315e-007	
0	0.00182596	0.00944876	0.00252279	0.000886365	0.00248384	0.00278105	0.00650098	0.00594731	0.00601649	0.000373263	8.60379e-005	8.71244e-006	6.1066e-007	8.24128e-009	1.7131e-008	2.21139e-009	3.78662e-008	2.35203e-008	5.70541e-009	6.64432e-008	2.04457e-008	1.88969e-008	3.43694e-008	1.80141e-009	9.72499e-010	7.5029e-010	3.31776e-009	
0	0.000798822	0.0031727	0.0218865	0.0220401	0.00466974	0.0599607	0.0505426	0.0116409	0.177383	0.635981	0.95278	0.991706	0.998101	0.998838	0.767402	0.842321	0.286876	0.00150023	4.93755e-006	1.02949e-005	3.32282e-006	3.10981e-006	4.24476e-007	3.20626e-009	4.88923e-011	4.17185e-011	4.25886e-010	
0	0	5.0461e-006	9.43134e-006	0.00150748	0.000158935	2.88497e-005	0.000858354	0.00042475	0.00147839	0.015204	0.0109541	0.00488999	0.00171961	0.00115492	0.232593	0.157679	0.713123	0.998499	0.999995	0.999989	0.999995	0.99999	0.999995	1	1	1	1	


1	0.935649	0.0822363	0.0413156	0.0199803	0.00320625	0.000292059	6.78547e-005	9.21931e-005	2.46628e-005	4.4129e-006	2.49793e-007	3.48091e-008	3.49823e-009	2.6656e-011	8.94811e-012	3.44734e-012	2.16033e-012	3.50045e-012	2.52746e-013	4.12106e-014	4.09071e-015	7.10865e-017	2.77118e-018	2.69014e-019	2.97704e-019	1.62034e-018	1.49956e-019	
0	0.0643502	0.917549	0.958152	0.976556	0.993892	0.999352	0.998352	0.996093	0.98935	0.977246	0.983401	0.993028	0.992648	0.999508	0.960177	0.985569	0.985044	0.545208	0.205021	0.686417	0.218052	0.136396	0.0113291	0.000482533	3.26555e-005	4.2293e-006	6.53216e-007	
0	3.22132e-007	0.000183742	0.000519161	0.00300886	0.00225449	0.000261184	0.00107754	0.00346578	0.0105327	0.0220657	0.0161056	0.00682809	0.00734264	0.000472221	0.0397601	0.0129027	0.00880442	0.37711	0.257491	0.253572	0.781042	0.863465	0.987095	0.987805	0.816541	0.363051	0.00479985	
0	0	3.12238e-005	1.30114e-005	0.00045443	0.00064748	9.44298e-005	0.000502403	0.000349301	9.28981e-005	0.000683463	0.000492889	0.000144375	8.91489e-006	2.02214e-005	6.28576e-005	0.00152848	0.00615158	0.0776821	0.537488	0.060011	0.000906041	0.000139376	0.00157613	0.0117126	0.183427	0.636945	0.995199	


1	0.544539	0.993607	0.999295	0.996327	0.999896	0.991448	0.999788	0.999668	0.991617	0.999263	0.990844	0.646704	0.0697279	0.00124342	5.21208e-006	4.69608e-008	7.01682e-010	2.22558e-012	2.58482e-015	1.21853e-017	1.74227e-021	9.84871e-025	1.42405e-027	2.22373e-029	7.16463e-030	5.87795e-030	7.31028e-031	
0	0.455461	0.00255522	0.000266146	0.00331137	5.35057e-005	0.00853777	0.000182207	0.000323479	0.00838094	0.000687252	0.00915068	0.353258	0.930132	0.99864	0.999877	0.999763	0.998584	0.00344871	1.0905e-005	4.45974e-008	2.51342e-014	9.62752e-019	3.04196e-024	4.25509e-027	1.24527e-029	1.29747e-032	1.1103e-034	
0	6.76594e-012	0.000439213	6.00963e-006	2.47681e-007	3.6285e-006	9.88161e-009	2.69578e-006	1.25866e-007	1.06526e-007	9.46795e-006	9.42425e-007	1.25162e-005	7.84704e-005	6.29712e-006	5.84882e-005	1.36717e-005	0.00015411	0.996131	0.996007	0.999923	0.999997	0.999991	0.999931	0.963212	0.746863	0.154632	0.000147122	
0	0	0.00339808	0.000432648	0.000360988	4.65714e-005	1.42532e-005	2.69592e-005	8.07695e-006	1.6674e-006	4.06512e-005	4.46605e-006	2.50032e-005	6.20179e-005	0.000110187	5.97589e-005	0.000223766	0.00126207	0.000420397	0.00398235	7.74223e-005	3.17415e-006	9.02018e-006	6.91409e-005	0.0367883	0.253137	0.845368	0.999853	


1	0.999036	0.931036	0.86845	0.994165	0.972403	0.975211	0.966502	0.954344	0.185036	0.0167911	0.000707779	4.36643e-005	1.50952e-005	1.33333e-005	3.56578e-005	9.36322e-006	8.65831e-006	1.826e-006	2.22654e-007	3.69925e-006	5.3419e-005	0.00118063	0.000680364	0.000940385	0.00079687	0.000422173	0.000982008	
0	0.000964308	0.0689619	0.131488	0.0057095	0.0275927	0.024766	0.0334759	0.045597	0.806282	0.978229	0.992035	0.988156	0.871683	0.95542	0.207485	0.0156881	0.000379754	6.67991e-006	1.23424e-007	9.41361e-006	0.000596614	0.128143	0.920559	0.57227	0.0666478	0.00398619	0.00685141	
0	4.70781e-010	1.59923e-006	6.14399e-005	0.000122947	3.87695e-006	2.27488e-005	2.2291e-005	5.85892e-005	0.00868089	0.00488929	0.00715808	0.0115783	0.12802	0.0353507	0.467417	0.201226	0.0876904	0.00443935	5.79799e-005	0.000488877	0.00113804	0.00434179	0.00404614	0.0693514	0.0139961	0.000377399	3.1865e-005	
0	0	3.67083e-010	2.74733e-008	3.0566e-006	8.05687e-007	4.59033e-008	1.10026e-007	3.63308e-008	6.98568e-007	9.02546e-005	9.95326e-005	0.000222058	0.000281682	0.00921547	0.325062	0.783077	0.911921	0.995552	0.999942	0.999498	0.998212	0.866334	0.0747148	0.357438	0.918559	0.995214	0.992135	


1	0.992655	0.964286	0.915743	0.987168	0.97827	0.65598	0.91876	0.984986	0.579742	0.580907	0.056828	0.000293313	2.33365e-006	7.02496e-009	1.71871e-009	1.1302e-010	1.17063e-010	2.84373e-011	3.21443e-012	6.08959e-012	3.69358e-013	7.37342e-015	1.21575e-016	3.96672e-018	9.5564e-018	1.97062e-017	2.69561e-017	
0	0.00734533	0.0357143	0.0842563	0.0127972	0.0217299	0.34402	0.0812341	0.0150133	0.420134	0.417484	0.941559	0.999642	0.999821	0.999995	0.788896	0.936457	0.75755	0.00309926	2.54467e-005	0.000387503	2.55999e-006	4.36268e-008	1.52973e-011	3.72184e-015	8.82131e-018	1.50297e-020	6.53716e-020	
0	5.84294e-021	2.78915e-008	6.23689e-007	3.44501e-005	7.39175e-008	9.65155e-008	5.95967e-006	8.7177e-007	0.000123124	0.00159705	0.0015537	5.85849e-005	0.00017614	5.04458e-006	0.211102	0.0435003	0.0326118	0.779801	0.552857	0.570139	0.995848	0.999301	0.999384	0.988167	0.56193	0.0606611	3.0151e-006	
0	0	1.4405e-018	5.58885e-010	1.04088e-008	1.2681e-007	1.38688e-008	3.07798e-009	4.85439e-008	1.44842e-007	1.25753e-005	5.92776e-005	5.87101e-006	7.50056e-008	1.63295e-007	1.63234e-006	0.0200427	0.209838	0.2171	0.447118	0.429473	0.00414969	0.000699393	0.000615957	0.0118326	0.43807	0.939339	0.999997	


1	0.998149	0.995336	0.998178	0.995824	0.985683	0.974052	0.997449	0.999669	0.974155	0.624006	0.00632033	9.56899e-005	1.61419e-005	1.86362e-007	1.02048e-008	8.90308e-010	5.05852e-011	2.25574e-012	1.78586e-014	6.1082e-015	3.20497e-015	2.54509e-015	1.05959e-015	4.34792e-017	1.00281e-017	1.55241e-017	6.86812e-017	
0	0.00185126	0.00465453	0.00182086	0.00417529	0.0143169	0.0259001	0.00253262	0.000330362	0.0258388	0.375833	0.993261	0.985769	0.668231	0.00730325	1.31066e-005	3.89598e-007	1.20174e-010	1.69412e-014	2.24576e-017	2.22042e-017	2.0364e-018	1.05932e-017	7.95207e-018	8.85559e-019	6.18231e-020	4.55703e-020	2.36559e-018	
