E:\Google Drive\Progetti\MSR Action3D\Real\a05_s01_e03_skeleton3D.txt
5
TRUE
-748.626
-719.209
-710.07
-738.758
-680.412
-740.876
-711.778
-728.09
-727.423
-774.472
-789.288
-792.629
-780.776
-768.334
-777.813
-754.572
-734.487
-765.711
-793.289
-771.129

30
20
1	0.99371	0.869821	0.369351	0.00840873	0.00128245	2.86834e-005	8.41976e-007	2.88301e-008	2.42394e-009	9.78372e-011	5.41368e-012	5.95484e-014	2.94565e-016	1.02935e-018	6.75591e-021	7.06918e-022	8.00328e-022	2.04258e-021	1.3391e-020	4.61102e-020	1.12541e-019	3.91476e-019	2.09692e-018	2.7446e-017	6.74952e-016	1.37065e-014	6.41404e-014	2.2677e-013	4.58881e-013	3.6132e-013	
0	0.00431389	0.0290582	0.00534433	0.000829216	0.000109588	1.51868e-006	4.58748e-009	4.23417e-011	5.04368e-011	4.03969e-012	2.75761e-013	1.03521e-014	8.36201e-017	5.80072e-019	5.52217e-021	3.42639e-022	4.42798e-023	3.01079e-023	1.16829e-022	2.07103e-022	5.04302e-022	9.21766e-022	3.63511e-021	5.68035e-020	1.12388e-018	2.09006e-017	1.44993e-016	5.80569e-016	1.07559e-015	9.53529e-015	
0	0.00197637	0.10105	0.622968	0.988382	0.994254	0.998713	0.99923	0.988759	0.943986	0.65863	0.165898	0.00060378	1.50443e-006	1.0361e-008	3.08048e-011	3.5382e-013	4.42959e-015	1.38538e-017	2.48221e-019	8.62085e-021	2.74559e-023	6.61544e-022	3.86172e-021	2.46393e-019	5.56042e-017	3.881e-015	4.89039e-015	1.58454e-014	5.01218e-016	4.88991e-017	
0	0	7.003e-005	0.0023369	0.00237981	0.00435391	0.00125682	0.000769434	0.0112412	0.0560139	0.34137	0.834102	0.999396	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.301114	0.250307	0.0145032	0.00379046	0.000111699	2.96413e-006	4.09762e-008	9.56213e-009	1.46877e-009	1.33697e-011	1.63387e-014	3.99773e-018	1.57436e-021	1.26192e-024	1.32241e-027	6.18262e-028	5.51337e-028	5.92465e-028	3.0857e-029	1.30246e-029	4.5739e-030	1.12252e-029	1.45969e-030	1.43278e-031	1.78919e-031	3.87047e-030	5.46715e-030	1.79921e-029	8.16745e-030	1.11866e-030	
0	0.698885	0.723018	0.979582	0.983371	0.996097	0.999064	0.999671	0.962668	0.63296	0.158774	0.00350859	5.40532e-006	3.45273e-009	2.03074e-011	2.60696e-014	1.1267e-015	2.0358e-016	8.53717e-018	1.45819e-018	1.85168e-019	8.3401e-021	1.56068e-020	7.12439e-021	1.64149e-020	7.91897e-020	1.33779e-018	7.47056e-019	3.46378e-019	4.40598e-020	3.58408e-022	
0	7.02087e-007	0.0266604	0.00565824	0.0127534	0.00373316	0.000923452	0.000325585	0.0373234	0.367015	0.840926	0.996443	0.999828	0.999913	0.996006	0.999659	0.920633	0.0221994	0.000713586	1.24259e-005	4.6832e-007	1.92411e-008	2.14274e-009	2.08655e-011	3.56684e-013	1.82392e-014	6.87873e-015	2.57621e-016	9.13517e-018	2.24962e-019	7.84895e-021	
0	0	1.49181e-005	0.000257027	8.47543e-005	5.84951e-005	9.08385e-006	3.04636e-006	8.12289e-006	2.50353e-005	0.000299956	4.83908e-005	0.000166647	8.70492e-005	0.0039936	0.000341301	0.0793672	0.977801	0.999286	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.999831	0.997526	0.981268	0.954646	0.378667	0.118867	0.015783	1.37618e-005	1.27594e-006	5.68513e-009	1.81769e-012	1.91927e-016	1.30445e-020	2.54395e-022	9.79092e-025	1.03642e-024	2.59003e-026	3.80902e-027	2.89711e-027	2.81919e-028	2.63106e-029	1.2143e-029	4.67629e-030	9.21546e-030	1.00378e-028	5.47261e-028	1.8618e-028	5.51434e-029	1.70616e-030	2.92255e-031	
0	0.000169045	0.00247354	0.018728	0.0453126	0.621281	0.880568	0.983747	0.999941	0.586612	0.622072	0.0111686	1.23474e-007	2.92798e-012	3.54366e-013	2.21724e-015	3.38587e-016	2.19454e-019	1.67945e-023	1.83865e-027	1.89468e-030	1.18972e-032	2.3729e-031	2.81139e-031	1.48014e-031	3.43128e-031	4.1204e-028	6.46651e-028	2.07137e-027	3.00143e-029	2.36039e-032	
0	6.38606e-013	4.33558e-007	6.76565e-007	2.04197e-005	2.74681e-005	4.69302e-005	3.7617e-005	2.65908e-005	0.413034	0.377583	0.98882	0.999948	0.999976	0.978164	0.996322	0.128311	0.000107598	2.53978e-006	2.55595e-008	1.70915e-010	1.12639e-012	1.37178e-014	3.68394e-017	1.84734e-019	5.71641e-021	9.9274e-022	3.39626e-023	6.56465e-025	3.43537e-027	5.56793e-029	
0	0	2.90687e-007	3.47714e-006	2.11897e-005	2.44938e-005	0.000517985	0.000432786	1.8883e-005	0.000352603	0.00034562	1.11449e-005	5.20769e-005	2.37725e-005	0.0218359	0.00367849	0.871689	0.999892	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.957852	0.18111	0.0246429	0.00064072	6.03227e-005	1.18447e-005	3.25023e-006	3.28281e-006	4.74088e-008	6.87264e-010	3.77172e-012	4.36926e-014	6.63731e-017	1.76662e-018	4.21764e-020	3.8998e-021	1.79155e-021	5.52918e-022	1.66602e-021	1.21391e-021	1.11658e-021	1.82478e-021	3.1727e-021	2.42927e-020	6.8807e-019	4.93503e-018	1.74046e-018	3.58657e-019	1.31486e-019	5.28511e-020	
0	0.0421478	0.814888	0.918761	0.961684	0.937561	0.952784	0.980326	0.390605	0.125509	0.0110142	0.00139938	0.00163007	0.000230507	2.54004e-005	1.01674e-005	9.23874e-007	1.56702e-008	1.40473e-009	2.63098e-009	8.32669e-010	1.60102e-010	1.63186e-011	4.82376e-013	7.45932e-014	1.80326e-013	3.25211e-014	4.63056e-016	1.78212e-018	5.85503e-021	2.35541e-021	
0	1.00731e-009	0.00400216	0.0565811	0.0375285	0.0620655	0.0463165	0.0188311	0.580352	0.873116	0.975901	0.986353	0.984324	0.995477	0.813454	0.816543	0.350143	0.000736889	2.84906e-006	1.15469e-007	8.34494e-010	3.36984e-011	3.55305e-012	2.71126e-014	3.17408e-015	1.02136e-015	1.5622e-015	1.49096e-017	4.08241e-019	2.2042e-021	2.01665e-022	
0	0	1.76175e-008	1.55164e-005	0.000146826	0.000312722	0.000887671	0.000839207	0.0290395	0.00137563	0.0130852	0.0122481	0.0140463	0.004292	0.186521	0.183447	0.649856	0.999263	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993824	0.610089	0.181209	0.00209138	1.06979e-005	1.6396e-008	2.60297e-011	5.56998e-013	3.48195e-016	2.57718e-021	7.06703e-027	3.05044e-031	8.82964e-037	1.3078e-040	9.44369e-045	7.25614e-045	1.96684e-045	1.39968e-045	4.31368e-045	2.39509e-045	2.13774e-045	1.37547e-045	8.10156e-046	2.37706e-045	1.51321e-044	3.50207e-044	6.13224e-045	1.3888e-045	4.97272e-046	1.89468e-046	
0	0.00617626	0.389894	0.818292	0.996736	0.999921	0.999998	0.999998	0.643393	0.00264385	4.17931e-007	1.5084e-011	2.76605e-017	4.79684e-024	9.60944e-029	3.01923e-034	4.40487e-036	7.03533e-039	1.34384e-041	4.94988e-043	4.15653e-045	9.83702e-048	1.17032e-047	2.65514e-047	1.30195e-046	3.11291e-045	4.40442e-044	3.59767e-045	3.07458e-046	7.19641e-049	2.25112e-050	
