E:\Google Drive\Progetti\MSR Action3D\Real\a10_s05_e01_skeleton3D.txt
10
TRUE
-638.814
-636.48
-634.817
-631.635
-632.597
-640.651
-630.788
-634.279
-636.139
-612.372
-630.355
-659.212
-657.072
-649.159
-647.143
-618.339
-638.905
-658.556
-654.57
-668.336

27
20
1	0.989819	0.954737	0.985171	0.993356	0.96559	0.930973	0.938299	0.944332	0.289233	0.0874949	0.0115569	0.000368907	0.00118409	0.000479909	0.00306516	0.00313835	0.026204	0.0379603	0.10812	0.520743	0.42618	0.536791	0.739062	0.87775	0.961028	0.989132	0.991771	
0	0.00254927	0.0200164	0.00607468	0.0038499	0.0270338	0.0467257	0.026613	0.0406744	0.0168101	0.0118491	0.00113702	5.67178e-006	3.47285e-006	1.51764e-005	2.21809e-005	5.41241e-005	0.000362678	0.000186413	0.00379984	0.00326183	0.0171448	0.042463	0.122494	0.0645664	0.021429	0.00225942	0.00258692	
0	0.00763155	0.0252308	0.00796161	0.00268748	0.0073662	0.0222764	0.0349688	0.0140939	0.693621	0.826029	0.973027	0.996558	0.742819	0.371457	0.00616702	5.74755e-005	4.86171e-005	8.5018e-005	3.59203e-005	0.0010183	0.000623498	0.000680752	0.000302346	0.0021334	0.00416034	0.00828249	0.00505656	
0	0	1.5913e-005	0.000792666	0.000106918	1.0381e-005	2.47623e-005	0.000119414	0.000899261	0.00033629	0.0746273	0.0142789	0.00306721	0.255993	0.628048	0.990746	0.99675	0.973385	0.961768	0.888045	0.474977	0.556052	0.420065	0.138142	0.0555503	0.0133831	0.000325889	0.000585082	


1	0.562077	0.400766	0.252469	0.118382	0.0719247	0.00473427	0.000862794	0.00142145	1.58991e-005	9.10042e-006	1.52893e-007	4.51703e-009	4.50801e-009	5.53274e-009	3.15954e-008	2.55023e-008	7.45576e-009	8.98129e-009	3.58745e-010	8.5893e-010	1.34019e-010	2.55872e-012	6.72022e-014	1.96906e-014	5.52398e-015	4.90042e-015	4.97312e-014	
0	0.437922	0.598735	0.745607	0.880139	0.924808	0.994887	0.997587	0.994679	0.998659	0.812573	0.949078	0.9788	0.901292	0.57729	0.624879	0.0970032	0.0189914	0.00135203	0.000125059	1.70964e-005	1.90114e-007	3.03781e-009	1.27841e-010	2.72931e-011	3.71727e-012	2.3715e-011	4.02588e-011	
0	9.16787e-008	0.000497805	0.00153716	0.00130727	0.00319752	0.000295012	0.0015164	0.00377753	0.00129106	0.187029	0.0504915	0.0211471	0.0981491	0.398974	0.1021	0.0146418	0.000244783	1.62357e-005	1.36561e-006	2.83609e-007	1.57648e-008	2.34224e-011	1.02894e-012	7.38784e-014	1.59464e-014	4.43635e-014	4.10155e-013	
0	0	1.76602e-006	0.000386085	0.000171994	6.95562e-005	8.34352e-005	3.34739e-005	0.000121558	3.38243e-005	0.000388171	0.000430654	5.33536e-005	0.000559072	0.0237352	0.27302	0.888355	0.980764	0.998632	0.999874	0.999983	1	1	1	1	1	1	1	


1	0.0670869	0.882459	0.99034	0.984126	0.99984	0.999485	0.999708	0.998654	0.973267	0.998573	0.954812	0.169522	0.465332	0.8153	0.365176	0.0753039	0.00410599	0.000149595	4.68032e-005	5.85455e-006	1.14536e-006	1.96681e-008	7.95194e-009	7.77946e-010	2.28274e-010	2.07987e-009	2.15844e-009	
0	0.932913	0.0723489	0.00106761	0.013071	7.10464e-005	0.00050955	0.000291417	0.00134455	0.0267299	0.00130678	0.0451734	0.830328	0.500547	0.112021	0.198747	0.00380827	9.87574e-005	4.61773e-006	5.76057e-008	4.96218e-008	3.77044e-008	7.73352e-009	3.60005e-010	1.45714e-010	2.29214e-012	1.96666e-011	1.94765e-011	
0	5.36183e-014	0.0393428	0.000320334	4.49465e-006	2.08891e-005	4.98627e-008	2.37842e-007	1.93339e-007	9.28873e-008	5.6054e-005	8.81373e-006	0.000143097	0.0233077	0.0122461	0.00112159	0.000896413	3.19761e-006	5.42052e-008	2.50907e-009	2.67152e-010	1.39772e-010	1.80319e-012	1.14863e-011	7.63595e-014	2.69059e-013	8.35819e-014	1.19711e-013	
0	0	0.00584957	0.00827252	0.00279895	6.85617e-005	5.63432e-006	4.62304e-007	9.50385e-007	2.64075e-006	6.45314e-005	5.5837e-006	6.78865e-006	0.010814	0.0604329	0.434955	0.919991	0.995792	0.999846	0.999953	0.999994	0.999999	1	1	1	1	1	1	


1	0.999274	0.782583	0.993467	0.962972	0.731639	0.641083	0.83051	0.826432	0.157303	0.00642861	0.000538532	0.000158826	0.00013474	3.02333e-005	0.000261822	0.000100932	0.000108132	2.01781e-005	3.42693e-005	2.10743e-005	3.60752e-006	8.35183e-007	3.51013e-007	3.4824e-007	1.43961e-007	1.4264e-006	2.89947e-006	
0	0.000726085	0.217412	0.00630963	0.0370035	0.268202	0.358426	0.16745	0.170748	0.838591	0.963395	0.965755	0.944251	0.867111	0.783695	0.137428	0.001468	0.000112385	2.311e-007	4.59056e-006	4.26936e-007	1.33263e-008	1.33969e-009	4.77089e-009	2.53305e-010	5.19213e-010	5.3189e-008	2.26573e-008	
0	2.54808e-009	4.51033e-006	0.000223091	2.39224e-005	0.000159059	0.000490167	0.0020369	0.00280815	0.00409773	0.0301508	0.0336461	0.0549342	0.120443	0.186789	0.144814	0.00183951	1.9867e-005	1.8686e-007	7.70735e-008	5.04075e-009	1.38841e-009	6.75671e-012	3.72398e-012	1.65831e-011	6.94975e-014	2.75247e-012	6.14845e-010	
0	0	6.97193e-011	7.64124e-007	1.01968e-006	3.65025e-008	4.222e-007	2.79573e-006	1.19855e-005	8.01719e-006	2.60293e-005	6.02873e-005	0.000655987	0.0123112	0.0294859	0.717496	0.996592	0.99976	0.999979	0.999961	0.999978	0.999996	0.999999	1	1	1	0.999999	0.999997	


1	0.812337	0.747169	0.984975	0.955452	0.977509	0.665405	0.832104	0.945221	0.0493606	0.0568725	0.0025421	1.30678e-005	2.32743e-005	5.75472e-005	0.000161958	4.46964e-005	1.65787e-005	3.54836e-006	6.24057e-007	3.79051e-007	1.00285e-007	1.10301e-008	1.53921e-009	2.49317e-009	3.82202e-009	2.00799e-008	1.76848e-008	
0	0.187663	0.252742	0.0150029	0.0445401	0.0224828	0.334594	0.167829	0.0546818	0.950638	0.919652	0.99692	0.998989	0.887772	0.51851	0.0569	7.40943e-005	2.04394e-006	1.0657e-008	1.56812e-009	1.23264e-009	2.08151e-010	1.54086e-010	1.39887e-011	3.89842e-011	3.05036e-011	3.87809e-009	1.07263e-010	
0	2.75038e-021	8.97023e-005	2.06143e-005	5.3609e-006	7.49319e-006	1.59102e-007	6.75391e-005	9.26026e-005	5.09883e-007	0.0234751	0.000471092	0.000997677	0.112068	0.313941	0.00494268	0.000110825	7.30393e-009	9.76487e-010	6.73099e-013	3.77931e-013	8.03945e-012	2.21951e-015	9.46789e-015	3.09773e-015	1.09881e-014	1.21201e-014	1.7914e-011	
0	0	5.40005e-017	1.38595e-006	2.49957e-006	4.14513e-007	1.59059e-007	1.06506e-008	4.75513e-006	6.52474e-007	3.02853e-007	6.69508e-005	6.87036e-007	0.000136799	0.167491	0.937995	0.99977	0.999981	0.999996	0.999999	1	1	1	1	1	1	1	1	


1	0.998023	0.999227	0.999119	0.999785	0.99884	0.96515	0.94918	0.999292	0.514703	0.00855454	0.0035934	7.79392e-005	0.000350798	0.000106799	6.25865e-005	1.12058e-005	1.11952e-005	5.64262e-006	4.571e-006	3.82845e-006	5.1276e-007	2.0395e-007	1.20268e-007	2.18691e-007	9.58853e-007	2.40101e-005	0.000265055	
0	0.00197436	0.000768757	0.000880996	0.000211895	0.0011599	0.0348492	0.0508001	0.000690714	0.485154	0.99134	0.83826	0.0435637	0.00761735	0.00331384	2.3285e-006	1.31719e-008	4.23328e-008	1.82892e-009	9.12173e-009	4.74966e-009	1.30273e-009	2.54997e-010	1.43586e-009	7.57825e-011	1.07274e-009	8.9251e-007	1.24044e-007	
0	3.00307e-006	4.02093e-006	5.51247e-008	3.40461e-006	1.42704e-007	7.10155e-007	1.98072e-005	1.75768e-005	0.000142717	0.000105083	0.158146	0.955831	0.477176	0.0477967	0.000632545	6.17457e-007	1.39539e-008	2.75075e-011	1.93869e-012	1.45729e-011	5.15687e-012	2.43668e-011	8.92489e-013	1.10687e-011	3.4611e-013	1.49271e-010	5.05683e-010	
0	0	7.92453e-009	1.33072e-008	8.94492e-010	3.67546e-009	1.37066e-010	1.98464e-009	4.70482e-008	4.3517e-008	2.05563e-007	4.88981e-007	0.000526906	0.514856	0.948783	0.999303	0.999988	0.999989	0.999994	0.999995	0.999996	0.999999	1	1	1	0.999999	0.999975	0.999735	


1	0.700281	0.998992	0.977962	0.999637	0.999977	0.999794	0.998801	0.995738	0.938485	0.854363	0.72536	0.0830897	0.606284	0.52782	0.450938	0.0258817	0.0060543	5.7643e-005	1.55183e-005	2.32523e-006	2.37681e-008	4.77807e-010	1.97457e-010	1.48471e-011	1.30586e-012	1.98769e-010	1.59959e-010	
0	0.299719	0.000954074	0.0219903	0.000349401	2.27607e-005	0.000206405	0.00119876	0.00425996	0.0615069	0.140319	0.236381	0.901369	0.30464	0.255119	0.00755593	0.000284364	7.16921e-006	6.64167e-006	5.46937e-009	4.41879e-009	3.14714e-009	5.24651e-011	2.20918e-013	4.54315e-012	9.47836e-014	5.60295e-014	2.88856e-012	
0	2.05778e-016	5.1095e-005	2.29405e-006	1.09287e-005	5.18747e-008	1.17103e-009	3.0763e-008	2.20577e-006	7.68602e-006	0.00522414	0.0382287	0.0155335	0.0799696	0.0340671	0.000650603	2.8906e-006	2.42636e-008	3.94735e-010	2.10114e-009	3.22419e-012	7.18408e-013	1.51689e-013	1.46593e-014	6.20732e-017	1.10393e-015	1.74988e-015	1.90491e-016	
0	0	2.69657e-006	4.52187e-005	2.96867e-006	8.5273e-008	2.92706e-009	4.05658e-009	2.67217e-007	1.55517e-007	9.40135e-005	3.02435e-005	8.2511e-006	0.00910645	0.182994	0.540855	0.973831	0.993939	0.999936	0.999984	0.999998	1	1	1	1	1	1	1	


1	0.994548	0.999229	0.997479	0.99957	0.999807	0.999986	0.998857	0.995203	0.998507	0.279546	0.173648	0.00603385	0.00215142	3.12854e-005	1.3046e-005	2.77181e-007	2.91679e-007	4.64099e-009	1.33194e-009	2.94642e-010	3.2267e-012	5.0471e-013	6.20801e-013	1.19509e-013	2.94088e-014	1.98737e-012	1.37713e-013	
0	0.0054519	0.00064223	0.00243364	0.00041199	0.000177973	1.32728e-005	0.00114249	0.00477094	0.00148306	0.719524	0.818789	0.993783	0.0946764	0.00242047	1.67173e-005	2.67733e-008	4.01802e-011	6.19915e-011	8.94102e-014	7.84945e-013	2.13672e-013	3.64328e-016	4.18529e-017	4.91898e-016	1.54352e-016	7.37556e-016	7.04463e-015	
0	5.24289e-010	0.000129177	2.03603e-005	7.21256e-006	1.45401e-005	2.1397e-007	7.16279e-008	2.61329e-005	1.00125e-005	0.000916593	0.00755811	0.000182824	0.903092	0.933477	0.186366	0.0212087	0.00835285	0.000293085	1.67241e-005	7.63253e-006	8.15781e-008	1.83262e-010	4.23344e-012	1.75594e-014	3.36436e-016	9.48569e-017	1.17508e-017	
0	0	2.64319e-009	6.72476e-005	1.08109e-005	4.6489e-007	1.67737e-008	1.96705e-009	8.56892e-008	1.04683e-007	1.26109e-005	4.97366e-006	5.81542e-007	7.97354e-005	0.064071	0.813604	0.978791	0.991647	0.999707	0.999983	0.999992	1	1	1	1	1	1	1	


1	0.914033	0.996974	0.988223	0.992981	0.999008	0.999746	0.998832	0.996217	0.996862	0.91714	0.938986	0.839539	0.669192	0.174948	0.0957319	0.00463109	0.00187813	7.60714e-005	1.15493e-005	1.81815e-006	4.0448e-008	6.64948e-009	2.76406e-009	3.09073e-009	2.36777e-009	2.77765e-007	2.46844e-007	
0	0.0858056	0.00253291	0.0113943	0.00659291	0.00065058	0.000200524	0.000939405	0.0032692	0.0028087	0.058514	0.0353142	0.129151	0.275734	0.680074	0.653954	0.238853	0.104918	0.025663	0.00112526	0.000221833	2.18924e-005	1.35445e-005	2.53913e-006	2.30311e-006	1.1847e-006	2.65915e-006	5.41382e-007	
0	0.000161064	0.000492896	0.000358071	0.00042017	0.000339015	5.28281e-005	0.00022842	0.000509203	0.000328329	0.0242121	0.0256674	0.0312956	0.0495928	0.0523166	0.00929698	0.00147394	0.000568799	5.92186e-005	2.29036e-005	1.93745e-006	1.17985e-007	7.24204e-009	1.32909e-008	6.42839e-009	4.60647e-009	2.3144e-007	4.09722e-008	
0	0	3.31291e-007	2.50917e-005	5.66211e-006	2.37481e-006	2.24896e-007	9.43978e-008	4.76097e-006	4.8847e-007	0.000134135	3.18848e-005	1.44621e-005	0.00548161	0.0926619	0.241017	0.755042	0.892635	0.974202	0.99884	0.999774	0.999978	0.999986	0.999997	0.999998	0.999999	0.999997	0.999999	


