E:\Google Drive\Progetti\MSR Action3D\Real\a16_s07_e03_skeleton3D.txt
16
TRUE
-874.421
-883.099
-879.249
-890.511
-871.993
-894.303
-876.826
-891.497
-886.48
-890.027
-896.939
-914.117
-894.263
-879.928
-876.77
-844.565
-890.498
-888.333
-890.11
-914.984

37
20
1	0.9608	0.869535	0.861852	0.698418	0.805501	0.405748	0.440193	0.156241	0.227055	0.0466814	0.0324737	0.0208542	0.00432213	0.000639422	0.000214897	0.000320477	0.000526461	0.00649897	0.233403	0.856104	0.248983	0.012654	0.000981357	0.011868	0.00852645	0.0180986	0.225688	0.939893	0.983589	0.956386	0.944314	0.936316	0.602894	0.507194	0.45158	0.484518	0.338213	
0	0.0365429	0.129199	0.130753	0.2998	0.193612	0.59059	0.556578	0.843284	0.769869	0.952227	0.965525	0.933431	0.121941	0.00370567	0.000216114	8.88213e-005	2.30553e-005	0.000311584	0.0195584	0.0681984	0.0215585	0.00107228	1.73313e-005	0.00016453	4.82303e-005	3.82518e-005	0.00348113	0.0026712	0.0122923	0.0408641	0.0450636	0.0612555	0.395071	0.491669	0.547993	0.512421	0.661573	
0	0.00265716	0.00103085	0.00737956	0.00159185	0.000759416	0.00365467	0.00320041	0.000377221	0.00307139	0.00108364	0.00199648	0.0457038	0.871251	0.900452	0.516606	0.00200511	1.86261e-005	7.33853e-005	0.0069734	0.0184046	0.655376	0.978516	0.93453	0.132803	0.000436011	2.86844e-006	0.000329375	0.0203556	0.0027396	0.0023188	0.0105402	0.0019563	0.00171519	0.000776072	0.000321438	0.00293071	4.59895e-005	
0	0	0.000234535	1.55664e-005	0.000190473	0.000127295	7.97509e-006	2.85186e-005	9.78622e-005	4.06482e-006	7.61155e-006	4.81369e-006	1.10733e-005	0.00248677	0.0952024	0.482963	0.997586	0.999432	0.993116	0.740065	0.0572927	0.0740824	0.00775733	0.0644711	0.855164	0.990989	0.98186	0.770501	0.0370803	0.00137947	0.000431089	8.17878e-005	0.000472337	0.000320661	0.000361437	0.000105716	0.000129983	0.000168653	


1	0.92638	0.935074	0.726503	0.715225	0.703202	0.673493	0.262644	0.835701	0.679574	0.843897	0.233943	0.0365184	0.012606	0.00232056	0.00275837	0.0040525	0.00267661	0.000808458	0.00136395	0.00453679	0.000260166	4.65257e-005	1.76306e-005	0.000221698	4.1564e-005	3.72491e-006	4.58678e-007	4.22872e-006	1.22519e-005	7.53594e-005	0.000166604	0.000166944	0.000338813	1.57701e-005	5.27171e-007	1.91837e-008	1.22132e-009	
0	0.07362	0.0645824	0.273325	0.284065	0.290962	0.325945	0.734922	0.155773	0.319416	0.155725	0.765881	0.963127	0.936844	0.702056	0.351423	0.0820873	0.00256295	0.00282869	0.0491116	0.437102	0.884226	0.964054	0.820446	0.631917	0.0554205	0.00109681	0.00020854	0.0081972	0.0363104	0.0272419	0.0165193	0.00631113	0.000638483	1.31976e-005	8.87359e-007	6.66647e-008	4.10719e-010	
0	3.34289e-007	0.000287449	0.000150553	0.000651683	0.00451813	0.000384798	0.00180236	0.00508655	0.000542155	0.000341359	0.000133842	0.000343368	0.0505422	0.293773	0.608975	0.143742	0.00166026	2.50563e-005	1.76222e-005	0.000637187	0.00598727	0.0345333	0.178175	0.236758	0.00887258	0.000119834	4.3731e-006	1.85078e-006	5.51705e-005	0.000252041	4.99391e-005	3.9173e-005	2.72481e-005	1.64827e-007	4.9842e-009	4.77477e-010	5.44766e-011	
0	0	5.60655e-005	2.20818e-005	5.85416e-005	0.00131822	0.000176622	0.000631157	0.00343871	0.000468485	3.71961e-005	4.17878e-005	1.12943e-005	8.27905e-006	0.00185044	0.0368429	0.770118	0.9931	0.996338	0.949507	0.557724	0.109527	0.00136588	0.00136125	0.131103	0.935665	0.99878	0.999787	0.991797	0.963622	0.972431	0.983264	0.993483	0.998995	0.999971	0.999999	1	1	


