E:\Google Drive\Progetti\MSR Action3D\Real\a12_s09_e01_skeleton3D.txt
12
TRUE
-586.309
-582.834
-580.269
-557.755
-570.536
-573.359
-597.845
-594.956
-596.452
-601.916
-601.424
-534.78
-611.055
-603.636
-591.769
-580.781
-572.676
-595.681
-611.899
-598.014

23
20
1	0.998586	0.995791	0.990528	0.442984	0.445274	0.323283	0.114359	0.0887098	0.0615373	0.0586164	0.00147205	3.43613e-005	5.37908e-005	1.79865e-005	9.8327e-007	4.77277e-008	1.18027e-008	5.23228e-009	5.73713e-010	3.82001e-009	1.19929e-008	3.95026e-008	1.84186e-007	
0	0.00107929	0.00229214	0.00392868	0.00374942	0.000814775	0.00946727	0.0013844	0.00481746	0.00487495	0.000828652	2.28192e-005	1.12444e-006	4.70209e-006	4.18838e-007	5.49815e-008	7.081e-010	3.19539e-011	1.12647e-011	6.34365e-013	1.61735e-011	2.26205e-010	2.61875e-009	2.2093e-009	
0	0.000335064	0.00191578	0.00553239	0.552577	0.329635	0.246361	0.75228	0.752038	0.789971	0.924689	0.996144	0.995446	0.563615	0.0241858	0.00239004	0.000138275	1.13764e-005	6.64132e-006	2.77021e-006	6.53811e-007	1.89721e-008	8.4741e-010	4.86155e-010	
0	0	1.09959e-006	1.10798e-005	0.000689518	0.224276	0.420889	0.131977	0.154434	0.143617	0.0158661	0.00236146	0.0045183	0.436326	0.975796	0.997609	0.999862	0.999989	0.999993	0.999997	0.999999	1	1	1	


1	0.984686	0.644101	0.244512	0.0312549	0.0219687	0.00146692	0.000433134	9.35005e-005	2.00882e-005	9.97601e-007	1.37653e-007	9.16268e-009	8.54288e-010	4.89292e-011	1.52378e-011	4.24719e-012	1.30126e-012	6.44418e-013	3.25046e-014	8.67462e-014	2.6487e-014	6.33703e-015	9.85966e-016	
0	0.0153129	0.355837	0.75467	0.956862	0.92743	0.91267	0.958254	0.931792	0.865999	0.986955	0.99714	0.996263	0.93888	0.808788	0.624658	0.186526	0.199291	0.650684	0.22137	0.149267	0.0145531	0.00124183	0.0002338	
0	6.58647e-007	6.10049e-005	0.000774358	0.0114046	0.0480348	0.0725036	0.0370543	0.0648526	0.130903	0.0128747	0.00283189	0.00370293	0.0609419	0.166654	0.214913	0.0616908	0.0325055	0.0234281	0.027346	0.00434174	0.000162568	6.99493e-006	5.42272e-007	
0	0	5.99809e-007	4.39185e-005	0.000478816	0.00256677	0.0133597	0.00425869	0.00326215	0.00307814	0.000168836	2.82708e-005	3.40936e-005	0.000178592	0.0245584	0.160429	0.751784	0.768204	0.325888	0.751284	0.846391	0.985284	0.998751	0.999766	
