E:\Google Drive\Progetti\MSR Action3D\Real\a13_s07_e01_skeleton3D.txt
13
TRUE
-728.643
-743.014
-740.797
-730.527
-736.075
-738.215
-745.351
-754.399
-750.619
-747.756
-757.478
-764.19
-712.004
-724.47
-716.588
-733.051
-745.069
-737.436
-738.738
-736.123

30
20
1	0.97263	0.990615	0.859214	0.98379	0.979539	0.872661	0.573824	0.834631	0.858709	0.788402	0.953883	0.949843	0.987569	0.875712	0.845898	0.839023	0.96028	0.906991	0.833276	0.803993	0.890836	0.960947	0.918523	0.965131	0.970031	0.991021	0.978354	0.964532	0.96468	0.801846	
0	0.00115482	0.00340532	0.00166068	0.0104207	0.0129756	0.120057	0.419724	0.126882	0.133182	0.198056	0.0357078	0.0404307	0.00668083	0.031407	0.053641	0.142154	0.035177	0.0568663	0.0238174	0.109093	0.0406669	0.020856	0.0361319	0.0249163	0.026102	0.00827485	0.0177845	0.0342289	0.033747	0.190379	
0	0.0262152	0.00552601	0.139039	0.000860575	0.00274786	0.00280666	0.000631072	0.0042338	0.000115476	0.00435665	0.000519322	0.000616675	0.000982109	0.0927212	0.0998986	0.00503422	0.00442971	0.0361195	0.142658	0.0841318	0.0670271	0.0178072	0.0439968	0.00121401	0.000306788	8.60546e-005	0.00383984	0.000680185	0.00153814	0.00773329	
0	0	0.000453691	8.55672e-005	0.00492839	0.00473762	0.00447539	0.00582024	0.0342525	0.00799365	0.00918514	0.00988954	0.00910974	0.00476853	0.000159596	0.000562419	0.0137888	0.000113278	2.29019e-005	0.000248331	0.00278266	0.00147048	0.000390173	0.00134795	0.00873891	0.00356024	0.000617949	2.19852e-005	0.000558691	3.46347e-005	4.17798e-005	


1	0.591736	0.295586	0.164712	0.168588	0.406038	0.912165	0.662401	0.0933893	0.0116932	0.0137149	0.000771676	1.87228e-005	1.10751e-005	3.40412e-005	0.000560262	4.20992e-005	0.000241158	0.0039484	0.0833023	0.0848621	0.0465021	0.0144116	0.00576178	0.0271812	0.00245448	0.00168531	0.00055268	0.000162558	9.63642e-006	1.12317e-006	
0	0.408263	0.702409	0.83477	0.814837	0.539776	0.0592441	0.0605801	0.0132207	0.00554064	0.00271112	0.000123665	7.23444e-006	5.37381e-006	0.000112498	0.00101927	0.000140724	0.00330214	0.0437949	0.581336	0.678993	0.866337	0.969029	0.973417	0.430536	0.0298634	0.00181372	0.00660451	0.000158948	0.00020901	6.6885e-005	
0	8.0013e-008	0.00197415	0.00036585	0.0159755	0.0221549	0.00318694	0.000974981	9.3809e-005	1.47841e-005	1.39989e-005	1.14452e-006	1.66091e-008	2.41227e-008	1.59682e-008	4.14091e-007	5.57493e-007	2.27818e-006	7.52301e-005	0.000697459	0.00309755	0.000956497	0.000678201	0.00171632	0.0150033	0.000319637	5.06656e-005	7.26777e-006	5.07869e-006	2.51218e-007	1.24144e-007	
0	0	3.053e-005	0.00015144	0.000599245	0.0320316	0.0254041	0.276044	0.893296	0.982751	0.98356	0.999104	0.999974	0.999984	0.999853	0.99842	0.999817	0.996454	0.952181	0.334664	0.233048	0.0862043	0.0158809	0.0191047	0.527279	0.967362	0.99645	0.992836	0.999673	0.999781	0.999932	
