E:\Google Drive\Progetti\MSR Action3D\Real\a11_s01_e03_skeleton3D.txt
11
TRUE
-1026.76
-1040.8
-979.444
-1016.55
-1030.84
-980.778
-1036.27
-1032.39
-1039.99
-866.012
-825.939
-984.316
-1056.73
-1010.38
-1041.48
-931.608
-969.811
-990.177
-1018.19
-970.723

37
20
1	0.997263	0.990761	0.995447	0.268454	0.0622912	0.00233328	3.4417e-005	2.62912e-006	1.83215e-007	1.95283e-011	2.72706e-015	9.222e-019	2.72419e-021	1.69535e-024	5.04114e-026	2.75546e-027	4.11144e-029	3.5823e-031	1.2682e-033	9.2044e-034	1.24202e-034	1.15702e-035	1.60323e-036	2.40495e-037	1.66773e-038	9.72753e-039	7.91477e-038	1.23039e-037	8.11028e-037	8.199e-036	5.13452e-034	3.14645e-032	1.73922e-030	7.45327e-029	4.75405e-029	1.17258e-029	4.72591e-030	
0	0.000517203	0.0021197	0.00175982	0.00304362	0.000633793	1.79888e-005	7.8771e-007	1.05508e-007	3.42955e-009	1.6127e-012	6.32322e-016	1.4283e-019	6.59365e-022	3.20581e-024	3.20989e-025	2.19355e-027	1.84608e-028	6.52617e-031	1.2117e-033	5.05697e-034	6.21588e-035	3.90761e-036	1.46021e-037	2.40804e-038	5.21161e-039	8.66758e-039	1.31001e-037	3.07147e-037	6.2433e-036	2.21393e-034	3.05073e-033	5.8187e-032	4.65637e-030	1.37599e-028	1.15866e-028	1.00544e-028	8.59371e-030	
0	0.0022199	0.00710699	0.0027416	0.72846	0.925664	0.994364	0.997017	0.995995	0.993608	0.994363	0.99698	0.989285	0.0798191	0.00160836	0.00866353	0.0274262	0.252322	0.736561	0.963767	0.152913	0.00321883	6.26173e-005	1.19863e-006	4.7579e-008	1.95854e-009	2.0355e-011	1.61698e-012	1.46399e-014	1.23307e-015	6.60777e-017	2.51544e-016	3.99531e-015	1.46609e-014	7.67352e-014	1.33316e-015	1.33469e-017	1.98961e-019	
0	0	1.26128e-005	5.1354e-005	4.27016e-005	0.0114111	0.00328424	0.0029473	0.00400253	0.00639179	0.00563748	0.00301987	0.010715	0.920181	0.998392	0.991336	0.972574	0.747678	0.263439	0.0362328	0.847087	0.996781	0.999937	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.582025	0.86771	0.282537	0.0195854	0.00156885	2.48728e-005	9.47858e-007	7.21329e-009	5.4718e-010	8.27224e-011	3.01657e-012	4.39918e-012	1.00973e-011	2.53869e-011	1.76457e-011	1.16122e-011	2.24898e-011	2.84299e-011	1.99154e-011	9.6687e-011	1.2063e-011	5.89506e-012	3.14915e-012	4.81256e-013	2.95197e-014	5.51058e-016	6.94306e-017	1.0389e-017	1.97041e-018	2.53612e-017	9.44845e-017	9.18585e-016	1.46676e-015	8.28718e-016	7.33025e-017	4.02767e-018	4.28565e-019	
0	0.417975	0.131822	0.716876	0.979316	0.986853	0.994486	0.996083	0.998698	0.986977	0.988443	0.992593	0.92526	0.334244	0.0238915	0.0928277	0.175588	0.236874	0.393566	0.770872	0.222391	0.0930716	0.0156515	0.00177323	0.000556321	9.78732e-005	1.10179e-006	3.12926e-007	2.93468e-009	7.7153e-010	7.73978e-010	5.08607e-009	1.18603e-007	1.93881e-006	1.67806e-005	4.6635e-007	4.7777e-009	4.22937e-011	
0	2.15433e-007	0.000459565	0.000502373	0.00109321	0.0115615	0.00546234	0.00386672	0.00127044	0.013008	0.0109763	0.00732059	0.0743277	0.590302	0.887561	0.766477	0.788986	0.75706	0.597609	0.218859	0.719802	0.623131	0.514802	0.67518	0.418258	0.0627024	0.000100895	5.38029e-007	2.51718e-009	1.67093e-011	7.60276e-012	1.69675e-011	4.62109e-011	1.43178e-009	1.64044e-008	7.88677e-009	2.30175e-010	1.953e-012	
0	0	7.94837e-006	8.51085e-005	5.17078e-006	1.66319e-005	2.65402e-005	4.96681e-005	3.18963e-005	1.48865e-005	0.000581053	8.64043e-005	0.00041177	0.0754536	0.0885475	0.140695	0.0354259	0.00606609	0.00882482	0.0102683	0.0578074	0.283797	0.469547	0.323047	0.581186	0.9372	0.999898	0.999999	1	1	1	1	1	0.999998	0.999983	1	1	1	
