E:\Google Drive\Progetti\MSR Action3D\Real\a17_s09_e02_skeleton3D.txt
17
TRUE
-866.896
-856.049
-831.972
-863.407
-851.935
-833.517
-839.123
-857.655
-844.742
-899.27
-906.434
-877.015
-914.189
-906.966
-905.55
-871.834
-803.046
-858.115
-910.075
-869.673

34
20
1	0.992401	0.972844	0.971972	0.984999	0.880949	0.594078	0.265669	0.102688	0.0229624	0.00361421	0.000672013	0.000207798	4.79992e-005	0.000166202	0.00249532	0.0135741	0.047624	0.00493968	0.000275879	1.07879e-005	1.17464e-008	1.9276e-012	1.77508e-016	4.32516e-020	5.73013e-021	4.52677e-022	3.22786e-023	2.5936e-023	3.26857e-023	3.9593e-023	6.81438e-023	9.55838e-022	6.22465e-021	1.21916e-020	
0	0.000687089	0.0246282	0.0248484	0.0136259	0.010259	0.02906	0.0199493	0.0177108	0.00244647	0.000107875	1.28184e-005	2.0395e-006	7.11082e-007	7.39091e-007	1.88295e-005	0.000909943	0.0016196	0.000280752	1.1713e-005	6.73628e-008	1.3108e-011	1.56437e-015	5.51814e-020	1.50958e-023	9.92816e-024	1.80698e-024	1.25315e-025	8.31026e-026	1.93347e-025	1.1226e-025	2.22663e-025	2.03716e-024	1.58006e-023	9.81075e-023	
0	0.00691176	0.0024672	0.00316572	0.00136002	0.10866	0.351108	0.670962	0.801249	0.872938	0.90221	0.54499	0.226694	0.0398525	0.00869654	0.000719002	0.000165791	0.122472	0.72092	0.6924	0.867223	0.186408	0.000358692	2.73602e-006	4.85037e-009	2.93529e-011	4.40194e-013	5.82944e-015	7.92904e-017	2.56572e-019	1.35478e-020	5.29752e-022	1.6196e-022	4.94563e-022	1.70816e-023	
0	0	6.02408e-005	1.40015e-005	1.52717e-005	0.000132212	0.0257541	0.0434199	0.078352	0.101653	0.0940684	0.454325	0.773096	0.960099	0.991137	0.996767	0.98535	0.828284	0.27386	0.307312	0.132766	0.813592	0.999641	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.265368	0.22663	0.427229	0.264778	0.157552	0.019911	0.00403302	0.00065078	5.59713e-005	1.85965e-005	3.13544e-006	4.31583e-006	7.91985e-007	3.50707e-007	3.54285e-007	5.41367e-008	1.04845e-009	2.96421e-011	1.24598e-012	6.79256e-014	6.72286e-017	3.56644e-019	1.5294e-021	6.62365e-024	5.28981e-026	1.24986e-027	7.73169e-029	3.35543e-028	6.83359e-030	1.31708e-030	1.51281e-031	4.80573e-032	1.12305e-032	5.56694e-032	
0	0.734632	0.770649	0.567267	0.729332	0.760771	0.848103	0.908623	0.898409	0.927264	0.857391	0.307074	0.503031	0.432126	0.425212	0.407056	0.232071	0.890967	0.763317	0.212521	0.0659032	0.00207694	3.99505e-005	5.4238e-006	2.11977e-007	5.83511e-009	3.41571e-010	9.2393e-012	3.32228e-012	7.83334e-014	3.28207e-015	1.95014e-016	1.98335e-016	2.80136e-016	9.63042e-017	
0	9.75904e-008	0.0026802	0.00532771	0.00551971	0.0811998	0.124092	0.0759732	0.0722437	0.0387521	0.0474344	0.0278319	0.0293981	0.0255357	0.000507202	0.00187834	0.000141026	0.000479403	0.236164	0.778718	0.93233	0.997245	0.999205	0.995241	0.998945	0.995789	0.990907	0.983196	0.099198	0.00045483	1.02464e-006	2.40814e-009	1.0167e-010	3.05659e-012	8.17206e-013	
0	0	4.04523e-005	0.000175977	0.000371058	0.000476708	0.00789441	0.0113706	0.0286962	0.0339284	0.0951562	0.665091	0.467566	0.542337	0.57428	0.591065	0.767788	0.108553	0.000519191	0.00876065	0.00176683	0.00067839	0.000755454	0.00475337	0.00105524	0.00421073	0.00909324	0.0168037	0.900802	0.999545	0.999999	1	1	1	1	


1	0.995743	0.99979	0.999987	0.999971	0.999955	0.999955	0.999879	0.999935	0.98324	0.897823	0.628219	0.0352184	0.000541952	4.60968e-006	2.77482e-006	8.91247e-007	3.86619e-008	1.01934e-009	4.91377e-010	2.6966e-011	5.24915e-013	5.87117e-014	1.82618e-014	1.49197e-015	8.37525e-016	5.32547e-016	6.02378e-017	4.29665e-018	1.71554e-019	7.56951e-021	2.61021e-022	3.58824e-022	8.02018e-022	5.65414e-022	
0	0.00425712	0.000202349	1.12204e-005	2.89234e-005	4.46025e-005	4.48821e-005	0.000121275	6.46527e-005	0.016759	0.102038	0.367792	0.963673	0.9989	0.999493	0.981421	0.976093	0.999589	0.895469	0.243798	0.162297	0.00656622	0.000714974	0.00103497	3.10869e-005	8.05865e-006	2.82362e-006	9.98948e-008	5.2155e-011	2.56152e-014	3.44501e-016	6.90469e-018	4.37552e-021	5.96045e-022	2.66248e-024	
0	5.62846e-013	2.16194e-006	4.72596e-007	2.89915e-008	1.78372e-007	2.30582e-008	8.86443e-009	5.75637e-008	1.57605e-008	9.83484e-006	3.58792e-005	7.5891e-005	2.26674e-005	5.1851e-006	0.00973283	0.000196589	1.30044e-005	0.104498	0.748913	0.832566	0.992581	0.977705	0.881891	0.976351	0.839963	0.0634174	0.0080578	1.89672e-005	1.39321e-008	2.18174e-011	2.60646e-014	7.05106e-016	5.30557e-018	3.9659e-019	
0	0	5.23695e-006	8.40961e-007	1.01364e-007	6.31187e-008	7.90054e-008	1.07365e-007	9.29309e-008	4.56935e-007	0.000128438	0.00395336	0.0010325	0.000535037	0.000497393	0.0088429	0.0237097	0.000397494	3.35718e-005	0.0072893	0.00513708	0.000852708	0.02158	0.117075	0.0236182	0.160029	0.93658	0.991942	0.999981	1	1	1	1	1	1	


1	0.982494	0.892352	0.70525	0.66844	0.0302601	0.00013626	2.85434e-006	9.91141e-008	6.48575e-009	1.28556e-009	4.36444e-010	6.51737e-011	1.95852e-012	6.80907e-013	7.30785e-013	1.83448e-012	4.78742e-012	7.34728e-012	2.07152e-012	5.4962e-013	8.13124e-015	2.52008e-017	8.62769e-020	3.09847e-022	7.62801e-023	9.95519e-024	3.97083e-025	2.08174e-025	1.45851e-025	2.11982e-026	4.33939e-027	3.59117e-026	6.69655e-025	3.38987e-025	
0	0.0175057	0.107297	0.294388	0.329613	0.967872	0.997252	0.942332	0.992483	0.982975	0.942867	0.576264	0.0969941	0.00326068	6.33707e-006	7.08077e-008	3.72357e-009	2.26496e-008	2.31913e-007	5.86512e-007	9.13413e-007	0.000118825	0.000450371	0.00129209	0.00353294	0.000675312	0.000159946	9.12901e-006	1.31238e-007	9.84875e-009	1.71444e-011	2.78963e-014	1.34688e-013	5.72199e-013	1.06584e-013	
0	1.66456e-010	0.000351033	0.000361829	0.00194654	0.00186255	0.00261121	0.0576598	0.00728315	0.0168904	0.055153	0.357437	0.2175	0.0358458	0.000577346	7.21232e-006	1.13487e-006	2.00317e-006	3.35581e-005	2.09599e-005	1.05197e-005	0.000625069	0.0104314	0.10458	0.263776	0.22998	0.194466	0.0331684	0.000182827	1.41817e-006	2.0777e-009	3.14227e-012	4.84843e-014	2.38186e-014	5.55863e-015	
0	0	3.14094e-009	5.50776e-007	6.08066e-007	4.97246e-006	8.0835e-007	5.42206e-006	0.000233321	0.000134292	0.00198002	0.0662986	0.685506	0.960894	0.999416	0.999993	0.999999	0.999998	0.999966	0.999978	0.999989	0.999256	0.989118	0.894128	0.732691	0.769345	0.805374	0.966822	0.999817	0.999999	1	1	1	1	1	


1	0.941703	0.967557	0.992175	0.996696	0.964456	0.722993	0.640901	0.468358	0.0924969	0.0184271	0.0122157	0.00063858	5.00183e-005	1.93785e-005	0.000128567	0.000120309	1.10261e-006	4.83025e-009	1.17448e-009	3.90478e-011	2.16931e-014	5.52878e-017	1.36789e-019	3.60888e-022	1.80921e-022	3.07524e-023	2.51552e-024	4.1592e-024	9.86978e-025	3.46631e-025	1.30413e-025	6.96851e-025	4.31387e-024	1.81636e-024	
0	0.058297	0.0324329	0.00782392	0.00330402	0.0355262	0.27693	0.358798	0.531349	0.907449	0.980989	0.982562	0.990744	0.984787	0.987938	0.848428	0.589369	0.990353	0.19565	0.0657838	0.0424786	0.000754998	1.76881e-005	9.09519e-007	7.89013e-009	8.26452e-011	1.86415e-012	6.09051e-015	2.02157e-017	1.78433e-020	3.02926e-022	8.04392e-024	9.39522e-025	5.4452e-024	2.36919e-026	
0	7.98751e-024	1.04779e-005	6.25456e-007	2.5912e-007	1.77392e-005	7.44301e-005	0.0002958	0.000280919	4.58952e-005	0.00057731	0.00472937	0.00765175	0.0107738	0.000219752	0.0113385	9.96905e-005	1.25954e-005	0.804269	0.874654	0.949802	0.994737	0.980608	0.959748	0.980622	0.903107	0.856804	0.782437	0.00636773	5.77167e-007	1.02435e-009	5.29869e-013	7.02313e-017	2.21589e-019	5.13637e-021	
