E:\Google Drive\Progetti\MSR Action3D\Real\a18_s05_e03_skeleton3D.txt
18
FALSE	
-808.96
-782.932
-755.315
-806.75
-750.723
-776.602
-783.405
-797.957
-797.226
-834.804
-839.155
-831.176
-842.935
-830.989
-837.624
-811.963
-771.701
-757.231
-839.302
-801.852

31
20
1	0.995489	0.968953	0.959583	0.967133	0.979129	0.970192	0.328635	0.0555899	0.00375837	0.00040917	0.000103699	2.19743e-005	1.34716e-009	4.01388e-010	8.01859e-012	1.12313e-013	1.97271e-015	6.0502e-017	1.34235e-018	1.30492e-020	1.13241e-021	3.931e-022	3.90211e-022	1.82981e-021	5.28628e-021	6.00439e-021	8.31651e-021	2.14966e-019	6.3408e-018	8.28876e-017	9.69598e-016	
0	0.00412963	0.0259136	0.037613	0.013193	0.00622944	0.00281005	0.00571413	0.000175304	2.48031e-005	2.92988e-006	2.54867e-006	7.80174e-008	5.19694e-012	1.01784e-011	1.03481e-012	1.23478e-014	3.09831e-017	3.29166e-018	1.69527e-020	1.99457e-022	1.21348e-023	1.85971e-024	2.67311e-024	5.65839e-024	1.6873e-023	1.32024e-023	1.36253e-022	2.63641e-021	1.47769e-020	4.08493e-019	3.24983e-018	
0	0.000381504	0.00510247	0.00262093	0.019638	0.0144516	0.0247931	0.656551	0.933482	0.991767	0.996318	0.99613	0.997092	0.992986	0.538562	0.145591	0.0014128	5.66653e-006	1.99339e-007	5.66232e-009	6.19032e-011	1.07126e-013	4.27757e-016	1.65361e-018	5.91249e-020	4.4175e-021	2.07665e-023	7.61326e-024	4.68674e-022	5.57852e-020	1.36783e-018	2.08887e-017	
0	0	3.08152e-005	0.000183374	3.63582e-005	0.000190348	0.00220456	0.00909949	0.0107526	0.00444976	0.00326977	0.00376334	0.00288625	0.0070139	0.461438	0.854409	0.998587	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.93113	0.628391	0.580646	0.0947455	0.098461	0.0157685	0.00299178	0.000101601	6.72451e-006	3.17265e-007	6.89318e-009	1.3009e-010	3.49715e-012	5.54327e-013	9.22408e-015	1.72965e-017	2.539e-021	2.59627e-024	1.1191e-027	7.84437e-030	6.3587e-031	3.45546e-030	1.92243e-030	2.63749e-031	1.13806e-031	2.26954e-033	6.65709e-035	1.83601e-036	9.16454e-036	1.31197e-035	1.43927e-035	
0	0.0688694	0.371194	0.416585	0.904099	0.898641	0.96168	0.977105	0.984372	0.990876	0.995419	0.99811	0.998867	0.987212	0.898702	0.255355	0.00125881	4.74683e-006	2.14678e-008	5.61206e-011	1.28177e-013	6.41578e-015	1.32093e-015	1.25677e-016	1.94942e-017	2.36491e-018	7.11704e-020	6.11512e-022	1.92368e-022	1.53814e-021	5.18634e-021	2.01196e-020	
0	6.63387e-007	0.000232286	0.00254087	0.000242048	0.00243472	0.0219476	0.0188165	0.0150237	0.00896326	0.00456432	0.00187241	0.00113018	0.0127774	0.100271	0.744278	0.997501	0.999596	0.99989	0.999914	0.99993	0.986361	0.529844	0.0329909	0.000632092	9.73254e-006	4.37222e-008	3.58723e-011	3.21441e-013	1.5532e-014	5.0769e-016	2.19253e-017	
0	0	0.000182551	0.000227539	0.000913595	0.000463072	0.000604125	0.00108665	0.000502547	0.000153648	1.59622e-005	1.7139e-005	3.13072e-006	1.013e-005	0.00102719	0.000367679	0.00124034	0.000399421	0.000110102	8.62806e-005	7.04977e-005	0.0136385	0.470156	0.967009	0.999368	0.99999	1	1	1	1	1	1	


1	0.988484	0.999365	0.999278	0.998268	0.999847	0.993172	0.649743	0.760008	0.22488	0.0101159	0.00218813	0.000320803	1.3878e-006	1.04281e-008	3.69469e-012	1.50378e-015	6.86405e-020	8.6331e-023	5.63316e-026	1.16266e-029	6.7977e-032	2.16671e-032	4.59519e-033	8.30863e-034	7.19922e-035	1.731e-036	3.97936e-038	1.58399e-037	1.47664e-037	5.17719e-037	1.08724e-036	
0	0.0115156	0.000291688	0.000567387	0.00163224	0.000142748	0.00682366	0.350229	0.239413	0.774796	0.989772	0.997352	0.998771	0.999975	0.999671	0.993942	0.009721	1.92842e-006	7.39958e-011	4.54625e-014	2.47355e-017	3.56234e-021	7.74879e-024	3.40579e-027	6.49285e-031	1.62324e-034	1.93877e-037	2.32082e-038	6.19519e-040	8.68316e-038	1.84651e-037	1.99434e-036	
