E:\Google Drive\Progetti\MSR Action3D\Real\a01_s01_e03_skeleton3D.txt
1
FALSE	
-948.883
-943.507
-973.531
-964.95
-939.501
-966.045
-944.379
-954.841
-944.196
-995.38
-1016.83
-1034.18
-1022.93
-987.476
-1017.29
-981.64
-988.5
-1002.05
-1027.08
-995.598

40
20
1	0.972429	0.947265	0.892184	0.824477	0.49024	0.387147	0.0661621	0.100771	0.0434048	0.0811528	0.0486368	0.159068	0.680874	0.911841	0.982366	0.946671	0.989121	0.977258	0.239186	0.00753372	0.000126523	5.63818e-007	2.70025e-008	2.05272e-009	2.52018e-010	7.31361e-013	3.41582e-014	4.68345e-016	6.9335e-018	2.09894e-018	7.30835e-021	4.89508e-022	1.75335e-023	8.22248e-025	9.2618e-026	2.30915e-026	9.8374e-028	5.50913e-028	9.94615e-028	9.83105e-028	
0	0.0267725	0.0525864	0.102372	0.174931	0.509064	0.610096	0.933101	0.898706	0.955327	0.912039	0.939035	0.817386	0.275303	0.0720599	0.0123705	0.000989368	0.00167175	0.00131919	0.000328423	1.95609e-005	2.9368e-007	2.1037e-009	6.83388e-011	4.02226e-012	6.89656e-012	3.38271e-015	3.92676e-017	3.95892e-017	1.79453e-019	7.96588e-020	2.37893e-023	7.63289e-024	1.50965e-025	2.48287e-026	1.03415e-026	4.34898e-027	1.07192e-027	1.90726e-027	1.22087e-026	7.91753e-027	
0	0.000798102	0.000125068	0.00544294	0.00038388	0.000669402	0.0027561	0.000698373	0.000512173	0.0012557	0.00679307	0.01184	0.0218659	0.0288595	0.0148484	0.00393103	0.0522877	0.0091478	0.0214102	0.760349	0.991599	0.998421	0.999149	0.985928	0.678058	0.187658	0.48468	0.0532789	0.00130754	2.12744e-005	1.61914e-006	2.10101e-005	3.80842e-006	9.18437e-008	7.98775e-010	1.03513e-011	3.69904e-013	8.32656e-015	1.67252e-017	1.71581e-019	1.37893e-021	
0	0	2.29992e-005	1.42325e-006	0.000208003	2.66684e-005	8.75447e-007	3.81862e-005	1.06209e-005	1.2859e-005	1.48512e-005	0.000488008	0.00167968	0.0149638	0.0012503	0.00133212	5.18654e-005	5.95716e-005	1.2424e-005	0.000135939	0.000847534	0.00145264	0.000850627	0.0140725	0.321942	0.812342	0.51532	0.946721	0.998692	0.999979	0.999998	0.999979	0.999996	1	1	1	1	1	1	1	1	


1	0.930483	0.876802	0.578434	0.839709	0.46559	0.159249	0.637409	0.5313	0.93273	0.173449	0.29524	0.264498	0.304775	0.0454839	0.0242186	0.0214648	0.00438547	0.00239396	0.000232544	1.99756e-005	1.58261e-006	6.86412e-008	4.82446e-009	1.76673e-009	5.86989e-012	8.1536e-014	4.32063e-015	8.10549e-018	1.94235e-019	1.70846e-021	1.32307e-022	5.72489e-024	4.14274e-025	8.59396e-027	2.22007e-028	8.66338e-030	5.86355e-031	7.54252e-031	5.34639e-032	2.14175e-034	
0	0.0695171	0.122665	0.42117	0.158805	0.532727	0.840083	0.346228	0.463532	0.0645384	0.825728	0.684443	0.694493	0.443162	0.862799	0.755902	0.951137	0.994151	0.997381	0.998366	0.999132	0.994513	0.988185	0.96556	0.582471	0.039109	0.134919	0.00742288	0.000168365	2.91657e-006	6.41356e-007	2.50124e-006	2.45616e-007	1.82376e-008	7.7523e-010	5.94377e-011	6.40763e-012	3.35437e-013	1.65324e-014	1.34978e-016	1.03172e-018	
0	1.46331e-007	0.000506819	0.000332236	0.00137913	0.000440679	0.000530829	0.0128719	0.0032149	0.00182509	0.00022191	0.00360776	0.0011077	0.00450508	0.000168168	0.00213326	0.00118083	0.000623693	0.000197057	0.00140053	0.000845655	0.0054765	0.0118106	0.0340172	0.416814	0.96077	0.863693	0.990951	0.998467	0.995243	0.995174	0.998773	0.974543	0.965717	0.985879	0.993979	0.996221	0.969508	0.215164	0.0003109	2.84519e-007	
0	0	2.57463e-005	6.39748e-005	0.00010734	0.00124229	0.000136878	0.00349176	0.0019528	0.000906248	0.000600375	0.016709	0.0399021	0.247558	0.0915486	0.217746	0.0262174	0.000839787	2.7758e-005	1.06348e-006	2.11565e-006	9.14116e-006	4.31126e-006	0.000422765	0.000714571	0.000121437	0.00138794	0.00162611	0.00136464	0.00475386	0.00482489	0.00122452	0.0254563	0.0342832	0.0141215	0.00602065	0.00377929	0.0304923	0.784836	0.999689	1	
