E:\Google Drive\Progetti\MSR Action3D\Real\a09_s03_e01_skeleton3D.txt
9
TRUE
-1255.66
-1207
-1250.75
-1259.55
-1207.13
-1258.15
-1204.21
-1213.27
-1198.01
-1299.79
-1323.52
-1356.29
-1333.57
-1325.04
-1335.95
-1284.03
-1243.99
-1281.68
-1308.41
-1279.11

50
20
1	0.993959	0.952544	0.842531	0.951232	0.950784	0.931428	0.941313	0.936198	0.986465	0.990125	0.946162	0.991208	0.984039	0.973363	0.191434	0.0160145	0.00110846	1.54776e-005	7.86231e-007	1.87082e-007	8.98538e-009	2.41702e-010	2.10265e-012	1.351e-013	4.41089e-014	6.91242e-015	2.59314e-015	1.0453e-015	1.33278e-016	1.70145e-017	2.0049e-018	3.9122e-019	7.92017e-021	1.72468e-022	9.65412e-024	1.75041e-025	2.52876e-026	3.97584e-028	4.90088e-030	2.30011e-031	3.15208e-033	7.97732e-034	6.60247e-035	1.41637e-035	2.80262e-035	1.96726e-035	1.27004e-035	1.76782e-035	2.75382e-034	1.34858e-033	
0	0.000707859	0.0461807	0.156123	0.0147514	0.0402552	0.0541688	0.0313697	0.0436548	0.00541887	0.000570535	0.0048882	0.00409192	0.00718944	0.0174485	0.000763066	8.60832e-005	2.55922e-006	1.81171e-007	3.61477e-009	7.92448e-010	8.09059e-011	1.44439e-012	7.79993e-014	6.04117e-016	4.69274e-017	2.12909e-017	5.86777e-017	3.63349e-018	9.6697e-019	2.14324e-019	2.54491e-020	1.25043e-020	1.60861e-022	1.70977e-023	5.23153e-025	2.05811e-026	1.33302e-027	4.73349e-030	7.52e-032	3.41811e-033	3.10297e-034	3.99276e-035	5.14457e-036	1.65463e-037	4.23771e-037	2.31997e-037	3.63826e-037	9.07386e-037	3.27412e-036	1.43332e-035	
0	0.00533284	0.000661619	0.00127206	0.0340082	0.00718597	0.0142112	0.0272578	0.0190055	0.00788511	0.00925077	0.0486763	0.00364491	0.008743	0.00916085	0.807595	0.977791	0.992952	0.996925	0.961955	0.47278	0.030452	0.00768603	0.000172694	7.22198e-005	0.00052721	0.00133713	0.0170396	0.417636	0.298288	0.403821	0.884413	0.155801	0.00593848	7.97567e-005	2.28553e-006	3.23283e-008	2.57576e-009	2.7738e-010	6.72782e-012	3.2677e-013	7.52371e-015	5.72467e-016	2.97091e-018	3.06261e-020	7.06432e-023	3.75128e-024	6.64985e-027	1.49331e-029	9.23802e-030	1.38137e-031	
0	0	0.000613838	7.36608e-005	8.45658e-006	0.00177518	0.000192161	5.9147e-005	0.00114129	0.000231054	5.37922e-005	0.000274012	0.00105508	2.82551e-005	2.80514e-005	0.00020768	0.00610874	0.00593747	0.00305957	0.0380437	0.52722	0.969548	0.992314	0.999827	0.999928	0.999473	0.998663	0.98296	0.582364	0.701712	0.596179	0.115587	0.844199	0.994062	0.99992	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.670083	0.868778	0.835488	0.471198	0.476993	0.647242	0.14892	0.771696	0.659008	0.0937218	0.251367	0.196758	0.0157216	0.00143481	9.60587e-005	1.42924e-006	1.32007e-007	3.52956e-009	6.28447e-011	2.50173e-012	4.00306e-014	1.12824e-015	4.22098e-018	5.00732e-021	2.70027e-023	5.26488e-025	1.20065e-026	2.77253e-028	1.28584e-030	5.23401e-033	6.22223e-035	7.0589e-037	3.00341e-039	2.9144e-041	1.05403e-042	7.62667e-045	8.49547e-047	4.0878e-049	3.6616e-051	6.96818e-054	2.86517e-056	6.09022e-057	9.30556e-059	4.11227e-058	4.80202e-058	5.88175e-060	1.6898e-060	6.56244e-063	7.27608e-064	7.86824e-064	
0	0.329917	0.127321	0.162559	0.528465	0.520759	0.351251	0.850628	0.226185	0.340029	0.905774	0.746007	0.796958	0.983219	0.997519	0.980689	0.987441	0.971827	0.917392	0.446384	0.249343	0.0125038	0.00384272	0.000144162	3.81064e-005	6.37194e-005	7.28813e-006	3.16125e-006	2.82183e-005	5.1555e-007	1.15567e-007	1.59624e-007	7.18421e-009	1.57247e-010	2.92576e-012	2.82364e-013	2.0096e-014	1.46102e-014	2.18998e-015	4.42478e-017	7.39582e-018	2.62459e-020	6.84258e-021	1.14619e-022	2.29536e-023	2.15776e-024	3.42759e-026	3.34587e-028	1.40371e-030	1.79187e-031	2.66656e-032	
0	1.98609e-007	0.00230137	0.000403003	7.94298e-005	0.00166342	0.000838943	0.000336346	0.00203856	0.000707636	0.000338558	0.00219829	0.0045739	0.000617705	0.000796682	0.0192093	0.0125293	0.0281595	0.0826055	0.553565	0.748797	0.983838	0.987321	0.980972	0.998055	0.988904	0.995726	0.999891	0.994379	0.999753	0.999379	0.999205	0.999624	0.999571	0.996439	0.998723	0.981575	0.966942	0.990045	0.998089	0.995454	0.99987	0.99567	0.985433	0.884258	0.093928	0.000245879	6.76387e-006	1.44271e-008	6.96034e-011	8.2795e-012	
0	0	0.00159984	0.00155026	0.000257134	0.000584696	0.000668393	0.000115993	8.02971e-005	0.000255608	0.000165184	0.000427705	0.00171014	0.000441601	0.000249517	5.69874e-006	2.83165e-005	1.30295e-005	2.32278e-006	5.15201e-005	0.00185986	0.00365864	0.00883638	0.0188836	0.00190733	0.0110327	0.00426656	0.000105795	0.00559276	0.000246698	0.00062127	0.000794348	0.000376035	0.000428876	0.00356066	0.00127693	0.0184255	0.0330578	0.00995515	0.00191125	0.00454597	0.000130164	0.0043298	0.0145666	0.115742	0.906072	0.999754	0.999993	1	1	1	


