E:\Google Drive\Progetti\MSR Action3D\Real\a16_s01_e03_skeleton3D.txt
16
TRUE
-1131.31
-1148.96
-1134.22
-1139.52
-1135.21
-1147.85
-1140.93
-1146.78
-1152.21
-1158.32
-1158.84
-1181.09
-1156.57
-1137.3
-1117.85
-1110.55
-1147.41
-1153.72
-1156.26
-1187.86

48
20
1	0.978425	0.990894	0.962723	0.971	0.897476	0.761844	0.673113	0.604127	0.108404	0.014845	0.00640926	0.00701398	0.00975056	0.165221	0.75922	0.925918	0.753912	0.848574	0.462413	0.100465	0.0270934	0.0416774	0.513354	0.933622	0.887232	0.615416	0.421983	0.146083	0.0605616	0.0102122	0.0160867	0.0320728	0.0844313	0.236873	0.47628	0.387791	0.0551612	0.0355855	0.018728	0.132277	0.543204	0.808967	0.963501	0.961928	0.984472	0.989939	0.978786	0.99641	
0	0.00118246	0.000489992	0.0244039	0.0141702	0.0986974	0.237027	0.323908	0.390982	0.119959	0.0146789	0.00147513	0.000308926	0.000111523	0.00500406	0.0122195	0.0404377	0.238131	0.143228	0.0338548	0.00096877	0.000141868	0.000142803	0.0100634	0.0363609	0.0722227	0.37988	0.576899	0.256466	0.0524183	0.00310829	0.00141241	0.00144809	0.00928791	0.0696152	0.262789	0.558077	0.942655	0.964083	0.979194	0.852512	0.31293	0.16846	0.0268556	0.00596432	0.00313992	0.0021361	0.00507934	0.000889091	
0	0.0203928	0.00849608	0.0125312	0.0147843	0.00320917	0.00110449	0.00297155	0.00487804	0.771606	0.917546	0.484054	0.0029867	9.49863e-006	0.00105923	0.0905629	0.00129262	0.00111639	0.00759905	0.503058	0.859377	0.579832	0.0044304	0.00282472	0.0063677	0.0395825	0.00310726	0.000868807	0.597425	0.856883	0.6629	0.00523876	1.16887e-005	5.7911e-005	8.22548e-005	0.000162167	0.00237566	0.000563282	9.44199e-005	0.00203564	0.0151085	0.142466	0.00448007	0.00057714	0.0317537	0.00118605	0.00698779	0.0160418	0.00246948	
0	0	0.00012035	0.000342149	4.52821e-005	0.000617427	2.51052e-005	7.13648e-006	1.30314e-005	3.07418e-005	0.0529299	0.508061	0.98969	0.990128	0.828715	0.137998	0.032352	0.00684037	0.000598993	0.00067406	0.0391895	0.392932	0.953749	0.473758	0.0236498	0.000963343	0.00159644	0.000248695	2.62884e-005	0.0301373	0.32378	0.977262	0.966467	0.906223	0.69343	0.260768	0.0517561	0.00162058	0.000236844	4.19253e-005	0.000102758	0.00140045	0.018093	0.00906628	0.000354384	0.0112022	0.000937156	9.27017e-005	0.00023141	


1	0.884614	0.238981	0.188321	0.455437	0.238696	0.260367	0.0618657	0.0794338	0.00644941	0.0029572	0.000776149	0.00283973	0.00118333	0.00025092	0.00632191	0.0192781	0.0084401	0.000412087	0.000199268	7.26993e-005	2.24343e-005	1.53865e-005	4.45166e-006	2.78258e-006	4.67905e-006	8.34699e-007	2.56917e-007	2.79411e-007	3.78363e-007	1.24639e-007	1.42609e-007	6.54261e-009	2.5805e-009	1.15971e-010	3.44825e-011	1.57419e-010	9.25811e-011	1.44301e-011	1.76786e-011	3.77274e-011	8.33296e-012	1.23539e-011	1.75019e-012	1.35189e-012	2.6507e-014	8.45173e-015	2.17983e-015	2.08515e-014	
0	0.115386	0.760762	0.803361	0.543437	0.758838	0.73763	0.937186	0.918976	0.9919	0.831638	0.613666	0.166794	0.00478069	0.00544451	0.162691	0.247647	0.170904	0.188857	0.442738	0.722371	0.362871	0.0125635	0.0162304	0.0304343	0.252381	0.0940843	0.0394166	0.615325	0.852461	0.670646	0.0736978	0.00125435	7.76761e-005	7.69755e-006	6.69749e-007	6.37484e-007	3.21067e-007	2.19903e-008	6.34439e-009	1.86207e-008	7.75914e-009	1.939e-009	2.89606e-010	1.25516e-009	8.513e-012	3.1729e-012	4.79873e-012	1.37813e-011	
0	4.29791e-007	0.000249166	0.00617096	0.000965506	0.0015788	0.00182255	0.0006914	0.00134782	0.00163827	0.165304	0.365658	0.0843963	0.0026024	0.000115034	0.000121297	0.0020847	0.000800308	5.89924e-005	0.00667861	0.0341278	0.0736051	0.0029728	0.000256361	2.76953e-005	0.000202779	0.000435999	0.000118473	0.0025562	0.0768914	0.176678	0.0174366	0.000172723	4.6358e-006	1.33821e-007	9.81568e-009	2.42874e-009	6.35925e-010	3.02622e-010	3.05989e-011	4.21363e-011	1.2685e-011	2.29497e-011	2.40753e-012	2.62216e-013	3.74822e-013	4.84173e-015	4.96894e-015	7.21516e-014	
0	0	8.10728e-006	0.00214671	0.000160425	0.000886722	0.000180415	0.000256919	0.000242043	1.19026e-005	0.000100409	0.0199001	0.74597	0.991434	0.99419	0.830865	0.730991	0.819856	0.810672	0.550384	0.243428	0.563501	0.984448	0.983509	0.969535	0.747412	0.905479	0.960465	0.382119	0.0706473	0.152676	0.908865	0.998573	0.999918	0.999992	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	
