E:\Google Drive\Progetti\MSR Action3D\Real\a04_s03_e02_skeleton3D.txt
4
TRUE
-669.465
-708.942
-710.062
-718.957
-702.996
-690.017
-728.394
-688.783
-692.109
-697.756
-718.149
-679.759
-692.212
-672.962
-654.112
-657.025
-673.507
-662.924
-678.59
-673.878

27
20
1	0.854758	0.385242	0.160624	0.132238	0.0425665	0.0316035	0.0328079	0.0223717	0.000161627	3.68381e-006	8.10878e-008	9.91555e-010	1.46633e-010	2.10772e-012	1.53636e-015	2.76082e-017	3.60361e-019	6.03796e-024	1.09641e-024	7.32309e-026	1.56305e-026	4.64694e-027	2.02913e-027	2.69594e-027	1.32988e-027	1.02656e-026	2.68287e-026	
0	0.0912569	0.0962645	0.511936	0.363253	0.555277	0.5544	0.286228	0.160095	0.00119853	2.2562e-005	5.40079e-007	1.85264e-008	9.0133e-010	4.1473e-011	2.45286e-013	1.10641e-014	2.47679e-016	2.92032e-021	2.23147e-022	8.78611e-024	1.1923e-024	1.03982e-025	1.27932e-025	2.16088e-025	2.34692e-025	2.74986e-025	1.09829e-024	
0	0.0539847	0.238879	0.0543083	0.0802006	0.131788	0.402568	0.0753259	0.110502	0.00326891	8.84118e-005	5.75556e-007	2.57729e-008	1.62074e-009	3.96741e-011	1.94878e-014	2.43244e-016	5.53247e-017	7.43151e-021	8.34429e-022	4.29657e-023	7.02921e-025	2.77334e-025	1.55802e-025	4.86359e-026	2.14832e-026	7.92735e-026	2.53413e-025	
0	0	0.0113725	0.243446	0.422115	0.251016	0.00515739	0.605231	0.583555	0.00122033	9.8895e-005	5.65582e-006	2.66607e-008	6.676e-010	1.60398e-010	1.53576e-012	2.79581e-014	1.16407e-016	8.19267e-021	6.47178e-022	5.36952e-024	1.87203e-024	3.43796e-026	1.71154e-026	1.92318e-026	1.01226e-025	9.38094e-026	1.71976e-025	
0	0	0.268242	0.00601099	0.00139197	0.00685183	0.00575496	0.000240592	0.12275	0.994131	0.999224	0.852787	0.742488	0.684528	0.161937	0.000191425	9.07869e-008	3.21246e-010	3.05918e-013	1.06293e-015	1.61962e-019	4.15611e-023	9.22643e-024	1.37017e-025	3.9694e-027	4.20428e-029	2.00931e-026	5.27011e-027	
0	0	0	0.0236751	0.000385761	0.0124559	0.000268759	4.88184e-005	0.000711431	1.9296e-005	0.000561953	0.147201	0.254978	0.251853	0.832211	0.997589	0.859161	0.779328	0.0959772	0.0320966	0.000230173	8.17914e-006	7.98896e-009	2.64697e-011	4.60741e-013	8.95655e-016	1.58023e-018	3.53809e-020	
0	0	0	2.08635e-010	1.90711e-005	4.05407e-007	2.42778e-005	5.16377e-008	1.65767e-008	5.49876e-009	1.08374e-008	5.1239e-006	0.00240797	0.062156	0.00485325	0.00212555	0.136825	0.214518	0.857585	0.438549	0.584329	0.00920823	9.98411e-005	1.13853e-006	5.43978e-009	4.92589e-012	2.53886e-014	5.85569e-017	
0	0	0	0	0.000397082	4.45477e-005	0.00022324	0.000118182	1.45314e-005	1.73348e-008	1.59972e-009	7.90659e-007	0.000126067	0.00146382	0.000998356	9.43822e-005	0.0040138	0.00615395	0.0464382	0.529355	0.415441	0.990784	0.9999	0.999999	1	1	1	1	


1	0.997076	0.838376	0.995604	0.998452	0.999948	0.999966	0.999771	0.999317	0.811957	0.885516	0.178942	0.113933	0.105901	0.229101	0.0820094	0.00284493	0.00344272	5.466e-006	1.11489e-006	4.66677e-007	2.46417e-007	2.38413e-008	1.07258e-008	4.23055e-008	1.543e-007	3.8367e-007	2.02008e-006	
0	9.14759e-006	0.161507	0.0043175	0.00128262	1.91711e-005	1.41561e-005	4.63389e-006	0.000400577	0.184185	0.112357	0.14728	0.733934	0.000100026	0.353137	0.0226536	3.36668e-007	1.76304e-005	3.66691e-009	1.43177e-007	6.74387e-011	1.15043e-008	6.36564e-011	2.27743e-010	8.20789e-011	5.14528e-011	1.24215e-010	7.80948e-010	
0	0.00291515	0.000116447	7.73485e-005	0.000265738	2.7237e-005	1.94027e-005	0.00022038	0.000281635	0.00385755	0.00212609	0.673692	0.15189	0.70964	0.346342	0.075409	0.000456453	7.16951e-007	1.8102e-008	3.88099e-012	1.59201e-013	1.89678e-011	1.54032e-013	9.40191e-016	6.57136e-013	2.31444e-012	1.8924e-012	4.04287e-012	
0	0	8.7286e-008	8.31911e-007	1.56936e-008	5.92447e-006	2.4099e-010	3.56916e-006	7.58917e-007	2.52914e-010	2.33145e-007	8.48216e-005	0.000242453	0.184358	0.0498297	0.819708	0.995839	0.383747	0.0184534	8.78508e-006	3.87252e-010	1.39286e-013	7.49045e-018	5.50878e-021	3.01223e-018	5.05199e-015	6.18017e-017	7.30056e-015	
0	0	4.45957e-019	5.4268e-011	9.25426e-010	3.22871e-012	2.57788e-009	2.64396e-012	1.80956e-009	9.56712e-010	1.9028e-012	3.80964e-010	8.53768e-007	1.38507e-006	0.0215913	0.000218328	0.000859626	0.612789	0.741382	0.990404	0.248535	0.0209797	0.000967854	3.08585e-006	5.74261e-008	4.63714e-010	1.15938e-011	4.51867e-014	
0	0	0	1.38954e-017	8.42947e-015	2.97729e-014	1.43665e-013	3.94195e-014	6.89681e-017	4.84664e-012	1.41351e-012	1.01886e-015	2.88771e-011	9.01266e-010	2.32018e-009	1.69803e-006	1.7819e-009	3.56792e-006	0.240159	0.00573001	0.750307	0.976455	0.988301	0.98519	0.664679	0.00109368	0.000106606	1.67479e-006	
0	0	0	7.02054e-036	1.14674e-020	2.33407e-017	1.63472e-017	4.49257e-016	1.10567e-015	7.55244e-020	2.53004e-015	5.63403e-017	2.49719e-020	4.77864e-014	8.55484e-013	1.35552e-011	1.81633e-011	2.00058e-012	2.38665e-007	0.00383905	0.00109533	0.00254709	0.0107165	0.0147419	0.327726	0.538043	0.193775	0.602968	
0	0	0	0	3.54342e-021	1.53598e-019	1.36052e-018	3.2392e-017	4.02011e-016	1.18001e-015	1.38119e-015	1.21515e-015	9.34869e-017	3.82032e-015	1.24953e-012	6.28941e-013	3.09514e-011	1.433e-010	3.00506e-013	1.73555e-005	6.18748e-005	1.819e-005	1.41559e-005	6.52738e-005	0.00759509	0.460863	0.806118	0.397028	


1	0.993773	0.888213	0.997819	0.993624	0.999515	0.999985	0.995984	0.993209	0.801	0.686131	0.00820558	0.00228569	0.000772509	0.000757082	3.62481e-005	4.78514e-006	1.01086e-005	7.3095e-008	1.08031e-006	4.6818e-007	2.17207e-006	7.72144e-007	9.42168e-006	6.2391e-006	1.49563e-006	1.13989e-006	1.05708e-006	
0	0.00117596	0.111763	0.000751051	0.00629114	0.000111521	1.18596e-005	0.000408073	0.00621859	0.198998	0.313692	0.93634	0.982531	0.00253652	0.0484246	0.000282466	1.40106e-007	6.6374e-008	1.74817e-009	5.24007e-008	1.17612e-011	1.13707e-008	1.25506e-009	2.59792e-008	9.70748e-009	4.20746e-009	3.77727e-010	1.32608e-010	
0	0.00505066	2.33169e-005	0.00143001	8.52191e-005	0.000373409	2.68268e-006	0.00360806	0.000572269	2.67777e-006	0.000176777	0.055454	0.015167	0.996644	0.948546	0.999486	0.873565	0.587013	0.339076	0.131143	7.57494e-005	2.11673e-005	9.56663e-009	2.6589e-012	2.06603e-010	5.03304e-010	7.31378e-012	7.82136e-011	
0	0	1.76807e-009	8.89123e-009	2.45984e-008	2.18188e-009	1.60045e-009	7.14033e-010	6.70749e-008	4.78834e-011	2.40613e-013	4.35609e-010	1.97969e-007	4.46426e-005	0.00100129	0.000184919	0.126323	0.409295	0.411687	0.0454042	6.25081e-005	2.01966e-007	2.59551e-011	8.14016e-016	1.33752e-017	2.49874e-015	4.36879e-015	1.15822e-016	
0	0	1.1529e-007	7.65686e-010	2.70889e-008	5.41866e-010	2.53418e-009	4.20264e-011	3.97061e-008	1.23319e-008	4.28819e-011	2.71997e-009	1.56252e-005	2.05354e-006	0.00127111	1.08194e-005	0.000107114	0.00363596	0.209852	0.650029	0.0366347	0.0304963	0.00165563	4.35717e-005	7.57592e-008	2.81373e-011	8.95454e-014	1.55527e-016	
0	0	0	2.1199e-012	3.06996e-014	2.23108e-013	1.26652e-011	1.94276e-014	1.37865e-016	1.76784e-012	9.77172e-014	6.84599e-018	3.29653e-012	9.75534e-009	1.89491e-010	8.26707e-010	1.5181e-009	4.57736e-005	0.0391894	0.0076097	0.936279	0.906435	0.985779	0.145707	0.000117634	1.45337e-009	8.76764e-013	3.60302e-016	
0	0	0	5.76026e-019	2.19882e-015	5.64934e-017	7.86814e-017	1.70285e-013	5.31726e-014	1.46595e-019	2.0621e-015	2.56621e-018	3.28734e-023	6.51372e-015	2.40925e-012	9.81094e-014	1.6975e-013	7.02292e-012	0.000194567	0.164607	0.0203776	0.0150801	0.00597247	0.81444	0.504266	0.117231	0.00618733	0.000765146	
0	0	0	0	6.27552e-016	1.30711e-015	7.15991e-016	1.42886e-014	1.22437e-013	3.23281e-014	1.62379e-014	5.18852e-016	3.8152e-017	2.35153e-016	1.85053e-012	1.54084e-013	1.57529e-013	1.65034e-012	2.03864e-011	0.00120503	0.00656959	0.0479651	0.00659218	0.0397997	0.49561	0.882767	0.993812	0.999234	


