E:\Google Drive\Progetti\MSR Action3D\Real\a12_s05_e02_skeleton3D.txt
12
FALSE	
-396.007
-398.966
-401.812
-380.244
-407.369
-402.503
-394.609
-389.273
-406.221
-405.351
-408.764
-396.607
-408.046
-399.131
-375.068
-397.53
-392.857
-403.352
-401.795
-395.94

16
20
1	0.76404	0.0850444	0.0608284	0.0168864	0.0260886	0.01092	0.00149429	0.00523543	0.0022573	0.000757938	4.94287e-005	3.00527e-006	4.11229e-006	1.28915e-005	2.22143e-005	4.65584e-005	
0	0.028532	0.379321	0.629828	0.74315	0.22557	0.0715314	0.00957819	0.0175889	0.012105	0.0112023	0.0031004	0.000546509	0.000944577	0.00150722	0.00204944	0.0072444	
0	0.207428	0.013147	0.0954777	0.0124089	0.0349841	0.0623451	0.0126395	0.244281	0.0305844	0.0351938	0.000142456	6.53609e-005	4.76639e-005	0.00278154	0.00509198	0.00764758	
0	0	0.51342	0.157841	0.180065	0.0630457	0.00101286	0.00254458	0.0021671	0.321046	0.117723	0.0358355	0.00112439	0.0023818	0.000166037	0.000730971	0.00427248	
0	0	0.00906748	0.0266928	0.00259136	0.255609	0.00189938	0.0180575	0.0595571	0.101709	0.0112836	5.05476e-007	1.31614e-005	5.03679e-005	2.91761e-005	6.07547e-005	6.29643e-005	
0	0	0	0.0293329	0.042527	0.391332	0.83209	0.943075	0.294544	0.113049	0.114111	0.0200891	0.00189459	8.42924e-006	3.92294e-006	3.9372e-008	4.05737e-006	
0	0	0	5.01559e-012	0.000326122	0.00051198	0.00713559	0.00841645	0.0472643	0.00233604	0.00574294	0.000767579	7.4961e-005	2.52248e-007	2.763e-009	3.13303e-010	1.27031e-011	
0	0	0	0	0.00204475	0.00285923	0.0130655	0.00419403	0.329362	0.416914	0.703985	0.940015	0.996278	0.996563	0.995499	0.992045	0.980722	


1	0.999742	0.856528	0.996408	0.79741	0.84021	0.999191	0.996814	0.99793	0.833207	0.999751	0.999846	0.999931	0.961414	0.999964	0.970143	0.999032	
0	0.000205119	0.117708	0.00274395	0.202289	0.146354	4.48887e-006	3.51193e-005	0.00191935	0.159763	0.000224466	2.97895e-005	2.63609e-006	0.0353172	3.62025e-005	0.0298561	1.35202e-005	
0	5.28326e-005	0.0257638	8.16731e-006	0.00027111	0.0132982	2.82937e-006	0.00239537	2.23983e-005	0.00702377	3.58398e-006	0.00011922	2.95481e-005	0.00326726	5.90812e-008	5.5941e-008	0.000954042	
0	0	3.2882e-008	0.000840293	3.25276e-007	0.000132303	0.000794102	0.000745742	1.11557e-008	9.67877e-009	2.79568e-006	2.35537e-006	3.62254e-005	2.87124e-009	6.23802e-008	4.19891e-015	2.01155e-009	
0	0	1.77422e-021	2.82818e-011	2.89128e-005	4.84836e-006	6.45551e-006	9.97911e-006	0.00011091	3.02231e-006	5.13604e-007	8.99017e-008	5.4822e-008	1.5975e-007	5.81232e-010	9.42628e-011	3.41461e-014	
0	0	0	1.13026e-018	2.05862e-012	4.38644e-008	7.53467e-007	2.30816e-008	1.68394e-005	3.51007e-006	1.70639e-005	2.55177e-007	2.85874e-009	2.77935e-011	6.85793e-008	6.55719e-007	1.97619e-009	
0	0	0	1.55084e-040	5.11847e-022	8.15443e-016	7.60158e-010	5.35683e-009	6.56459e-011	7.10193e-008	8.28313e-008	1.83782e-006	1.11972e-007	2.66027e-010	1.41246e-010	4.03569e-008	2.24911e-008	
