E:\Google Drive\Progetti\MSR Action3D\Real\a16_s05_e03_skeleton3D.txt
16
TRUE
-1014.55
-1014.81
-1010.99
-1026.19
-1027.16
-1014.09
-1014.51
-958.981
-1012.58
-1013.42
-1027.38
-1014.44
-1028.68
-998.968
-1007.97
-997.433
-1016.88
-1005.15
-1021.01
-1013.14

41
20
1	0.50864	0.181436	0.0469627	0.041172	0.00890831	0.00443124	0.000265166	0.00794931	0.0305928	0.0308963	0.00888017	0.000954452	0.000773704	1.00419e-005	4.45558e-007	1.49211e-007	3.7022e-008	2.86699e-008	3.25411e-009	6.80453e-008	2.25514e-007	1.51045e-007	1.36973e-007	1.48494e-007	1.27752e-007	2.91014e-008	3.31856e-009	8.0452e-009	2.30865e-009	4.87838e-010	2.91735e-009	5.41928e-009	4.99494e-009	1.2034e-008	1.83237e-008	8.12602e-009	1.93623e-008	3.85972e-008	2.53973e-008	1.06579e-008	3.5962e-009	
0	0.439129	0.231657	0.0936276	0.0834751	0.0441907	0.0312328	0.00341425	0.0436827	0.127648	0.420896	0.553505	0.481351	0.325424	0.00270732	0.000584953	0.000635935	0.000332885	0.000193701	3.99073e-005	0.000132132	0.000333136	0.000460775	0.00184016	0.00202753	0.00258941	0.000855013	0.000241161	0.000192913	9.54659e-005	3.57326e-005	0.000171376	0.000152173	7.22359e-005	0.000249258	0.000896922	0.00102988	0.0165317	0.193012	0.524201	0.650316	0.521174	
0	0.052231	0.0239027	0.0183367	0.27539	0.081867	0.0188765	0.000267052	0.00286659	0.00524928	0.019646	0.125723	0.150303	0.119752	0.00391501	0.000138028	0.000149729	4.42685e-005	4.24839e-005	1.71832e-006	5.34476e-006	5.47861e-005	6.1728e-005	0.000165754	0.000752449	0.000812044	0.000593542	7.96151e-005	0.000495733	0.000153968	6.27882e-006	2.40841e-005	2.61222e-005	5.22593e-005	8.18003e-005	3.58632e-005	7.94744e-005	0.000592844	0.00145595	0.123815	0.120759	0.105995	
0	0	0.549284	0.831051	0.0754101	0.067907	0.00976657	0.00316676	0.0992204	0.435739	0.144432	0.00521223	0.0375902	0.0988802	0.00222311	0.000551774	4.07002e-005	3.44885e-005	6.78286e-005	1.80012e-005	8.47932e-005	6.66446e-005	3.95253e-006	6.46269e-005	0.00104943	0.00700607	0.00198544	0.000716113	0.000183565	6.19237e-005	5.70542e-005	1.47431e-005	2.59827e-006	5.13166e-006	6.24233e-006	2.52278e-005	2.52337e-005	0.000482118	0.272732	0.133248	0.190314	0.359365	
0	0	0.0137201	0.00791026	0.212384	0.0496932	0.00135767	9.48137e-006	0.00358588	0.0215071	0.00267401	3.13619e-005	0.0725239	0.186725	0.983321	0.0128763	9.17857e-005	8.59258e-007	6.30561e-007	4.53266e-007	8.19653e-007	5.85183e-006	6.46243e-008	5.77699e-006	0.00214651	0.0548496	0.326622	0.0150383	0.000841576	1.17302e-005	7.52625e-005	5.11859e-005	1.78017e-007	1.28798e-007	3.40923e-006	8.74982e-007	3.41067e-007	6.20034e-005	0.000110996	0.0195616	0.0159883	0.00525036	
0	0	0	0.00211215	0.31194	0.740411	0.841357	0.942905	0.0658606	0.00417569	0.0013033	9.12791e-005	0.000211061	0.0155523	0.00605473	0.985455	0.900679	0.862011	0.527593	0.816903	0.0390869	0.000272679	3.06582e-007	9.1606e-009	6.42044e-006	0.0113499	0.366008	0.878594	0.372859	0.240031	0.568759	0.258217	0.00356031	2.3306e-006	3.72796e-008	1.09319e-007	2.5826e-009	9.71262e-007	7.80634e-005	0.0139233	0.00147109	0.00352146	
0	0	0	5.14227e-014	0.000112617	0.00202518	0.0168759	0.00232828	0.00189675	4.18952e-005	3.06777e-006	8.90683e-007	1.29026e-006	1.02339e-005	7.76745e-007	6.9316e-006	0.0314127	0.00797953	0.0321462	0.00179987	0.00176766	2.18915e-005	1.69308e-007	1.4696e-009	1.09861e-009	5.70509e-008	5.33595e-005	0.000592326	0.0923796	0.0075953	0.0302113	0.0276813	0.00869561	0.000146744	2.22722e-007	1.08119e-009	1.8913e-011	5.4897e-012	2.32562e-009	9.30758e-008	2.68711e-006	3.45306e-007	
0	0	0	0	0.000116634	0.00499766	0.0761027	0.0476435	0.774938	0.375046	0.380149	0.306556	0.257065	0.252883	0.00176776	0.000386705	0.0669903	0.129597	0.439956	0.181237	0.958922	0.999245	0.999473	0.997924	0.994018	0.923393	0.303883	0.104739	0.533048	0.752051	0.400855	0.71384	0.987563	0.999721	0.999659	0.999041	0.998865	0.98233	0.532611	0.185251	0.021149	0.00469479	


1	0.989303	0.96539	0.996503	0.999486	0.998942	0.999303	0.138379	0.296294	0.744564	0.983659	0.811396	0.67298	0.766927	0.466954	0.889888	0.997998	0.997916	0.796002	0.12955	0.343176	0.358648	0.11077	0.28119	0.457171	0.345682	0.316094	0.655853	0.94008	0.966435	0.64319	0.899165	0.92954	0.995419	0.990442	0.971085	0.999118	0.945201	0.976937	0.998295	0.9996	0.997457	
0	0.00274044	0.0318144	0.000102824	0.000211541	3.72239e-006	1.61251e-006	2.28088e-006	0.188649	0.103741	0.00128096	5.47221e-005	0.00137584	0.0814846	0.509898	0.0330295	4.47022e-007	8.53885e-007	7.24755e-007	0.000356992	0.00247779	0.00517733	1.57639e-006	4.26583e-005	0.0146509	0.00288907	0.0134199	0.00207196	6.3586e-007	1.54146e-006	0.288966	0.000901289	3.24522e-005	0.00288106	0.00951266	0.0288517	0.000822683	0.0547191	0.000616646	0.00169826	3.09078e-006	5.05251e-005	
