E:\Google Drive\Progetti\MSR Action3D\Real\a03_s01_e03_skeleton3D.txt
3
TRUE
-722.943
-753.869
-737.697
-717.704
-747.294
-754.826
-738.246
-733.428
-671.625
-696.24
-733.479
-694.13
-697.964
-630.961
-713.283
-687.442
-679.105
-696.329
-712.292
-704.262

28
20
1	0.736999	0.858475	0.807337	0.672088	0.588624	0.141173	0.0130033	1.77754e-006	6.202e-011	8.7579e-015	2.53613e-019	6.09737e-020	9.28956e-021	1.89881e-022	3.65496e-022	4.81704e-022	3.1818e-021	1.21161e-021	3.9933e-022	2.63828e-022	5.69699e-023	7.23726e-023	1.63842e-022	3.36074e-022	9.95541e-023	4.00221e-023	1.2294e-022	5.87657e-022	
0	0.100421	0.0516848	0.0677868	0.101779	0.147843	0.147989	0.0324335	2.96194e-006	5.17933e-010	2.42393e-013	3.79957e-017	4.63194e-017	1.88453e-017	2.93977e-018	1.9133e-017	1.84019e-017	6.09788e-017	1.72935e-017	2.80022e-018	8.00154e-019	3.84707e-020	2.2022e-020	1.54355e-020	7.92114e-021	2.74264e-020	7.51078e-020	5.65525e-019	1.08685e-018	
0	0.16258	0.0854045	0.00914718	0.0385439	0.0690401	0.0134942	0.00176272	2.14267e-006	5.44088e-010	7.46694e-013	9.46482e-017	1.21431e-016	1.77312e-016	2.25112e-017	1.54243e-016	1.39046e-016	2.6195e-016	2.36648e-017	1.20721e-018	5.20118e-019	1.38734e-020	2.7863e-021	3.01276e-021	8.3228e-022	7.25552e-022	2.30383e-021	5.8514e-020	2.66305e-019	
0	0	0.00424067	0.108902	0.0610609	0.0890354	0.475523	0.245588	4.14899e-005	1.59869e-007	7.51083e-011	6.74467e-014	3.08648e-015	2.32789e-017	8.56337e-019	1.87831e-018	5.08187e-017	1.13132e-015	8.99393e-016	1.24897e-016	5.85902e-018	5.18718e-019	1.1935e-019	4.54367e-020	1.89203e-020	2.96993e-020	8.94782e-021	2.13084e-020	2.84185e-020	
0	0	0.000195252	0.00682235	0.115099	0.0724872	0.0235182	0.00215619	0.000630063	0.000756459	5.15359e-006	4.45121e-006	1.11382e-007	1.50976e-009	2.78474e-012	1.84601e-014	8.80099e-016	1.50065e-013	7.91628e-013	1.47006e-014	5.91802e-016	3.3834e-019	1.05192e-021	9.45574e-022	1.6243e-023	4.20267e-023	6.51032e-023	4.42147e-021	3.08218e-021	
0	0	0	4.92174e-006	0.0114289	0.0319944	0.196398	0.703318	0.882274	0.959109	0.489367	0.808406	0.650711	0.567741	0.723528	0.0120244	6.70748e-006	5.56277e-006	5.99638e-006	2.64314e-005	0.000115977	1.58926e-006	2.96198e-009	2.71648e-012	2.03043e-015	1.96735e-017	9.72799e-020	1.51609e-020	1.69329e-021	
0	0	0	4.72471e-015	1.24873e-008	0.00050281	0.000193146	0.000501496	0.10088	0.0150232	0.218881	0.0712396	0.0291308	0.0260118	0.0206633	0.0362791	0.000519905	0.000422418	0.000411517	0.000278698	4.72686e-005	6.74278e-007	1.33853e-010	2.71917e-013	3.31359e-016	2.05046e-019	2.84254e-021	6.6638e-022	4.86339e-023	
0	0	0	0	2.64449e-007	0.000472371	0.00171248	0.00123758	0.0161666	0.0251108	0.291746	0.12035	0.320158	0.406248	0.255809	0.951697	0.999473	0.999572	0.999582	0.999695	0.999837	0.999998	1	1	1	1	1	1	1	


