E:\Google Drive\Progetti\MSR Action3D\Real\a17_s03_e01_skeleton3D.txt
17
TRUE
-821.326
-822.099
-819.938
-734.5
-834.269
-843.674
-809.148
-789.563
-700.656
-729.923
-795.916
-828.414
-757.395
-780.11
-815.439
-807.834
-772.317
-830.608
-851.059
-833.418

29
20
1	0.857864	0.921914	0.907064	0.674784	0.182333	0.245839	0.0510668	0.0149363	0.00619589	0.012621	0.00974877	0.00242032	0.000722076	2.25176e-006	2.63466e-007	2.06571e-008	1.27117e-008	1.23913e-009	2.36076e-009	6.95356e-010	4.56104e-011	7.61578e-012	3.81728e-012	2.54124e-012	5.78032e-013	9.84707e-014	1.09208e-013	3.73428e-013	1.85389e-013	
0	0.125018	0.0613162	0.0598884	0.125348	0.164321	0.513992	0.744982	0.359371	0.252101	0.0938925	0.0255542	0.0104636	0.00964979	0.000269874	8.09924e-005	1.57175e-005	6.0999e-005	1.72158e-005	2.26069e-005	3.63811e-006	2.87005e-007	6.25112e-008	5.40777e-008	3.63455e-008	2.37572e-008	4.40199e-009	3.87037e-009	2.00383e-008	3.87418e-008	
0	0.0171188	0.0116342	0.0313063	0.194348	0.0136997	0.025995	0.0253818	0.00572048	0.00466179	0.00552246	0.00120882	8.28116e-005	0.000576922	8.36121e-006	2.05513e-006	4.1777e-007	2.49345e-006	7.09902e-007	9.87369e-006	1.9815e-006	6.23704e-008	2.00836e-008	2.79307e-009	1.03637e-008	2.49204e-009	2.32207e-009	7.5676e-009	3.91361e-008	6.75276e-009	
0	0	0.00500114	0.00174006	0.0054962	0.41917	0.211612	0.178078	0.60923	0.502801	0.479186	0.874236	0.637519	0.0234181	0.00019637	0.000102816	1.23559e-005	2.21941e-006	2.88629e-006	1.82862e-005	4.94245e-007	1.61003e-008	5.1364e-009	6.86489e-009	5.11657e-009	3.96086e-010	1.43886e-010	8.661e-010	3.87869e-009	5.56082e-009	
0	0	0.000134583	1.46182e-006	2.36257e-005	0.22047	5.91798e-005	0.000386083	0.0106494	0.232584	0.407647	0.0879817	0.0208668	0.00707127	1.19829e-005	3.76949e-007	7.65474e-006	2.82328e-008	2.43039e-009	0.00109092	8.7057e-006	7.11116e-011	2.92014e-011	2.90832e-010	5.15211e-010	1.17081e-011	2.79054e-012	6.52475e-012	5.88729e-008	4.11771e-010	
0	0	0	1.39704e-007	1.29912e-007	6.01945e-006	0.0025025	6.67168e-005	8.79848e-005	0.00165672	0.00112101	0.00126631	0.328609	0.936581	0.998213	0.964624	0.983635	0.333768	0.00767456	0.052266	0.00499293	0.000396009	2.39436e-005	9.24675e-005	9.15459e-005	0.000265247	0.000107986	4.38286e-006	2.20427e-006	8.82441e-007	
0	0	0	3.68423e-015	6.01438e-012	4.26626e-012	3.65387e-009	2.10939e-007	3.28911e-009	1.27313e-008	2.20973e-007	8.24747e-008	6.52072e-006	0.0109957	0.000660184	0.0114806	0.00396976	0.128896	0.00736854	0.000441607	0.000165609	2.28547e-005	2.38506e-006	2.09355e-006	1.80866e-005	5.87494e-006	2.41276e-005	3.74916e-005	0.000296794	0.000688534	
0	0	0	0	3.63082e-009	3.35762e-010	5.62419e-007	3.7869e-005	4.56043e-006	4.62205e-007	9.87826e-006	3.90583e-006	3.23961e-005	0.0109848	0.00063778	0.0237087	0.0123588	0.53727	0.984936	0.946151	0.994827	0.999581	0.999974	0.999905	0.99989	0.999729	0.999868	0.999958	0.999701	0.999311	


1	0.763288	0.961116	0.999969	0.99997	0.208386	0.989745	0.999018	0.990997	0.981853	0.908633	0.622348	0.945581	0.976811	0.404068	0.116885	0.0149437	0.00106242	8.94053e-005	3.36779e-005	9.02726e-006	2.82212e-006	2.1589e-007	4.94141e-008	1.3893e-009	2.82101e-010	9.25986e-012	8.43204e-011	3.55018e-010	2.05749e-010	
0	0.00325206	0.0075234	2.55757e-005	3.02322e-005	0.633171	0.000239297	8.22859e-005	0.00176109	0.00614028	0.0897341	0.377337	0.0190449	0.0220864	0.507332	0.00105386	0.171592	2.28985e-006	1.04537e-008	0.00111465	1.11681e-008	2.94194e-012	5.01222e-013	8.74055e-013	1.70444e-012	5.67022e-015	2.18499e-018	1.11028e-014	4.81823e-010	3.52054e-011	
0	0.23346	0.0301213	4.22453e-006	1.74421e-007	0.158443	0.000275073	0.000875079	0.00723653	0.0119877	0.00151116	0.000312476	0.0330158	0.000601724	0.0885278	0.312433	0.000139365	9.42519e-006	8.39019e-009	2.01392e-005	8.51479e-006	1.12869e-010	2.53183e-011	3.11169e-011	1.51314e-014	1.14661e-013	7.79758e-016	7.33681e-018	8.05837e-016	1.34496e-011	
0	0	0.00123898	9.26047e-007	6.61041e-010	1.06799e-012	0.0097405	2.20177e-005	5.42144e-006	1.86274e-005	0.000121353	1.98109e-006	0.00235766	0.000389097	6.61104e-005	0.5696	0.0237634	2.29479e-005	1.10639e-006	5.69916e-008	9.3924e-007	0.00037739	5.51992e-005	0.0042964	9.95254e-005	5.62662e-005	7.27558e-005	4.0614e-007	7.22847e-012	2.89794e-014	
0	0	5.3374e-017	7.53436e-007	9.16804e-009	2.04647e-012	1.00355e-014	2.81415e-006	3.35427e-009	2.53485e-009	1.26103e-008	1.43405e-007	1.41257e-007	0.000112087	5.93155e-006	2.87082e-005	0.789557	0.24236	0.200927	0.616541	0.543672	0.823441	0.961529	0.940889	0.995846	0.912467	0.994372	0.939541	0.675409	0.0267368	
0	0	0	1.31473e-013	1.03142e-008	4.38579e-013	5.12429e-015	8.41171e-014	2.02224e-011	2.02523e-014	2.28094e-013	7.40218e-013	8.89197e-011	7.92948e-009	2.67913e-008	3.42229e-010	4.23644e-006	0.756543	0.254163	0.00631629	0.439541	0.122011	0.00265748	0.00989267	0.00203069	0.087117	0.00192248	0.0029754	0.0618964	0.000252056	
0	0	0	1.95868e-034	1.35363e-013	3.25716e-014	1.24262e-013	8.75986e-016	1.66677e-016	1.04924e-015	3.62046e-017	1.17563e-016	1.38552e-014	2.57836e-013	3.5128e-012	6.8711e-011	2.51516e-013	4.47356e-007	0.544817	0.000150139	1.5673e-006	0.0539242	0.032737	0.044218	0.00169568	0.000326173	0.00363135	0.0245081	0.00603532	0.000565454	
