E:\Google Drive\Progetti\MSR Action3D\Real\a02_s05_e01_skeleton3D.txt
2
FALSE	
-988.073
-1025.25
-1031.18
-1046.34
-1041.87
-1025.67
-1020
-1026.57
-1028.81
-1025.66
-1038.76
-979.44
-1038.42
-1004.01
-996.233
-1001.76
-1014.64
-976.765
-980.691
-983.697

43
20
1	0.698727	0.678943	0.294412	0.152935	0.0732562	0.257866	0.0507135	0.183223	0.0756937	0.0724963	0.0419792	0.0207962	0.00469205	0.00284849	0.00185411	0.00149404	0.000118924	0.000264837	0.000171179	0.000236983	2.32277e-005	2.86654e-006	4.11929e-008	1.04429e-010	2.78423e-013	1.49683e-015	3.13096e-017	7.35335e-019	2.70939e-019	1.78703e-019	4.78135e-020	7.47738e-020	2.06986e-020	2.69819e-021	1.55412e-022	8.7332e-024	6.37124e-025	6.03378e-025	1.13806e-024	8.44052e-025	1.22934e-023	1.0823e-023	7.05991e-023	
0	0.238826	0.212917	0.440124	0.703379	0.314568	0.426185	0.670115	0.550925	0.663261	0.758963	0.31374	0.650485	0.23063	0.710585	0.752432	0.858133	0.599365	0.622791	0.436253	0.318752	0.130314	0.0306056	0.00298989	3.80876e-005	1.19987e-006	7.5127e-008	4.40241e-009	6.48282e-011	1.682e-011	3.36748e-012	3.44828e-013	2.78481e-013	7.67758e-014	3.76169e-015	4.71022e-016	6.43137e-017	4.89263e-018	3.30378e-018	1.31476e-017	2.31982e-017	1.03018e-016	9.77335e-016	8.28276e-016	
0	0.0624473	0.0680972	0.25029	0.087566	0.258643	0.197563	0.0500308	0.114583	0.172507	0.158799	0.0913962	0.0120449	0.0031746	0.0904232	0.0967215	0.100187	0.00869445	0.0958351	0.537104	0.408763	0.0317782	0.00574388	0.00114582	3.32255e-006	3.32339e-007	4.5447e-009	4.43804e-010	4.77176e-012	3.06476e-012	2.86145e-012	2.552e-013	1.92756e-013	1.50425e-014	4.82162e-016	2.15762e-017	8.05288e-018	1.70899e-019	8.32487e-019	2.23241e-019	1.43277e-018	1.00662e-016	2.23016e-017	3.89717e-015	
0	0	0.00542224	0.0123353	0.0559646	0.0103614	0.0492361	0.226578	0.079245	0.0411818	0.00946769	0.504472	0.294515	0.750407	0.168204	0.10111	0.0353457	0.389304	0.280517	0.0105909	0.0640645	0.126028	0.00565011	0.000115046	9.03642e-006	4.24858e-008	1.48996e-008	8.65998e-011	3.80589e-011	6.38682e-012	5.59883e-013	1.65055e-012	3.27046e-013	3.66051e-013	6.13968e-015	1.86883e-016	1.76854e-018	3.06631e-019	2.42237e-019	5.15478e-018	5.06197e-019	6.1609e-018	5.16658e-016	2.91456e-017	
0	0	0.0346212	0.00158971	8.39543e-005	0.342968	0.0670233	0.000568461	0.0711601	0.046102	2.05433e-006	0.0483216	0.00221613	0.00696163	0.0229076	0.0344746	0.00357578	0.00230164	0.00017622	0.0157548	0.20814	0.711225	0.954153	0.992926	0.00090003	9.7402e-005	7.20544e-008	2.97255e-009	4.15206e-012	7.22403e-010	1.21542e-009	6.42803e-009	1.79976e-010	1.11719e-010	1.03025e-014	3.02079e-019	3.05331e-021	1.81613e-022	1.17659e-022	5.21028e-020	3.06171e-021	1.02487e-017	1.09531e-018	3.59844e-017	
0	0	0	0.00124869	5.33677e-005	0.000203024	0.00212133	0.00197463	0.000827495	0.00124799	0.000206598	8.72013e-005	0.019942	0.00410654	0.00497083	0.0133787	0.00119287	0.000210318	0.000387047	0.000118132	4.24836e-005	0.000631343	0.00384446	0.00282311	0.999048	0.998919	0.970909	0.982086	0.988686	0.898345	0.601543	0.962	0.132735	0.0113046	0.000109409	3.51332e-006	1.10386e-007	3.72995e-009	1.44438e-011	2.20568e-013	3.96807e-016	2.59426e-017	9.29073e-018	5.7409e-019	
0	0	0	3.71685e-012	4.17618e-007	1.91564e-008	1.30002e-007	1.16107e-007	2.21913e-006	1.17245e-007	1.3421e-006	1.41906e-008	5.82557e-008	1.74031e-006	2.57619e-006	1.11748e-006	1.30122e-005	3.97564e-008	7.64728e-008	4.00154e-008	2.28111e-008	4.02784e-010	2.28088e-008	1.84693e-008	7.71563e-007	0.000662397	0.0216881	0.0164215	0.0103826	0.0863351	0.284546	0.00355292	0.0822231	0.000620632	1.09869e-005	1.00944e-006	4.85022e-008	1.99626e-009	2.03512e-012	7.03255e-015	1.95835e-016	3.90584e-018	4.49564e-020	5.64194e-021	
0	0	0	0	1.7131e-005	5.25363e-007	4.67218e-006	1.90129e-005	3.37987e-005	6.44334e-006	6.4101e-005	3.71173e-006	1.26034e-006	2.65409e-005	5.78124e-005	2.73746e-005	5.78114e-005	5.47869e-006	2.90284e-005	8.09617e-006	1.22207e-006	8.06798e-008	3.10648e-007	3.45459e-007	5.12584e-007	0.000319952	0.00740279	0.00149298	0.00093137	0.0153199	0.11391	0.0344473	0.785042	0.988075	0.99988	0.999995	1	1	1	1	1	1	1	1	


1	0.999973	0.705087	0.99971	0.999915	0.999333	0.995708	0.978858	0.999252	0.125984	0.999998	0.988373	0.639896	0.874023	0.986936	0.960456	0.998634	0.668715	0.999457	0.99996	0.999898	0.707437	0.937726	0.919755	0.983151	0.995349	0.986144	0.972202	0.904572	0.298097	0.11598	0.277617	0.140477	0.337191	0.765141	0.963576	0.809975	0.423817	0.452437	0.545268	0.976288	0.98532	0.98653	0.999914	
0	2.27195e-005	0.283792	0.000220423	6.85849e-005	0.000611509	0.00361775	0.0211408	8.68502e-006	0.874014	1.49486e-006	0.0107151	0.359988	0.00526919	0.0130598	0.0388917	0.00136484	0.000579789	1.41915e-005	3.88497e-005	4.47084e-005	0.268694	0.000190645	0.0792255	0.0010344	0.00226461	0.00590625	0.00082607	0.0108604	0.0204123	8.01092e-005	0.00509325	0.000233645	0.420327	0.000198171	1.05222e-006	5.08606e-006	6.91886e-007	5.93933e-005	0.091836	8.03756e-006	0.0134565	0.00944333	1.21568e-005	
