E:\Google Drive\Progetti\MSR Action3D\Real\a05_s01_e03_skeleton3D.txt
5
TRUE
-743.84
-775.869
-776.334
-776.796
-779.984
-765.182
-783.571
-749.832
-711.434
-738.573
-780.503
-707.184
-759.231
-692.689
-732.316
-650.132
-712.154
-696.428
-732.656
-726.361

30
20
1	0.774444	0.469909	0.205215	0.00219651	0.000224856	8.72922e-007	2.70043e-009	3.16164e-011	2.33573e-012	3.50825e-014	6.74051e-016	3.06562e-017	5.29026e-019	5.30676e-021	8.23431e-023	6.01746e-023	2.58573e-023	2.78774e-023	6.60091e-023	1.42963e-022	2.67359e-022	4.00184e-022	3.21484e-022	6.86017e-022	3.53482e-021	1.81463e-020	5.1231e-020	1.56768e-019	1.20386e-019	3.84776e-019	
0	0.0755693	0.0561154	0.0584282	0.00289211	0.000577698	1.25345e-005	4.93925e-007	2.33034e-008	1.03045e-009	5.28116e-011	7.60845e-013	7.78622e-015	2.50689e-017	2.94418e-019	1.10658e-021	2.46618e-022	2.96023e-022	2.3415e-022	3.93981e-022	6.11848e-022	2.88824e-022	1.08244e-021	3.33263e-021	2.80678e-020	3.45996e-019	9.07018e-018	5.85115e-017	5.65743e-016	1.36733e-015	4.32475e-016	
0	0.149987	0.0770303	0.0470772	0.000913076	0.000354538	1.63004e-006	3.4086e-008	1.14132e-008	1.62314e-010	5.12008e-012	1.84396e-013	1.15354e-015	3.06221e-018	2.27992e-020	3.89594e-022	1.5813e-022	3.85453e-023	1.38575e-023	2.08751e-023	5.00335e-023	1.29249e-022	1.12638e-022	9.26834e-022	4.46588e-021	8.35294e-020	6.287e-018	3.49642e-017	2.66318e-016	1.8033e-016	2.0326e-016	
0	0	0.0487491	0.00649166	0.00108465	7.42928e-005	7.97288e-006	1.57208e-007	1.6398e-010	5.25498e-010	1.38961e-011	1.35682e-013	4.77744e-015	8.44388e-018	2.55125e-020	2.9327e-023	1.79376e-023	1.90581e-023	8.03059e-023	3.04428e-022	1.79714e-022	6.28334e-023	1.26853e-022	1.66882e-022	1.37682e-020	9.04467e-020	3.47158e-019	4.24671e-019	3.63015e-018	7.77434e-017	1.47068e-017	
0	0	0.348197	0.389442	0.00300358	0.00306074	8.04149e-005	1.81216e-005	3.54901e-008	1.23562e-009	1.65693e-012	2.19601e-014	1.37934e-016	3.31159e-020	1.52485e-023	9.15399e-025	2.63111e-025	6.2066e-025	2.65618e-024	3.54193e-023	3.27039e-023	3.93155e-024	5.75398e-024	5.52415e-023	3.95945e-022	1.15696e-019	7.98498e-019	6.86194e-019	2.88828e-019	8.32666e-019	2.05932e-019	
0	0	0	0.293346	0.989528	0.988013	0.999386	0.999584	0.991716	0.855357	0.451879	0.0360304	0.000135002	2.23682e-007	1.9289e-009	1.97406e-012	4.22078e-014	1.18604e-016	4.2294e-020	8.44264e-023	7.84642e-025	9.92097e-027	1.60759e-025	3.6053e-025	1.6951e-023	1.66777e-020	1.38127e-018	8.15602e-019	1.18321e-018	6.10074e-021	2.13267e-021	
0	0	0	1.48004e-009	8.58142e-005	0.00571348	0.000209479	0.000113581	0.00640234	0.137569	0.515387	0.919602	0.76449	0.882152	0.84955	0.89712	0.0496803	9.18054e-006	1.93662e-009	1.28032e-012	1.71756e-015	7.03404e-019	1.28477e-021	1.4104e-024	4.65707e-027	6.24961e-026	5.68002e-022	7.29086e-021	6.49844e-021	3.12459e-022	4.80669e-024	
0	0	0	0	0.000296017	0.00198117	0.000301573	0.000283874	0.0018819	0.0070739	0.0327343	0.044368	0.235375	0.117848	0.15045	0.10288	0.95032	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


