E:\Google Drive\Progetti\MSR Action3D\Real\a16_s05_e01_skeleton3D.txt
16
TRUE
-1180.65
-1187.22
-1188.61
-1205.97
-1207.4
-1193.18
-1191.81
-1105.07
-1186.16
-1186.23
-1199.78
-1193.3
-1195.13
-1163.98
-1178.94
-1160.08
-1173.07
-1181.61
-1189.52
-1180.65

48
20
1	0.693934	0.249721	0.0838644	0.0377517	0.0727386	0.343968	0.0466159	0.182897	0.0525706	0.0256869	0.0082717	0.000978637	4.32756e-006	1.35088e-007	8.47558e-008	2.01057e-007	1.65638e-007	7.4427e-008	2.60531e-008	3.45206e-008	9.62046e-009	5.87815e-009	1.1452e-009	1.28836e-011	5.91284e-013	2.38146e-012	2.6609e-012	1.23127e-011	4.07944e-012	3.44338e-012	8.75945e-012	3.43916e-012	5.1079e-013	2.49411e-013	3.62366e-014	6.46729e-015	5.13275e-015	7.40966e-015	1.41032e-014	6.82527e-015	8.07012e-015	2.39908e-015	9.79182e-016	4.64717e-016	1.54037e-015	4.59248e-015	1.6052e-014	3.05569e-014	
0	0.243194	0.632565	0.642954	0.269621	0.30156	0.228092	0.303517	0.149269	0.150715	0.275932	0.0659307	0.0269026	0.000391904	7.15022e-005	6.78472e-005	4.27831e-005	3.4919e-005	1.50954e-005	8.22779e-006	7.94243e-006	8.92023e-006	9.10575e-006	1.16587e-005	6.42459e-007	1.27065e-007	3.29891e-007	5.27048e-007	2.87938e-006	2.69513e-006	5.33579e-006	5.08651e-006	3.11262e-006	1.67508e-006	3.45239e-006	2.50681e-006	5.04719e-007	3.44259e-007	4.47614e-007	1.12748e-006	7.33491e-007	3.04481e-007	1.5834e-007	3.07754e-008	2.58228e-009	5.15118e-009	1.11658e-008	2.29758e-008	4.82215e-008	
0	0.0628721	0.0617794	0.184417	0.0121963	0.0973192	0.125669	0.034564	0.0617581	0.176149	0.329324	0.76384	0.111648	0.000240955	1.97599e-006	1.97444e-006	8.91162e-006	2.21984e-006	1.10097e-006	7.71099e-007	2.0738e-005	9.26524e-005	4.10781e-005	8.48901e-006	5.72384e-008	1.43883e-009	3.72992e-008	1.87321e-008	9.97796e-008	4.70289e-008	1.58105e-007	1.59464e-005	6.6313e-005	5.21467e-005	1.3774e-005	8.43041e-007	1.39379e-008	1.05034e-007	4.13535e-008	3.37946e-008	3.51665e-008	3.6098e-008	2.03866e-007	1.38769e-007	2.32688e-008	2.86292e-008	2.62261e-008	2.41778e-008	3.9023e-008	
0	0	0.0557044	0.0852369	0.639792	0.523391	0.240006	0.610174	0.592805	0.335265	0.32867	0.0391322	0.306189	0.00618184	0.000372912	2.33773e-005	6.38846e-006	7.02341e-006	3.75277e-005	7.67169e-005	1.82241e-005	2.19222e-006	3.1457e-006	2.79975e-005	1.45001e-006	7.14959e-008	8.56404e-009	1.46851e-008	1.16073e-006	9.14313e-006	6.94811e-005	3.49348e-006	4.17746e-007	2.69791e-007	0.000111837	4.13317e-005	6.89932e-006	1.58304e-007	2.68669e-008	1.06382e-006	2.6268e-006	3.3558e-006	6.12834e-007	7.43302e-009	3.04222e-009	1.05939e-008	1.93868e-008	6.81475e-009	2.99382e-009	
0	0	0.000230539	0.00348741	0.0403225	0.000428613	0.0620663	0.00299101	0.0127404	0.282916	0.0156893	0.0884134	0.120625	0.00375176	2.81968e-005	4.96668e-007	1.33836e-007	3.4718e-008	1.57277e-006	4.73148e-006	0.000102915	5.77672e-005	4.80742e-005	2.24993e-005	8.66343e-008	6.22763e-010	6.38463e-011	1.4847e-010	1.11787e-007	1.76971e-007	1.36575e-005	0.00135614	0.000238636	5.32373e-006	2.09138e-005	6.24834e-006	4.006e-007	1.4652e-008	2.47326e-010	9.95777e-009	7.07201e-008	1.52847e-006	4.66077e-007	4.38914e-008	7.7611e-009	1.27054e-009	9.23355e-010	2.72705e-011	4.25008e-011	
0	0	0	4.00822e-005	0.000316021	0.00454719	8.50729e-005	0.00213431	0.000461641	0.00237871	0.0246817	0.0338998	0.430508	0.976086	0.677071	0.065587	3.38208e-005	3.0101e-008	6.0827e-007	4.52758e-006	0.000303868	0.000864905	0.00523812	0.61412	0.962663	0.675399	0.00584446	9.21409e-006	3.64949e-007	8.87851e-007	7.0384e-005	0.000712954	0.00385362	0.00150933	0.0116243	0.170191	0.103638	0.000291199	4.11328e-007	1.98181e-009	2.09998e-007	4.10979e-007	4.43928e-007	2.94032e-008	1.31091e-009	1.25192e-010	1.401e-011	9.73748e-012	4.03136e-011	
0	0	0	1.61289e-014	3.62126e-009	4.81323e-008	2.95816e-006	3.45299e-008	3.37089e-007	8.16613e-008	2.29101e-007	0.00015597	0.00177937	0.0131587	0.297637	0.166139	0.000200554	5.35259e-008	2.22741e-009	8.21021e-009	3.90182e-007	3.62703e-006	2.38791e-005	0.000102776	0.00816438	0.291857	0.179727	0.000572529	1.87917e-006	4.16192e-008	2.29407e-008	7.42285e-006	7.89078e-006	7.27176e-005	3.87717e-005	0.00594944	0.0311738	0.00184711	3.73514e-006	3.71966e-009	1.02078e-010	1.65894e-008	8.04795e-009	8.53072e-009	8.7472e-011	1.01571e-012	9.63179e-015	1.38956e-014	3.18183e-015	
0	0	0	0	7.28448e-008	1.49256e-005	0.00011124	4.17445e-006	6.75914e-005	4.8365e-006	1.55388e-005	0.000356673	0.00136856	0.000184629	0.0248172	0.76818	0.999707	0.999956	0.999944	0.999905	0.999546	0.99897	0.994637	0.385706	0.0291706	0.0327438	0.814429	0.999418	0.999994	0.999987	0.999841	0.997899	0.99583	0.998359	0.988187	0.823809	0.86518	0.997861	0.999995	0.999998	0.999996	0.999994	0.999998	1	1	1	1	1	1	


