E:\Google Drive\Progetti\MSR Action3D\Real\a09_s03_e01_skeleton3D.txt
9
TRUE
-1240.85
-1302.23
-1319.29
-1334.84
-1335.83
-1330.71
-1338.69
-1280.95
-1231.52
-1272.46
-1282.8
-1201.57
-1263.66
-1233.33
-1235.3
-1200.46
-1248.21
-1176.18
-1212.27
-1135.22

50
20
1	0.466706	0.423048	0.331464	0.138042	0.0834797	0.0720571	0.0266953	0.0246583	0.0227359	0.00317924	0.00241111	0.000579728	8.41692e-005	1.54571e-005	3.87679e-007	8.34395e-009	6.19088e-010	2.41426e-012	7.86226e-014	1.41974e-014	8.20913e-016	1.47215e-017	2.51094e-019	1.03808e-021	7.96307e-024	2.62257e-026	4.11935e-028	8.19121e-030	5.95165e-032	2.288e-033	1.35938e-034	1.32612e-035	2.74751e-037	3.7739e-038	1.17028e-039	3.92086e-041	3.84367e-042	6.01596e-044	1.08044e-045	9.43462e-047	9.28142e-048	6.74634e-049	1.52051e-049	5.6775e-050	8.95828e-050	1.21039e-049	2.40073e-049	2.87049e-049	1.46578e-048	5.18901e-048	
0	0.507276	0.301709	0.172684	0.306782	0.47162	0.668458	0.316243	0.555601	0.679622	0.613899	0.905973	0.413583	0.0822647	0.0108702	0.000694113	4.87358e-005	2.74551e-006	2.9367e-008	1.38583e-009	2.48582e-010	1.54125e-011	1.79591e-012	4.83445e-014	1.29271e-015	5.66241e-017	4.94464e-019	5.16998e-021	4.32415e-022	1.30629e-024	8.61448e-026	4.07327e-027	1.91664e-028	6.25225e-030	2.82504e-031	1.73048e-032	5.26847e-034	3.83073e-035	2.78476e-036	8.78307e-038	4.72591e-039	7.6403e-041	9.60569e-042	2.97636e-043	2.33522e-043	1.36246e-043	2.19608e-043	1.16124e-043	7.30607e-044	1.14108e-042	1.70408e-042	
0	0.0260181	0.263661	0.0846117	0.156098	0.410013	0.095122	0.581326	0.0768495	0.175408	0.0120716	0.0372203	0.564683	0.0494604	0.00823298	0.000214688	1.14171e-006	1.56965e-006	2.79002e-009	4.51472e-011	5.06207e-010	7.40126e-011	3.01935e-012	1.49895e-014	3.48752e-016	3.13533e-018	5.24721e-020	1.34563e-021	2.06549e-022	8.51594e-025	7.05519e-027	3.55959e-027	1.30581e-028	5.61983e-030	1.62082e-031	7.36389e-033	3.23002e-035	3.09874e-035	6.92842e-037	4.98043e-039	1.19799e-039	1.10512e-040	3.41036e-042	3.9691e-043	1.67913e-043	4.19375e-044	6.34823e-044	2.28727e-044	4.18631e-044	1.0669e-043	4.33754e-043	
0	0	0.011576	0.403644	0.0100065	0.0288388	0.149228	0.0241151	0.336916	0.0323687	0.269968	0.0346462	0.0204701	0.260086	0.0935035	0.00499526	0.00183822	5.16163e-006	7.50386e-008	9.93706e-010	4.19278e-012	2.63045e-012	3.01004e-013	1.32938e-014	1.16282e-016	3.72582e-018	3.19899e-020	1.72532e-021	6.27559e-023	8.97886e-026	9.3636e-026	7.19648e-028	1.84999e-028	5.76366e-031	1.60325e-031	1.71311e-032	2.29668e-034	7.28852e-036	1.4176e-037	3.64345e-038	7.94878e-040	7.46589e-042	1.0804e-041	6.93771e-044	3.29174e-045	5.9921e-044	8.92608e-045	7.84411e-045	9.06104e-045	5.29278e-043	9.20612e-043	
0	0	6.39197e-006	0.00758913	0.383315	0.00197901	0.0144266	0.0498597	0.0038295	0.0882767	0.100196	0.00632628	0.000509841	0.608059	0.884407	0.225859	0.0170116	0.0459079	0.000452863	4.70863e-006	2.48855e-007	1.74515e-010	4.95495e-013	8.40869e-017	2.47344e-017	6.2678e-018	3.01326e-020	5.17845e-021	4.04508e-021	1.00638e-023	4.07308e-025	1.20727e-024	1.16792e-026	1.33654e-029	7.02032e-033	2.13027e-033	6.01274e-036	8.5745e-036	2.80135e-038	1.93739e-040	2.47619e-040	3.62752e-043	1.88112e-042	8.47106e-045	7.27548e-047	2.53923e-045	1.81307e-046	1.84911e-047	4.11557e-047	1.882e-044	3.26992e-044	
0	0	0	7.9719e-006	0.00575628	0.00398196	0.00068474	0.00175937	0.00212223	0.00157495	0.000681728	0.0134173	0.000111704	4.39306e-005	0.00297079	0.768218	0.970813	0.894409	0.994284	0.873706	0.238202	0.0169772	0.00533645	0.000174583	1.32832e-005	5.77231e-006	5.77036e-007	4.15811e-007	1.85343e-006	2.67733e-008	1.37115e-008	1.01423e-008	6.33515e-010	1.16839e-011	2.89825e-013	5.33485e-015	5.76381e-017	1.95105e-018	3.70943e-019	1.78664e-020	9.97058e-022	4.29869e-023	1.24245e-024	2.86374e-027	2.14751e-029	7.1043e-033	2.34787e-034	1.66378e-037	9.31495e-041	2.08793e-041	5.98913e-044	
0	0	0	2.79289e-016	1.47797e-009	4.78993e-006	1.21111e-006	2.53313e-007	8.36467e-007	2.28239e-006	1.30666e-007	4.17991e-007	3.25014e-006	3.85888e-009	1.1124e-009	1.25866e-005	0.0093592	0.0571449	0.00475497	0.121242	0.614914	0.595628	0.569066	0.653974	0.946698	0.99082	0.995728	0.993811	0.983032	0.996114	0.955172	0.97555	0.792571	0.748703	0.306719	0.0276195	0.000615785	8.82105e-005	7.35193e-005	9.338e-005	0.000353698	0.000594221	2.94944e-006	9.06168e-008	7.40391e-009	2.51762e-012	1.80072e-013	1.14898e-015	1.00222e-018	3.25839e-020	1.52325e-022	
0	0	0	0	1.37726e-008	8.20894e-005	2.30667e-005	1.35577e-006	2.28949e-005	1.22035e-005	3.1917e-006	5.7825e-006	5.93939e-005	9.98782e-007	4.17584e-008	6.39492e-006	0.000927895	0.00252847	0.000508372	0.00504737	0.146884	0.387395	0.425597	0.345852	0.0532882	0.00917438	0.00427137	0.00618858	0.0169657	0.00388626	0.0448277	0.0244496	0.207429	0.251297	0.693281	0.97238	0.999384	0.999912	0.999926	0.999907	0.999646	0.999406	0.999997	1	1	1	1	1	1	1	1	


