E:\Google Drive\Progetti\MSR Action3D\Real\a03_s09_e01_skeleton3D.txt
3
TRUE
-747.864
-820.238
-803.474
-797.448
-806.366
-822.491
-814.973
-788.641
-791.965
-795.515
-819.441
-761.07
-798.887
-736.168
-744.695
-768.64
-751.276
-751.842
-752.689
-754.372

31
20
1	0.538165	0.0308157	0.00233453	0.000180441	1.24139e-005	6.13377e-011	4.49886e-015	7.20738e-019	2.54411e-019	1.43716e-020	7.78065e-021	6.47075e-021	6.94658e-021	8.67763e-021	1.06257e-020	9.31185e-025	2.08626e-029	9.21671e-034	8.05585e-035	7.19754e-036	3.23829e-036	1.48461e-035	1.63392e-035	9.15727e-036	2.44097e-036	5.78123e-037	7.74754e-038	1.22518e-037	4.09538e-038	1.32003e-038	6.21128e-038	
0	0.137547	0.00989741	0.00197246	0.000458748	2.13808e-005	5.66399e-010	5.58245e-014	1.84115e-017	6.66315e-018	7.68767e-019	1.02506e-018	5.09912e-019	4.30527e-019	3.35392e-019	3.94473e-019	3.18908e-023	1.21577e-027	6.41754e-032	1.8512e-032	3.61389e-033	6.37694e-033	6.8429e-032	7.25247e-032	5.6935e-032	3.15255e-033	5.9679e-033	4.45365e-034	2.74231e-034	9.3306e-034	1.73473e-033	1.11731e-032	
0	0.324288	0.0861044	0.00155865	0.000185282	1.00314e-005	1.17735e-009	1.2877e-013	2.19166e-017	3.35758e-018	8.61803e-019	8.21541e-020	2.51429e-019	3.61051e-019	6.19237e-019	1.38865e-018	2.45601e-023	4.30433e-028	2.46729e-032	2.24022e-032	1.40742e-033	1.58586e-033	1.30203e-033	6.58536e-033	3.39805e-032	2.86078e-033	4.00009e-033	1.07234e-033	5.65592e-034	8.16161e-035	4.12313e-035	2.10822e-034	
0	0	0.00195042	0.0117936	0.000596469	4.22619e-005	1.75537e-009	1.58045e-012	6.16443e-015	2.06621e-015	1.95707e-017	5.65023e-017	1.8489e-017	6.87929e-017	3.16902e-017	1.90267e-018	7.64406e-021	9.05102e-025	1.44347e-027	1.59941e-029	1.69799e-030	1.58706e-031	4.03769e-029	3.38211e-029	9.67694e-030	8.72827e-032	3.0448e-032	7.09459e-034	1.77049e-035	8.3856e-034	3.68121e-034	5.50664e-032	
0	0	0.871232	0.265852	0.336237	0.014506	5.56945e-005	1.67779e-009	5.80356e-011	2.77901e-012	1.71822e-015	2.34514e-019	1.24899e-019	3.46636e-016	4.97359e-015	7.3869e-014	2.33206e-015	3.15088e-019	1.07431e-021	1.84545e-024	6.3348e-027	1.75288e-029	2.35362e-028	6.90621e-026	5.57848e-025	5.02455e-028	6.40201e-027	5.40832e-029	7.1363e-033	5.97744e-035	2.30367e-036	2.38597e-034	
0	0	0	0.716489	0.656874	0.981974	0.993932	0.847089	0.281132	0.0846043	0.0112233	0.000154972	1.51544e-007	8.98774e-007	5.54351e-006	3.03263e-005	2.48485e-005	1.7535e-006	1.16384e-007	9.81377e-008	3.47085e-009	4.23598e-012	8.60239e-013	2.48872e-012	5.02082e-011	1.50525e-013	5.48589e-012	1.4075e-013	3.29855e-016	2.30423e-018	4.1983e-021	7.23342e-022	
0	0	0	1.16731e-010	0.00163682	0.00114401	0.00322901	0.029971	0.0175851	0.00444866	0.000758155	8.12306e-006	4.76245e-008	2.04671e-008	1.70657e-007	1.02141e-007	9.12457e-007	1.36941e-007	6.55471e-009	2.64496e-009	5.43364e-010	4.14827e-012	3.0095e-014	2.15657e-014	1.12411e-013	4.20895e-013	9.72551e-014	3.2646e-014	2.35416e-016	9.96314e-020	3.92176e-022	9.3135e-024	
0	0	0	0	0.00383103	0.00229034	0.00278321	0.12294	0.701283	0.910947	0.988019	0.999837	1	0.999999	0.999994	0.99997	0.999974	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


