E:\Google Drive\Progetti\MSR Action3D\Real\a16_s09_e01_skeleton3D.txt
16
TRUE
-793.804
-774.516
-785.103
-804.801
-803.079
-788.689
-796.84
-706.488
-779.304
-803.078
-802.09
-789.094
-798.522
-790.627
-785.982
-784.519
-789.578
-788.673
-785.305
-780.801

31
20
1	0.489753	0.165285	0.0364693	0.00237867	0.000245993	0.000116718	0.00118924	0.000274686	0.00011992	5.12347e-006	0.000142588	0.000310344	8.83582e-005	7.78147e-005	1.87552e-005	7.14712e-006	9.36396e-006	2.35606e-006	9.00296e-006	6.53783e-006	2.40809e-006	8.28026e-007	1.6532e-008	2.64978e-009	9.95461e-010	5.76879e-010	2.60029e-009	5.54593e-009	1.68216e-008	2.90203e-008	3.75994e-008	
0	0.426906	0.695893	0.250897	0.0224125	0.00317427	0.00219106	0.031809	0.0215715	0.012979	0.00226405	0.0366131	0.270871	0.270317	0.270565	0.0753892	0.0421887	0.0504947	0.0120527	0.0434851	0.0279849	0.0129876	0.0014194	0.000107915	2.84937e-005	1.46162e-005	1.82146e-005	6.45033e-005	5.37496e-005	4.82754e-005	9.74547e-005	8.97306e-005	
0	0.0833413	0.114295	0.035808	0.00334263	0.00140347	0.00151748	0.107345	0.00554417	0.000267657	0.000101552	0.0050303	0.0245159	0.0343574	0.613371	0.0322675	0.00076002	0.0014445	0.00416919	0.0176628	0.0458131	0.0383328	0.0102796	0.000138274	1.0445e-005	1.64039e-006	8.27299e-007	5.20028e-006	1.42859e-005	2.99594e-005	4.12913e-005	0.000195893	
0	0	0.0243861	0.591803	0.896083	0.900739	0.116529	0.200738	0.813203	0.207592	0.00378968	0.00237153	0.0952526	0.557196	0.0574865	0.72414	0.339396	0.0174393	0.000116273	0.006546	0.0416059	0.00744397	0.001611	0.000817187	5.281e-006	1.50132e-007	2.13265e-007	2.11791e-006	2.02297e-006	4.49764e-006	2.06232e-005	3.68246e-005	
0	0	0.000140134	0.0849773	0.0752657	0.0862918	0.0235305	0.0096343	0.0515223	0.114387	0.0011161	6.11909e-005	0.25324	0.0803558	0.00860457	0.115875	0.0179529	0.00412266	9.25986e-005	0.0396994	0.321335	0.0298491	0.000969129	0.000478663	5.4353e-006	1.27022e-008	3.17934e-009	1.85826e-007	9.12768e-008	9.91035e-008	6.86932e-007	5.41e-007	
0	0	0	4.48571e-005	0.000517011	0.00814484	0.850057	0.301214	0.0919288	0.602746	0.95972	0.00862397	0.0167698	0.00358211	0.00157277	0.0162543	0.569252	0.628849	0.00719759	0.00044626	0.11402	0.419981	0.162232	0.905485	0.576148	0.0371582	3.583e-005	6.47172e-006	1.88192e-008	1.02299e-010	4.9322e-010	8.13643e-009	
0	0	0	1.39672e-015	3.95516e-010	1.87392e-007	0.00569189	0.0330662	0.00127544	0.0359778	0.015511	0.0183872	3.62116e-005	1.882e-005	2.32313e-005	6.89425e-005	0.000384629	0.0444093	0.0243149	1.88173e-005	8.87582e-006	0.112034	0.59819	0.0686957	0.296129	0.0805786	0.000184176	3.7213e-007	7.30492e-010	1.077e-011	1.00786e-014	2.07094e-013	
0	0	0	0	1.98934e-008	2.94637e-007	0.000366199	0.315005	0.0146803	0.02593	0.0174924	0.92877	0.339004	0.0540853	0.048299	0.0359866	0.0300584	0.253231	0.952054	0.892133	0.449226	0.379369	0.225298	0.0242772	0.127674	0.882247	0.999761	0.999921	0.99993	0.999917	0.99984	0.999677	


1	0.999489	0.999992	0.91379	0.949357	0.86233	0.999895	0.999956	0.735983	0.600122	0.0905136	0.576986	0.422719	0.70852	0.993203	0.667824	0.306736	0.0515692	0.00108891	0.00123206	0.00127253	4.63544e-005	3.2072e-006	6.56581e-007	1.0846e-008	1.31914e-009	1.70597e-009	3.15215e-008	8.03445e-008	4.55914e-008	2.145e-009	4.71813e-011	
0	0.000375688	3.1335e-006	0.0393065	0.0436309	0.137253	8.70768e-005	4.26773e-005	0.0017714	0.0189278	0.000146718	1.34864e-006	0.549044	0.272656	0.000102151	0.00188232	0.00789837	1.98344e-005	9.01821e-008	0.0519397	0.00028464	2.48491e-008	2.58783e-012	5.88102e-010	1.66157e-010	1.74185e-014	5.52421e-013	7.2705e-010	9.33284e-011	2.48446e-011	5.35502e-011	1.69326e-014	
