E:\Google Drive\Progetti\MSR Action3D\Real\a08_s01_e02_skeleton3D.txt
8
TRUE
-701.791
-781.767
-784.312
-777.651
-791.612
-773.643
-779.449
-748.98
-721.361
-751.321
-767.67
-690.647
-742.292
-708.314
-717.525
-709.735
-726.42
-683.82
-621.981
-680.386

29
20
1	0.707002	0.0854805	0.00884774	0.000740698	2.06928e-005	5.50044e-007	1.36957e-009	5.24475e-012	1.57592e-014	1.02164e-019	1.71224e-026	1.20405e-032	6.57314e-035	9.24445e-037	1.63965e-038	1.22762e-039	9.07e-041	5.60649e-041	1.57703e-041	9.5343e-047	1.17133e-050	4.14756e-055	1.06083e-055	1.40773e-056	6.19107e-058	2.2322e-058	1.48581e-058	2.59247e-058	1.52337e-057	
0	0.207941	0.429759	0.0942571	0.0360105	0.00216319	5.19712e-005	9.28438e-007	1.39057e-008	3.05633e-010	2.73326e-015	3.4482e-021	2.40779e-026	2.84886e-028	6.37071e-030	1.12939e-031	8.21379e-033	3.03148e-034	4.26103e-034	1.51527e-034	8.3042e-040	3.66942e-044	5.36047e-049	3.35697e-050	2.48536e-051	3.68069e-052	4.48532e-052	5.24943e-052	4.62997e-052	4.1977e-052	
0	0.085057	0.458081	0.12778	0.0334011	0.002683	7.25901e-005	2.73662e-007	2.70048e-009	6.08155e-012	1.58351e-015	6.74588e-022	8.64013e-028	4.1946e-028	6.04741e-029	2.6543e-030	7.03389e-032	6.10008e-033	2.73757e-033	7.05602e-035	6.25723e-040	5.33426e-044	5.85147e-049	3.55903e-049	1.51857e-051	3.42001e-053	5.66175e-054	1.17823e-053	5.07177e-053	1.93626e-052	
0	0	0.00751761	0.0137445	0.0087388	0.000360431	0.000229847	2.06702e-006	1.5155e-009	9.68238e-011	8.20633e-016	1.80297e-020	7.95915e-025	3.7978e-028	3.41224e-030	2.51938e-032	1.2487e-031	4.50498e-033	9.16464e-033	2.58969e-033	2.58484e-038	1.61442e-041	1.34462e-044	1.22374e-046	1.24885e-047	3.33934e-049	9.07647e-049	1.69714e-048	4.40954e-049	4.11207e-049	
0	0	0.0191611	0.755183	0.90587	0.993862	0.960766	0.00802399	8.59319e-006	7.9127e-008	1.29773e-011	2.99753e-016	8.4328e-020	1.9196e-023	7.79565e-026	3.13561e-029	4.13409e-030	1.867e-028	7.10165e-026	7.14475e-027	1.53823e-030	8.84765e-034	2.20872e-037	4.16832e-039	7.46675e-043	1.93167e-046	5.58189e-049	5.60374e-053	3.7465e-051	9.04164e-050	
0	0	0	0.000188031	0.0152388	0.000909014	0.0388784	0.991729	0.990146	0.998217	0.58037	0.0195529	0.0239978	0.00101698	4.11323e-005	1.5086e-007	4.85588e-010	1.76809e-010	2.22391e-009	9.45e-009	4.8124e-010	9.01033e-012	4.47558e-014	1.32929e-016	1.76251e-018	9.52306e-020	1.83583e-022	1.78842e-024	7.27151e-028	1.57012e-030	
0	0	0	9.50588e-014	1.23586e-008	2.46589e-007	5.53334e-007	0.000225468	0.00938744	0.00145378	0.41683	0.979	0.961824	0.978547	0.955965	0.901509	0.690142	0.950442	0.73069	0.571339	0.914598	0.483468	0.00397003	0.000142614	8.30572e-007	4.6575e-009	2.19872e-012	1.48257e-015	7.76462e-018	1.29128e-020	
0	0	0	0	7.73663e-008	1.03446e-006	4.99689e-007	1.828e-005	0.000458005	0.00032924	0.00279969	0.00144757	0.0141783	0.0204358	0.0439935	0.0984911	0.309858	0.0495577	0.26931	0.428661	0.0854016	0.516532	0.99603	0.999857	0.999999	1	1	1	1	1	


