E:\Google Drive\Progetti\MSR Action3D\Real\a14_s07_e01_skeleton3D.txt
14
TRUE
-720.839
-722.291
-724.311
-743.298
-736.418
-680.443
-700.595
-726.469
-729.157
-726.612
-732.54
-739.048
-740.461
-726.353
-728.521
-711.281
-728.471
-727.471
-731.962
-719.597

31
20
1	0.529639	0.108904	0.0164382	0.00214197	0.000289304	3.53118e-005	1.38345e-005	1.11769e-006	2.85714e-006	3.1101e-006	2.71738e-006	6.62431e-007	4.95855e-008	3.61952e-008	3.58214e-008	5.12855e-009	3.53427e-009	5.31609e-010	1.56773e-009	2.09916e-010	5.11712e-010	1.7402e-010	8.71966e-010	3.01099e-009	2.38555e-009	1.98724e-008	4.56519e-008	2.5038e-008	9.32805e-008	5.03181e-007	4.81671e-007	
0	0.275238	0.693937	0.645933	0.867132	0.885126	0.834652	0.852033	0.599856	0.642346	0.610618	0.554839	0.20994	0.212379	0.121098	0.0913819	0.0930705	0.124378	0.0169091	0.0861638	0.0233865	0.00983384	0.00372661	0.00301222	0.00494519	0.00131742	0.0107002	0.0115671	0.0130278	0.0123127	0.0590363	0.021767	
0	0.195123	0.0714126	0.29068	0.0155536	0.094903	0.136637	0.0784045	0.00200332	0.314287	0.0145234	0.438762	0.672344	0.0637704	0.128552	0.878904	0.129097	0.0973996	0.00252969	0.03387	0.00565692	0.000775335	3.88786e-005	0.000416342	0.00065381	9.10093e-005	0.00607796	0.00215593	0.000940302	0.005142	0.0390896	0.00503196	
0	0	0.121953	0.0254924	0.109332	0.0122567	0.0282264	0.0572125	0.396181	0.022635	0.374744	0.00527887	0.110128	0.63742	0.339853	0.00413792	0.538399	0.484366	0.913387	0.722159	0.96109	0.988007	0.995638	0.994745	0.990446	0.996756	0.524582	0.958586	0.964191	0.965102	0.58469	0.527226	
0	0	0.00379318	0.0210818	0.000986669	0.00411347	0.000309159	0.0123097	0.00119557	0.0205771	4.38318e-005	0.000706021	0.0075779	0.0846337	0.405364	0.0244906	0.233844	0.1731	0.0437611	0.0149929	0.00816709	0.000206922	0.000181474	0.000951404	0.00107608	0.000612383	0.447217	0.000177585	0.0113313	0.00695776	0.30131	0.434942	
0	0	0	0.000374959	0.00485242	0.00330544	0.000125444	2.34994e-005	0.000762735	0.000127092	3.83259e-005	0.000392959	1.05918e-006	0.00179709	0.0051301	0.00102898	0.00558422	0.120603	0.0232534	0.139844	0.000634847	0.000145419	8.44295e-005	0.000157358	0.000454162	3.52146e-005	0.000232254	0.00119481	0.0013211	0.00140925	0.00185353	0.00983033	
0	0	0	2.24618e-013	9.16859e-008	9.97421e-007	2.24049e-006	1.03685e-007	2.84034e-009	1.08788e-006	1.43423e-008	7.66849e-009	1.3832e-008	7.96934e-011	5.88314e-007	1.49414e-006	1.52041e-006	0.000134952	5.80586e-005	0.00130508	0.000275899	4.96329e-007	3.25363e-009	3.88088e-008	7.40267e-008	6.62633e-009	2.33763e-008	8.191e-008	6.43183e-008	5.97269e-007	1.01465e-006	6.22118e-008	
0	0	0	0	1.13881e-006	5.15493e-006	1.27559e-005	2.31584e-006	1.94584e-007	2.38764e-005	2.97665e-005	1.82293e-005	8.22406e-006	2.1797e-007	2.10449e-006	5.51741e-005	4.46771e-006	1.91738e-005	0.000101663	0.00166496	0.000789157	0.00103092	0.000330112	0.000717449	0.00242455	0.0011877	0.0111913	0.0263187	0.00918839	0.00907566	0.0140197	0.00120205	


1	0.999956	0.810852	0.999764	0.595848	0.992423	0.999896	0.993483	0.844491	0.997603	0.999943	0.999995	0.998679	0.429473	0.998806	0.999993	0.977765	0.963694	0.98099	0.99994	0.990322	0.999639	0.999656	0.999262	0.993779	0.9991	0.975733	0.999733	0.996402	0.999942	0.99998	0.781914	
0	4.43463e-005	0.18914	0.000184944	0.404131	0.00726104	0.000103449	0.00648274	0.146819	0.00234836	3.22875e-005	4.02964e-006	0.001321	0.570453	0.000548962	6.8105e-006	0.0204383	0.0361054	0.00972105	3.46849e-005	0.00964925	0.000353174	0.00025736	0.000736262	0.00622008	0.000509755	0.0242642	0.000265133	0.00357613	2.1365e-005	9.36891e-006	0.211367	
0	1.00663e-007	8.46984e-006	5.07323e-005	2.1123e-005	0.000316176	5.61938e-007	3.44369e-005	0.0086898	4.88921e-005	2.37796e-005	4.83868e-007	9.99048e-008	7.43212e-005	0.000644288	1.30846e-007	0.00179704	0.000200657	0.00922853	1.46559e-005	2.8984e-005	7.54959e-006	8.70193e-005	1.66267e-006	1.19576e-006	0.000390155	2.65886e-006	1.80953e-006	2.22536e-005	3.63762e-005	1.05786e-005	0.00671896	
