E:\Google Drive\Progetti\MSR Action3D\Real\a16_s07_e03_skeleton3D.txt
16
TRUE
-877.348
-878.743
-883.307
-904.604
-886.561
-866.021
-891.732
-802.881
-890.307
-885.425
-886.122
-883.777
-890.261
-875.492
-892.347
-868.909
-889.18
-877.738
-890.077
-878.586

37
20
1	0.39848	0.689595	0.51162	0.408997	0.416282	0.495592	0.262391	0.342988	0.0506795	0.217189	0.069516	0.020422	0.000734849	5.07996e-005	3.91456e-005	0.000162839	0.000162138	0.000674958	0.00380636	0.00786454	0.00115063	2.40997e-005	1.39128e-006	6.61183e-005	6.31704e-005	6.27994e-005	0.000475127	0.00101133	0.000282889	0.00125554	0.00298302	0.00270453	0.00544134	0.00906502	0.00628689	0.00821712	0.0111769	
0	0.0258156	0.0462186	0.0554043	0.119352	0.189065	0.101123	0.108154	0.0534773	0.0180509	0.0340259	0.0694542	0.0493678	0.00555399	0.00101785	0.000612864	0.00126196	0.00150031	0.00815211	0.104822	0.239751	0.159787	0.00424708	0.000360504	0.0060768	0.00531608	0.00294841	0.0077096	0.0276109	0.00698594	0.0131491	0.0532631	0.104003	0.0432744	0.0814609	0.0692116	0.138043	0.0587699	
0	0.575705	0.245061	0.0644011	0.45751	0.332607	0.258421	0.06374	0.58873	0.066315	0.200266	0.547937	0.12481	0.00133676	2.15873e-005	8.73135e-006	0.000407948	0.000331511	0.00176024	0.0630814	0.123244	0.10325	0.000950657	4.46297e-006	0.000164628	0.00050066	0.00158999	0.00727009	0.0432307	0.0661424	0.809705	0.752645	0.517169	0.927732	0.874918	0.711311	0.824357	0.504806	
0	0	0.0182404	0.0412254	0.00632926	0.0568833	0.0626846	0.54099	0.0140516	0.214946	0.091159	0.0649948	0.346487	0.0742077	0.0243366	0.00266191	0.000185158	7.66986e-005	0.00157275	0.100815	0.412057	0.0254046	0.0102582	0.000773914	0.0195166	0.000646422	0.00012337	0.00538319	0.0112763	0.00276367	0.00144369	0.0951937	0.36969	0.0214137	0.0322013	0.204555	0.0277462	0.42463	
0	0	0.000885846	0.327308	0.00733931	0.00514932	0.0818998	0.0242036	0.000525513	0.650001	0.442989	0.245841	0.415017	0.0495438	0.00230813	2.85277e-005	1.38038e-005	1.58731e-006	0.00058009	0.0583877	0.144566	0.0126574	0.00869029	9.22837e-005	0.00024188	6.56152e-006	3.52586e-005	0.00539878	0.746674	0.915854	0.161526	0.0870512	0.00398338	0.000799556	0.00117877	0.00814222	0.000484199	0.000392327	
0	0	0	4.09898e-005	0.000472132	6.84233e-006	0.00027909	0.000520873	0.000220123	7.86041e-006	0.0143708	0.00221406	0.0438875	0.866212	0.7871	0.735081	0.00170971	4.60247e-006	3.2779e-006	0.000809762	0.00911809	0.63579	0.959419	0.900619	0.13833	0.000142954	5.66655e-008	7.40423e-007	0.00122547	0.000728804	0.00480123	0.00598182	0.000600933	0.000365182	1.46341e-005	6.74015e-006	0.000708183	1.02079e-006	
0	0	0	1.4293e-014	3.1238e-009	1.22308e-007	2.19438e-010	8.56568e-008	1.52802e-007	5.01481e-009	2.21274e-009	9.59526e-007	3.55921e-006	0.00222855	0.170974	0.0748612	0.00260504	1.61209e-006	1.54547e-008	5.85015e-009	1.54951e-006	0.00434159	0.0138506	0.0889618	0.00945555	8.20279e-005	1.19132e-007	5.29493e-010	2.70527e-010	3.05116e-008	2.46863e-007	3.2389e-006	1.06835e-006	1.10398e-007	8.44914e-008	1.0123e-009	6.33771e-009	2.71693e-007	
0	0	0	0	3.98261e-007	7.09004e-006	8.87565e-007	6.98043e-007	7.65326e-006	2.68567e-007	1.92617e-007	4.13927e-005	5.73199e-006	0.000182049	0.014191	0.186707	0.993654	0.997922	0.987257	0.668278	0.0633985	0.0576185	0.00255974	0.00918654	0.826149	0.993242	0.99524	0.973762	0.168971	0.00724195	0.00811828	0.00287876	0.00184892	0.000974045	0.00116112	0.000487043	0.000444292	0.000223636	


